"configuration","problem","model","data_file","status","time","variables","method","failures","propagations","propagators","flatTime","initTime","backjumps","baseMem","flatIntVars","peakMem","flatIntConstraints","restarts","flatBoolVars","evaluatedHalfReifiedConstraints","paths","peakDepth","solveTime","objective","nodes","intVars","trailMem","flatBoolConstraints","error","solutions","randomSeed","nogoods","run","nSolutions","boolVariables","optTime","evaluatedReifiedConstraints"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","UNKNOWN","1201.2589687239379","30305","minimize","1229725","9132518068","33175","2.16007","0.349081","","","605","","30605","0","29700","29700","0","200","1197.84","","2459634","","","4950","","0","","","results","0","","",""
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","ERROR","12.738828897476196","","minimize","","","","9.00688","","","","1205","","121205","","119400","119400","0","","","","","","","19900","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","ERROR","19.264613250270486","","minimize","","","","13.6699","","","","1505","","189005","","186750","186750","0","","","","","","","31125","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","ERROR","0.10475629568099976","","","","","","","","","","","","","","","","","","","","","","","","syntax error, unexpected integer literal, expecting |]","","","","results","","","",""
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","ERROR","18.647088984027505","","minimize","","","","13.1977","","","","1505","","189005","","186750","186750","0","","","","","","","31125","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","ERROR","4.261491686105728","","minimize","","","","2.91892","","","","725","","43925","","42840","42840","0","","","","","","","7140","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","ERROR","4.9771871361881495","","minimize","","","","3.41278","","","","785","","51485","","50310","50310","0","","","","","","","8385","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","UNSATISFIABLE","109.28684972971678","488366","minimize","24902","457881793","60300","2.19533","0.498","29798","0.0","899","0.0","30899","0","29700","","0","353","105.733","-1","54691","899","0.63","4950","","","1307454467","24902","results","0","487465","0.0","29700"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","UNKNOWN","1201.1713624447584","43565","minimize","811269","6751807558","50345","2.91909","0.375455","","","725","","43925","0","42840","42840","0","249","1197.08","","1622759","","","7140","","0","","","results","0","","",""
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","ERROR","12.957912676036358","","minimize","","","","9.30422","","","","1205","","121205","","119400","119400","0","","","","","","","19900","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","ERROR","4.452278956770897","","minimize","","","","2.99854","","","","725","","43925","","42840","42840","0","","","","","","","7140","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","ERROR","0.06268575042486191","","","","","","","","","","","","","","","","","","","","","","","","syntax error, unexpected ',', expecting end of file","","","","results","","","",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","ERROR","0.045448197051882744","","","","","","","","","","","","","","","","","","","","","","","","syntax error, unexpected integer literal, expecting |]","","","","results","","","",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","ERROR","0.04716586694121361","","","","","","","","","","","","","","","","","","","","","","","","syntax error, unexpected ',', expecting end of file","","","","results","","","",""
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","ERROR","0.04913236387073994","","","","","","","","","","","","","","","","","","","","","","","","syntax error, unexpected ',', expecting end of file","","","","results","","","",""
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","ERROR","4.4227975606918335","","minimize","","","","3.04895","","","","725","","43925","","42840","42840","0","","","","","","","7140","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","UNSATISFIABLE","11.259978875517845","310739","minimize","1174","44421400","86760","2.92878","0.66","996","0.0","1079","0.0","44279","0","42840","","0","77","6.738","-1","2163","1079","0.94","7140","","","1086493351","1174","results","0","309658","0.0","42840"
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","ERROR","18.91886490955949","","minimize","","","","13.3613","","","","1505","","189005","","186750","186750","0","","","","","","","31125","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","UNKNOWN","1201.175598345697","43565","minimize","1254257","5634623691","50345","2.80895","0.38003","","","725","","43925","0","42840","42840","0","258","1197.2","","2508750","","","7140","","0","","","results","0","","",""
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","UNKNOWN","1202.3639345075935","","minimize","","","","8.7052","","","","1205","","121205","","119400","119400","0","","","","","","","19900","","","","","results","0","","",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","UNKNOWN","1201.3022024594247","51095","minimize","624561","5221462276","59090","3.56803","0.44903","","","785","","51485","0","50310","50310","0","265","1196.44","","1249357","","","8385","","0","","","results","0","","",""
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","UNKNOWN","1201.1238971687853","","minimize","","","","3.01158","","","","725","","43925","","42840","42840","0","","","","","","","7140","","","","","results","0","","",""
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","UNSATISFIABLE","8.366450456902385","260021","minimize","1358","35899661","60300","1.97881","0.473","948","0.0","899","0.0","30899","0","29700","","0","63","5.276","-1","2299","899","0.42","4950","","","-808886879","1358","results","0","259120","0.0","29700"
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","ERROR","3.062015261501074","","minimize","","","","2.03696","","","","605","","30605","","29700","29700","0","","","","","","","4950","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","ERROR","3.5392663720995188","","minimize","","","","2.16406","","","","605","","30605","","29700","29700","0","","","","","","","4950","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","UNKNOWN","1202.1528782751411","","minimize","","","","3.28091","","","","1169","","51869","","50310","","0","","","","","","","8385","","","","","results","0","","","50310"
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","ERROR","12.001685496419668","","minimize","","","","8.46831","","","","1205","","121205","","119400","119400","0","","","","","","","19900","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","ERROR","4.222080256789923","","minimize","","","","2.91312","","","","725","","43925","","42840","42840","0","","","","","","","7140","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","ERROR","12.22528063878417","","minimize","","","","8.54282","","","","1205","","121205","","119400","119400","0","","","","","","","19900","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","ERROR","3.254318695515394","","minimize","","","","2.038609","","","","605","","30605","","29700","29700","0","","","","","","","4950","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","ERROR","3.3300883285701275","","minimize","","","","2.11087","","","","605","","30605","","29700","29700","0","","","","","","","4950","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","ERROR","0.053220245987176895","","","","","","","","","","","","","","","","","","","","","","","","syntax error, unexpected integer literal, expecting |]","","","","results","","","",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","UNKNOWN","1203.2715506087989","","minimize","","","","8.56406","","","","1205","","121205","","119400","119400","0","","","","","","","19900","","","","","results","0","","",""
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","ERROR","0.04564337991178036","","","","","","","","","","","","","","","","","","","","","","","","syntax error, unexpected ',', expecting end of file","","","","results","","","",""
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","ERROR","12.585213644430041","","minimize","","","","8.82285","","","","1205","","121205","","119400","119400","0","","","","","","","19900","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","UNKNOWN","1203.4451686292887","","minimize","","","","8.89776","","","","1205","","121205","","119400","119400","0","","","","","","","19900","","","","","results","0","","",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","UNKNOWN","1201.2693756856024","43565","minimize","632269","4388475421","50345","2.85815","0.395583","","","725","","43925","0","42840","42840","0","251","1197.14","","1264745","","","7140","","0","","","results","0","","",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","UNKNOWN","1204.4382412396371","","minimize","","","","13.0417","","","","1505","","189005","","186750","186750","0","","","","","","","31125","","","","","results","0","","",""
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","UNSATISFIABLE","16.117486463859677","154192","minimize","176","20105293","240600","9.05085","1.397","636","0.0","1799","0.0","121799","0","119400","","0","491","3.357","-1","810","1799","2.11","19900","","","1939169245","176","results","0","152391","0.0","119400"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","UNSATISFIABLE","145.9314490724355","531431","minimize","9167","951641230","240600","8.87715","1.425","5058","0.0","1799","0.0","121799","0","119400","","0","322","133.271999","-1","14217","1799","1.41","19900","","","1082995876","9167","results","0","529630","0.0","119400"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","UNKNOWN","1203.365893445909","","minimize","","","","8.55746","","","","1205","","121205","","119400","119400","0","","","","","","","19900","","","","","results","0","","",""
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","UNKNOWN","1200.6898977328092","","minimize","","","","2.01846","","","","605","","30605","","29700","29700","0","","","","","","","4950","","","","","results","0","","",""
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","UNSATISFIABLE","269.03324640728533","932144","minimize","17349","1494818076","240600","8.53077","1.674","13246","0.0","1799","0.0","121799","0","119400","","0","290","256.329999","-1","30587","1799","1.41","19900","","","-1913765954","17349","results","0","930343","0.0","119400"
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","ERROR","4.258837029337883","","minimize","","","","2.95964","","","","725","","43925","","42840","42840","0","","","","","","","7140","thread 'main' panicked at /home/allenzhong/huub/crates/huub/src/flatzinc.rs:751:37:
not yet implemented: Variables without a domain are not yet supported
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace","","","","results","0","","",""
