"configuration","problem","model","data_file","status","time","run","nSolutions","propagators","objective","flatIntVars","evaluatedReifiedConstraints","userDecisions","intVariables","flatIntConstraints","solveTime","flatBoolConstraints","oracleDecisions","peakDepth","initTime","paths","flatTime","restarts","failures","method","flatBoolVars","extractedViews","blockType","unifiedVariables","propagations"
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.3510574260727","results_container_basic","34","2118","12555","1205","2688","0","605","1758","1199.968848","960","270049","3562","0.041595","0","0.166964","0","104852","minimize","1728","600","complete","0","6208199"
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.28582550399","results_container_basic","43","2668","17360","1505","3388","0","755","2208","1199.776855","1210","300350","4287","0.055283","0","0.178661","0","59647","minimize","2178","750","complete","0","4247452"
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.2784605901688","results_container_basic","32","2118","10692","1205","2688","0","605","1758","1199.911605","960","187627","1391","0.039691","0","0.157894","0","108160","minimize","1728","600","complete","0","6385930"
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.255923395045","results_container_basic","50","2646","22360","1505","3360","0","755","2196","1199.819666","1200","326894","4574","0.057177","0","0.185227","0","28652","minimize","2160","750","complete","0","3326097"
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.1971827237867","results_container_basic","29","1260","4992","725","1596","0","365","1050","1199.867577","570","361120","898","0.02463","0","0.133918","0","304430","minimize","1026","360","complete","0","16134335"
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.160809545312","results_container_basic","28","1359","8208","785","1722","0","395","1134","1199.844914","615","329468","978","0.026924","0","0.127678","0","277478","minimize","1107","390","complete","0","14368692"
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","UNKNOWN","1200.3602285599336","results_container_basic","0","2118","","1205","2688","0","605","1758","1199.826612","960","319342","3420","0.041536","0","0.156151","28","274044","minimize","1728","600","complete","0","2843893"
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.156970562879","results_container_basic","36","1260","5670","725","1596","0","365","1050","1199.841412","570","357126","802","0.025047","0","0.129084","0","302381","minimize","1026","360","complete","0","17269354"
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.343330772128","results_container_basic","32","2118","10230","1205","2688","0","605","1758","1199.886027","960","172488","1959","0.039456","0","0.158172","0","96518","minimize","1728","600","complete","0","6671486"
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.256298602093","results_container_basic","38","1260","5440","725","1596","0","365","1050","1199.864674","570","679947","2341","0.024705","0","0.1214","2487","212521","minimize","1026","360","complete","0","24499115"
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.3073726999573","results_container_basic","29","2646","31122","1505","3360","0","755","2196","1199.766234","1200","257929","7685","0.056917","0","0.196868","94","8157","minimize","2160","750","complete","0","2694861"
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.3355974717997","results_container_basic","40","1040","4830","605","1316","0","305","870","1199.876769","470","511036","675","0.023469","0","0.134195","0","455537","minimize","846","300","complete","0","23530740"
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.2549632289447","results_container_basic","40","1029","4080","605","1302","0","305","864","1199.863745","465","433528","885","0.020897","0","0.120115","0","375925","minimize","837","300","complete","0","18224638"
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.2312954301015","results_container_basic","34","2118","7350","1205","2688","0","605","1758","1199.838886","960","191398","1210","0.039386","0","0.175442","0","104612","minimize","1728","600","complete","0","6673873"
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.343521561008","results_container_basic","30","1260","4641","725","1596","0","365","1050","1199.889286","570","611547","1807","0.024776","0","0.1343","1922","181252","minimize","1026","360","complete","0","20378722"
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.204755345825","results_container_basic","69","2118","8208","1205","2688","0","605","1758","1199.820027","960","439073","4617","0.040021","0","0.169153","340","23512","minimize","1728","600","complete","0","6448364"
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.1632513841614","results_container_basic","29","1029","3888","605","1302","0","305","864","1199.865814","465","747152","1010","0.021584","0","0.120849","2981","274781","minimize","837","300","complete","0","26243804"
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.168816034682","results_container_basic","40","1029","4080","605","1302","0","305","864","1199.851546","465","433396","885","0.021549","0","0.122648","0","375803","minimize","837","300","complete","0","18217429"
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.3597244699486","results_container_basic","59","2118","7182","1205","2688","0","605","1758","1199.866615","960","331812","3580","0.040156","0","0.172492","0","102073","minimize","1728","600","complete","0","6863956"
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.1964305853471","results_container_basic","29","1260","4992","725","1596","0","365","1050","1199.878459","570","362253","898","0.024008","0","0.12973","0","305505","minimize","1026","360","complete","0","16200559"
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.291172516998","results_container_basic","36","1260","5670","725","1596","0","365","1050","1199.845631","570","357522","802","0.024794","0","0.129206","0","302755","minimize","1026","360","complete","0","17284214"
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.3481448139064","results_container_basic","32","2118","10692","1205","2688","0","605","1758","1199.826154","960","187781","1391","0.040694","0","0.170228","0","108301","minimize","1728","600","complete","0","6393352"
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.2476961468346","results_container_basic","32","1370","4760","785","1736","0","395","1140","1199.852218","620","304486","1026","0.026839","0","0.12658","0","246285","minimize","1116","390","complete","0","14778930"
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.2017328683287","results_container_basic","44","1029","3264","605","1302","0","305","864","1199.889147","465","753308","1128","0.021114","0","0.123726","3159","238130","minimize","837","300","complete","0","25028179"
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.3436798267066","results_container_basic","49","2646","22620","1505","3360","0","755","2196","1199.834368","1200","322693","4574","0.056782","0","0.178856","0","28355","minimize","2160","750","complete","0","3230857"
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.225362772122","results_container_basic","32","1370","4760","785","1736","0","395","1140","1199.90271","620","305674","1026","0.02642","0","0.127042","0","247438","minimize","1116","390","complete","0","14863328"
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","UNKNOWN","1200.4224053150974","results_container_basic","0","1370","","785","1736","0","395","1140","1199.852531","620","373135","1667","0.027954","0","0.139939","93","359117","minimize","1116","390","complete","0","6196305"
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.307384699583","results_container_basic","40","1040","4830","605","1316","0","305","870","1199.867776","470","511729","675","0.021117","0","0.133426","0","456198","minimize","846","300","complete","0","23553661"
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.184073317796","results_container_basic","30","2668","18792","1505","3388","0","755","2208","1199.777198","1210","302465","4364","0.05522","0","0.177537","191","20283","minimize","2178","750","complete","0","4127546"
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.1745159961283","results_container_basic","39","1260","5950","725","1596","0","365","1050","1199.86959","570","577798","2422","0.02497","0","0.123695","1640","171307","minimize","1026","360","complete","0","18136779"
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.2187273618765","results_container_basic","34","2118","7410","1205","2688","0","605","1758","1199.805599","960","290241","5592","0.038499","0","0.170781","418","48742","minimize","1728","600","complete","0","7044897"
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.3012353749946","results_container_basic","29","1029","3450","605","1302","0","305","864","1199.874645","465","461840","641","0.020996","0","0.121543","0","409186","minimize","837","300","complete","0","22023301"
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.1850610566325","results_container_basic","33","1260","5250","725","1596","0","365","1050","1199.883348","570","373030","864","0.024778","0","0.119201","0","312143","minimize","1026","360","complete","0","18054697"
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.2101372252218","results_container_basic","59","2118","7182","1205","2688","0","605","1758","1199.814645","960","332472","3580","0.040371","0","0.160952","0","102693","minimize","1728","600","complete","0","6900706"
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.2950330139138","results_container_basic","34","2118","7350","1205","2688","0","605","1758","1199.887855","960","192289","1210","0.039931","0","0.179532","0","105475","minimize","1728","600","complete","0","6759242"
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.2606303058565","results_container_basic","39","1040","4992","605","1316","0","305","870","1199.864689","470","773226","1239","0.022026","0","0.122398","2997","290549","minimize","846","300","complete","0","25281859"
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.3273593508638","results_container_basic","32","2118","10230","1205","2688","0","605","1758","1199.868336","960","172862","1959","0.038376","0","0.15805","0","96898","minimize","1728","600","complete","0","6693121"
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.294947902672","results_container_basic","43","2668","17360","1505","3388","0","755","2208","1199.780476","1210","300262","4287","0.055118","0","0.182102","0","59557","minimize","2178","750","complete","0","4242904"
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.2098303870298","results_container_basic","40","2118","10260","1205","2688","0","605","1758","1199.823185","960","277455","2629","0.039428","0","0.161832","528","44666","minimize","1728","600","complete","0","8380103"
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.1757447142154","results_container_basic","49","1359","7830","785","1722","0","395","1134","1199.849409","615","540674","1690","0.026857","0","0.13579","1764","174470","minimize","1107","390","complete","0","18352994"
"Huub_user","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.2581805777736","results_container_basic","29","1029","3450","605","1302","0","305","864","1199.892152","465","460971","641","0.020975","0","0.110249","0","408355","minimize","837","300","complete","0","21953542"
"Huub_free","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.1845983979292","results_container_basic","28","2118","10260","1205","2688","0","605","1758","1199.804187","960","239902","2593","0.039324","0","0.168276","375","47746","minimize","1728","600","complete","0","6121714"
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.2176626278087","results_container_basic","28","1359","8208","785","1722","0","395","1134","1199.864249","615","328170","978","0.026775","0","0.132607","0","276285","minimize","1107","390","complete","0","14301783"
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.1828847508878","results_container_basic","33","1260","5250","725","1596","0","365","1050","1199.874106","570","372799","864","0.024925","0","0.121824","0","311957","minimize","1026","360","complete","0","18043902"
"Huub_vsids","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.2205153517425","results_container_basic","34","2118","12555","1205","2688","0","605","1758","1199.824423","960","270324","3562","0.041585","0","0.171495","0","105114","minimize","1728","600","complete","0","6222343"
