"configuration","problem","model","data_file","status","time","intVariables","propagations","optTime","nogoods","flatBoolConstraints","objective","restarts","nodes","baseMem","initTime","peakMem","failures","method","paths","flatIntConstraints","evaluatedReifiedConstraints","unifiedVariables","randomSeed","flatBoolVars","peakDepth","boolVariables","solveTime","trailMem","evaluatedHalfReifiedConstraints","flatTime","propagators","run","intVars","extractedViews","oracleDecisions","blockType","variables","flatIntVars","userDecisions","objectiveBound","solutions","backjumps","nSolutions"
"gecode","","../filters/filter.mzn","../filters/dct_1_2.dzn","SATISFIED","1200.421465396881","","3142873083","","","","32","0","708768985","","0.003719","","354384469","minimize","0","75","","","","","58","","1199.83","","","0.16753","78","results_filter","","","","","137","73","","","1","","1"
"chuffed","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.4893441367894411","","24695","0.009","7","336","17","2","206","0.0","0.024","0.0","7","minimize","0","1405","1344","","-1919222860","1344","67","11581","0.009","0.04","","0.215497","2758","results_filter","83","","","","11666","84","","","","93","2"
"Huub_user","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.734916927292943","35","421339","","","336","28","0","","","0.013982","","2835","minimize","0","783","","0","","728","786","","0.112009","","728","0.215996","775","results_filter","","8","745","complete","","51","3044","","","","1"
"Huub_user","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.6410921849310398","32","60116","","","127","15","0","","","0.008704","","687","minimize","0","334","","0","","310","362","","0.028367","","310","0.195845","333","results_filter","","1","990","complete","","33","808","","","","3"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.6598931364715099","24","180022","","","127","15","0","","","0.008578","","2139","minimize","0","334","","0","","310","426","","0.071218","","310","0.1825","333","results_filter","","1","3716","complete","","33","0","","","","4"
"Huub_vsids","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.6368617005646229","18","7639","","","20","6","0","","","0.005125","","96","minimize","0","92","","0","","80","214","","0.015556","","80","0.179182","89","results_filter","","3","1207","complete","","26","0","","","","8"
"Huub_user","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.7029741629958153","45","327503","","","180","16","0","","","0.012218","","1275","minimize","0","635","","0","","600","721","","0.069444","","600","0.20269","631","results_filter","","4","2040","complete","","49","5590","","","","3"
"Huub_user","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","67.71139942668378","65","71278497","","","608","32","0","","","0.023677","","504830","minimize","0","1529","","0","","1456","1588","","66.431092","","1456","0.348316","1521","results_filter","","8","1527","complete","","73","511309","","","","1"
"Huub_user","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.7112456243485212","45","230890","","","180","11","0","","","0.013363","","1832","minimize","0","755","","0","","720","915","","0.078462","","720","0.198841","751","results_filter","","4","1728","complete","","61","5418","","","","2"
"chuffed","","../filters/filter.mzn","../filters/dct_1_2.dzn","SATISFIED","1200.5422823280096","","8275625588","0.011","20878358","606","32","1","21553110","0.0","0.031","0.0","20878358","minimize","0","1531","1452","","-1152808533","1452","54","14324","1199.748","0.05","","0.24859","2992","results_filter","80","","","","14406","80","","","","674660","1"
"gecode","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","0.38854374550282955","","1522","","","","18","0","171","","0.002644","","49","minimize","0","57","","","","","60","","0.010615","","","0.160966","61","results_filter","","","","","77","77","","","3","","3"
"Huub_free","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.9836998321115971","35","1840954","","","336","28","460","","","0.014238","","6439","minimize","0","783","","0","","728","786","","0.34432","","728","0.216728","775","results_filter","","8","5676","complete","","51","7893","","","","1"
"cp-sat","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.44491623155772686","","49","","","","6","","","","","","2","minimize","0","14","","","","","","22","0.005982","","","0.175628","","results_filter","","","","","","26","","6","","","1"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.8808369264006615","24","87604","","","127","11","0","","","0.010852","","712","minimize","0","532","","0","","508","638","","0.051483","","508","0.199104","531","results_filter","","1","5516","complete","","48","0","","","","8"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","5.274794073775411","97","14233747","","","608","11","0","","","0.034288","","89242","minimize","0","2505","","0","","2432","3182","","4.714118","","2432","0.256881","2497","results_filter","","8","406315","complete","","105","0","","","","91"
"gecode","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.3874144311994314","","823","","","","21","0","82","","0.000725","","13","minimize","0","57","","","","","53","","0.007613","","","0.15901","60","results_filter","","","","","85","69","","","2","","2"
"Huub_user","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","0.6174249053001404","34","384802","","","241","19","0","","","0.01369","","2579","minimize","0","788","","0","","754","903","","0.122771","","754","0.226339","787","results_filter","","1","10240","complete","","52","6014","","","","12"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_2_2.dzn","OPTIMAL_SOLUTION","216.0574838668108","49","492215735","","","608","18","0","","","0.033874","","3216512","minimize","0","2505","","0","","2432","2995","","215.265082","","2432","0.271949","2497","results_filter","","8","3961377","complete","","105","0","","","","84"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","1.4273126665502787","35","3134130","","","336","28","0","","","0.013327","","17215","minimize","0","727","","0","","672","769","","0.72533","","672","0.231254","719","results_filter","","8","20051","complete","","43","0","","","","1"
"gecode","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","4.006911642849445","","9786684","","","","15","0","1723585","","0.000566","","861787","minimize","0","26","","","","","29","","3.621","","","0.162846","29","results_filter","","","","","63","33","","","3","","3"
"gecode","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.6082480922341347","","482","","","","11","0","67","","0.002062","","22","minimize","0","26","","","","","50","","0.004615","","","0.169314","30","results_filter","","","","","48","48","","","1","","1"
"gecode","","../filters/filter.mzn","../filters/dct_2_2.dzn","OPTIMAL_SOLUTION","0.48661845177412033","","3146","","","","18","0","154","","0.002027","","58","minimize","0","75","","","","","108","","0.006998","","","0.172998","79","results_filter","","","","","105","105","","","1","","1"
"Huub_user","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.6122222729027271","18","791","","","20","6","0","","","0.005112","","15","minimize","0","92","","0","","80","110","","0.003492","","80","0.178787","89","results_filter","","3","90","complete","","26","45","","","","1"
"chuffed","","../filters/filter.mzn","../filters/dct_2_2.dzn","SATISFIED","1200.3748377282172","","6840548246","0.039","10824762","606","18","1","18005279","0.0","0.04","0.0","10824762","minimize","0","2503","2424","","-2027188263","2424","74","15453","1199.747","0.05","","0.250008","4936","results_filter","111","","","","15566","112","","","","7180418","1"
"Huub_user","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.743531845510006","45","173446","","","180","15","0","","","0.012972","","796","minimize","0","755","","0","","720","888","","0.044013","","720","0.224449","751","results_filter","","4","1668","complete","","61","3977","","","","2"
"Huub_free","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","0.49419422820210457","35","48820","","","336","18","0","","","0.02104","","71","minimize","0","1399","","0","","1344","1663","","0.017705","","1344","0.214108","1391","results_filter","","8","4798","complete","","77","504","","","","3"
"chuffed","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","23.783532259985805","","152697181","1.3","181377","606","11","2","1045618","0.0","0.039","0.0","181377","minimize","0","2503","2424","","333244106","2424","83","15581","23.222","0.05","","0.252741","4936","results_filter","111","","","","15694","112","","","","864081","2"
"Huub_free","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.6393483430147171","18","791","","","20","6","0","","","0.005146","","15","minimize","0","92","","0","","80","110","","0.003527","","80","0.195312","89","results_filter","","3","90","complete","","26","45","","","","1"
"Huub_free","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.6792023591697216","45","289428","","","180","16","2","","","0.011611","","1104","minimize","0","635","","0","","600","725","","0.064507","","600","0.200591","631","results_filter","","4","2989","complete","","49","4640","","","","4"
"gecode","","../filters/filter.mzn","../filters/dct_1_3.dzn","SATISFIED","1200.6509065404534","","3135290655","","","","32","0","707062003","","0.000939","","353530974","minimize","0","75","","","","","64","","1199.77","","","0.227115","78","results_filter","","","","","137","73","","","1","","1"
"cp-sat","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.7908978499472141","","453","","","","28","","","","","","4","minimize","0","57","","","","","","44","0.010072","","","0.167626","","results_filter","","","","","","51","","28","","","1"
"cp-sat","","../filters/filter.mzn","../filters/dct_4_4.dzn","OPTIMAL_SOLUTION","9.7433702647686","","3787786","","","","10","","","","","","138452","minimize","0","75","","","","","","179","9.27036","","","0.191757","","results_filter","","","","","","105","","10","","","2"
"gecode","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.4011691827327013","","552","","","","11","0","101","","0.000612","","17","minimize","0","37","","","","","46","","0.007239","","","0.158363","41","results_filter","","","","","61","61","","","2","","2"
"cp-sat","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","235.53955954499543","","88181021","","","","11","","","","","","3031283","minimize","0","75","","","","","","224","235.074","","","0.180859","","results_filter","","","","","","105","","11","","","2"
"chuffed","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","0.43971274234354496","","50620","0.009","146","127","10","1","1188","0.0","0.01","0.0","146","minimize","0","531","508","","-1074756525","508","38","5511","0.009","0.01","","0.175537","1041","results_filter","47","","","","5560","47","","","","1004","1"
"cp-sat","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.4082670770585537","","431","","","","17","","","","","","3","minimize","0","57","","","","","","72","0.014195","","","0.164987","","results_filter","","","","","","77","","17","","","2"
"Huub_free","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","0.6044489201158285","29","479309","","","180","18","214","","","0.011636","","3089","minimize","0","635","","0","","600","699","","0.126251","","600","0.216286","631","results_filter","","4","6858","complete","","49","5257","","","","7"
"Huub_user","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","0.5488203391432762","29","322603","","","180","18","0","","","0.011678","","3112","minimize","0","635","","0","","600","699","","0.108178","","600","0.198171","631","results_filter","","4","4633","complete","","49","5100","","","","7"
"cp-sat","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.42934256978332996","","416","","","","21","","","","","","0","minimize","0","57","","","","","","64","0.012423","","","0.172051","","results_filter","","","","","","69","","21","","","2"
"Huub_free","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.6701216157525778","32","84292","","","127","15","26","","","0.008272","","888","minimize","0","334","","0","","310","362","","0.032298","","310","0.203754","333","results_filter","","1","1268","complete","","33","911","","","","3"
"gecode","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.40965723246335983","","28141","","","","15","0","2257","","0.000616","","1095","minimize","0","37","","","","","51","","0.01576","","","0.163078","41","results_filter","","","","","61","61","","","2","","2"
"chuffed","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.4870956093072891","","46901","0.009","149","127","11","1","1070","0.0","0.01","0.0","149","minimize","0","531","508","","-201812926","508","39","5495","0.009","0.01","","0.197108","1041","results_filter","47","","","","5544","47","","","","882","1"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","0.4676169939339161","32","87655","","","127","10","0","","","0.010638","","696","minimize","0","532","","0","","508","646","","0.05185","","508","0.180073","531","results_filter","","1","6129","complete","","48","0","","","","9"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_1_2.dzn","OPTIMAL_SOLUTION","365.59892749786377","49","749630071","","","608","32","0","","","0.023301","","4487353","minimize","0","1529","","0","","1456","365","","364.27896","","1456","0.342182","1521","results_filter","","8","4790001","complete","","73","0","","","","70"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.8552734758704901","69","968091","","","336","17","0","","","0.020976","","1400","minimize","0","1399","","0","","1344","1834","","0.356373","","1344","0.217644","1391","results_filter","","8","146434","complete","","77","0","","","","80"
"chuffed","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","0.8718071859329939","","5588057","0.005","9786","180","34","1","14882","0.0","0.011","0.0","9786","minimize","0","397","360","","1171884314","360","29","7468","0.436","0.02","","0.195441","762","results_filter","36","","","","7506","36","","","","5067","1"
"Huub_user","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","0.39356763660907745","18","670","","","20","4","0","","","0.005468","","9","minimize","0","92","","0","","80","110","","0.003421","","80","0.165741","89","results_filter","","3","90","complete","","26","34","","","","1"
"Huub_free","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","403.13045971654356","65","981701104","","","608","32","95263","","","0.023608","","2599377","minimize","0","1529","","0","","1456","1588","","402.597781","","1456","0.248065","1521","results_filter","","8","1840834","complete","","73","3081045","","","","1"
"Huub_free","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.43847324326634407","24","73048","","","127","18","31","","","0.008081","","550","minimize","0","278","","0","","254","278","","0.024972","","254","0.180669","277","results_filter","","1","613","complete","","25","381","","","","1"
"chuffed","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.5477678347378969","","22556","0.009","3","336","21","2","117","0.0","0.023","0.0","3","minimize","0","1349","1288","","-746673385","1288","54","11368","0.009","0.04","","0.240155","2646","results_filter","76","","","","11446","76","","","","9","2"
"Huub_free","","../filters/filter.mzn","../filters/dct_1_2.dzn","OPTIMAL_SOLUTION","372.2130807489157","49","993213629","","","608","32","100119","","","0.023173","","2537013","minimize","0","1529","","0","","1456","1566","","371.64814","","1456","0.250782","1521","results_filter","","8","1811017","complete","","73","3117731","","","","1"
"Huub_free","","../filters/filter.mzn","../filters/dct_1_1.dzn","SATISFIED","1200.2890323679894","49","1516425490","","","608","34","131099","","","0.020811","","4922766","minimize","0","1289","","0","","1216","1265","","1199.723937","","1216","0.254","1281","results_filter","","8","3494561","complete","","57","4460167","","","","1"
"Huub_user","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.4465172812342644","24","29027","","","127","11","0","","","0.010845","","169","minimize","0","532","","0","","508","632","","0.017001","","508","0.183389","531","results_filter","","1","1773","complete","","48","678","","","","3"
"gecode","","../filters/filter.mzn","../filters/dct_2_3.dzn","OPTIMAL_SOLUTION","0.6317779570817947","","3189","","","","16","0","171","","0.003064","","67","minimize","0","75","","","","","116","","0.007295","","","0.176046","79","results_filter","","","","","105","105","","","1","","1"
"Huub_user","","../filters/filter.mzn","../filters/dct_1_2.dzn","OPTIMAL_SOLUTION","66.46026230789721","49","72123520","","","608","32","0","","","0.023532","","510339","minimize","0","1529","","0","","1456","1566","","65.910939","","1456","0.262496","1521","results_filter","","8","1514","complete","","73","516849","","","","1"
"cp-sat","","../filters/filter.mzn","../filters/dct_2_3.dzn","SATISFIED","1200.352950502187","","852","","","","16","","","","","","67","minimize","0","75","","","","","","158","0.007806","","","0.170277","","results_filter","","","","","","105","","7","","","1"
"chuffed","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.4472787231206894","","114538","0.009","434","127","15","3","720","0.0","0.008","0.0","434","minimize","0","333","310","","508545227","310","27","5225","0.017","0.01","","0.184162","645","results_filter","33","","","","5260","32","","","","213","3"
"gecode","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","0.39287918619811535","","98","","","","4","0","22","","0.000445","","5","minimize","0","14","","","","","20","","0.003571","","","0.165715","18","results_filter","","","","","26","26","","","1","","1"
"gecode","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","9.972917472943664","","27202243","","","","15","0","4646003","","0.000567","","2322990","minimize","0","26","","","","","31","","9.56972","","","0.171124","29","results_filter","","","","","63","33","","","3","","3"
"cp-sat","","../filters/filter.mzn","../filters/dct_2_2.dzn","SATISFIED","1200.551931399852","","1193","","","","18","","","","","","101","minimize","0","75","","","","","","197","0.009527","","","0.179347","","results_filter","","","","","","105","","7","","","1"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.43420891277492046","24","58977","","","127","18","0","","","0.008071","","492","minimize","0","278","","0","","254","373","","0.022025","","254","0.179633","277","results_filter","","1","1329","complete","","25","0","","","","1"
"gecode","","../filters/filter.mzn","../filters/ewf_1_2.dzn","SATISFIED","1200.2128683887422","","3537760530","","","","28","0","654677476","","0.002093","","327338721","minimize","0","57","","","","","52","","1199.84","","","0.159585","60","results_filter","","","","","103","51","","","1","","1"
"Huub_user","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","0.8164049629122019","51","1243764","","","241","18","0","","","0.014649","","7075","minimize","0","788","","0","","754","182","","0.350801","","754","0.208355","787","results_filter","","1","535","complete","","52","22221","","","","4"
"gecode","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","0.43202209658920765","","4128","","","","11","0","399","","0.002345","","161","minimize","0","75","","","","","104","","0.012019","","","0.168142","79","results_filter","","","","","105","105","","","2","","2"
"Huub_vsids","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.9247125908732414","45","636328","","","180","15","0","","","0.013468","","1603","minimize","0","755","","0","","720","1012","","0.268828","","720","0.208962","751","results_filter","","4","86142","complete","","61","0","","","","86"
"Huub_free","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.7409380208700895","45","173446","","","180","15","0","","","0.013451","","796","minimize","0","755","","0","","720","888","","0.044254","","720","0.230935","751","results_filter","","4","1668","complete","","61","3977","","","","2"
"Huub_user","","../filters/filter.mzn","../filters/dct_3_3.dzn","SATISFIED","1200.5246341843158","97","768807816","","","608","14","0","","","0.034508","","7862341","minimize","0","2505","","0","","2432","3052","","1199.690656","","2432","0.271242","2497","results_filter","","8","4060","complete","","105","8277454","","","","3"
"Huub_user","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","0.8354275412857533","35","513139","","","336","28","0","","","0.012863","","3666","minimize","0","727","","0","","672","707","","0.141949","","672","0.230219","719","results_filter","","8","672","complete","","43","3797","","","","1"
"gecode","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","521.9966176021844","","1133161167","","","","16","0","184164774","","0.000635","","92082365","minimize","0","37","","","","","49","","521.614","","","0.163798","40","results_filter","","","","","73","49","","","4","","4"
"chuffed","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.5027724001556635","","159073","0.02","383","180","15","2","3546","0.0","0.015","0.0","383","minimize","0","757","720","","772705354","720","52","7997","0.021","0.02","","0.206689","1482","results_filter","63","","","","8062","64","","","","3062","2"
"gecode","","../filters/filter.mzn","../filters/ewf_1_1.dzn","SATISFIED","1200.242706367746","","3388994603","","","","28","0","606319230","","0.00071","","303159598","minimize","0","57","","","","","53","","1199.83","","","0.166108","59","results_filter","","","","","111","43","","","1","","1"
"chuffed","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.5289320945739746","","715667","0.005","2848","336","28","1","5074","0.0","0.018","0.0","2848","minimize","0","789","728","","938631904","728","40","10718","0.067","0.02","","0.212182","1526","results_filter","58","","","","10778","58","","","","2186","1"
"chuffed","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.44909854978322983","","448275","0.004","2126","127","18","1","2429","0.0","0.008","0.0","2126","minimize","0","277","254","","-435750904","254","24","5129","0.038","0.01","","0.179041","533","results_filter","25","","","","5156","24","","","","279","1"
"chuffed","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","0.550524802878499","","832619","0.065","4001","241","19","1","7644","0.0","0.015","0.0","4001","minimize","0","787","754","","1468108445","754","43","7744","0.066","0.02","","0.223326","1543","results_filter","52","","","","7798","51","","","","3600","1"
"gecode","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","2.2992143500596285","","4853726","","","","18","0","545090","","0.002675","","272527","minimize","0","37","","","","","39","","1.73408","","","0.169796","40","results_filter","","","","","73","49","","","4","","4"
"Huub_user","","../filters/filter.mzn","../filters/dct_2_3.dzn","OPTIMAL_SOLUTION","66.77547219581902","65","116367529","","","608","16","0","","","0.035078","","1026254","minimize","0","2505","","0","","2432","2935","","66.121329","","2432","0.289622","2497","results_filter","","8","3277","complete","","105","1080604","","","","2"
"gecode","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.37847298942506313","","404","","","","18","0","24","","0.001876","","3","minimize","0","26","","","","","23","","0.005305","","","0.157244","28","results_filter","","","","","71","25","","","1","","1"
"gecode","","../filters/filter.mzn","../filters/dct_1_1.dzn","OPTIMAL_SOLUTION","0.5197421312332153","","1595","","","","34","0","49","","0.006385","","6","minimize","0","75","","","","","48","","0.007978","","","0.168101","77","results_filter","","","","","153","57","","","1","","1"
"chuffed","","../filters/filter.mzn","../filters/dct_4_4.dzn","SATISFIED","1200.3679957352579","","6225011734","1.514","6322891","606","10","2","43864003","0.0","0.042","0.0","6322891","minimize","0","2503","2424","","-606516073","2424","87","15645","1199.742","0.05","","0.254797","4936","results_filter","111","","","","15758","112","","","","37540929","2"
"Huub_free","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.4972862880676985","69","16359","","","336","17","0","","","0.021206","","21","minimize","0","1399","","0","","1344","1780","","0.010123","","1344","0.218954","1391","results_filter","","8","3432","complete","","77","182","","","","2"
"cp-sat","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","0.48091630823910236","","223","","","","35","","","","","","1","minimize","0","36","","","","","","33","0.008863","","","0.178493","","results_filter","","","","","","35","","35","","","1"
"chuffed","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","0.39180939830839634","","881","0.004","6","20","4","1","47","0.0","0.004","0.0","6","minimize","0","93","80","","-1108049955","80","20","3395","0.004","0.0","","0.162385","177","results_filter","27","","","","3424","28","","","","21","1"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","248.36892507225275","65","548206316","","","608","32","0","","","0.023424","","3344522","minimize","0","1529","","0","","1456","1840","","247.845739","","1456","0.247601","1521","results_filter","","8","3711166","complete","","73","0","","","","70"
"gecode","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","0.47819540835916996","","446","","","","18","0","46","","0.00643","","6","minimize","0","36","","","","","45","","0.006736","","","0.166969","39","results_filter","","","","","84","52","","","1","","1"
"cp-sat","","../filters/filter.mzn","../filters/dct_1_1.dzn","OPTIMAL_SOLUTION","0.4191120006144047","","626","","","","34","","","","","","1","minimize","0","75","","","","","","48","0.011437","","","0.16654","","results_filter","","","","","","57","","34","","","1"
"Huub_free","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.47988841496407986","24","29027","","","127","11","0","","","0.010934","","169","minimize","0","532","","0","","508","632","","0.017065","","508","0.200667","531","results_filter","","1","1773","complete","","48","678","","","","3"
