"configuration","problem","model","data_file","status","time","unifiedVariables","extractedViews","intVariables","objective","propagators","propagations","initTime","run","paths","userDecisions","method","flatTime","failures","peakDepth","flatIntVars","restarts","blockType","nSolutions","oracleDecisions","solveTime","flatIntConstraints"
"Huub_user","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.6569945029914379","0","8","35","28","49","32637","0.005868","results_filter_basic","0","3068","minimize","0.163024","2856","41","51","0","complete","1","0","0.253677","57"
"Huub_user","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.4204042460769415","0","1","32","15","25","5760","0.005297","results_filter_basic","0","823","minimize","0.16095","697","32","33","0","complete","3","0","0.037108","26"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.5037879468873143","0","1","24","15","25","13708","0.005319","results_filter_basic","0","0","minimize","0.174685","1986","118","33","0","complete","1","2260","0.091877","26"
"Huub_vsids","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.4542529690079391","0","3","18","6","11","427","0.004274","results_filter_basic","0","0","minimize","0.170872","9","114","26","0","complete","1","141","0.003755","14"
"Huub_user","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.5584880807437003","0","4","45","16","33","34215","0.005591","results_filter_basic","0","5375","minimize","0.17246","1330","42","49","0","complete","3","0","0.154388","37"
"Huub_user","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","100.94795285211876","0","8","65","32","67","5460683","0.007204","results_filter_basic","0","538260","minimize","0.16498","531964","60","73","0","complete","1","0","100.543552","75"
"Huub_user","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.7954714391380548","0","4","45","11","33","34862","0.005713","results_filter_basic","0","11330","minimize","0.163283","7133","48","61","0","complete","2","0","0.370889","37"
"Huub_free","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","1.0747371828183532","0","8","35","28","49","109872","0.005846","results_filter_basic","0","6441","minimize","0.175787","5500","46","51","250","complete","1","3458","0.658922","57"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.39351479709148407","0","1","24","11","25","656","0.005359","results_filter_basic","0","0","minimize","0.162524","33","111","48","0","complete","1","146","0.007201","26"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","124.3385101808235","0","8","97","11","67","13229431","0.007953","results_filter_basic","0","0","minimize","0.167379","1503629","737","105","0","complete","91","1652022","123.927671","75"
"Huub_user","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","52.39962147921324","0","1","34","19","35","10026075","0.005778","results_filter_basic","0","1247182","minimize","0.162522","206853","43","52","0","complete","15","0","52.011346","36"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_2_2.dzn","OPTIMAL_SOLUTION","372.0716110621579","0","8","49","18","67","45138205","0.007454","results_filter_basic","0","0","minimize","0.168904","4465457","148","105","0","complete","84","4912579","371.65388","75"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","1.7771478560753167","0","8","35","28","49","205057","0.005477","results_filter_basic","0","0","minimize","0.169984","14512","100","43","0","complete","1","15423","1.326753","57"
"Huub_user","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.4501409181393683","0","3","18","6","11","139","0.004361","results_filter_basic","0","44","minimize","0.171619","14","20","26","0","complete","1","0","0.00366","14"
"Huub_user","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.9305263962596655","0","4","45","15","33","106288","0.005379","results_filter_basic","0","24808","minimize","0.170356","5631","52","61","0","complete","2","0","0.487474","37"
"Huub_free","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","0.4579500202089548","0","8","35","18","49","3242","0.006006","results_filter_basic","0","923","minimize","0.165036","130","57","77","0","complete","3","0","0.058683","57"
"Huub_free","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.44832780212163925","0","3","18","6","11","139","0.004272","results_filter_basic","0","44","minimize","0.16984","14","20","26","0","complete","1","0","0.003608","14"
"Huub_free","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.45351160503923893","0","4","45","16","33","6266","0.005665","results_filter_basic","0","572","minimize","0.173826","231","142","49","1","complete","4","435","0.042768","37"
"Huub_free","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","0.9584292941726744","0","4","29","18","33","126312","0.005633","results_filter_basic","0","14238","minimize","0.164697","5636","37","49","103","complete","4","2907","0.556182","37"
"Huub_user","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","1.2937081889249384","0","4","29","18","33","236263","0.005611","results_filter_basic","0","34408","minimize","0.165511","10649","37","49","0","complete","4","0","0.879561","37"
"Huub_free","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.48436246486380696","0","1","32","15","25","8206","0.005011","results_filter_basic","0","948","minimize","0.169277","901","47","33","36","complete","3","284","0.046986","26"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","0.4030767800286412","0","1","32","10","25","580","0.005435","results_filter_basic","0","0","minimize","0.165182","27","116","48","0","complete","1","145","0.006696","26"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_1_2.dzn","SATISFIED","1201.1550561017357","0","8","49","32","67","95704073","0.007317","results_filter_basic","0","0","minimize","0.266447","9481299","158","73","0","complete","1","10049938","1199.722258","75"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.4294590759091079","0","8","69","17","49","1050","0.006722","results_filter_basic","0","0","minimize","0.166327","3","162","77","0","complete","1","234","0.014802","57"
"Huub_user","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","0.4309858395718038","0","3","18","4","11","100","0.004619","results_filter_basic","0","32","minimize","0.169776","7","20","26","0","complete","1","0","0.003426","14"
"Huub_free","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","344.93991748895496","0","8","65","32","67","41249518","0.007176","results_filter_basic","0","1795140","minimize","0.16633","1518531","115","73","66848","complete","1","1283178","344.521435","75"
"Huub_free","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.446934443898499","0","1","24","18","25","8085","0.005025","results_filter_basic","0","702","minimize","0.164444","809","24","25","27","complete","1","211","0.050254","26"
"Huub_free","","../filters/filter.mzn","../filters/dct_1_2.dzn","OPTIMAL_SOLUTION","339.07777193095535","0","8","49","32","67","38757819","0.00831","results_filter_basic","0","1749840","minimize","0.167606","1496443","124","73","61504","complete","1","1172181","338.664948","75"
"Huub_free","","../filters/filter.mzn","../filters/dct_1_1.dzn","SATISFIED","1200.2977182301693","0","8","49","34","67","88479884","0.007106","results_filter_basic","0","3776262","minimize","0.164254","3393960","99","57","134125","complete","1","2753565","1199.832916","75"
"Huub_user","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.43798764422535896","0","1","24","11","25","7891","0.005364","results_filter_basic","0","2455","minimize","0.162124","409","40","48","0","complete","4","0","0.054555","26"
"Huub_user","","../filters/filter.mzn","../filters/dct_1_2.dzn","OPTIMAL_SOLUTION","97.67453221511096","0","8","49","32","67","5340450","0.007872","results_filter_basic","0","523936","minimize","0.168295","516976","52","73","0","complete","1","0","97.250732","75"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.4536864850670099","0","1","24","18","25","9402","0.004941","results_filter_basic","0","0","minimize","0.163565","537","123","25","0","complete","1","757","0.060066","26"
"Huub_user","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","10.341668526642025","0","1","51","18","35","1396469","0.005836","results_filter_basic","0","245034","minimize","0.162312","61206","47","52","0","complete","8","0","9.947972","36"
"Huub_vsids","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.4725715392269194","0","4","45","15","33","2866","0.005506","results_filter_basic","0","0","minimize","0.170524","315","131","61","0","complete","1","487","0.0243","37"
"Huub_free","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.5421682735905051","0","4","45","15","33","15927","0.005481","results_filter_basic","0","3933","minimize","0.169658","1101","52","61","1","complete","2","199","0.098504","37"
"Huub_user","","../filters/filter.mzn","../filters/dct_3_3.dzn","SATISFIED","1200.237697627861","0","8","97","14","67","58820192","0.007509","results_filter_basic","0","13040254","minimize","0.177277","3825177","83","105","0","complete","3","0","1199.810846","75"
"Huub_user","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","0.7543300502002239","0","8","35","28","49","38410","0.005515","results_filter_basic","0","3553","minimize","0.170511","3440","35","43","0","complete","1","0","0.310684","57"
"Huub_user","","../filters/filter.mzn","../filters/dct_2_3.dzn","SATISFIED","1200.6725925020874","0","8","65","16","67","75283996","0.006994","results_filter_basic","0","11068416","minimize","0.16716","8950537","77","105","0","complete","2","0","1199.821195","75"
"Huub_free","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.4281676933169365","0","8","69","17","49","644","0.006602","results_filter_basic","0","180","minimize","0.16845","19","67","77","0","complete","2","0","0.017441","57"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_1_3.dzn","SATISFIED","1200.2597355642356","0","8","65","32","67","102044905","0.007268","results_filter_basic","0","0","minimize","0.170834","9483530","128","73","0","complete","70","10107593","1199.818938","75"
"Huub_free","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.4381759511306882","0","1","24","11","25","7891","0.005406","results_filter_basic","0","2455","minimize","0.160896","409","40","48","0","complete","4","0","0.054843","26"
"Huub_user","","../filters/filter.mzn","../filters/dct_3_4.dzn","SATISFIED","1200.2262362856418","0","8","97","11","67","41308089","0.007398","results_filter_basic","0","13437559","minimize","0.164147","3657888","83","105","0","complete","3","0","1199.826155","75"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_3_3.dzn","OPTIMAL_SOLUTION","441.58674609987065","0","8","97","14","67","34490050","0.007413","results_filter_basic","0","0","minimize","0.164457","5950581","178","105","0","complete","2","6285923","441.181654","75"
"Huub_user","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.4216374699026346","0","1","24","15","25","5742","0.005318","results_filter_basic","0","808","minimize","0.161459","697","27","33","0","complete","3","0","0.037701","26"
"Huub_free","","../filters/filter.mzn","../filters/dct_4_4.dzn","OPTIMAL_SOLUTION","159.93942137481645","0","8","97","10","67","12549627","0.00703","results_filter_basic","0","1442907","minimize","0.16303","1058346","239","105","18655","complete","5","908917","159.535364","75"
"Huub_user","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","1.1405666810460389","0","4","29","34","33","96440","0.005519","results_filter_basic","0","11887","minimize","0.16374","11618","29","33","0","complete","1","0","0.746631","37"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_2_3.dzn","OPTIMAL_SOLUTION","101.86369292996824","0","8","65","16","67","13634630","0.007431","results_filter_basic","0","0","minimize","0.166579","1268231","184","105","0","complete","2","1332454","101.448517","75"
"Huub_free","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","217.63582834694535","0","1","34","35","35","5884335","0.005732","results_filter_basic","0","532112","minimize","0.160105","764186","86","35","21147","complete","7","526534","217.231465","36"
"Huub_vsids","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.4118098202161491","0","4","45","16","33","2943","0.005697","results_filter_basic","0","0","minimize","0.161979","35","130","49","0","complete","1","375","0.01291","37"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_1_1.dzn","OPTIMAL_SOLUTION","1028.2277737497352","0","8","49","34","67","71703606","0.006708","results_filter_basic","0","0","minimize","0.173368","7340294","138","57","0","complete","68","7698756","1027.774258","75"
"Huub_vsids","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","3.1910251220688224","0","4","29","34","33","407969","0.005529","results_filter_basic","0","0","minimize","0.164369","45295","103","33","0","complete","3","48756","2.789775","37"
"Huub_free","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","2.1497962679713964","0","4","29","34","33","320539","0.005304","results_filter_basic","0","18122","minimize","0.163283","23587","56","33","984","complete","1","16683","1.753744","37"
"Huub_user","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","0.4775358480401337","0","1","32","10","25","6515","0.00546","results_filter_basic","0","2368","minimize","0.170833","531","39","48","0","complete","3","0","0.054348","26"
"Huub_free","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.43352668220177293","0","1","32","15","25","8198","0.005305","results_filter_basic","0","948","minimize","0.162148","901","39","33","36","complete","3","276","0.046615","26"
"Huub_user","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.4799454496242106","0","1","32","15","25","5760","0.00499","results_filter_basic","0","823","minimize","0.171278","697","32","33","0","complete","3","0","0.037413","26"
"Huub_free","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","36.65694662136957","0","8","97","11","67","3021126","0.007421","results_filter_basic","0","455987","minimize","0.163599","219482","195","105","4465","complete","3","175489","36.256806","75"
"Huub_free","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","1.1431517200544477","0","8","35","28","49","106166","0.005858","results_filter_basic","0","5705","minimize","0.172259","6026","37","43","204","complete","1","3624","0.696214","57"
"Huub_free","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","0.4245772282592952","0","3","18","4","11","100","0.004598","results_filter_basic","0","32","minimize","0.167928","7","20","26","0","complete","1","0","0.00344","14"
"Huub_free","","../filters/filter.mzn","../filters/dct_3_3.dzn","SATISFIED","1200.655995260924","0","8","97","14","67","88719878","0.007023","results_filter_basic","0","13784873","minimize","0.165164","5173313","205","105","134492","complete","1","3825669","1199.823387","75"
"Huub_vsids","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","73.18779150722548","0","1","34","35","35","4725848","0.005672","results_filter_basic","0","0","minimize","0.172553","1053946","97","35","0","complete","1","1104389","72.77398","36"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_4_4.dzn","OPTIMAL_SOLUTION","29.84523767605424","0","8","97","10","67","2265288","0.007445","results_filter_basic","0","0","minimize","0.164825","373989","154","105","0","complete","92","396436","29.449895","75"
"Huub_user","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","0.45972487097606063","0","8","35","18","49","3242","0.005968","results_filter_basic","0","923","minimize","0.165186","130","57","77","0","complete","3","0","0.058609","57"
"Huub_user","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.4832796403206885","0","1","24","18","25","12490","0.004891","results_filter_basic","0","2001","minimize","0.164384","1964","24","25","0","complete","1","0","0.088876","26"
"Huub_free","","../filters/filter.mzn","../filters/dct_2_3.dzn","OPTIMAL_SOLUTION","119.8839970570989","0","8","65","16","67","15855908","0.006943","results_filter_basic","0","1262702","minimize","0.162451","1032153","179","105","22318","complete","2","722140","119.495395","75"
"Huub_vsids","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","0.44412435591220856","0","3","18","4","11","370","0.00463","results_filter_basic","0","0","minimize","0.16767","1","112","26","0","complete","1","118","0.003562","14"
"Huub_vsids","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","0.39880655193701386","0","1","34","19","35","604","0.00582","results_filter_basic","0","0","minimize","0.162776","6","98","52","0","complete","1","103","0.007625","36"
"Huub_free","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","0.5420871232636273","0","1","34","19","35","17072","0.005767","results_filter_basic","0","2249","minimize","0.161814","479","141","52","7","complete","9","966","0.154603","36"
"Huub_free","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","0.44782766327261925","0","1","32","10","25","3913","0.005447","results_filter_basic","0","1068","minimize","0.168133","254","220","48","1","complete","4","326","0.034843","26"
"Huub_vsids","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","0.7278988198377192","0","4","29","18","33","48651","0.005623","results_filter_basic","0","0","minimize","0.164057","4202","110","49","0","complete","3","4788","0.326812","37"
"Huub_free","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.47025039745494723","0","8","35","21","49","894","0.005578","results_filter_basic","0","140","minimize","0.171284","21","54","69","0","complete","2","0","0.015297","57"
"Huub_user","","../filters/filter.mzn","../filters/dct_2_2.dzn","SATISFIED","1200.2459245380014","0","8","49","18","67","78298825","0.007453","results_filter_basic","0","10454887","minimize","0.176536","8505003","74","105","0","complete","3","0","1199.812243","75"
"Huub_user","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.46461602207273245","0","8","35","21","49","894","0.005604","results_filter_basic","0","140","minimize","0.170324","21","54","69","0","complete","2","0","0.01515","57"
"Huub_user","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.4330819430761039","0","8","69","17","49","644","0.006415","results_filter_basic","0","180","minimize","0.165667","19","67","77","0","complete","2","0","0.017507","57"
"Huub_free","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","0.5183446877636015","0","1","51","18","35","10039","0.005846","results_filter_basic","0","1077","minimize","0.16435","323","170","52","3","complete","15","1733","0.118602","36"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.47695069294422865","0","1","32","15","25","14210","0.005301","results_filter_basic","0","0","minimize","0.160928","1874","122","33","0","complete","3","2278","0.091092","26"
"Huub_user","","../filters/filter.mzn","../filters/dct_4_4.dzn","SATISFIED","1200.2224018773995","0","8","97","10","67","36556178","0.007419","results_filter_basic","0","13240235","minimize","0.164031","2978060","86","105","0","complete","3","0","1199.824946","75"
"Huub_user","","../filters/filter.mzn","../filters/dct_1_1.dzn","SATISFIED","1200.2693098462187","0","8","49","34","67","48545049","0.007125","results_filter_basic","0","3839222","minimize","0.179171","3765241","49","57","0","complete","1","0","1199.816867","75"
"Huub_free","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.4650224708020687","0","1","24","15","25","8333","0.005316","results_filter_basic","0","939","minimize","0.174904","968","28","33","42","complete","3","328","0.047746","26"
"Huub_free","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.4690793948248029","0","4","45","11","33","6666","0.005734","results_filter_basic","0","1515","minimize","0.163486","1069","57","61","21","complete","3","368","0.070201","37"
"Huub_user","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","55.737439916003495","0","1","34","35","35","949357","0.005688","results_filter_basic","0","227117","minimize","0.173479","226372","35","35","0","complete","7","0","55.278991","36"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.4600022272206843","0","8","35","21","49","2344","0.00563","results_filter_basic","0","0","minimize","0.170122","35","113","69","0","complete","1","263","0.015111","57"
"Huub_free","","../filters/filter.mzn","../filters/dct_2_2.dzn","OPTIMAL_SOLUTION","704.457309955731","0","8","49","18","67","74703978","0.007442","results_filter_basic","0","5274385","minimize","0.169539","5110782","184","105","137854","complete","4","3449478","704.03197","75"
"Huub_vsids","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.41596512496471405","0","4","45","11","33","861","0.005707","results_filter_basic","0","0","minimize","0.162872","4","125","61","0","complete","1","145","0.006898","37"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","0.4116863929666579","0","8","35","18","49","1188","0.00603","results_filter_basic","0","0","minimize","0.165191","17","108","77","0","complete","1","137","0.012081","57"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.5241862460970879","0","1","32","15","25","13429","0.005211","results_filter_basic","0","0","minimize","0.169399","1827","131","33","0","complete","2","2238","0.08248","26"
"Huub_vsids","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","0.5012831259518862","0","1","51","18","35","4959","0.006148","results_filter_basic","0","0","minimize","0.164586","1198","119","52","0","complete","1","1355","0.095687","36"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","1.5636820178478956","0","8","35","28","49","170720","0.005827","results_filter_basic","0","0","minimize","0.162945","13060","110","51","0","complete","1","14319","1.176679","57"
