"configuration","problem","model","data_file","status","time","restarts","extractedViews","propagators","paths","flatIntConstraints","oracleDecisions","flatIntVars","nSolutions","solveTime","peakDepth","blockType","initTime","objective","unifiedVariables","run","failures","method","userDecisions","propagations","flatTime","intVariables"
"Huub_user","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.6118923872709274","0","8","49","0","57","0","51","1","0.196015","41","complete","0.006081","28","0","results_filter_seperate+merge","2413","minimize","2592","28815","0.168476","35"
"Huub_user","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.46712353359907866","0","1","25","0","26","0","33","3","0.032088","32","complete","0.005407","15","0","results_filter_seperate+merge","609","minimize","722","4897","0.166903","32"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.44068053225055337","0","1","25","0","26","380","33","1","0.019538","125","complete","0.005377","15","0","results_filter_seperate+merge","206","minimize","0","3398","0.168525","24"
"Huub_vsids","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.4098258940503001","0","3","11","0","14","140","26","1","0.003806","114","complete","0.00447","6","0","results_filter_seperate+merge","8","minimize","0","426","0.163772","18"
"Huub_user","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.4812550130300224","0","4","33","0","37","0","49","3","0.067154","41","complete","0.005603","16","0","results_filter_seperate+merge","424","minimize","2198","15475","0.169895","45"
"Huub_user","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","101.3003369611688","0","8","67","0","75","0","73","1","100.337095","60","complete","0.007397","32","0","results_filter_seperate+merge","535524","minimize","542795","5510296","0.181299","65"
"Huub_user","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.5629580523818731","0","4","33","0","37","0","61","2","0.144804","47","complete","0.005824","11","0","results_filter_seperate+merge","2157","minimize","4752","20080","0.170021","45"
"Huub_free","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.8752285861410201","171","8","49","0","57","3843","51","1","0.482254","41","complete","0.005864","28","0","results_filter_seperate+merge","4598","minimize","3286","83217","0.163132","35"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.395397559273988","0","1","25","0","26","126","48","1","0.00671","110","complete","0.005381","11","0","results_filter_seperate+merge","15","minimize","0","576","0.162995","24"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","3.175423990935087","0","8","67","0","75","26351","105","6","2.73842","217","complete","0.007591","11","0","results_filter_seperate+merge","22902","minimize","0","270364","0.179473","97"
"Huub_user","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","6.606539270840585","0","1","35","0","36","0","52","10","6.205284","44","complete","0.005804","19","0","results_filter_seperate+merge","30062","minimize","158840","1405645","0.165819","34"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_2_2.dzn","OPTIMAL_SOLUTION","17.899343178607523","0","8","67","0","75","161774","105","8","16.918358","196","complete","0.00758","18","0","results_filter_seperate+merge","154850","minimize","0","2740204","0.180833","49"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","0.9587549292482436","0","8","49","0","57","5930","43","3","0.537373","94","complete","0.005844","28","0","results_filter_seperate+merge","5433","minimize","0","93342","0.170086","35"
"Huub_user","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.45843580830842257","0","3","11","0","14","0","26","1","0.003724","20","complete","0.004709","6","0","results_filter_seperate+merge","11","minimize","43","135","0.184469","18"
"Huub_user","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.578790717292577","0","4","33","0","37","0","61","3","0.136482","51","complete","0.005815","15","0","results_filter_seperate+merge","1397","minimize","6262","27085","0.184654","45"
"Huub_free","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","0.4353519300930202","1","8","49","0","57","185","77","1","0.017046","129","complete","0.006064","19","0","results_filter_seperate+merge","33","minimize","103","1698","0.171887","35"
"Huub_free","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.4582510096952319","0","3","11","0","14","0","26","1","0.003735","20","complete","0.004727","6","0","results_filter_seperate+merge","11","minimize","43","135","0.184532","18"
"Huub_free","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.479266504291445","1","4","33","0","37","150","49","4","0.059712","42","complete","0.005763","16","0","results_filter_seperate+merge","348","minimize","1565","12526","0.169432","45"
"Huub_free","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","0.6061590872704983","54","4","33","0","37","917","49","5","0.21844","112","complete","0.005798","18","0","results_filter_seperate+merge","3255","minimize","4933","42657","0.163109","29"
"Huub_user","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","0.6977031538262963","0","4","33","0","37","0","49","4","0.30745","37","complete","0.005643","18","0","results_filter_seperate+merge","3837","minimize","10881","78371","0.161848","29"
"Huub_free","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.5231210319325328","0","1","25","0","26","0","33","3","0.03213","32","complete","0.00532","15","0","results_filter_seperate+merge","609","minimize","722","4897","0.177249","32"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","0.9131374987773597","0","1","25","0","26","158","48","1","0.006366","122","complete","0.005133","11","0","results_filter_seperate+merge","16","minimize","0","641","0.177881","32"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_1_2.dzn","SATISFIED","1201.2828457611613","0","8","67","0","75","7488756","73","71","1199.704335","204","complete","0.006907","31","0","results_filter_seperate+merge","7270774","minimize","0","88289054","0.285059","49"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.4394640480168164","0","8","49","0","57","234","77","1","0.013557","162","complete","0.006068","17","0","results_filter_seperate+merge","3","minimize","0","1052","0.179983","69"
"Huub_user","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","0.42230177111923695","0","3","11","0","14","0","26","1","0.00341","20","complete","0.004347","4","0","results_filter_seperate+merge","6","minimize","32","100","0.179531","18"
"Huub_free","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","1127.2155773052946","141698","8","67","0","75","3574973","73","1","1126.753066","113","complete","0.007405","32","0","results_filter_seperate+merge","4922136","minimize","4736892","105478061","0.183436","65"
"Huub_free","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.4390058140270412","5","1","25","0","26","38","25","1","0.038714","24","complete","0.005337","18","0","results_filter_seperate+merge","712","minimize","720","6242","0.163739","24"
"Huub_free","","../filters/filter.mzn","../filters/dct_1_2.dzn","SATISFIED","1200.2356966822408","146857","8","67","0","75","3888576","73","1","1199.823705","110","complete","0.007289","32","0","results_filter_seperate+merge","5303467","minimize","4872170","110052364","0.166895","49"
"Huub_free","","../filters/filter.mzn","../filters/dct_1_1.dzn","SATISFIED","1200.2544987220317","134282","8","67","0","75","3180839","57","1","1199.820117","92","complete","0.007209","34","0","results_filter_seperate+merge","4350246","minimize","3965010","93024555","0.170637","49"
"Huub_user","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.4182909829542041","0","1","25","0","26","0","48","3","0.033605","39","complete","0.005413","11","0","results_filter_seperate+merge","228","minimize","1314","4614","0.161743","24"
"Huub_user","","../filters/filter.mzn","../filters/dct_1_2.dzn","OPTIMAL_SOLUTION","110.41804874734953","0","8","67","0","75","0","73","1","109.536192","52","complete","0.006909","32","0","results_filter_seperate+merge","568554","minimize","576492","5807246","0.179239","49"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.41063108993694186","0","1","25","0","26","341","25","1","0.020352","119","complete","0.00535","18","0","results_filter_seperate+merge","112","minimize","0","3271","0.163554","24"
"Huub_user","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","2.75222764024511","0","1","35","0","36","0","52","7","2.33049","46","complete","0.005969","18","0","results_filter_seperate+merge","16155","minimize","60819","376185","0.179832","51"
"Huub_vsids","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.47298305202275515","0","4","33","0","37","318","61","1","0.015655","130","complete","0.005919","15","0","results_filter_seperate+merge","143","minimize","0","2225","0.180087","45"
"Huub_free","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.5331069608218968","7","4","33","0","37","229","61","3","0.085159","51","complete","0.005919","15","0","results_filter_seperate+merge","788","minimize","3352","15276","0.179714","45"
"Huub_user","","../filters/filter.mzn","../filters/dct_3_3.dzn","SATISFIED","1200.226462931838","0","8","67","0","75","0","105","3","1199.823313","71","complete","0.007519","14","0","results_filter_seperate+merge","5429044","minimize","8222846","60501247","0.166483","97"
"Huub_user","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","0.6811566851101816","0","8","49","0","57","0","43","1","0.262619","35","complete","0.005947","28","0","results_filter_seperate+merge","3098","minimize","3213","35641","0.170432","35"
"Huub_user","","../filters/filter.mzn","../filters/dct_2_3.dzn","OPTIMAL_SOLUTION","26.968781442847103","0","8","67","0","75","0","105","2","26.559543","74","complete","0.007454","16","0","results_filter_seperate+merge","169193","minimize","356193","2522300","0.165959","65"
"Huub_free","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.44187490828335285","0","8","49","0","57","0","77","2","0.015898","67","complete","0.006109","17","0","results_filter_seperate+merge","15","minimize","176","636","0.179745","69"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","626.1656924230047","0","8","67","0","75","4169947","73","1","625.760819","148","complete","0.006947","30","0","results_filter_seperate+merge","4058072","minimize","0","52716854","0.168271","65"
"Huub_free","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.3945715627633035","1","1","25","0","26","131","48","1","0.007406","111","complete","0.005502","11","0","results_filter_seperate+merge","29","minimize","68","808","0.161531","24"
"Huub_user","","../filters/filter.mzn","../filters/dct_3_4.dzn","SATISFIED","1200.226505835075","0","8","67","0","75","0","105","3","1199.826938","76","complete","0.007568","11","0","results_filter_seperate+merge","4376674","minimize","12715478","51468909","0.16212","97"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_3_3.dzn","OPTIMAL_SOLUTION","35.87967939209193","0","8","67","0","75","310894","105","6","35.482718","219","complete","0.007552","14","0","results_filter_seperate+merge","300570","minimize","0","4684121","0.166191","97"
"Huub_user","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.4428656711243093","0","1","25","0","26","0","33","3","0.033249","27","complete","0.005386","15","0","results_filter_seperate+merge","609","minimize","707","4879","0.167885","24"
"Huub_free","","../filters/filter.mzn","../filters/dct_4_4.dzn","OPTIMAL_SOLUTION","6.9232056201435626","865","8","67","0","75","32944","105","5","6.511172","225","complete","0.007509","10","0","results_filter_seperate+merge","40219","minimize","64211","609874","0.170742","97"
"Huub_user","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","1.1549434680491686","0","4","33","0","37","0","33","1","0.76615","29","complete","0.00558","34","0","results_filter_seperate+merge","11365","minimize","11728","98429","0.162766","29"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_2_3.dzn","OPTIMAL_SOLUTION","4.30930515890941","0","8","67","0","75","43266","105","2","3.901394","173","complete","0.007536","16","0","results_filter_seperate+merge","39999","minimize","0","547244","0.167387","65"
"Huub_free","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","33.468817505054176","4026","1","35","0","36","175160","35","7","33.075515","46","complete","0.005808","35","0","results_filter_seperate+merge","275170","minimize","148047","2066439","0.16401","34"
"Huub_vsids","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.45170149486511946","0","4","33","0","37","414","49","1","0.013614","123","complete","0.005631","16","0","results_filter_seperate+merge","57","minimize","0","3222","0.165958","45"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_1_1.dzn","OPTIMAL_SOLUTION","360.8349919500761","0","8","67","0","75","1834144","57","68","360.33312","123","complete","0.007274","34","0","results_filter_seperate+merge","1793474","minimize","0","26878507","0.185818","49"
"Huub_vsids","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","2.744229545351118","0","4","33","0","37","34743","33","3","2.348124","99","complete","0.005636","34","0","results_filter_seperate+merge","32653","minimize","0","327818","0.166015","29"
"Huub_free","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","1.639464268926531","687","4","33","0","37","10307","33","3","1.247374","43","complete","0.005725","32","0","results_filter_seperate+merge","17055","minimize","14649","238159","0.16463","29"
"Huub_user","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","0.43648370541632175","0","1","25","0","26","0","48","4","0.040649","38","complete","0.005121","10","0","results_filter_seperate+merge","330","minimize","1537","4675","0.166548","32"
"Huub_free","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.4507710486650467","0","1","25","0","26","0","33","3","0.032534","32","complete","0.005394","15","0","results_filter_seperate+merge","609","minimize","722","4897","0.167237","32"
"Huub_user","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.5121057950891554","0","1","25","0","26","0","33","3","0.032438","32","complete","0.005443","15","0","results_filter_seperate+merge","609","minimize","722","4897","0.184654","32"
"Huub_free","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","2.803985440172255","311","8","67","0","75","13255","105","4","2.363965","186","complete","0.007622","11","0","results_filter_seperate+merge","13255","minimize","21518","238893","0.179989","97"
"Huub_free","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","1.0452515948563814","246","8","49","0","57","3843","43","1","0.623903","36","complete","0.005865","28","0","results_filter_seperate+merge","5295","minimize","5126","102152","0.169747","35"
"Huub_free","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","0.4259030600078404","0","3","11","0","14","0","26","1","0.003423","20","complete","0.00431","4","0","results_filter_seperate+merge","6","minimize","32","100","0.180266","18"
"Huub_free","","../filters/filter.mzn","../filters/dct_3_3.dzn","OPTIMAL_SOLUTION","49.96032800478861","9635","8","67","0","75","284234","105","3","49.530869","236","complete","0.007513","14","0","results_filter_seperate+merge","380730","minimize","395208","5936845","0.178531","97"
"Huub_vsids","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","2.2927087801508605","0","1","35","0","36","19499","35","3","1.88229","90","complete","0.005779","34","0","results_filter_seperate+merge","18714","minimize","0","199500","0.165838","34"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_4_4.dzn","OPTIMAL_SOLUTION","4.067692942917347","0","8","67","0","75","32299","105","3","3.675025","211","complete","0.007492","10","0","results_filter_seperate+merge","30362","minimize","0","391613","0.163775","97"
"Huub_user","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","0.44671537866815925","0","8","49","0","57","0","77","2","0.024824","57","complete","0.00612","19","0","results_filter_seperate+merge","48","minimize","375","1641","0.178091","35"
"Huub_user","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.4696278269402683","0","1","25","0","26","0","25","1","0.053127","24","complete","0.005262","18","0","results_filter_seperate+merge","1151","minimize","1189","8014","0.171994","24"
"Huub_free","","../filters/filter.mzn","../filters/dct_2_3.dzn","OPTIMAL_SOLUTION","7.021148832980543","1871","8","67","0","75","41484","105","3","6.629203","176","complete","0.007459","16","0","results_filter_seperate+merge","59749","minimize","68177","1163487","0.163463","65"
"Huub_vsids","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","0.39847025368362665","0","3","11","0","14","118","26","1","0.003562","112","complete","0.004385","4","0","results_filter_seperate+merge","1","minimize","0","374","0.167444","18"
"Huub_vsids","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","0.4318136633373797","0","1","35","0","36","103","52","1","0.007483","98","complete","0.005786","19","0","results_filter_seperate+merge","6","minimize","0","603","0.163241","34"
"Huub_free","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","0.4355095108039677","1","1","35","0","36","469","52","2","0.035399","148","complete","0.005867","19","0","results_filter_seperate+merge","184","minimize","84","3205","0.163341","34"
"Huub_free","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","0.4327361141331494","1","1","25","0","26","130","48","1","0.006989","118","complete","0.005121","10","0","results_filter_seperate+merge","24","minimize","68","714","0.179976","32"
"Huub_vsids","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","0.5248016659170389","0","4","33","0","37","2173","49","3","0.137723","112","complete","0.005742","18","0","results_filter_seperate+merge","1675","minimize","0","23807","0.162269","29"
"Huub_free","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.4757365803234279","0","8","49","0","57","0","69","2","0.015793","54","complete","0.006143","21","0","results_filter_seperate+merge","30","minimize","164","1086","0.187289","35"
"Huub_user","","../filters/filter.mzn","../filters/dct_2_2.dzn","OPTIMAL_SOLUTION","582.7527284719981","0","8","67","0","75","0","105","6","582.311995","73","complete","0.007617","18","0","results_filter_seperate+merge","3812171","minimize","4588300","47119489","0.175353","49"
"Huub_user","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.5204312801361084","0","8","49","0","57","0","69","2","0.015679","54","complete","0.006094","21","0","results_filter_seperate+merge","30","minimize","164","1086","0.230026","35"
"Huub_user","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.4313540980219841","0","8","49","0","57","0","77","2","0.015791","67","complete","0.006097","17","0","results_filter_seperate+merge","15","minimize","176","636","0.171931","69"
"Huub_free","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","0.4840741609223187","3","1","35","0","36","556","52","6","0.06385","144","complete","0.005973","18","0","results_filter_seperate+merge","258","minimize","1197","6433","0.179774","51"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.43149667885154486","0","1","25","0","26","498","33","1","0.020443","121","complete","0.005314","15","0","results_filter_seperate+merge","260","minimize","0","3699","0.183289","32"
"Huub_user","","../filters/filter.mzn","../filters/dct_4_4.dzn","SATISFIED","1200.223280617036","0","8","67","0","75","0","105","4","1199.823882","79","complete","0.007547","10","0","results_filter_seperate+merge","4298719","minimize","13567716","51259909","0.164638","97"
"Huub_user","","../filters/filter.mzn","../filters/dct_1_1.dzn","SATISFIED","1200.2286336906254","0","8","67","0","75","0","57","1","1199.824238","49","complete","0.007189","34","0","results_filter_seperate+merge","4478028","minimize","4572856","59085171","0.164366","49"
"Huub_free","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.4452953729778528","0","1","25","0","26","0","33","3","0.032729","27","complete","0.005365","15","0","results_filter_seperate+merge","609","minimize","707","4879","0.166534","24"
"Huub_free","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.4893308710306883","1","4","33","0","37","224","61","3","0.058679","47","complete","0.005706","11","0","results_filter_seperate+merge","673","minimize","1675","8167","0.166942","45"
"Huub_user","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","60.6771423490718","0","1","35","0","36","0","35","7","60.256875","35","complete","0.005777","35","0","results_filter_seperate+merge","236859","minimize","237796","1251483","0.175417","34"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.47925029788166285","0","8","49","0","57","399","69","1","0.017832","121","complete","0.006133","21","0","results_filter_seperate+merge","24","minimize","0","2776","0.187671","35"
"Huub_free","","../filters/filter.mzn","../filters/dct_2_2.dzn","OPTIMAL_SOLUTION","42.2316025570035","10203","8","67","0","75","227518","105","6","41.2733","192","complete","0.007555","18","0","results_filter_seperate+merge","319085","minimize","285360","6020784","0.182664","49"
"Huub_vsids","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.42652765894308686","0","4","33","0","37","145","61","1","0.006459","125","complete","0.005714","11","0","results_filter_seperate+merge","5","minimize","0","860","0.166782","45"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","0.40411670273169875","0","8","49","0","57","143","77","1","0.010922","112","complete","0.00609","18","0","results_filter_seperate+merge","13","minimize","0","1190","0.16467","35"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.5233814320527017","0","1","25","0","26","524","33","1","0.020317","128","complete","0.005371","15","0","results_filter_seperate+merge","254","minimize","0","3272","0.229153","32"
"Huub_vsids","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","0.4208209249190986","0","1","35","0","36","226","52","1","0.013506","122","complete","0.005893","18","0","results_filter_seperate+merge","90","minimize","0","881","0.164655","51"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.9243171652778983","0","8","49","0","57","5891","51","1","0.509819","104","complete","0.005944","28","0","results_filter_seperate+merge","5260","minimize","0","81794","0.1682","35"
