"configuration","problem","model","data_file","status","time","flatTime","blockType","propagators","userDecisions","objective","paths","peakDepth","initTime","intVariables","restarts","nSolutions","oracleDecisions","flatIntVars","extractedViews","propagations","flatIntConstraints","failures","method","solveTime","run","unifiedVariables"
"Huub_user","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.708609014749527","0.182053","complete","49","2592","28","0","41","0.005953","35","0","1","0","51","8","28817","57","2413","minimize","0.19857","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.6995328348129988","0.222396","complete","25","722","15","0","32","0.006096","32","0","3","0","33","1","4897","26","609","minimize","0.031705","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.6927871918305755","0.410579","complete","25","0","15","0","125","0.005923","24","0","1","380","33","1","3398","26","206","minimize","0.019252","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.389814430847764","0.156237","complete","11","0","6","0","114","0.004444","18","0","1","140","26","3","426","14","8","minimize","0.003651","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.6182877928949893","0.159641","complete","33","2198","16","0","41","0.006504","45","0","3","0","49","4","15475","37","424","minimize","0.066363","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","97.97634355630726","0.50036","complete","67","537605","32","0","60","0.011405","65","0","1","0","73","8","5442533","75","531112","minimize","95.74852","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.8989859488792717","0.199019","complete","33","4786","11","0","47","0.006308","45","0","2","0","61","4","20193","37","2175","minimize","0.143096","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.9653181480243802","0.167657","complete","49","3710","28","0","41","0.005527","35","210","1","3779","51","8","87413","57","4644","minimize","0.499446","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.46319820964708924","0.175036","complete","25","0","11","0","110","0.005443","24","0","1","126","48","1","576","26","15","minimize","0.006137","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","3.000985183753073","0.225027","complete","67","0","11","0","217","0.008319","97","0","6","21373","105","8","205958","75","18501","minimize","2.202675","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","6.672785790171474","0.175055","complete","35","158840","19","0","44","0.005887","34","0","10","0","52","1","1405645","36","30062","minimize","6.217253","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_2_2.dzn","OPTIMAL_SOLUTION","26.179640446789563","0.506758","complete","67","0","18","0","181","0.011544","49","0","2","215769","105","8","3577999","75","208467","minimize","23.957355","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","1.0124124297872186","0.213826","complete","49","0","28","0","102","0.005825","35","0","4","6338","43","8","98385","57","5772","minimize","0.578372","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.6659799315966666","0.2111","complete","11","43","6","0","20","0.005564","18","0","1","0","26","3","135","14","11","minimize","0.003953","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.861111112870276","0.294545","complete","33","6262","15","0","51","0.006592","45","0","3","0","61","4","27085","37","1397","minimize","0.135305","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","0.8766884803771973","0.238617","complete","49","103","19","0","129","0.006842","35","1","1","185","77","8","1698","57","33","minimize","0.016842","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.3775588730350137","0.157474","complete","11","43","6","0","20","0.005576","18","0","1","0","26","3","135","14","11","minimize","0.003762","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.7342191501520574","0.232254","complete","33","1565","16","0","42","0.006245","45","1","4","150","49","4","12526","37","348","minimize","0.058993","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","0.618797882925719","0.174164","complete","33","4291","18","0","112","0.005703","29","61","5","1103","49","4","40448","37","2856","minimize","0.206832","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","0.770026596263051","0.174194","complete","33","10881","18","0","37","0.005746","29","0","4","0","49","4","78371","37","3837","minimize","0.305809","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.45802485989406705","0.16536","complete","25","722","15","0","32","0.005532","32","0","3","0","33","1","4897","26","609","minimize","0.032549","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","2.227829083800316","0.501665","complete","25","0","11","0","123","0.009996","32","0","1","160","48","1","671","26","20","minimize","0.008676","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_1_2.dzn","SATISFIED","1201.7100150287151","0.503731","complete","67","0","32","0","126","0.011396","49","0","70","7682307","73","8","87136441","75","7423589","minimize","1199.480457","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.4045936749316752","0.162372","complete","49","0","17","0","162","0.006106","69","0","1","234","77","8","1052","57","3","minimize","0.013476","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","2.223558022174984","0.501109","complete","11","32","4","0","20","0.009199","18","0","1","0","26","3","100","14","6","minimize","0.005508","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","1174.5893578436226","0.502851","complete","67","4690446","32","0","148","0.011399","65","144576","1","3663086","73","8","107308397","75","4969570","minimize","1172.354586","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.8975967383012176","0.236675","complete","25","720","18","0","24","0.006421","24","5","1","38","25","1","6242","26","712","minimize","0.038167","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/dct_1_2.dzn","SATISFIED","1201.7114113331772","0.506493","complete","67","4920475","32","0","106","0.011372","49","135630","1","3420828","73","8","105345335","75","5148087","minimize","1199.479139","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/dct_1_1.dzn","SATISFIED","1200.2676492850296","0.155149","complete","67","3784029","34","0","96","0.007136","49","128456","1","3018858","57","8","90340110","75","4049984","minimize","1199.835171","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.4955728850327432","0.177834","complete","25","1314","11","0","39","0.005468","24","0","3","0","48","1","4614","26","228","minimize","0.03392","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/dct_1_2.dzn","OPTIMAL_SOLUTION","100.18818087829277","0.506397","complete","67","546241","32","0","52","0.011409","49","0","1","0","73","8","5513465","75","539231","minimize","97.962852","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.8771605561487377","0.237582","complete","25","0","18","0","119","0.006415","24","0","1","341","25","1","3271","26","112","minimize","0.020035","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","3.014959297608584","0.215673","complete","35","65882","18","0","44","0.006381","51","0","9","0","52","1","416789","36","17108","minimize","2.475477","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.44718542881309986","0.19596","complete","33","0","15","0","130","0.005555","45","0","1","318","61","4","2225","37","143","minimize","0.01563","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.46926031867042184","0.157027","complete","33","3352","15","0","51","0.005712","45","7","3","229","61","4","15276","37","788","minimize","0.084423","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/dct_3_3.dzn","SATISFIED","1200.6000485243276","0.181363","complete","67","7508593","14","0","71","0.008106","97","0","3","0","105","8","55492770","75","5088431","minimize","1199.808043","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","0.7085332227870822","0.166778","complete","49","3204","28","0","35","0.005889","35","0","1","0","43","8","35641","57","3094","minimize","0.259874","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/dct_2_3.dzn","OPTIMAL_SOLUTION","29.630843540653586","0.15951","complete","67","365185","16","0","74","0.007449","65","0","2","0","105","8","2599807","75","181815","minimize","29.249759","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.39324275124818087","0.158716","complete","49","176","17","0","67","0.006042","69","0","2","0","77","8","636","57","15","minimize","0.015171","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_1_3.dzn","SATISFIED","1201.708518832922","0.507429","complete","67","0","32","0","252","0.011483","65","0","1","7827074","73","8","93300883","75","7545156","minimize","1199.478244","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.46412449004128575","0.177521","complete","25","68","11","0","110","0.00528","24","1","1","124","48","1","781","26","24","minimize","0.007159","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/dct_3_4.dzn","SATISFIED","1200.5668500270694","0.225331","complete","67","12374557","11","0","75","0.008309","97","0","3","0","105","8","52278780","75","4242816","minimize","1199.763816","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_3_3.dzn","OPTIMAL_SOLUTION","31.548035853076726","0.160557","complete","67","0","14","0","219","0.007413","97","0","6","264954","105","8","4322413","75","256304","minimize","31.15358","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.5669023250229657","0.162048","complete","25","707","15","0","27","0.006219","24","0","3","0","33","1","4879","26","609","minimize","0.032129","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/dct_4_4.dzn","OPTIMAL_SOLUTION","6.144983642268926","0.184413","complete","67","51867","10","0","225","0.00747","97","727","5","31118","105","8","580777","75","35520","minimize","5.676121","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","1.6137569770216942","0.239665","complete","33","11692","34","0","29","0.006604","29","0","1","0","33","4","99591","37","11333","minimize","0.753267","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_2_3.dzn","OPTIMAL_SOLUTION","6.57489445572719","0.16325","complete","67","0","16","0","173","0.007584","65","0","2","71903","105","8","902859","75","68017","minimize","6.186198","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","34.3921972932294","0.198623","complete","35","178336","35","0","45","0.006451","34","4650","7","167355","35","1","2251703","36","291564","minimize","33.778636","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.6744690691120923","0.410987","complete","33","0","16","0","123","0.006512","45","0","1","414","49","4","3222","37","57","minimize","0.014098","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_1_1.dzn","OPTIMAL_SOLUTION","375.1375805977732","0.383935","complete","67","0","34","0","106","0.007863","49","0","68","1867166","57","8","24992960","75","1828081","minimize","374.517188","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","2.837198810186237","0.238075","complete","33","0","34","0","160","0.006592","29","0","3","31759","33","4","310317","37","29560","minimize","1.97644","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","2.0169714223593473","0.237117","complete","33","14225","34","0","43","0.006631","29","447","1","8217","33","4","206393","37","16877","minimize","1.15628","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","2.2604208290576935","0.502325","complete","25","1537","10","0","38","0.009959","32","0","4","0","48","1","4675","26","330","minimize","0.041583","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.5399901936762035","0.180711","complete","25","722","15","0","32","0.006227","32","0","3","0","33","1","4897","26","609","minimize","0.031802","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.4532497259788215","0.163119","complete","25","722","15","0","32","0.006077","32","0","3","0","33","1","4897","26","609","minimize","0.031719","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","4.8974590743891895","0.227068","complete","67","45875","11","0","186","0.007995","97","467","4","19181","105","8","380942","75","22859","minimize","4.099292","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","0.9334778171032667","0.206435","complete","49","4456","28","0","35","0.005832","35","126","1","2606","43","8","81917","57","4800","minimize","0.506854","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","2.2248098868876696","0.503468","complete","11","32","4","0","20","0.009183","18","0","1","0","26","3","100","14","6","minimize","0.005375","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/dct_3_3.dzn","OPTIMAL_SOLUTION","39.57006520265713","0.171509","complete","67","280738","14","0","236","0.007447","97","6827","3","236922","105","8","4708487","75","291554","minimize","39.157065","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","3.5790953510440886","0.198229","complete","35","0","35","0","97","0.006519","34","0","5","33860","35","1","279840","36","32546","minimize","2.822314","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/dct_4_4.dzn","OPTIMAL_SOLUTION","4.31561202602461","0.172963","complete","67","0","10","0","202","0.007449","97","0","2","30596","105","8","447163","75","28862","minimize","3.900126","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","0.885011610109359","0.240989","complete","49","375","19","0","57","0.006841","35","0","2","0","77","8","1641","57","48","minimize","0.024711","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.848831974901259","0.223907","complete","25","1189","18","0","24","0.006825","24","0","1","0","25","1","8014","26","1151","minimize","0.053003","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/dct_2_3.dzn","OPTIMAL_SOLUTION","5.3289975970983505","0.176232","complete","67","57695","16","0","176","0.007204","65","1430","3","21928","105","8","747411","75","37009","minimize","4.871353","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","2.224199016112834","0.499188","complete","11","0","4","0","112","0.009178","18","0","1","118","26","3","374","14","1","minimize","0.005593","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","0.4714824710972607","0.177198","complete","35","0","19","0","98","0.005846","34","0","1","103","52","1","603","36","6","minimize","0.00755","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","0.4970911368727684","0.175611","complete","35","84","19","0","148","0.005959","34","1","2","469","52","1","3205","36","184","minimize","0.037061","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","2.2247385131195188","0.504654","complete","25","68","10","0","118","0.009915","32","1","1","130","48","1","714","26","24","minimize","0.008158","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","0.6481168172322214","0.174744","complete","33","0","18","0","112","0.00591","29","0","5","3583","49","4","36010","37","2839","minimize","0.228973","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.6363815772347152","0.174929","complete","49","164","21","0","54","0.006912","35","0","2","0","69","8","1086","57","30","minimize","0.015825","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/dct_2_2.dzn","OPTIMAL_SOLUTION","603.9001867650077","0.504704","complete","67","4568071","18","0","73","0.011364","49","0","6","0","105","8","47134968","75","3805459","minimize","601.670368","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.4898986369371414","0.156357","complete","49","164","21","0","54","0.005988","35","0","2","0","69","8","1086","57","30","minimize","0.015706","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.39384570717811584","0.158997","complete","49","176","17","0","67","0.00603","69","0","2","0","77","8","636","57","15","minimize","0.015198","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","0.44280523993074894","0.159874","complete","35","1197","18","0","144","0.005866","51","3","6","556","52","1","6433","36","258","minimize","0.062622","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.5274301366880536","0.178717","complete","25","0","15","0","121","0.006257","32","0","1","498","33","1","3699","26","260","minimize","0.020248","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/dct_4_4.dzn","SATISFIED","1200.2168478369713","0.159321","complete","67","12945133","10","0","79","0.007441","97","0","4","0","105","8","51612708","75","4527700","minimize","1199.8292","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/dct_1_1.dzn","SATISFIED","1200.2336339098401","0.163057","complete","67","4260087","34","0","49","0.007174","49","0","1","0","57","8","55075027","75","4169543","minimize","1199.827206","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.5667895162478089","0.162031","complete","25","707","15","0","27","0.006015","24","0","3","0","33","1","4879","26","609","minimize","0.0322","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.4428966944105923","0.164253","complete","33","1675","11","0","47","0.005698","45","1","3","224","61","4","8167","37","673","minimize","0.057927","results_filter_merge","0"
"Huub_user","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","54.07969868183136","0.157285","complete","35","225375","35","0","35","0.005666","34","0","7","0","35","1","1186575","36","224445","minimize","53.661667","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.6362329982221127","0.174472","complete","49","0","21","0","121","0.006914","35","0","1","399","69","8","2776","57","24","minimize","0.018772","results_filter_merge","0"
"Huub_free","","../filters/filter.mzn","../filters/dct_2_2.dzn","OPTIMAL_SOLUTION","26.872304101008922","0.501689","complete","67","207339","18","0","192","0.011411","49","10357","6","170997","105","8","4413290","75","195556","minimize","24.650094","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.3972309990786016","0.16348","complete","33","0","11","0","125","0.005739","45","0","1","145","61","4","860","37","5","minimize","0.006347","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","2.231143516022712","0.507244","complete","49","0","18","0","112","0.010279","35","0","1","143","77","8","1190","57","13","minimize","0.012066","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.7009514309465885","0.161484","complete","25","0","15","0","128","0.006126","32","0","1","527","33","1","3299","26","256","minimize","0.020352","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","0.3914771219715476","0.159067","complete","35","0","18","0","122","0.005827","51","0","1","240","52","1","878","36","81","minimize","0.012967","results_filter_merge","0"
"Huub_vsids","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.9579217927530408","0.159396","complete","49","0","28","0","104","0.006667","35","0","1","6256","51","8","83760","57","5634","minimize","0.540174","results_filter_merge","0"
