"configuration","problem","model","data_file","status","time","unifiedVariables","userDecisions","initTime","flatIntConstraints","backjumps","flatBoolVars","intVars","optTime","propagations","peakMem","randomSeed","variables","peakDepth","trailMem","boolVariables","solutions","nSolutions","evaluatedReifiedConstraints","nogoods","solveTime","intVariables","objective","method","paths","objectiveBound","failures","flatTime","flatBoolConstraints","restarts","oracleDecisions","flatIntVars","evaluatedHalfReifiedConstraints","nodes","propagators","blockType","run","extractedViews","baseMem","error"
"gecode","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.20.dzn","SATISFIED","1201.162474048324","","","0.075521","368","","85","","","748950191","","","465","159","","","69","69","73","","1199.78","","4396","minimize","0","","1115113","0.231117","41","0","","250","16","2230905","60130","","results_carpet_new","","",""
"cp-sat","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.14.dzn","SATISFIED","1200.9136852780357","","","","273","","116","","","555580","","","","","","995","","9","90","","1.26634","","1955","minimize","0","1640","8233","0.18714","107","","","151","36","","","","results_carpet_new","","",""
"Huub_user_no_gen_bounds","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.16.dzn","UNKNOWN","1206.3528196299449","0","","8.730332","313494","","218571","","","","","","","","","","","0","151926","","","55219","","minimize","0","","","8.82048","66723","","","157346","6","","95500","init","results_carpet_new","164987","",""
"gecode","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.04.dzn","SATISFIED","1200.732469801791","","","0.074286","208","","73","","","12949823411","","","251","70","","","12","12","56","","1199.83","","1354","minimize","0","","854346","0.17567","45","0","","121","21","1708891","35271","","results_carpet_new","","",""
"gecode","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.10.dzn","SATISFIED","1201.0041483659297","","","0.135441","402","","102","","","1019146497","","","473","135","","","16","16","90","","1199.82","","4727","minimize","0","","789347","0.202976","51","0","","254","20","1578935","78544","","results_carpet_new","","",""
"Huub_user_m+s","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.01.dzn","UNKNOWN","1203.355508509092","0","","2.746453","87306","","57947","","","","","","","","","","","0","40208","","","18170","","minimize","0","","","2.29354","17779","","","44866","","","31716","init","results_carpet_new","40212","",""
"Huub_user_s+o","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.10.dzn","UNKNOWN","1203.8196011381224","0","","2.539026","137967","","80609","","","","","","","","","","","0","60685","","","17550","","minimize","0","","","3.98724","20068","","","76362","18","","49011","init","results_carpet_new","62698","",""
"Huub_user_diffn","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.02.dzn","UNKNOWN","1202.9443515073508","0","","2.840815","104693","","63844","","","","","","","","","","","0","45802","","","18161","","minimize","0","","","2.71907","18082","","","55441","","","39007","init","results_carpet_new","45802","",""
"Huub_user_s+o","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.02.dzn","UNKNOWN","1202.8715793276206","0","","2.829674","104693","","63844","","","","","","","","","","","0","45802","","","18161","","minimize","0","","","2.74696","18082","","","55441","","","39007","init","results_carpet_new","45802","",""
"Huub_user_s+o","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.18.dzn","ERROR","77.52443930692971","0","","1.764059","94969","","61282","","","","","","","","","","","0","45244","","","11416","","minimize","0","","","2.92593","16196","","","48937","38","","33635","init","results_carpet_new","51465","","MiniZinc stopped with a non-zero exit code, but did not output an error message. "
"Huub_user_no_gen_bounds","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.01.dzn","UNKNOWN","1202.9777070470154","0","","2.61845","87306","","57947","","","","","","","","","","","0","40208","","","18170","","minimize","0","","","2.35711","17779","","","44866","","","31716","init","results_carpet_new","40212","",""
"gecode","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.05.dzn","SATISFIED","1200.7917684568092","","","0.108482","192","","58","","","11520793435","","","231","67","","","13","13","47","","1199.82","","1385","minimize","0","","5533949","0.188008","33","0","","117","15","11068079","32411","","results_carpet_new","","",""
"chuffed","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.15.dzn","SATISFIED","1200.6372817959636","","","0.041","1480","7855247","1349","152","218.658","4539962369","0.0","373997708","37991","44","0.12","37837","","13","1363","3850170","1199.76","","2609","minimize","0","","3850170","0.237761","363","13","","111","4","11706001","2756","","results_carpet_new","","0.0",""
"Huub_user_m+o","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.03.dzn","UNKNOWN","1204.7587501397356","0","","4.178414","191153","","131009","","","","","","","","","","","0","92059","","","29397","","minimize","0","","","5.51033","39008","","","95275","6","","55535","init","results_carpet_new","102876","",""
"Huub_user_basic","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.09.dzn","UNKNOWN","1202.9442781014368","0","","1.73884","115268","","70999","","","","","","","","","","","0","52993","","","13179","","minimize","0","","","3.44518","18147","","","61253","30","","37893","init","results_carpet_new","58995","",""
"gecode","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.01.dzn","SATISFIED","1201.0318655148149","","","0.03119","98","","22","","","22992179637","","","113","40","","","23","23","18","","1199.79","","634","minimize","0","","2709515","0.213684","9","0","","66","4","5419133","13911","","results_carpet_new","","",""
"Huub_user_basic","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.02.dzn","UNKNOWN","1203.2903650272638","0","","2.811045","104693","","63844","","","","","","","","","","","0","45802","","","18161","","minimize","0","","","2.67389","18082","","","55441","","","39007","init","results_carpet_new","45802","",""
"chuffed","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.04.dzn","SATISFIED","1200.8329904340208","","","0.05","1389","11550519","1273","132","0.061","5261936846","0.0","693970078","24049","44","0.08","23915","","12","1280","11349840","1199.778","","1354","minimize","0","","11349840","0.218773","369","12","","109","5","22900908","2588","","results_carpet_new","","0.0",""
"Huub_user_decomp","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.04.dzn","UNKNOWN","1206.3680943269283","0","","7.485649","326937","","246973","","","","","","","","","","","0","169687","","","44537","","minimize","0","","","9.92123","76477","","","151903","1220","","82422","init","results_carpet_new","204783","",""
"Huub_user_m+o","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.20.dzn","UNKNOWN","1203.6617630729452","0","","2.401094","134708","","71098","","","","","","","","","","","0","55753","","","14686","","minimize","0","","","3.73287","15505","","","78023","10","","50653","init","results_carpet_new","55872","",""
"Huub_user_m+s","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.17.dzn","UNKNOWN","1203.897477232851","0","","1.883216","112942","","74749","","","","","","","","","","","0","54875","","","11765","","minimize","0","","","3.50921","20027","","","57134","46","","33125","init","results_carpet_new","63973","",""
"chuffed","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.02.dzn","SATISFIED","1201.5522265229374","","","0.022","162","2804549","126","45","0.185","2343098846","0.0","1829865045","12782","20","0.05","12735","","8","130","20225583","1199.743","","919","minimize","0","","20225583","0.25373","38","8","","37","2","23030294","263","","results_carpet_new","","0.0",""
"Huub_user_m+s","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.10.dzn","UNKNOWN","1203.168536381796","0","","2.431535","137967","","80609","","","","","","","","","","","0","60685","","","17550","","minimize","0","","","3.8146","20068","","","76362","18","","49011","init","results_carpet_new","62698","",""
"Huub_user_s+o","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.15.dzn","OPTIMAL_SOLUTION","570.2962893880904","0","378269913","12.737328","528584","","380558","","","111771986","","","","6247096","","","","1","264935","","534.019341","77866","2073","minimize","0","","3278","15.7622","115701","0","0","257309","14","","150817","complete","results_carpet_new","306089","",""
"Huub_user_basic","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.12.dzn","UNKNOWN","1202.829683127813","0","","3.179568","100860","","67442","","","","","","","","","","","0","46697","","","21256","","minimize","0","","","2.78552","20790","","","51819","","","39380","init","results_carpet_new","46701","",""
"Huub_user_diffn","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.12.dzn","UNKNOWN","1202.8559301570058","0","","3.197052","100860","","67442","","","","","","","","","","","0","46697","","","21256","","minimize","0","","","2.7704","20790","","","51819","","","39380","init","results_carpet_new","46701","",""
"Huub_user_diffn","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.04.dzn","UNKNOWN","1206.4946886803955","0","","7.554841","325738","","245773","","","","","","","","","","","0","169687","","","44537","","minimize","0","","","9.83848","76177","","","151903","20","","81277","init","results_carpet_new","204783","",""
"gecode","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.02.dzn","SATISFIED","1201.5630881628022","","","0.069611","69","","14","","","17771921409","","","93","31","","","8","8","12","","1199.75","","919","minimize","0","","2441541","0.248013","6","0","","49","2","4883133","15096","","results_carpet_new","","",""
"Huub_user_s+o","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.01.dzn","UNKNOWN","1202.9025571448728","0","","2.702121","87306","","57947","","","","","","","","","","","0","40208","","","18170","","minimize","0","","","2.30639","17779","","","44866","","","31716","init","results_carpet_new","40212","",""
"Huub_user_s+o","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.14.dzn","UNKNOWN","1208.6204144218937","0","","11.711253","506357","","399302","","","","","","","","","","","0","273928","","","62106","","minimize","0","","","15.7492","125481","","","227513","32","","129566","init","results_carpet_new","343270","",""
"Huub_user_decomp","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.11.dzn","UNKNOWN","1203.0622498504817","0","","2.8776","109747","","67230","","","","","","","","","","","0","48123","","","19568","","minimize","0","","","2.85984","19034","","","58256","144","","44826","init","results_carpet_new","48127","",""
"Huub_user_basic","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.07.dzn","UNKNOWN","1202.2705982131884","0","","0.970933","69084","","36969","","","","","","","","","","","0","29072","","","7348","","minimize","0","","","2.068309","7993","","","39090","14","","25488","init","results_carpet_new","31132","",""
"Huub_user_m+o","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.16.dzn","UNKNOWN","1206.5007924642414","0","","9.734455","313494","","218571","","","","","","","","","","","0","151926","","","55219","","minimize","0","","","9.01922","66723","","","157346","6","","95500","init","results_carpet_new","164987","",""
"Huub_user_no_gen_bounds","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.15.dzn","OPTIMAL_SOLUTION","573.3227066881955","0","182431197","12.304723","528584","","380558","","","1306355068","","","","6258425","","","","1","264935","","536.132549","77866","2073","minimize","0","","3555","16.6267","115701","0","0","257309","14","","150817","complete","results_carpet_new","306089","",""
"cp-sat","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.09.dzn","SATISFIED","1200.6722143227234","","","","267","","93","","","125787","","","","","","793","","24","91","","0.446416","","2995","minimize","0","2254","1450","0.204814","87","","","164","26","","","","results_carpet_new","","",""
"Huub_user_s+o","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.20.dzn","UNKNOWN","1203.6367767769843","0","","2.383841","134708","","71098","","","","","","","","","","","0","55753","","","14686","","minimize","0","","","3.73572","15505","","","78023","10","","50653","init","results_carpet_new","55872","",""
"chuffed","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.13.dzn","SATISFIED","1200.7887296956033","","","0.04","1114","800298","988","123","0.076","11314896201","0.0","919964181","28270","44","0.08","28145","","13","996","11295709","1199.766","","742","minimize","0","","11295709","0.230668","283","13","","105","8","12096595","2019","","results_carpet_new","","0.0",""
"Huub_user_m+o","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.08.dzn","UNKNOWN","1203.3579953638837","0","","2.199277","150686","","89443","","","","","","","","","","","0","67560","","","17671","","minimize","0","","","4.45392","22015","","","81889","30","","58302","init","results_carpet_new","73938","",""
"Huub_user_m+o","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.06.dzn","UNKNOWN","1202.9882411686704","0","","1.772689","105311","","59057","","","","","","","","","","","0","44962","","","13238","","minimize","0","","","2.98058","14157","","","59252","8","","37107","init","results_carpet_new","46305","",""
"Huub_user_basic","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.15.dzn","OPTIMAL_SOLUTION","447.59622999932617","0","181499784","12.598682","528584","","380558","","","113357538","","","","6239633","","","","1","264935","","409.925447","77866","2073","minimize","0","","3579","16.8027","115701","0","0","257309","14","","150817","complete","results_carpet_new","306089","",""
"cp-sat","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.15.dzn","SATISFIED","1200.6787589611486","","","","181","","49","","","2977329","","","","","","1506","","12","57","","2.25527","","2634","minimize","0","2073","20837","0.17869","38","","","111","10","","","","results_carpet_new","","",""
"chuffed","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.08.dzn","SATISFIED","1201.4561614990234","","","0.117","4494","59585","4256","278","183.849","6535181325","0.0","2084681548","90705","75","0.28","90425","","33","4266","2503425","1199.633","","3929","minimize","0","","2503425","0.363395","1138","33","","212","9","2565397","8620","","results_carpet_new","","0.0",""
"Huub_user_no_gen_bounds","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.10.dzn","UNKNOWN","1203.1966910129413","0","","2.360951","137967","","80609","","","","","","","","","","","0","60685","","","17550","","minimize","0","","","4.02745","20068","","","76362","18","","49011","init","results_carpet_new","62698","",""
"Huub_user_diffn","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.01.dzn","UNKNOWN","1203.4383812947199","0","","2.666241","87306","","57947","","","","","","","","","","","0","40208","","","18170","","minimize","0","","","2.30285","17779","","","44866","","","31716","init","results_carpet_new","40212","",""
"Huub_user_basic","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.11.dzn","UNKNOWN","1203.055763952434","0","","2.928025","109604","","67086","","","","","","","","","","","0","48123","","","19568","","minimize","0","","","2.84306","18998","","","58256","","","44691","init","results_carpet_new","48127","",""
"gecode","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.09.dzn","SATISFIED","1200.7822463409975","","","0.092698","303","","93","","","916214023","","","397","134","","","24","24","75","","1199.82","","2995","minimize","0","","505838","0.193893","59","0","","188","26","1012190","86222","","results_carpet_new","","",""
"Huub_user_basic","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.01.dzn","UNKNOWN","1203.2919802041724","0","","2.793167","87306","","57947","","","","","","","","","","","0","40208","","","18170","","minimize","0","","","2.42667","17779","","","44866","","","31716","init","results_carpet_new","40212","",""
"cp-sat","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.13.dzn","SATISFIED","1200.7394459564239","","","","191","","64","","","46478","","","","","","543","","13","64","","0.130273","","742","minimize","0","636","524","0.26303","52","","","105","16","","","","results_carpet_new","","",""
"Huub_user_no_gen_bounds","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.05.dzn","UNKNOWN","1206.330470468849","0","","8.216542","309206","","225713","","","","","","","","","","","0","156366","","","46927","","minimize","0","","","9.27534","69431","","","148741","14","","84320","init","results_carpet_new","181484","",""
"chuffed","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.20.dzn","SATISFIED","1201.1948435064405","","","0.086","4439","349504","4214","272","7.061","5786110576","0.0","974504106","92953","84","0.28","92679","","90","4229","2656018","1199.624","","4055","minimize","0","","2656018","0.373742","1096","90","","212","10","3012835","8518","","results_carpet_new","","0.0",""
"Huub_user_m+o","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.04.dzn","UNKNOWN","1207.1875414717942","0","","7.633035","325738","","245773","","","","","","","","","","","0","169687","","","44537","","minimize","0","","","9.87303","76177","","","151903","20","","81277","init","results_carpet_new","204783","",""
"Huub_user_m+s","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.19.dzn","SATISFIED","1202.7836244972423","0","","1.498415","86602","","44546","","","","","","","","","","","39","35193","","","9312","4646","minimize","0","","","2.24625","9453","","","50479","4","","31567","init","results_carpet_new","35322","",""
"Huub_user_decomp","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.06.dzn","UNKNOWN","1203.192284161225","0","","1.811195","107170","","60917","","","","","","","","","","","0","44962","","","13238","","minimize","0","","","3.30311","14622","","","59252","1868","","38852","init","results_carpet_new","46305","",""
"Huub_user_m+s","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.04.dzn","UNKNOWN","1206.56806743145","0","","7.527699","325738","","245773","","","","","","","","","","","0","169687","","","44537","","minimize","0","","","10.0126","76177","","","151903","20","","81277","init","results_carpet_new","204783","",""
"Huub_user_no_gen_bounds","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.09.dzn","UNKNOWN","1202.912268335931","0","","1.692401","115268","","70999","","","","","","","","","","","0","52993","","","13179","","minimize","0","","","3.55431","18147","","","61253","30","","37893","init","results_carpet_new","58995","",""
"Huub_user_basic","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.05.dzn","UNKNOWN","1206.8117322847247","0","","8.368604","309206","","225713","","","","","","","","","","","0","156366","","","46927","","minimize","0","","","9.31992","69431","","","148741","14","","84320","init","results_carpet_new","181484","",""
"Huub_user_m+s","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.16.dzn","UNKNOWN","1205.980592883192","0","","8.906953","313494","","218571","","","","","","","","","","","0","151926","","","55219","","minimize","0","","","8.97621","66723","","","157346","6","","95500","init","results_carpet_new","164987","",""
"Huub_user_basic","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.06.dzn","UNKNOWN","1202.98161521554","0","","1.757734","105311","","59057","","","","","","","","","","","0","44962","","","13238","","minimize","0","","","2.92722","14157","","","59252","8","","37107","init","results_carpet_new","46305","",""
"Huub_user_decomp","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.16.dzn","UNKNOWN","1206.1305837277323","0","","8.929213","314333","","219411","","","","","","","","","","","0","151926","","","55219","","minimize","0","","","9.50502","66933","","","157346","846","","96277","init","results_carpet_new","164987","",""
"Huub_user_basic","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.13.dzn","UNKNOWN","1204.6259352080524","0","","5.350923","221760","","171756","","","","","","","","","","","0","117688","","","31949","","minimize","0","","","6.92948","54148","","","100973","16","","80190","init","results_carpet_new","143756","",""
"Huub_user_m+s","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.09.dzn","UNKNOWN","1202.9383531846106","0","","1.647651","115268","","70999","","","","","","","","","","","0","52993","","","13179","","minimize","0","","","3.38053","18147","","","61253","30","","37893","init","results_carpet_new","58995","",""
"Huub_user_basic","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.20.dzn","UNKNOWN","1203.2959007648751","0","","2.403514","134708","","71098","","","","","","","","","","","0","55753","","","14686","","minimize","0","","","3.79821","15505","","","78023","10","","50653","init","results_carpet_new","55872","",""
"cp-sat","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.05.dzn","SATISFIED","1200.7713980190456","","","","171","","58","","","153719","","","","","","680","","13","56","","0.335629","","1385","minimize","0","1050","1367","0.179255","51","","","103","15","","","","results_carpet_new","","",""
"Huub_user_m+s","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.20.dzn","UNKNOWN","1203.2216043593362","0","","2.416252","134708","","71098","","","","","","","","","","","0","55753","","","14686","","minimize","0","","","3.72415","15505","","","78023","10","","50653","init","results_carpet_new","55872","",""
"Huub_user_no_gen_bounds","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.18.dzn","UNKNOWN","1202.5425440529361","0","303031036","1.740679","94969","","61282","","","321073393","","","","44684","","","","0","45244","","1195.419528","11416","","minimize","0","","16382","3.03661","16196","0","0","48937","38","","33635","complete","results_carpet_new","51465","",""
"cp-sat","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.01.dzn","OPTIMAL_SOLUTION","1.6634477572515607","","","","83","","22","","","531881","","","","","","606","","25","23","","0.235855","","621","minimize","0","621","4058","0.290652","15","","","56","4","","","","results_carpet_new","","",""
"Huub_user_no_gen_bounds","","../carpet-cutting/cc_base-fixed.mzn","../carpet-cutting/mzn_rnd_test.14.dzn","UNKNOWN","1208.7086763679981","0","","11.416479","506357","","399302","","","","","","","","","","","0","273928","","","62106","","minimize","0","","","16.109","125481","","","227513","32","","129566","init","results_carpet_new","343270","",""
