"configuration","problem","model","data_file","status","time","randomSeed","flatBoolConstraints","optTime","trailMem","evaluatedReifiedConstraints","intVariables","failures","oracleDecisions","nogoods","solutions","nodes","peakDepth","flatTime","flatIntVars","objective","userDecisions","evaluatedHalfReifiedConstraints","initTime","propagations","solveTime","variables","intVars","backjumps","propagators","extractedViews","blockType","flatIntConstraints","objectiveBound","nSolutions","unifiedVariables","flatBoolVars","paths","baseMem","run","peakMem","boolVariables","method","restarts"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","UNKNOWN","1200.9352933000773","","4950","","","","","1620988","","","0","3242090","157","1.65939","605","","","29700","0.264755","3298405116","1198.34","30305","","","35048","","","30098","","0","","29700","0","","results_container_new","","","minimize","0"
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.3292102729902","","960","","","2688","605","146626","312248","","","","3511","0.158835","1205","12636","0","","0.044963","12547504","1199.853054","","","","2118","600","complete","1758","","40","0","1728","0","","results_container_new","","","minimize","0"
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.3152928408235","","1200","","","3360","755","65672","257047","","","","4718","0.179328","1505","18648","0","","0.063886","6807827","1199.772845","","","","2646","750","complete","2196","","39","0","2160","0","","results_container_new","","","minimize","0"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.4350200621411","","960","","","2688","605","126756","191403","","","","1321","0.162278","1205","10976","0","","0.04189","9159919","1199.921578","","","","2118","600","complete","1758","","28","0","1728","0","","results_container_new","","","minimize","0"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1201.2095099417493","406766617","5415","1104.989","0.63","30327","","2310951","","2310951","","4000888","598","1.6936","899","4320","","","0.414","5248885202","1198.303","80395","899","1662717","61089","","","30740","","64","","30234","0","0.0","results_container_new","0.0","79494","minimize","64"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","UNKNOWN","1201.2381032695994","","7140","","","","","893968","","","0","1788124","238","2.45243","725","","","42840","0.378543","2822282211","1197.55","43565","","","50459","","","43319","","0","","42840","0","","results_container_new","","","minimize","0"
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.2916262634099","","960","","","2688","605","98897","163147","","","","2944","0.171855","1205","11088","0","","0.041998","8952369","1199.910341","","","","2118","600","complete","1758","","33","0","1728","0","","results_container_new","","","minimize","0"
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.218542110175","","1200","","","3360","755","65586","289038","","","","4608","0.17954","1505","18144","0","","0.060797","5160369","1199.804589","","","","2646","750","complete","2196","","45","0","2160","0","","results_container_new","","","minimize","0"
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1203.9779076520354","","32325","","","3360","755","947102","6613312","","","","62625","10.2798","1505","15120","0","186701","2.250389","2621254707","1187.677964","","","","189346","750","complete","188896","","71","0","188861","0","","results_container_new","","","minimize","0"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","UNKNOWN","1203.2422772189602","","19900","","","","","","","","","","","6.77161","1205","","","119400","","","","","","","","","","120197","","0","","119400","0","","results_container_new","","","minimize",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","UNKNOWN","1203.2096378868446","","19900","","","","","","","","","","","6.8954","1205","","","119400","","","","","","","","","","120197","","0","","119400","0","","results_container_new","","","minimize",""
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1202.5796057293192","","20860","","","2688","605","1110189","4955755","","","","42602","6.46514","1205","6664","0","119378","1.454448","1878893581","1192.212487","","","","121495","600","complete","121135","","63","0","121106","0","","results_container_new","","","minimize","0"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.2252756673843","","960","","","2688","605","159311","395545","","","","3541","0.161431","1205","11704","0","","0.044532","10419988","1199.848957","","","","2118","600","complete","1758","","63","0","1728","0","","results_container_new","","","minimize","0"
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.2716890173033","","960","","","2688","605","72773","123219","","","","1105","0.157768","1205","10472","0","","0.04156","5224520","1199.869385","","","","2118","600","complete","1758","","31","0","1728","0","","results_container_new","","","minimize","0"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1203.2096496773884","","20860","","","120744","","","","","","","","7.05901","1799","20520","","","","","","","","","","","","121559","","19","","120552","0","","results_container_new","","","minimize",""
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.160207113251","","465","","","1302","305","594492","659135","","","","794","0.115532","605","3240","0","","0.022055","35353702","1199.874863","","","","1029","300","complete","864","","37","0","837","0","","results_container_new","","","minimize","0"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1201.5455704750493","2089319340","7710","148.63","0.94","43638","","1698524","","1698524","","2713883","711","2.47921","1079","10800","","","0.572","8948878249","1197.517","110180","1079","995957","87786","","","44129","","33","","43524","0","0.0","results_container_new","0.0","109099","minimize","33"
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.222653966397","","570","","","1596","365","253201","288306","","","","591","0.131649","725","5434","0","","0.028203","16775690","1199.856129","","","","1260","360","complete","1050","","18","0","1026","0","","results_container_new","","","minimize","0"
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.3292761882767","","960","","","2688","605","80516","161932","","","","3505","0.16037","1205","7560","0","","0.041751","5039931","1199.82752","","","","2118","600","complete","1758","","38","0","1728","0","","results_container_new","","","minimize","0"
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1201.038297395222","","7710","","","1596","365","1902963","3794616","","","","14425","2.27025","725","4640","0","42828","0.488142","1904681818","1197.281997","","","","44087","360","complete","43877","","43","0","43854","0","","results_container_new","","","minimize","0"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","UNKNOWN","1201.26806762442","","7140","","","","","875140","","","0","1750436","209","2.48097","725","","","42840","0.388401","2906352221","1197.52","43565","","","50459","","","43319","","0","","42840","0","","results_container_new","","","minimize","0"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1202.1916411770508","","20860","","","1344","","478","","","","","","6.93572","1205","12852","","119400","","2170267","52.2656","","","","","","","120965","225","1","","120552","0","","results_container_new","","119554","minimize",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","UNKNOWN","1201.4101639678702","","8385","","","","","600360","","","0","1200849","221","2.84269","785","","","50310","0.447469","2227377846","1197.16","51095","","","59213","","","50828","","0","","50310","0","","results_container_new","","","minimize","0"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.9560134988278","","7710","","","798","","434","","","","","","2.40248","725","5376","","42840","","4627548","26.8674","","","","","","","43775","96","4","","43524","0","","results_container_new","","42958","minimize",""
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.310320917517","","960","","","2688","605","67250","166507","","","","3429","0.164077","1205","7488","0","","0.043324","5851297","1199.827194","","","","2118","600","complete","1758","","45","0","1728","0","","results_container_new","","","minimize","0"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1201.1613120194525","-1679086100","5420","199.543","0.63","30358","","2430934","","2430934","","3422353","646","1.76106","899","6240","","","0.414","4723924273","1198.236","82899","899","972470","61146","","","30769","","39","","30264","0","0.0","results_container_new","0.0","81998","minimize","39"
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.3568845940754","","1210","","","3388","755","62948","290367","","","","4457","0.186283","1505","16320","0","","0.059889","6012963","1199.873761","","","","2668","750","complete","2208","","44","0","2178","0","","results_container_new","","","minimize","0"
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.7151285028085","","5420","","","1316","305","2035251","3615360","","","","10847","1.66071","605","5040","0","29700","0.353349","1581499159","1198.015458","","","","30739","300","complete","30569","","32","0","30546","0","","results_container_new","","","minimize","0"
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.2806099420413","","615","","","1722","395","218984","264748","","","","914","0.127904","785","7840","0","","0.027986","14167958","1199.971369","","","","1359","390","complete","1134","","31","0","1107","0","","results_container_new","","","minimize","0"
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.2303492398933","","470","","","1316","305","486485","545590","","","","697","0.118817","605","5115","0","","0.023893","31732404","1199.869421","","","","1040","300","complete","870","","37","0","846","0","","results_container_new","","","minimize","0"
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.159293519333","","570","","","1596","365","310293","366409","","","","738","0.123023","725","5292","0","","0.025994","13215955","1199.859595","","","","1260","360","complete","1050","","41","0","1026","0","","results_container_new","","","minimize","0"
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.1683708317578","","465","","","1302","305","346584","394242","","","","629","0.118099","605","3952","0","","0.022387","14391938","1199.866898","","","","1029","300","complete","864","","36","0","837","0","","results_container_new","","","minimize","0"
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1202.490618380718","","20860","","","2688","605","1108252","3838714","","","","38412","6.43198","1205","9792","0","119400","1.448383","1971524237","1192.240754","","","","121517","600","complete","121157","","37","0","121128","0","","results_container_new","","","minimize","0"
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.1995344981551","","465","","","1302","305","412639","465480","","","","651","0.115642","605","3306","0","","0.022737","26111802","1199.876443","","","","1029","300","complete","864","","34","0","837","0","","results_container_new","","","minimize","0"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.2988477041945","","570","","","1596","365","396628","449875","","","","836","0.128575","725","4968","0","","0.025757","22158063","1199.88743","","","","1260","360","complete","1050","","36","0","1026","0","","results_container_new","","","minimize","0"
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.2571253320202","","570","","","1596","365","378191","438702","","","","769","0.122796","725","5040","0","","0.026105","24575953","1199.858441","","","","1260","360","complete","1050","","32","0","1026","0","","results_container_new","","","minimize","0"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.160485908389","","570","","","1596","365","403678","460156","","","","905","0.122695","725","5376","0","","0.026391","25820585","1199.868694","","","","1260","360","complete","1050","","34","0","1026","0","","results_container_new","","","minimize","0"
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.2474459921941","","960","","","2688","605","93811","147722","","","","1300","0.161724","1205","7560","0","","0.039775","6981405","1199.881837","","","","2118","600","complete","1758","","27","0","1728","0","","results_container_new","","","minimize","0"
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.2512515960261","","465","","","1302","305","290288","333758","","","","672","0.120562","605","4131","0","","0.025021","18069306","1199.860683","","","","1029","300","complete","864","","34","0","837","0","","results_container_new","","","minimize","0"
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.2259370191023","","620","","","1736","395","245324","310777","","","","2491","0.137048","785","4864","0","","0.029684","17470002","1199.87763","","","","1370","390","complete","1140","","41","0","1116","0","","results_container_new","","","minimize","0"
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.2286101402715","","570","","","1596","365","304269","358954","","","","832","0.123414","725","5890","0","","0.026095","19637145","1199.873341","","","","1260","360","complete","1050","","34","0","1026","0","","results_container_new","","","minimize","0"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1201.7771074920893","-1567562393","9005","497.87","1.41","51178","","1599676","","1599676","","2232131","791","2.84711","1169","16200","","","0.675","7895690690","1197.151","123000","1169","617224","102906","","","51709","","23","","51054","0","0.0","results_container_new","0.0","121829","minimize","23"
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.5276409704238","","960","","","2688","605","106769","191336","","","","3373","0.173641","1205","7280","0","","0.043543","7806349","1199.968549","","","","2118","600","complete","1758","","41","0","1728","0","","results_container_new","","","minimize","0"
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.3267175350338","","1210","","","3388","755","62057","295322","","","","7114","0.180157","1505","16848","0","","0.057967","5515229","1199.849613","","","","2668","750","complete","2208","","44","0","2178","0","","results_container_new","","","minimize","0"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","UNKNOWN","1203.2329791830853","","20860","","","120744","","","","","","","","7.03916","1799","","","","","","","","","","","","","121559","","0","","120552","0","","results_container_new","","","minimize",""
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.1670816754922","","570","","","1596","365","404777","469170","","","","725","0.123433","725","5400","0","","0.027538","27089933","1199.864563","","","","1260","360","complete","1050","","37","0","1026","0","","results_container_new","","","minimize","0"
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.2692771097645","","960","","","2688","605","91700","137594","","","","1135","0.158617","1205","9996","0","","0.041526","6226973","1199.852113","","","","2118","600","complete","1758","","25","0","1728","0","","results_container_new","","","minimize","0"
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.2258756672964","","960","","","2688","605","72299","115222","","","","1176","0.171804","1205","11088","0","","0.040948","5992897","1199.843355","","","","2118","600","complete","1758","","25","0","1728","0","","results_container_new","","","minimize","0"
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.964870840311","","7710","","","1596","365","1709468","3516861","","","","15289","2.27634","725","5760","0","42840","0.488597","1713336876","1197.271765","","","","44099","360","complete","43889","","36","0","43866","0","","results_container_new","","","minimize","0"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","UNKNOWN","1203.269948859699","","19900","","","","","","","","","","","6.89239","1205","","","119400","","","","","","","","","","120197","","0","","119400","0","","results_container_new","","","minimize",""
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1202.192246175371","","20860","","","1344","","843","","","","","","6.89914","1205","9975","","119400","","7253091","85.0851","","","","","","","120965","180","2","","120552","0","","results_container_new","","119543","minimize",""
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.342692735605","","615","","","1722","395","223658","274775","","","","802","0.12773","785","7400","0","","0.0279","9523775","1199.884686","","","","1359","390","complete","1134","","39","0","1107","0","","results_container_new","","","minimize","0"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","UNKNOWN","1203.1850745268166","","19900","","","","","","","","","","","6.91725","1205","","","119400","","","","","","","","","","120197","","0","","119400","0","","results_container_new","","","minimize",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","UNKNOWN","1201.3662195708603","","7140","","","","","700524","","","0","1401195","209","2.44965","725","","","42840","0.391168","1645927352","1197.55","43565","","","50459","","","43319","","0","","42840","0","","results_container_new","","","minimize","0"
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.2609876710922","","570","","","1596","365","392893","453790","","","","758","0.125196","725","6076","0","","0.026292","25818995","1199.865783","","","","1260","360","complete","1050","","31","0","1026","0","","results_container_new","","","minimize","0"
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.1950164707378","","960","","","2688","605","83392","188863","","","","3384","0.157567","1205","7722","0","","0.041945","7639003","1199.831834","","","","2118","600","complete","1758","","50","0","1728","0","","results_container_new","","","minimize","0"
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.3926321920007","","960","","","2688","605","162155","260831","","","","3557","0.176959","1205","7500","0","","0.043878","12901875","1199.857901","","","","2118","600","complete","1758","","45","0","1728","0","","results_container_new","","","minimize","0"
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.206149496138","","960","","","2688","605","151524","211998","","","","1506","0.1598","1205","9800","0","","0.041569","12642983","1199.836404","","","","2118","600","complete","1758","","29","0","1728","0","","results_container_new","","","minimize","0"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","UNKNOWN","1204.4974208241329","","31125","","","","","","","","","","","11.1583","1505","","","186750","","","","","","","","","","187745","","0","","186750","0","","results_container_new","","","minimize",""
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.1785609666258","","570","","","1596","365","287293","337701","","","","982","0.123392","725","4800","0","","0.027277","17540260","1199.881651","","","","1260","360","complete","1050","","33","0","1026","0","","results_container_new","","","minimize","0"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.2812674650922","","465","","","1302","305","524935","577959","","","","677","0.114762","605","3480","0","","0.022418","30041096","1199.883647","","","","1029","300","complete","864","","29","0","837","0","","results_container_new","","","minimize","0"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.2997051477432","","960","","","2688","605","119460","217659","","","","3429","0.169979","1205","7623","0","","0.04213","9367373","1199.85457","","","","2118","600","complete","1758","","49","0","1728","0","","results_container_new","","","minimize","0"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","UNKNOWN","1203.3713928209618","","20860","","","120744","","","","","","","","7.13778","1799","","","","","","","","","","","","","121559","","0","","120552","0","","results_container_new","","","minimize",""
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1202.7078575668857","","20860","","","2688","605","1128902","5015301","","","","40846","6.61814","1205","11340","0","119400","1.463887","1955546264","1192.07296","","","","121517","600","complete","121157","","65","0","121128","0","","results_container_new","","","minimize","0"
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.163514064625","","465","","","1302","305","386157","432128","","","","539","0.117745","605","4032","0","","0.022405","23088254","1199.869642","","","","1029","300","complete","864","","39","0","837","0","","results_container_new","","","minimize","0"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1203.1708169775084","","20860","","","120744","","","","","","","","7.00769","1799","35910","","","","","","","","","","","","121559","","9","","120552","0","","results_container_new","","","minimize",""
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.1834128880873","","570","","","1596","365","340807","391261","","","","724","0.123258","725","5760","0","","0.026726","19825283","1199.8811","","","","1260","360","complete","1050","","33","0","1026","0","","results_container_new","","","minimize","0"
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.2979582175612","","960","","","2688","605","110124","284977","","","","3620","0.164524","1205","12160","0","","0.045289","9901480","1199.805977","","","","2118","600","complete","1758","","44","0","1728","0","","results_container_new","","","minimize","0"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","UNKNOWN","1203.1527636591345","","19900","","","","","","","","","","","6.81761","1205","","","119400","","","","","","","","","","120197","","0","","119400","0","","results_container_new","","","minimize",""
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.301008800976","","960","","","2688","605","159585","212394","","","","1502","0.15998","1205","10962","0","","0.041412","11437089","1199.878172","","","","2118","600","complete","1758","","23","0","1728","0","","results_container_new","","","minimize","0"
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1204.012716870755","","32335","","","3388","755","930638","5263381","","","","61024","10.4128","1505","15750","0","186750","2.268758","2252251817","1187.553183","","","","189417","750","complete","188957","","50","0","188928","0","","results_container_new","","","minimize","0"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.2324112625793","","470","","","1316","305","493460","555085","","","","630","0.116307","605","5265","0","","0.023276","30861030","1199.881208","","","","1040","300","complete","870","","40","0","846","0","","results_container_new","","","minimize","0"
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.2026816820726","","615","","","1722","395","191670","236241","","","","914","0.126607","785","7776","0","","0.02818","11247899","1199.894099","","","","1359","390","complete","1134","","30","0","1107","0","","results_container_new","","","minimize","0"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.7494443897158","","5415","","","651","","328","","","","","","1.74756","605","5568","","29700","","2660720","11.54","","","","","","","30470","90","2","","30258","0","","results_container_new","","30122","minimize",""
