"configuration","problem","model","data_file","status","time","propagators","failures","intVariables","userDecisions","method","solutions","objectiveBound","flatTime","variables","optTime","trailMem","initTime","flatIntVars","propagations","randomSeed","oracleDecisions","flatBoolConstraints","evaluatedHalfReifiedConstraints","intVars","restarts","nogoods","paths","unifiedVariables","flatBoolVars","peakDepth","run","backjumps","baseMem","flatIntConstraints","nSolutions","extractedViews","blockType","objective","nodes","evaluatedReifiedConstraints","solveTime","boolVariables","peakMem"
"Huub_user_decomp","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","0.5416699023917317","631","3058","29","5364","minimize","","","0.202398","","","","0.012123","49","327254","","3338","180","600","","0","","0","0","600","705","results_filter_new","","","635","5","4","complete","18","","","0.086924","",""
"gecode","","../filters/filter.mzn","../filters/dct_1_2.dzn","SATISFIED","1200.653623888269","78","344481283","","","minimize","1","","0.189643","137","","","0.054802","73","3052147507","","","","","","0","","0","","","58","results_filter_new","","","75","1","","","32","688962614","","1199.81","",""
"chuffed","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.7025018287822604","2758","7","","","minimize","","","0.238545","11666","0.009","0.04","0.026","84","24695","651724868","","336","","83","2","7","0","","1344","67","results_filter_new","93","0.0","1405","2","","","17","206","1344","0.009","11581","0.0"
"Huub_user_diffn","","../filters/filter.mzn","../filters/dct_2_3.dzn","SATISFIED","1200.7042093621567","67","7065836","65","10294818","minimize","","","0.166402","","","","0.008232","105","52723704","","0","","","","0","","0","0","","76","results_filter_new","","","75","2","8","complete","16","","","1199.829506","",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/dct_3_3.dzn","SATISFIED","1200.242393469438","67","3437768","97","12880885","minimize","","","0.178237","","","","0.008932","105","50711099","","0","","","","0","","0","0","","83","results_filter_new","","","75","2","8","complete","14","","","1199.814449","",""
"Huub_user_s+o","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.6172781810164452","49","2738","35","2955","minimize","","","0.168533","","","","0.006026","51","24744","","0","","","","0","","0","0","","40","results_filter_new","","","57","1","8","complete","28","","","0.216168","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.6190017899498343","33","1333","45","5504","minimize","","","0.179015","","","","0.006511","49","28585","","0","","","","0","","0","0","","42","results_filter_new","","","37","3","4","complete","16","","","0.134595","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/dct_2_2.dzn","SATISFIED","1200.4642322715372","67","6224211","49","7822161","minimize","","","0.168303","","","","0.007568","105","48629357","","0","","","","0","","0","0","","75","results_filter_new","","","75","4","8","complete","18","","","1199.83652","",""
"chuffed","","../filters/filter.mzn","../filters/dct_1_2.dzn","SATISFIED","1200.703134409152","2992","19064790","","","minimize","","","0.28285","14406","0.012","0.05","0.032","80","7555094288","272220050","","606","","80","1","19064790","0","","1452","54","results_filter_new","610838","0.0","1531","1","","","32","19675708","1452","1199.713","14324","0.0"
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/dct_3_3.dzn","SATISFIED","1200.567946578376","67","3699566","97","13636811","minimize","","","0.171807","","","","0.007201","105","52781761","","0","","","","0","","0","0","","83","results_filter_new","","","75","2","8","complete","14","","","1199.819966","",""
"gecode","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","0.8588176537305117","61","49","","","minimize","3","","0.231425","77","","","0.013608","77","1522","","","","","","0","","0","","","60","results_filter_new","","","57","3","","","18","171","","0.018789","",""
"cp-sat","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.41416526585817337","","2","","","minimize","","6","0.171485","","","","","26","49","","","","","","","","0","","","","results_filter_new","","","14","1","","","6","","","0.00624","22",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.43139472883194685","25","621","24","724","minimize","","","0.167562","","","","0.00552","33","6016","","0","","","","0","","0","0","","27","results_filter_new","","","26","3","1","complete","15","","","0.030008","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/dct_4_4.dzn","SATISFIED","1200.2726743631065","67","3600385","97","15199778","minimize","","","0.162318","","","","0.008224","105","39282163","","0","","","","0","","0","0","","87","results_filter_new","","","75","4","8","complete","10","","","1199.828873","",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.4188240272924304","49","19","69","180","minimize","","","0.166261","","","","0.006141","77","806","","0","","","","0","","0","0","","67","results_filter_new","","","57","2","8","complete","17","","","0.016997","",""
"gecode","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.6079396400600672","60","13","","","minimize","2","","0.178721","85","","","0.000772","69","823","","","","","","0","","0","","","53","results_filter_new","","","57","2","","","21","82","","0.00804","",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.5553975608199835","33","1130","45","4792","minimize","","","0.172932","","","","0.005855","49","25409","","0","","","","0","","0","0","","42","results_filter_new","","","37","3","4","complete","16","","","0.117587","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.5077989343553782","631","615","45","2451","minimize","","","0.203712","","","","0.013463","49","156917","","2722","180","600","","0","","0","0","600","723","results_filter_new","","","635","4","4","complete","16","","","0.036381","",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/dct_4_4.dzn","SATISFIED","1200.7256228877231","67","3147426","97","14752040","minimize","","","0.187408","","","","0.007738","105","39679816","","0","","","","0","","0","0","","87","results_filter_new","","","75","3","8","complete","10","","","1199.804328","",""
"gecode","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","4.179739537648857","29","861787","","","minimize","3","","0.17041","63","","","0.000612","33","9786684","","","","","","0","","0","","","29","results_filter_new","","","26","3","","","15","1723585","","3.75269","",""
"gecode","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.7133119348436594","30","22","","","minimize","1","","0.207746","48","","","0.000605","48","482","","","","","","0","","0","","","50","results_filter_new","","","26","1","","","11","67","","0.004721","",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","15.31462726648897","35","90998","34","540687","minimize","","","0.167326","","","","0.005658","52","2474323","","0","","","","0","","0","0","","43","results_filter_new","","","36","12","1","complete","19","","","14.64794","",""
"gecode","","../filters/filter.mzn","../filters/dct_2_2.dzn","OPTIMAL_SOLUTION","0.8064389815554023","79","58","","","minimize","1","","0.187425","105","","","0.004235","105","3146","","","","","","0","","0","","","108","results_filter_new","","","75","1","","","18","154","","0.008085","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","1.0535802710801363","277","1859","24","1891","minimize","","","0.291162","","","","0.008057","25","163269","","254","127","254","","0","","0","0","254","278","results_filter_new","","","278","1","1","complete","18","","","0.045482","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.6933919144794345","49","2738","35","2955","minimize","","","0.168862","","","","0.006674","51","24744","","0","","","","0","","0","0","","40","results_filter_new","","","57","1","8","complete","28","","","0.204873","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.5007299138233066","25","621","24","724","minimize","","","0.170716","","","","0.006139","33","6016","","0","","","","0","","0","0","","27","results_filter_new","","","26","3","1","complete","15","","","0.029895","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.46742497850209475","333","623","32","738","minimize","","","0.200503","","","","0.009378","33","56917","","990","127","310","","0","","0","0","310","362","results_filter_new","","","334","3","1","complete","15","","","0.022244","",""
"chuffed","","../filters/filter.mzn","../filters/dct_2_2.dzn","SATISFIED","1200.7222109567374","4936","9985266","","","minimize","","","0.289286","15566","0.041","0.05","0.043","112","6310064407","-661828795","","606","","111","1","9985266","0","","2424","74","results_filter_new","6653500","0.0","2503","1","","","18","16638865","2424","1199.707","15453","0.0"
"Huub_user_decomp","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.5254277465865016","1335","5","35","110","minimize","","","0.24063","","","","0.0214","69","16265","","3056","336","1288","","0","","0","0","1288","1582","results_filter_new","","","1343","2","8","complete","21","","","0.010911","",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/dct_2_3.dzn","SATISFIED","1200.3235886096954","67","7184206","65","10532709","minimize","","","0.169485","","","","0.008785","105","53827932","","0","","","","0","","0","0","","76","results_filter_new","","","75","2","8","complete","16","","","1199.821487","",""
"Huub_user_s+o","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","17.604467762634158","35","101058","34","596600","minimize","","","0.170939","","","","0.006766","52","2735963","","0","","","","0","","0","0","","43","results_filter_new","","","36","10","1","complete","19","","","16.898767","",""
"Huub_user_s+o","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","55.38763512484729","35","230298","34","230832","minimize","","","0.172169","","","","0.005911","35","1556572","","0","","","","0","","0","0","","34","results_filter_new","","","36","6","1","complete","35","","","54.963421","",""
"chuffed","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","28.01136127486825","4936","181377","","","minimize","","","0.29569","15694","1.362","0.05","0.04","112","152697181","-1637242744","","606","","111","2","181377","0","","2424","83","results_filter_new","864081","0.0","2503","2","","","11","1045618","2424","27.228","15581","0.0"
"Huub_user_diffn","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","1.0139530058950186","49","123","35","954","minimize","","","0.264443","","","","0.006132","77","3168","","0","","","","0","","0","0","","57","results_filter_new","","","57","3","8","complete","18","","","0.052672","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.5086507759988308","751","1202","45","5143","minimize","","","0.20129","","","","0.014639","61","213467","","1697","180","720","","0","","0","0","720","911","results_filter_new","","","755","2","4","complete","15","","","0.040531","",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","1.148503940552473","25","2016","24","2046","minimize","","","0.26893","","","","0.006452","25","18179","","0","","","","0","","0","0","","24","results_filter_new","","","26","1","1","complete","18","","","0.102485","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","49.007796788588166","1521","333554","65","337451","minimize","","","0.273664","","","","0.025667","73","49698618","","1556","608","1456","","0","","0","0","1456","1616","results_filter_new","","","1529","1","8","complete","32","","","48.029246","",""
"gecode","","../filters/filter.mzn","../filters/dct_1_3.dzn","SATISFIED","1200.3206726145","78","344526837","","","minimize","1","","0.170377","137","","","0.000894","73","3052574787","","","","","","0","","0","","","64","results_filter_new","","","75","1","","","32","689053727","","1199.83","",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/dct_4_4.dzn","SATISFIED","1200.7058737799525","67","3594765","97","15416667","minimize","","","0.268347","","","","0.00884","105","39602226","","0","","","","0","","0","0","","87","results_filter_new","","","75","4","8","complete","10","","","1199.723626","",""
"cp-sat","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.5659957695752382","","4","","","minimize","","28","0.267195","","","","","51","453","","","","","","","","0","","","","results_filter_new","","","57","1","","","28","","","0.009234","44",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.4204916153103113","11","14","18","44","minimize","","","0.18005","","","","0.004732","26","134","","0","","","","0","","0","0","","20","results_filter_new","","","14","1","3","complete","6","","","0.003749","",""
"cp-sat","","../filters/filter.mzn","../filters/dct_4_4.dzn","OPTIMAL_SOLUTION","9.776256875135005","","138452","","","minimize","","10","0.173189","","","","","105","3787786","","","","","","","","0","","","","results_filter_new","","","75","2","","","10","","","9.34105","179",""
"gecode","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.8083586674183607","41","17","","","minimize","2","","0.177616","61","","","0.000655","61","552","","","","","","0","","0","","","46","results_filter_new","","","37","2","","","11","101","","0.007366","",""
"cp-sat","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","248.63391525577754","","3031283","","","minimize","","11","0.172304","","","","","105","88181021","","","","","","","","0","","","","results_filter_new","","","75","2","","","11","","","248.193","224",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","1.250172859057784","25","2354","24","2385","minimize","","","0.265182","","","","0.005395","25","20606","","0","","","","0","","0","0","","24","results_filter_new","","","26","1","1","complete","18","","","0.083718","",""
"chuffed","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","0.9832795653492212","1041","146","","","minimize","","","0.237207","5560","0.009","0.01","0.011","47","50620","-547753804","","127","","47","1","146","0","","508","38","results_filter_new","1004","0.0","531","1","","","10","1188","508","0.009","5511","0.0"
"cp-sat","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.9184076953679323","","3","","","minimize","","17","0.184323","","","","","77","431","","","","","","","","0","","","","results_filter_new","","","57","2","","","17","","","0.039908","72",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/dct_4_4.dzn","SATISFIED","1200.3856231169775","67","3633429","97","15344300","minimize","","","0.179457","","","","0.008386","105","39680790","","0","","","","0","","0","0","","87","results_filter_new","","","75","4","8","complete","10","","","1199.813622","",""
"Huub_user_s+o","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.4259435851126909","25","621","32","739","minimize","","","0.165481","","","","0.005455","33","6034","","0","","","","0","","0","0","","32","results_filter_new","","","26","3","1","complete","15","","","0.029815","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","0.4567378433421254","531","366","32","1800","minimize","","","0.184265","","","","0.010874","48","68965","","1790","127","508","","0","","0","0","508","634","results_filter_new","","","532","3","1","complete","10","","","0.02573","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/dct_2_3.dzn","OPTIMAL_SOLUTION","32.91810226161033","2497","603321","65","660975","minimize","","","0.255464","","","","0.034371","105","68742315","","3720","608","2432","","0","","0","0","2432","2954","results_filter_new","","","2505","3","8","complete","16","","","32.348669","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.7199186403304338","33","5589","45","8602","minimize","","","0.174888","","","","0.006676","61","20165","","0","","","","0","","0","0","","47","results_filter_new","","","37","2","4","complete","11","","","0.227289","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.4930878961458802","49","5","35","110","minimize","","","0.17179","","","","0.006164","69","856","","0","","","","0","","0","0","","54","results_filter_new","","","57","2","8","complete","21","","","0.012691","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","1.200443240813911","33","10626","29","35153","minimize","","","0.167461","","","","0.005806","49","212303","","0","","","","0","","0","0","","37","results_filter_new","","","37","4","4","complete","18","","","0.797001","",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.4451235616579652","11","14","18","44","minimize","","","0.183314","","","","0.005669","26","135","","0","","","","0","","0","0","","20","results_filter_new","","","14","1","3","complete","6","","","0.00385","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.7157914564013481","49","19","69","180","minimize","","","0.168291","","","","0.007806","77","772","","0","","","","0","","0","0","","67","results_filter_new","","","57","2","8","complete","17","","","0.016747","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.5834492323920131","49","5","35","110","minimize","","","0.175207","","","","0.007063","69","885","","0","","","","0","","0","0","","54","results_filter_new","","","57","2","8","complete","21","","","0.012821","",""
"Huub_user_s+o","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","0.48482642881572247","25","529","32","2371","minimize","","","0.181882","","","","0.005577","48","5874","","0","","","","0","","0","0","","39","results_filter_new","","","26","3","1","complete","10","","","0.055173","",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","1.0926636150106788","49","123","35","954","minimize","","","0.263581","","","","0.006697","77","3261","","0","","","","0","","0","0","","57","results_filter_new","","","57","3","8","complete","18","","","0.054563","",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","19.30322095286101","35","90998","34","540687","minimize","","","0.170857","","","","0.00715","52","2711878","","0","","","","0","","0","0","","43","results_filter_new","","","36","12","1","complete","19","","","18.808092","",""
"cp-sat","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.6293980097398162","","0","","","minimize","","21","0.178801","","","","","69","416","","","","","","","","0","","","","results_filter_new","","","57","2","","","21","","","0.013029","64",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/dct_1_2.dzn","OPTIMAL_SOLUTION","63.50748372171074","67","332297","49","336966","minimize","","","0.189162","","","","0.007387","73","2232610","","0","","","","0","","0","0","","55","results_filter_new","","","75","1","8","complete","32","","","62.795913","",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.4161171093583107","49","5","35","110","minimize","","","0.167943","","","","0.007251","69","896","","0","","","","0","","0","0","","54","results_filter_new","","","57","2","8","complete","21","","","0.013609","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/dct_2_2.dzn","SATISFIED","1200.943053709343","2497","5581471","49","6266134","minimize","","","0.257695","","","","0.035347","105","656456711","","6997","608","2432","","0","","0","0","2432","2943","results_filter_new","","","2505","5","8","complete","18","","","1199.722992","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","57.77122913766652","35","237797","34","238341","minimize","","","0.167855","","","","0.006006","35","1567429","","0","","","","0","","0","0","","34","results_filter_new","","","36","6","1","complete","35","","","57.319119","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","64.21897036861628","67","334746","65","338625","minimize","","","0.166419","","","","0.008033","73","2260729","","0","","","","0","","0","0","","60","results_filter_new","","","75","1","8","complete","32","","","63.796894","",""
"Huub_user_s+o","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","66.9007781399414","67","334746","65","338625","minimize","","","0.168039","","","","0.008531","73","2260729","","0","","","","0","","0","0","","60","results_filter_new","","","75","1","8","complete","32","","","66.237659","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.8890253696590662","33","5400","45","23934","minimize","","","0.190883","","","","0.005947","61","80839","","0","","","","0","","0","0","","52","results_filter_new","","","37","2","4","complete","15","","","0.413233","",""
"gecode","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.4329132568091154","41","1095","","","minimize","2","","0.173864","61","","","0.000684","61","28141","","","","","","0","","0","","","51","results_filter_new","","","37","2","","","15","2257","","0.016173","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","1.0319697819650173","49","113","35","903","minimize","","","0.275837","","","","0.006918","77","3055","","0","","","","0","","0","0","","57","results_filter_new","","","57","3","8","complete","18","","","0.051105","",""
