"configuration","problem","model","data_file","status","time","propagators","failures","intVariables","userDecisions","method","solutions","objectiveBound","flatTime","variables","optTime","trailMem","initTime","flatIntVars","propagations","randomSeed","oracleDecisions","flatBoolConstraints","evaluatedHalfReifiedConstraints","intVars","restarts","nogoods","paths","unifiedVariables","flatBoolVars","peakDepth","run","backjumps","baseMem","flatIntConstraints","nSolutions","extractedViews","blockType","objective","nodes","evaluatedReifiedConstraints","solveTime","boolVariables","peakMem"
"Huub_user_m+s","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","0.8036834793165326","11","7","18","32","minimize","","","0.1724","","","","0.006244","26","95","","0","","","","0","","0","0","","20","results_filter_new","","","14","1","3","complete","4","","","0.003665","",""
"chuffed","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.7606420069932938","1041","149","","","minimize","","","0.224072","5544","0.008","0.01","0.011","47","46901","-389805533","","127","","47","1","149","0","","508","39","results_filter_new","882","0.0","531","1","","","11","1070","508","0.008","5495","0.0"
"Huub_user_m+o","","../filters/filter.mzn","../filters/dct_1_2.dzn","OPTIMAL_SOLUTION","64.53197730984539","67","332378","49","337078","minimize","","","0.180565","","","","0.008825","73","2266676","","0","","","","0","","0","0","","55","results_filter_new","","","75","1","8","complete","32","","","63.838494","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","1.7771248891949654","33","12257","29","12610","minimize","","","0.27629","","","","0.005664","33","114599","","0","","","","0","","0","0","","29","results_filter_new","","","37","1","4","complete","34","","","0.771357","",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.8968124622479081","33","5400","45","23934","minimize","","","0.167563","","","","0.006759","61","80839","","0","","","","0","","0","0","","52","results_filter_new","","","37","2","4","complete","15","","","0.403354","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","15.483597220852971","35","90998","34","540687","minimize","","","0.166311","","","","0.006354","52","2474323","","0","","","","0","","0","0","","43","results_filter_new","","","36","12","1","complete","19","","","15.084351","",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/dct_3_4.dzn","SATISFIED","1200.4775308798999","67","4279840","97","15248770","minimize","","","0.17054","","","","0.007746","105","45089692","","0","","","","0","","0","0","","83","results_filter_new","","","75","3","8","complete","11","","","1199.822407","",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.7108373753726482","25","363","24","2199","minimize","","","0.166602","","","","0.00567","48","6068","","0","","","","0","","0","0","","39","results_filter_new","","","26","3","1","complete","11","","","0.047671","",""
"chuffed","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","0.930706337094307","762","9786","","","minimize","","","0.240258","7506","0.005","0.02","0.011","36","5588057","2141290027","","180","","36","1","9786","0","","360","29","results_filter_new","5067","0.0","397","1","","","34","14882","360","0.439","7468","0.0"
"Huub_user_decomp","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.4714390682056546","531","245","24","1338","minimize","","","0.186315","","","","0.010339","48","55307","","2961","127","508","","0","","0","0","508","631","results_filter_new","","","532","5","1","complete","11","","","0.025821","",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","38.71489376947284","35","227190","34","1397497","minimize","","","0.184881","","","","0.006761","52","6373808","","0","","","","0","","0","0","","43","results_filter_new","","","36","13","1","complete","19","","","37.922742","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/dct_2_3.dzn","SATISFIED","1200.3455475028604","67","7866428","65","10060683","minimize","","","0.168705","","","","0.008099","105","53406984","","0","","","","0","","0","0","","76","results_filter_new","","","75","2","8","complete","16","","","1199.824809","",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","1.3363896682858467","25","1738","24","1764","minimize","","","0.272405","","","","0.006445","25","16751","","0","","","","0","","0","0","","24","results_filter_new","","","26","1","1","complete","18","","","0.066472","",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/dct_2_3.dzn","SATISFIED","1200.463918541558","67","7114921","65","10350851","minimize","","","0.172051","","","","0.007736","105","53030080","","0","","","","0","","0","0","","76","results_filter_new","","","75","2","8","complete","16","","","1199.818692","",""
"chuffed","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.7210872564464808","2646","3","","","minimize","","","0.231307","11446","0.009","0.04","0.024","76","22556","1015355717","","336","","76","2","3","0","","1288","54","results_filter_new","9","0.0","1349","2","","","21","117","1288","0.009","11368","0.0"
"Huub_user_m+s","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.42682269494980574","25","621","32","739","minimize","","","0.166295","","","","0.005514","33","6034","","0","","","","0","","0","0","","32","results_filter_new","","","26","3","1","complete","15","","","0.029537","",""
"gecode","","../filters/filter.mzn","../filters/dct_2_3.dzn","OPTIMAL_SOLUTION","0.45961300283670425","79","67","","","minimize","1","","0.16517","105","","","0.00092","105","3189","","","","","","0","","0","","","116","results_filter_new","","","75","1","","","16","171","","0.007435","",""
"Huub_user_s+o","","../filters/filter.mzn","../filters/dct_1_1.dzn","SATISFIED","1200.254702760838","67","4151950","49","4247550","minimize","","","0.16811","","","","0.007407","57","43361677","","0","","","","0","","0","0","","49","results_filter_new","","","75","1","8","complete","34","","","1199.842842","",""
"cp-sat","","../filters/filter.mzn","../filters/dct_2_3.dzn","SATISFIED","1200.3614295599982","","67","","","minimize","","7","0.169394","","","","","105","852","","","","","","","","0","","","","results_filter_new","","","75","1","","","16","","","0.007943","158",""
"chuffed","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.7060368554666638","645","434","","","minimize","","","0.190835","5260","0.008","0.01","0.009","32","114538","937103506","","127","","33","3","434","0","","310","27","results_filter_new","213","0.0","333","3","","","15","720","310","0.016","5225","0.0"
"Huub_user_s+o","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","1.230484283529222","49","123","35","954","minimize","","","0.26823","","","","0.006105","77","3168","","0","","","","0","","0","0","","57","results_filter_new","","","57","3","8","complete","18","","","0.054761","",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/dct_3_3.dzn","SATISFIED","1200.2439967226237","67","3887100","97","13064055","minimize","","","0.180647","","","","0.007669","105","51179393","","0","","","","0","","0","0","","83","results_filter_new","","","75","3","8","complete","14","","","1199.812647","",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/dct_2_2.dzn","SATISFIED","1200.2612117733806","67","5966635","49","7546638","minimize","","","0.170848","","","","0.007628","105","46540480","","0","","","","0","","0","0","","75","results_filter_new","","","75","4","8","complete","18","","","1199.836272","",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/dct_2_2.dzn","SATISFIED","1200.3140190429986","67","6574423","49","8168504","minimize","","","0.183822","","","","0.007715","105","48798657","","0","","","","0","","0","0","","74","results_filter_new","","","75","5","8","complete","18","","","1199.809897","",""
"Huub_user_s+o","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","1.499341458082199","33","10332","29","32840","minimize","","","0.172996","","","","0.007134","49","200970","","0","","","","0","","0","0","","37","results_filter_new","","","37","4","4","complete","18","","","0.809397","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","154.70810542814434","2497","1851577","97","3067341","minimize","","","0.257994","","","","0.034394","105","322700971","","4527","608","2432","","0","","0","0","2432","3060","results_filter_new","","","2505","4","8","complete","11","","","154.137182","",""
"gecode","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","1.083703076466918","18","5","","","minimize","1","","0.268857","26","","","0.00048","26","98","","","","","","0","","0","","","20","results_filter_new","","","14","1","","","4","22","","0.003807","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.6412833100184798","49","19","69","180","minimize","","","0.167577","","","","0.006213","77","772","","0","","","","0","","0","0","","67","results_filter_new","","","57","2","8","complete","17","","","0.016282","",""
"gecode","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","10.221430617384613","29","2322990","","","minimize","3","","0.17213","63","","","0.000632","33","27202243","","","","","","0","","0","","","31","results_filter_new","","","26","3","","","15","4646003","","9.68075","",""
"cp-sat","","../filters/filter.mzn","../filters/dct_2_2.dzn","SATISFIED","1200.6657537305728","","101","","","minimize","","7","0.179505","","","","","105","1193","","","","","","","","0","","","","results_filter_new","","","75","1","","","18","","","0.033239","197",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.4299146356061101","49","19","69","180","minimize","","","0.170829","","","","0.006257","77","772","","0","","","","0","","0","0","","67","results_filter_new","","","57","2","8","complete","17","","","0.016624","",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.628830311819911","33","5589","45","8602","minimize","","","0.168664","","","","0.006476","61","20277","","0","","","","0","","0","0","","47","results_filter_new","","","37","2","4","complete","11","","","0.226118","",""
"gecode","","../filters/filter.mzn","../filters/ewf_1_2.dzn","SATISFIED","1200.6468748636544","60","318435688","","","minimize","1","","0.289177","103","","","0.016202","51","3435760072","","","","","","0","","0","","","52","results_filter_new","","","57","1","","","28","636871409","","1199.71","",""
"gecode","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","0.922813368961215","79","161","","","minimize","2","","0.194708","105","","","0.014014","105","4128","","","","","","0","","0","","","104","results_filter_new","","","75","2","","","11","399","","0.019479","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.8472525030374527","1391","19","69","179","minimize","","","0.224156","","","","0.022967","77","18688","","3432","336","1344","","0","","0","0","1344","1780","results_filter_new","","","1399","2","8","complete","17","","","0.010774","",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","0.6665590070188046","49","3231","35","3351","minimize","","","0.168293","","","","0.006121","43","28811","","0","","","","0","","0","0","","35","results_filter_new","","","57","1","8","complete","28","","","0.250146","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/dct_1_1.dzn","SATISFIED","1200.360094071366","1281","4841664","49","4913132","minimize","","","0.270545","","","","0.021511","57","1082330751","","1216","608","1216","","0","","0","0","1216","1265","results_filter_new","","","1289","1","8","complete","34","","","1199.724612","",""
"Huub_user_s+o","","../filters/filter.mzn","../filters/dct_3_4.dzn","SATISFIED","1200.9949785647914","67","4106186","97","14397471","minimize","","","0.26669","","","","0.008663","105","43097363","","0","","","","0","","0","0","","83","results_filter_new","","","75","3","8","complete","11","","","1199.718432","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","1.078577789478004","25","2354","24","2385","minimize","","","0.285188","","","","0.005703","25","20606","","0","","","","0","","0","0","","24","results_filter_new","","","26","1","1","complete","18","","","0.091483","",""
"Huub_user_s+o","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","1.2828355664387345","25","2168","24","2200","minimize","","","0.27633","","","","0.005371","25","19370","","0","","","","0","","0","0","","24","results_filter_new","","","26","1","1","complete","18","","","0.079982","",""
"Huub_user_s+o","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.4302473859861493","25","621","24","724","minimize","","","0.167076","","","","0.005488","33","6016","","0","","","","0","","0","0","","27","results_filter_new","","","26","3","1","complete","15","","","0.030182","",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","0.747908852994442","49","3614","35","3773","minimize","","","0.184609","","","","0.007389","43","28808","","0","","","","0","","0","0","","35","results_filter_new","","","57","1","8","complete","28","","","0.287346","",""
"gecode","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","536.5354552064091","40","92082365","","","minimize","4","","0.169971","73","","","0.000657","49","1133161167","","","","","","0","","0","","","49","results_filter_new","","","37","4","","","16","184164774","","536.082","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/dct_3_3.dzn","SATISFIED","1200.9664866812527","67","3508893","97","13086032","minimize","","","0.266017","","","","0.009302","105","51602143","","0","","","","0","","0","0","","83","results_filter_new","","","75","2","8","complete","14","","","1199.724227","",""
"chuffed","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.504172739572823","1482","383","","","minimize","","","0.210808","8062","0.02","0.02","0.016","64","159073","-2001602409","","180","","63","2","383","0","","720","52","results_filter_new","3062","0.0","757","2","","","15","3546","720","0.021","7997","0.0"
"Huub_user_m+o","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","65.85673975758255","67","334746","65","338625","minimize","","","0.169928","","","","0.008411","73","2260729","","0","","","","0","","0","0","","60","results_filter_new","","","75","1","8","complete","32","","","65.196779","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","25.79298589285463","35","215678","34","216154","minimize","","","0.169354","","","","0.006423","35","1480120","","0","","","","0","","0","0","","34","results_filter_new","","","36","6","1","complete","35","","","25.288349","",""
"gecode","","../filters/filter.mzn","../filters/ewf_1_1.dzn","SATISFIED","1200.22035847418","59","299290551","","","minimize","1","","0.176832","111","","","0.000773","43","3343656624","","","","","","0","","0","","","53","results_filter_new","","","57","1","","","28","598581135","","1199.82","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","1.0680298656225204","25","1725","24","1751","minimize","","","0.288579","","","","0.005896","25","16532","","0","","","","0","","0","0","","24","results_filter_new","","","26","1","1","complete","18","","","0.063795","",""
"chuffed","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.7236444866284728","1526","2848","","","minimize","","","0.225035","10778","0.006","0.02","0.018","58","715667","-1363599499","","336","","58","1","2848","0","","728","40","results_filter_new","2186","0.0","789","1","","","28","5074","728","0.068","10718","0.0"
"Huub_user_decomp","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.5647372854873538","775","2677","35","2868","minimize","","","0.217592","","","","0.015652","51","376721","","746","336","728","","0","","0","0","728","786","results_filter_new","","","783","1","8","complete","28","","","0.089511","",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.5763562405481935","25","621","32","739","minimize","","","0.176288","","","","0.006285","33","6034","","0","","","","0","","0","0","","32","results_filter_new","","","26","3","1","complete","15","","","0.028855","",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/dct_1_2.dzn","OPTIMAL_SOLUTION","65.9537722831592","67","337027","49","341529","minimize","","","0.282225","","","","0.008663","73","2291620","","0","","","","0","","0","0","","55","results_filter_new","","","75","1","8","complete","32","","","64.272101","",""
"chuffed","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.500885964371264","533","2126","","","minimize","","","0.189861","5156","0.004","0.01","0.008","24","448275","-461278804","","127","","25","1","2126","0","","254","24","results_filter_new","279","0.0","277","1","","","18","2429","254","0.039","5129","0.0"
"chuffed","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","0.7685771631076932","1543","4001","","","minimize","","","0.222641","7798","0.066","0.02","0.015","51","832619","-682652285","","241","","52","1","4001","0","","754","43","results_filter_new","3600","0.0","787","1","","","19","7644","754","0.067","7744","0.0"
"Huub_user_s+o","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","6.989750599488616","35","58282","51","227393","minimize","","","0.173439","","","","0.005932","52","785599","","0","","","","0","","0","0","","46","results_filter_new","","","36","8","1","complete","18","","","6.541307","",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/dct_3_4.dzn","SATISFIED","1201.0706773074344","67","3936803","97","15118083","minimize","","","0.284567","","","","0.008867","105","46021170","","0","","","","0","","0","0","","83","results_filter_new","","","75","3","8","complete","11","","","1199.705743","",""
"Huub_user_s+o","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.9328009355813265","33","6214","45","26893","minimize","","","0.172027","","","","0.005883","61","91532","","0","","","","0","","0","0","","52","results_filter_new","","","37","2","4","complete","15","","","0.478885","",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","1.5744333378970623","33","10265","29","34498","minimize","","","0.175075","","","","0.006576","49","208208","","0","","","","0","","0","0","","37","results_filter_new","","","37","4","4","complete","18","","","0.806651","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.5477673448622227","11","14","18","44","minimize","","","0.184213","","","","0.005619","26","134","","0","","","","0","","0","0","","20","results_filter_new","","","14","1","3","complete","6","","","0.003926","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","1.1808541370555758","33","9982","29","32278","minimize","","","0.166423","","","","0.006602","49","197210","","0","","","","0","","0","0","","37","results_filter_new","","","37","4","4","complete","18","","","0.776921","",""
"gecode","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","2.4322396414354444","40","272527","","","minimize","4","","0.174367","73","","","0.002693","49","4853726","","","","","","0","","0","","","39","results_filter_new","","","37","4","","","18","545090","","1.81388","",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/dct_2_3.dzn","SATISFIED","1200.5443184925243","67","7736015","65","9815366","minimize","","","0.173985","","","","0.008395","105","52006077","","0","","","","0","","0","0","","76","results_filter_new","","","75","2","8","complete","16","","","1199.824206","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.4724718062207103","11","14","18","44","minimize","","","0.170618","","","","0.00474","26","134","","0","","","","0","","0","0","","20","results_filter_new","","","14","1","3","complete","6","","","0.003861","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.6654399409890175","49","2738","35","2955","minimize","","","0.167762","","","","0.007207","51","24744","","0","","","","0","","0","0","","40","results_filter_new","","","57","1","8","complete","28","","","0.213434","",""
"gecode","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","1.0058889398351312","28","3","","","minimize","1","","0.336803","71","","","0.021415","25","404","","","","","","0","","0","","","23","results_filter_new","","","26","1","","","18","24","","0.010761","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/dct_1_1.dzn","OPTIMAL_SOLUTION","1021.2585555640981","67","3236028","49","3338082","minimize","","","0.169585","","","","0.008239","57","32762569","","0","","","","0","","0","0","","49","results_filter_new","","","75","1","8","complete","34","","","1020.748015","",""
"gecode","","../filters/filter.mzn","../filters/dct_1_1.dzn","OPTIMAL_SOLUTION","0.812203579582274","77","6","","","minimize","1","","0.187764","153","","","0.014979","57","1595","","","","","","0","","0","","","48","results_filter_new","","","75","1","","","34","49","","0.015039","",""
"chuffed","","../filters/filter.mzn","../filters/dct_4_4.dzn","SATISFIED","1200.5721987970173","4936","6536460","","","minimize","","","0.295311","15758","1.541","0.05","0.041","112","6402333650","-926235168","","606","","111","2","6536460","0","","2424","87","results_filter_new","38567513","0.0","2503","2","","","10","45104177","2424","1199.701","15645","0.0"
"Huub_user_s+o","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","0.6821263637393713","49","3364","35","3491","minimize","","","0.169221","","","","0.006082","43","29004","","0","","","","0","","0","0","","35","results_filter_new","","","57","1","8","complete","28","","","0.269132","",""
"Huub_user_s+o","","../filters/filter.mzn","../filters/dct_2_2.dzn","SATISFIED","1202.2523874128237","67","6440294","49","8126382","minimize","","","0.199093","","","","0.008371","105","47867123","","0","","","","0","","0","0","","76","results_filter_new","","","75","4","8","complete","18","","","1199.770868","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.45211427100002766","333","623","32","738","minimize","","","0.183861","","","","0.010055","33","56917","","990","127","310","","0","","0","0","310","362","results_filter_new","","","334","3","1","complete","15","","","0.022171","",""
