"configuration","problem","model","data_file","status","time","propagators","failures","intVariables","userDecisions","method","solutions","objectiveBound","flatTime","variables","optTime","trailMem","initTime","flatIntVars","propagations","randomSeed","oracleDecisions","flatBoolConstraints","evaluatedHalfReifiedConstraints","intVars","restarts","nogoods","paths","unifiedVariables","flatBoolVars","peakDepth","run","backjumps","baseMem","flatIntConstraints","nSolutions","extractedViews","blockType","objective","nodes","evaluatedReifiedConstraints","solveTime","boolVariables","peakMem"
"Huub_user_basic","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","0.48293619975447655","25","489","32","2302","minimize","","","0.182928","","","","0.006441","48","5751","","0","","","","0","","0","0","","39","results_filter_new","","","26","3","1","complete","10","","","0.051549","",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.7389482893049717","33","5589","45","8602","minimize","","","0.175801","","","","0.006828","61","20165","","0","","","","0","","0","0","","47","results_filter_new","","","37","2","4","complete","11","","","0.221871","",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.8688292885199189","33","5400","45","23934","minimize","","","0.166642","","","","0.007127","61","81296","","0","","","","0","","0","0","","52","results_filter_new","","","37","2","4","complete","15","","","0.417402","",""
"cp-sat","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","0.4463383536785841","","1","","","minimize","","35","0.173423","","","","","35","223","","","","","","","","0","","","","results_filter_new","","","36","1","","","35","","","0.008373","33",""
"Huub_user_s+o","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.46508566197007895","25","621","32","739","minimize","","","0.169255","","","","0.005436","33","6034","","0","","","","0","","0","0","","32","results_filter_new","","","26","3","1","complete","15","","","0.029908","",""
"chuffed","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","1.0969655252993107","177","6","","","minimize","","","0.27262","3424","0.003","0.0","0.005","28","881","-1027189350","","20","","27","1","6","0","","80","20","results_filter_new","21","0.0","93","1","","","4","47","80","0.003","3395","0.0"
"gecode","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","0.8321790834888816","39","6","","","minimize","1","","0.190237","84","","","0.017184","52","446","","","","","","0","","0","","","45","results_filter_new","","","36","1","","","18","46","","0.010425","",""
"cp-sat","","../filters/filter.mzn","../filters/dct_1_1.dzn","OPTIMAL_SOLUTION","0.8491253135725856","","1","","","minimize","","34","0.196183","","","","","57","626","","","","","","","","0","","","","results_filter_new","","","75","1","","","34","","","0.039393","48",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/dct_4_4.dzn","OPTIMAL_SOLUTION","498.03698344156146","2497","4031256","97","9178347","minimize","","","0.257985","","","","0.035304","105","1005331490","","4198","608","2432","","0","","0","0","2432","3106","results_filter_new","","","2505","3","8","complete","10","","","497.445719","",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","1.2662648959085345","49","123","35","954","minimize","","","0.271769","","","","0.006134","77","3168","","0","","","","0","","0","0","","57","results_filter_new","","","57","3","8","complete","18","","","0.055032","",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","1.9297515470534563","33","12257","29","12610","minimize","","","0.272297","","","","0.005684","33","114599","","0","","","","0","","0","0","","29","results_filter_new","","","37","1","4","complete","34","","","0.741466","",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","8.406475563533604","35","63263","51","250746","minimize","","","0.170781","","","","0.005975","52","922309","","0","","","","0","","0","0","","46","results_filter_new","","","36","8","1","complete","18","","","7.772402","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.9002433763816953","33","5147","45","22850","minimize","","","0.172731","","","","0.007202","61","77759","","0","","","","0","","0","0","","52","results_filter_new","","","37","2","4","complete","15","","","0.380008","",""
"cp-sat","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.41387666016817093","","83","","","minimize","","15","0.167056","","","","","61","3972","","","","","","","","0","","","","results_filter_new","","","37","2","","","15","","","0.015031","97",""
"chuffed","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","0.6591096669435501","2758","30","","","minimize","","","0.22801","11546","0.014","0.04","0.025","84","42455","1094875238","","336","","83","3","30","0","","1344","57","results_filter_new","239","0.0","1405","3","","","18","410","1344","0.014","11461","0.0"
"Huub_user_basic","","../filters/filter.mzn","../filters/dct_4_4.dzn","SATISFIED","1200.2354301847517","67","3253968","97","15097987","minimize","","","0.161874","","","","0.007666","105","40271468","","0","","","","0","","0","0","","87","results_filter_new","","","75","4","8","complete","10","","","1199.831943","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/dct_1_1.dzn","SATISFIED","1200.826162200421","67","4032036","49","4122053","minimize","","","0.173157","","","","0.007435","57","42356023","","0","","","","0","","0","0","","49","results_filter_new","","","75","1","8","complete","34","","","1199.833113","",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/dct_3_4.dzn","SATISFIED","1200.3273801598698","67","4240083","97","15089674","minimize","","","0.170719","","","","0.008854","105","45569076","","0","","","","0","","0","0","","83","results_filter_new","","","75","3","8","complete","11","","","1199.822355","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","0.718497559428215","49","3364","35","3491","minimize","","","0.169385","","","","0.006112","43","29004","","0","","","","0","","0","0","","35","results_filter_new","","","57","1","8","complete","28","","","0.264175","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.5305772023275495","25","621","32","739","minimize","","","0.169171","","","","0.006201","33","6034","","0","","","","0","","0","0","","32","results_filter_new","","","26","3","1","complete","15","","","0.028829","",""
"gecode","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","0.47098797000944614","38","5","","","minimize","1","","0.171624","101","","","0.000682","35","902","","","","","","0","","0","","","33","results_filter_new","","","36","1","","","35","35","","0.006864","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","0.6731891557574272","49","3231","35","3351","minimize","","","0.173867","","","","0.006006","43","28811","","0","","","","0","","0","0","","35","results_filter_new","","","57","1","8","complete","28","","","0.245992","",""
"chuffed","","../filters/filter.mzn","../filters/dct_2_3.dzn","SATISFIED","1200.4551654914394","4936","7776304","","","minimize","","","0.282371","15598","0.09","0.05","0.04","112","1610239573","-1465006912","","606","","111","1","7776304","0","","2424","76","results_filter_new","4756597","0.0","2503","1","","","16","12533005","2424","1199.715","15485","0.0"
"cp-sat","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","1.4131417945027351","","1","","","minimize","","4","0.320157","","","","","26","44","","","","","","","","0","","","","results_filter_new","","","14","1","","","4","","","0.030314","21",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.4488995149731636","49","19","69","180","minimize","","","0.175347","","","","0.008303","77","772","","0","","","","0","","0","0","","67","results_filter_new","","","57","2","8","complete","17","","","0.01676","",""
"chuffed","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","1.292022716253996","1543","15909","","","minimize","","","0.254322","7832","0.57","0.02","0.016","51","6062875","203717097","","241","","52","1","15909","0","","754","46","results_filter_new","54486","0.0","787","1","","","18","70441","754","0.572","7778","0.0"
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.575449738651514","33","1331","45","5504","minimize","","","0.172613","","","","0.006759","49","29575","","0","","","","0","","0","0","","42","results_filter_new","","","37","3","4","complete","16","","","0.148828","",""
"chuffed","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.591394416987896","645","434","","","minimize","","","0.189672","5292","0.008","0.01","0.009","32","114664","297790589","","127","","33","3","434","0","","310","32","results_filter_new","213","0.0","333","3","","","15","735","310","0.016","5257","0.0"
"Huub_user_m+o","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.7036602851003408","49","2738","35","2955","minimize","","","0.169106","","","","0.006805","51","24744","","0","","","","0","","0","0","","40","results_filter_new","","","57","1","8","complete","28","","","0.206917","",""
"gecode","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","0.44433582201600075","39","6","","","minimize","1","","0.1661","84","","","0.002645","52","528","","","","","","0","","0","","","42","results_filter_new","","","36","1","","","19","43","","0.006121","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/dct_3_3.dzn","SATISFIED","1200.5947288740426","2497","8074072","97","8516563","minimize","","","0.260104","","","","0.036029","105","746828123","","6468","608","2432","","0","","0","0","2432","3057","results_filter_new","","","2505","3","8","complete","14","","","1199.704877","",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.4453378161415458","49","5","35","110","minimize","","","0.17191","","","","0.006294","69","885","","0","","","","0","","0","0","","54","results_filter_new","","","57","2","8","complete","21","","","0.012564","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","1.3779937159270048","391","10350","29","10665","minimize","","","0.319001","","","","0.009583","33","912180","","360","180","360","","0","","0","0","360","389","results_filter_new","","","395","1","4","complete","34","","","0.32915","",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","0.6168898595497012","49","2738","35","2955","minimize","","","0.165596","","","","0.006103","51","24744","","0","","","","0","","0","0","","40","results_filter_new","","","57","1","8","complete","28","","","0.207744","",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","19.174868597649038","35","150350","34","150914","minimize","","","0.171433","","","","0.006697","35","1334002","","0","","","","0","","0","0","","34","results_filter_new","","","36","6","1","complete","35","","","18.73463","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.6247700294479728","33","1124","45","4827","minimize","","","0.175004","","","","0.006382","49","25624","","0","","","","0","","0","0","","42","results_filter_new","","","37","3","4","complete","16","","","0.114661","",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.6606187066063285","33","6056","45","9348","minimize","","","0.171857","","","","0.005969","61","21998","","0","","","","0","","0","0","","47","results_filter_new","","","37","2","4","complete","11","","","0.23797","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","1.5585821717977524","33","10642","29","10973","minimize","","","0.281056","","","","0.006328","33","101701","","0","","","","0","","0","0","","29","results_filter_new","","","37","1","4","complete","34","","","0.546235","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.5089425696060061","751","1185","45","3558","minimize","","","0.217169","","","","0.014686","61","133191","","1737","180","720","","0","","0","0","720","916","results_filter_new","","","755","2","4","complete","11","","","0.037861","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","0.40210341941565275","11","7","18","32","minimize","","","0.167307","","","","0.00515","26","95","","0","","","","0","","0","0","","20","results_filter_new","","","14","1","3","complete","4","","","0.003636","",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","25.712739187292755","35","217283","34","217764","minimize","","","0.171754","","","","0.005991","35","1476525","","0","","","","0","","0","0","","34","results_filter_new","","","36","6","1","complete","35","","","25.28784","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.5436814958229661","25","621","32","739","minimize","","","0.192792","","","","0.006383","33","6034","","0","","","","0","","0","0","","32","results_filter_new","","","26","3","1","complete","15","","","0.02881","",""
"cp-sat","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.4951449427753687","","248","","","minimize","","16","0.178956","","","","","49","7920","","","","","","","","0","","","","results_filter_new","","","37","4","","","16","","","0.024125","129",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.45012328028678894","25","621","32","739","minimize","","","0.169197","","","","0.005575","33","6034","","0","","","","0","","0","0","","32","results_filter_new","","","26","3","1","complete","15","","","0.02955","",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.4589311461895704","25","621","24","724","minimize","","","0.189679","","","","0.006262","33","5773","","0","","","","0","","0","0","","27","results_filter_new","","","26","3","1","complete","15","","","0.03421","",""
"cp-sat","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","0.4207042995840311","","4","","","minimize","","28","0.172075","","","","","43","406","","","","","","","","0","","","","results_filter_new","","","57","1","","","28","","","0.008984","36",""
"chuffed","","../filters/filter.mzn","../filters/dct_1_1.dzn","SATISFIED","1200.6781944613904","2512","10175892","","","minimize","","","0.272083","14070","0.008","0.05","0.028","64","10347499581","1105974601","","606","","64","1","10175892","0","","1212","49","results_filter_new","9768008","0.0","1291","1","","","34","19943977","1212","1199.724","14004","0.0"
"cp-sat","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","0.8384355837479234","","80","","","minimize","","18","0.181725","","","","","52","328","","","","","","","","0","","","","results_filter_new","","","36","1","","","18","","","0.036015","125",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/dct_2_2.dzn","SATISFIED","1200.4988590953872","67","6123800","49","7696462","minimize","","","0.180685","","","","0.007542","105","46394834","","0","","","","0","","0","0","","74","results_filter_new","","","75","5","8","complete","18","","","1199.816022","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/dct_3_3.dzn","SATISFIED","1200.9803826129064","67","3996966","97","13486331","minimize","","","0.175869","","","","0.0079","105","52059124","","0","","","","0","","0","0","","83","results_filter_new","","","75","2","8","complete","14","","","1199.818795","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","0.5951015204191208","719","3490","35","3639","minimize","","","0.221093","","","","0.014117","43","463341","","672","336","672","","0","","0","0","672","707","results_filter_new","","","727","1","8","complete","28","","","0.112559","",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.5515270829200745","25","363","24","2199","minimize","","","0.17019","","","","0.007223","48","6222","","0","","","","0","","0","0","","39","results_filter_new","","","26","3","1","complete","11","","","0.049531","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","7.757979211397469","35","63263","51","250746","minimize","","","0.166684","","","","0.007618","52","880336","","0","","","","0","","0","0","","46","results_filter_new","","","36","8","1","complete","18","","","7.104513","",""
"Huub_user_basic","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.5764326034113765","25","621","24","724","minimize","","","0.171958","","","","0.006149","33","6016","","0","","","","0","","0","0","","27","results_filter_new","","","26","3","1","complete","15","","","0.028884","",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.5533682247623801","25","621","24","724","minimize","","","0.174383","","","","0.006212","33","6016","","0","","","","0","","0","0","","27","results_filter_new","","","26","3","1","complete","15","","","0.029183","",""
"chuffed","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","0.7311688670888543","1242","2065","","","minimize","","","0.210659","7842","0.02","0.02","0.014","52","435665","-1446500655","","180","","52","4","2065","0","","600","37","results_filter_new","2147","0.0","637","4","","","18","4341","600","0.045","7788","0.0"
"cp-sat","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","0.6805472960695624","","129","","","minimize","","19","0.215705","","","","","52","647","","","","","","","","0","","","","results_filter_new","","","36","1","","","19","","","0.010863","178",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.47856989316642284","25","621","32","739","minimize","","","0.167153","","","","0.006796","33","6034","","0","","","","0","","0","0","","32","results_filter_new","","","26","3","1","complete","15","","","0.029683","",""
"Huub_user_s+o","","../filters/filter.mzn","../filters/dct_1_2.dzn","OPTIMAL_SOLUTION","65.646554463543","67","332378","49","337078","minimize","","","0.167979","","","","0.008652","73","2266676","","0","","","","0","","0","0","","55","results_filter_new","","","75","1","8","complete","32","","","64.984429","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.46413851249963045","333","623","24","723","minimize","","","0.198919","","","","0.009798","33","56842","","990","127","310","","0","","0","0","310","357","results_filter_new","","","334","3","1","complete","15","","","0.022096","",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.5184960765764117","25","621","32","739","minimize","","","0.168705","","","","0.006327","33","6034","","0","","","","0","","0","0","","32","results_filter_new","","","26","3","1","complete","15","","","0.028914","",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.6590908300131559","33","1333","45","5504","minimize","","","0.186614","","","","0.006701","49","28585","","0","","","","0","","0","0","","42","results_filter_new","","","37","3","4","complete","16","","","0.130834","",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","1.8297531008720398","33","10625","29","10921","minimize","","","0.287085","","","","0.006744","33","100748","","0","","","","0","","0","0","","29","results_filter_new","","","37","1","4","complete","34","","","0.557758","",""
"gecode","","../filters/filter.mzn","../filters/dct_3_3.dzn","SATISFIED","1200.6914721690118","79","112985636","","","minimize","1","","0.198681","105","","","0.013706","105","1436268634","","","","","","0","","0","","","96","results_filter_new","","","75","1","","","14","225971340","","1199.8","",""
"Huub_user_s+o","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","1.9100190186873078","33","12343","29","12711","minimize","","","0.270638","","","","0.005775","33","115503","","0","","","","0","","0","0","","29","results_filter_new","","","37","1","4","complete","34","","","0.778735","",""
"Huub_user_diffn","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.47309480886906385","25","363","24","2199","minimize","","","0.165427","","","","0.005962","48","6068","","0","","","","0","","0","0","","39","results_filter_new","","","26","3","1","complete","11","","","0.04847","",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","0.7724343109875917","49","3364","35","3491","minimize","","","0.171132","","","","0.006989","43","29004","","0","","","","0","","0","0","","35","results_filter_new","","","57","1","8","complete","28","","","0.260382","",""
"Huub_user_m+o","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.5460095545277","11","14","18","44","minimize","","","0.175945","","","","0.005655","26","134","","0","","","","0","","0","0","","20","results_filter_new","","","14","1","3","complete","6","","","0.003844","",""
"cp-sat","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.5657054260373116","","0","","","minimize","","15","0.17409","","","","","33","776","","","","","","","","0","","","","results_filter_new","","","26","3","","","15","","","0.012135","32",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/dct_1_1.dzn","OPTIMAL_SOLUTION","977.5312166949734","67","3130523","49","3228345","minimize","","","0.164738","","","","0.007456","57","31563291","","0","","","","0","","0","0","","49","results_filter_new","","","75","1","8","complete","34","","","977.081167","",""
"Huub_user_decomp","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","1.0634306278079748","1391","55","35","493","minimize","","","0.317466","","","","0.020796","77","47060","","4796","336","1344","","0","","0","0","1344","1663","results_filter_new","","","1399","3","8","complete","18","","","0.017201","",""
"Huub_user_m+s","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.8501026621088386","33","5399","45","24144","minimize","","","0.170557","","","","0.005961","61","82333","","0","","","","0","","0","0","","52","results_filter_new","","","37","2","4","complete","15","","","0.417989","",""
"Huub_user_no_gen_bounds","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","0.46146610099822283","25","621","32","739","minimize","","","0.171691","","","","0.006631","33","5791","","0","","","","0","","0","0","","32","results_filter_new","","","26","3","1","complete","15","","","0.034041","",""
