"configuration","problem","model","data_file","status","time","propagations","blockType","objective","nSolutions","peakDepth","paths","flatBoolConstraints","flatIntVars","flatTime","restarts","run","method","failures","unifiedVariables","evaluatedReifiedConstraints","extractedViews","flatIntConstraints","initTime","propagators","intVariables","evaluatedHalfReifiedConstraints","oracleDecisions","solveTime","userDecisions","flatBoolVars"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.617334461771","5428553","complete","8820","25","3946","0","960","1205","0.230084","326","results_free_container","minimize","17401","0","2688","600","1758","0.04113","2118","605","","255223","1199.744495","0","1728"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.614378024824","21056810","complete","4752","29","1823","0","570","725","0.191759","1805","results_free_container","minimize","150145","0","1596","360","1050","0.030241","1260","365","","563879","1199.783497","0","1026"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.1679980251938","22841166","complete","4950","50","2100","0","620","785","0.127725","2026","results_free_container","minimize","165236","0","1736","390","1140","0.027079","1370","395","","651720","1199.86049","0","1116"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.5636708410457","3293113","complete","21413","36","7571","0","1210","1505","0.226044","167","results_free_container","minimize","6481","0","3388","750","2208","0.062702","2668","755","","268806","1199.741715","0","2178"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.5337421400473","5425996","complete","13572","48","5251","0","960","1205","0.206411","314","results_free_container","minimize","17372","0","2688","600","1758","0.047055","2118","605","","313405","1199.751472","0","1728"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.6142316907644","9335386","complete","7840","28","3191","0","960","1205","0.228201","482","results_free_container","minimize","58215","0","2688","600","1758","0.040862","2118","605","","308229","1199.739616","0","1728"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.3116001235321","2639848","complete","26730","28","6991","0","1210","1505","0.183241","146","results_free_container","minimize","7188","0","3388","750","2208","0.057796","2668","755","","199267","1199.881428","0","2178"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1204.2175949430093","5178393256","complete","16896","57","247767","0","32335","1505","10.3516","5211","results_free_container","minimize","202753","0","3388","750","188957","2.23855","189417","755","186750","17157745","1187.603522","0","188928"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.6201724261045","20781027","complete","4784","25","1928","0","570","725","0.196808","2199","results_free_container","minimize","163886","0","1596","360","1050","0.031703","1260","365","","588109","1199.791091","0","1026"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.6431749770418","16018789","complete","4968","31","1945","0","570","725","0.194588","1630","results_free_container","minimize","140401","0","1596","360","1050","0.02929","1260","365","","553232","1199.818028","0","1026"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.4964637840167","6059940","complete","7560","50","7942","0","960","1205","0.182799","406","results_free_container","minimize","20438","0","2688","600","1758","0.042767","2118","605","","332220","1199.767147","0","1728"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.5518996398896","34128150","complete","5130","37","1475","0","470","605","0.192205","3154","results_free_container","minimize","307917","0","1316","300","870","0.026204","1040","305","","951843","1199.792048","0","846"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.5755250267684","4352500","complete","13398","48","3734","0","960","1205","0.206017","248","results_free_container","minimize","20719","0","2688","600","1758","0.04665","2118","605","","308837","1199.793596","0","1728"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.5320926234126","25207525","complete","6048","45","3019","0","570","725","0.137779","2108","results_free_container","minimize","180903","0","1596","360","1050","0.030896","1260","365","","765839","1199.846921","0","1026"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.5594104258344","26302037","complete","5040","44","1641","0","470","605","0.1923","2936","results_free_container","minimize","206284","0","1316","300","870","0.026111","1040","305","","764536","1199.799546","0","846"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.598288883455","28071097","complete","4050","52","2707","0","465","605","0.197363","1197","results_free_container","minimize","273416","0","1302","300","864","0.024327","1029","305","","541923","1199.782432","0","837"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.5092562958598","9626195","complete","10336","48","3356","0","960","1205","0.201575","586","results_free_container","minimize","48890","0","2688","600","1758","0.043863","2118","605","","309591","1199.760097","0","1728"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.6440145010129","9484208","complete","11340","24","2599","0","960","1205","0.236159","713","results_free_container","minimize","43925","0","2688","600","1758","0.041475","2118","605","","334046","1199.79268","0","1728"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.5808758260682","3629089","complete","23328","38","4295","0","1210","1505","0.22692","185","results_free_container","minimize","14196","0","3388","750","2208","0.060325","2668","755","","273641","1199.770922","0","2178"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.6438009580597","3783208","complete","23184","35","9256","0","1200","1505","0.226761","90","results_free_container","minimize","9344","0","3360","750","2196","0.061679","2646","755","","290063","1199.78868","0","2160"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1202.8779601780698","5674989147","complete","10560","41","156576","0","20860","1205","6.47465","10935","results_free_container","minimize","283719","0","2688","600","121157","1.434096","121517","605","119400","12655254","1192.213928","0","121128"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.3535143770278","20874509","complete","4896","47","2381","0","620","785","0.158447","1304","results_free_container","minimize","181652","0","1736","390","1140","0.031732","1370","395","","519457","1199.824159","0","1116"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1201.0104120709002","6512590210","complete","5568","51","53326","0","7710","725","2.25423","29015","results_free_container","minimize","815658","0","1596","360","43889","0.480128","44099","365","42840","15827468","1197.299002","0","43866"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.2478381618857","5908415","complete","16698","41","8491","0","1210","1505","0.183891","132","results_free_container","minimize","25893","0","3388","750","2208","0.059208","2668","755","","369305","1199.801952","0","2178"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.5558744855225","6055147","complete","7560","30","3372","0","960","1205","0.237666","408","results_free_container","minimize","23533","0","2688","600","1758","0.039721","2118","605","","270081","1199.72957","0","1728"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.254250000231","23936875","complete","6048","40","1647","0","570","725","0.141397","2107","results_free_container","minimize","203265","0","1596","360","1050","0.026241","1260","365","","680646","1199.851348","0","1026"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.5542976530269","18928799","complete","3960","2","1149","0","465","605","0.193765","2402","results_free_container","minimize","322635","0","1302","300","864","0.025917","1029","305","","656743","1199.798633","0","837"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.2272217255086","25312389","complete","7866","46","2501","0","615","785","0.137721","2257","results_free_container","minimize","178339","0","1722","390","1134","0.02901","1359","395","","683926","1199.854761","0","1107"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.5070228725672","1773349","complete","34992","19","5722","0","1200","1505","0.224512","63","results_free_container","minimize","4373","0","3360","750","2196","0.061019","2646","755","","182853","1199.775648","0","2160"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.521009337157","14478077","complete","4914","38","2734","0","620","785","0.141595","1440","results_free_container","minimize","117658","0","1736","390","1140","0.030146","1370","395","","514967","1199.833959","0","1116"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.384033835493","33038780","complete","3264","31","1431","0","465","605","0.12178","3566","results_free_container","minimize","252735","0","1302","300","864","0.024901","1029","305","","962765","1199.859817","0","837"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.2782136481255","28665546","complete","3360","44","2555","0","465","605","0.121847","3471","results_free_container","minimize","254350","0","1302","300","864","0.023974","1029","305","","902295","1199.866114","0","837"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.6456681005657","9767680","complete","7315","45","6358","0","960","1205","0.177288","431","results_free_container","minimize","47634","0","2688","600","1758","0.044101","2118","605","","353354","1199.867931","0","1728"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.2728907987475","21049702","complete","3360","38","1211","0","465","605","0.120401","2305","results_free_container","minimize","144171","0","1302","300","864","0.025651","1029","305","","649540","1199.862291","0","837"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.670893061906","6454264","complete","13608","48","5251","0","960","1205","0.204377","302","results_free_container","minimize","26030","0","2688","600","1758","0.047433","2118","605","","318788","1199.892444","0","1728"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.4084323467687","13305688","complete","8100","34","1728","0","615","785","0.13465","1484","results_free_container","minimize","103885","0","1722","390","1134","0.028784","1359","395","","444382","1199.866564","0","1107"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.565790633671","3045072","complete","29484","30","9881","0","1200","1505","0.224071","113","results_free_container","minimize","8676","0","3360","750","2196","0.065184","2646","755","","247701","1199.763117","0","2160"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.3813524032012","17870059","complete","5130","36","2172","0","620","785","0.15684","1612","results_free_container","minimize","104897","0","1736","390","1140","0.030259","1370","395","","535409","1199.841881","0","1116"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.498234450817","4931691","complete","7866","49","5569","0","960","1205","0.183341","261","results_free_container","minimize","14483","0","2688","600","1758","0.042375","2118","605","","289220","1199.766479","0","1728"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.5173135716468","22843051","complete","5632","34","1681","0","570","725","0.153619","2147","results_free_container","minimize","155349","0","1596","360","1050","0.030143","1260","365","","596917","1199.829075","0","1026"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.5200997386128","2456455","complete","23850","43","10160","0","1200","1505","0.215766","55","results_free_container","minimize","3232","0","3360","750","2196","0.064484","2646","755","","246762","1199.7222","0","2160"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1201.0629622628912","6378521077","complete","4872","42","32104","0","5420","605","1.6741","43211","results_free_container","minimize","1178978","0","1316","300","30569","0.340323","30739","305","29700","15480960","1198.007543","0","30546"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1201.0429166611284","7180333445","complete","3870","37","37434","0","5415","605","1.68302","56000","results_free_container","minimize","1355143","0","1302","300","30529","0.342795","30694","305","29666","15524429","1197.993877","0","30503"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.5179371070117","10069884","complete","10500","38","2599","0","960","1205","0.18709","627","results_free_container","minimize","58969","0","2688","600","1758","0.041427","2118","605","","307410","1199.786199","0","1728"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.407520968467","22190263","complete","3420","36","1211","0","465","605","0.122156","2394","results_free_container","minimize","176574","0","1302","300","864","0.026574","1029","305","","655099","1199.870519","0","837"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.1954640271142","5909494","complete","12168","35","2627","0","960","1205","0.161222","473","results_free_container","minimize","25191","0","2688","600","1758","0.040369","2118","605","","212210","1199.809541","0","1728"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.6338663157076","4609770","complete","8160","29","4048","0","960","1205","0.23287","268","results_free_container","minimize","19305","0","2688","600","1758","0.040458","2118","605","","257854","1199.760417","0","1728"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.1567644309253","16809282","complete","8100","44","2174","0","615","785","0.125053","1374","results_free_container","minimize","113612","0","1722","390","1134","0.027593","1359","395","","491922","1199.871817","0","1107"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.5636722035706","32243981","complete","4800","40","1312","0","470","605","0.195294","2746","results_free_container","minimize","362216","0","1316","300","870","0.02453","1040","305","","874442","1199.805759","0","846"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.5806261738762","3606929","complete","25056","36","4295","0","1210","1505","0.229906","188","results_free_container","minimize","14214","0","3388","750","2208","0.06005","2668","755","","265817","1199.764457","0","2178"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1201.1924464777112","6656371039","complete","5400","46","56102","0","7710","725","2.30479","34181","results_free_container","minimize","1042292","0","1596","360","43884","0.490037","44094","365","42835","12892372","1197.244618","0","43861"
