"configuration","problem","model","data_file","status","time","propagations","blockType","objective","nSolutions","peakDepth","paths","flatBoolConstraints","flatIntVars","flatTime","restarts","run","method","failures","unifiedVariables","evaluatedReifiedConstraints","extractedViews","flatIntConstraints","initTime","propagators","intVariables","evaluatedHalfReifiedConstraints","oracleDecisions","solveTime","userDecisions","flatBoolVars"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1201.1367307472974","7159891857","complete","4590","59","54505","0","9005","785","2.73194","31520","results_free_container","minimize","702489","0","1736","390","51449","0.569037","51679","395","50310","11603553","1196.739376","0","51426"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.645805535838","6009976","complete","10500","31","2502","0","960","1205","0.234678","562","results_free_container","minimize","31034","0","2688","600","1758","0.041766","2118","605","","226855","1199.771706","0","1728"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.5797534650192","10571227","complete","12474","32","3389","0","960","1205","0.205288","666","results_free_container","minimize","61932","0","2688","600","1758","0.04647","2118","605","","388054","1199.793265","0","1728"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.5340960714966","33228978","complete","5472","46","1947","0","570","725","0.151447","2769","results_free_container","minimize","260448","0","1596","360","1050","0.031752","1260","365","","775119","1199.830347","0","1026"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.6094517065212","4617305","complete","11020","39","3983","0","960","1205","0.201521","326","results_free_container","minimize","20186","0","2688","600","1758","0.044207","2118","605","","192849","1199.839957","0","1728"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.2483516177163","18720708","complete","7920","49","2403","0","615","785","0.128483","1591","results_free_container","minimize","152576","0","1722","390","1134","0.028124","1359","395","","477169","1199.893484","0","1107"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.539509373717","20625401","complete","5880","39","2436","0","570","725","0.136817","1658","results_free_container","minimize","180637","0","1596","360","1050","0.031598","1260","365","","550451","1199.857682","0","1026"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.5517269857228","20031774","complete","5100","32","1397","0","470","605","0.19069","2642","results_free_container","minimize","192668","0","1316","300","870","0.025941","1040","305","","755334","1199.797634","0","846"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.58271096088","9571206","complete","14175","42","3812","0","960","1205","0.206184","607","results_free_container","minimize","35125","0","2688","600","1758","0.04729","2118","605","","425265","1199.803784","0","1728"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.4216871047392","21353179","complete","3360","53","2380","0","465","605","0.121791","2453","results_free_container","minimize","208131","0","1302","300","864","0.02721","1029","305","","704848","1199.881205","0","837"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.659427108243","6096355","complete","11520","21","2599","0","960","1205","0.234463","609","results_free_container","minimize","24031","0","2688","600","1758","0.041858","2118","605","","218143","1199.773864","0","1728"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.3423253893852","25820426","complete","4800","42","1595","0","620","785","0.151626","2188","results_free_container","minimize","190129","0","1736","390","1140","0.031859","1370","395","","671994","1199.829341","0","1116"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.8062589820474","5318864315","complete","3168","60","36022","0","5415","605","1.68671","35531","results_free_container","minimize","1086369","0","1302","300","30563","0.352216","30728","305","29700","14548409","1197.985481","0","30537"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.5689631849527","4851420","complete","11160","34","2598","0","960","1205","0.183104","385","results_free_container","minimize","21102","0","2688","600","1758","0.040678","2118","605","","185885","1199.835951","0","1728"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.564692929387","4764717","complete","8208","44","4869","0","960","1205","0.183983","289","results_free_container","minimize","10990","0","2688","600","1758","0.042982","2118","605","","281870","1199.83527","0","1728"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.5581637937576","25855420","complete","3971","30","1338","0","465","605","0.192727","2761","results_free_container","minimize","211927","0","1302","300","864","0.026229","1029","305","","694535","1199.797482","0","837"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.543986145407","25268367","complete","3870","33","1338","0","465","605","0.196487","2204","results_free_container","minimize","268936","0","1302","300","864","0.025856","1029","305","","666782","1199.783749","0","837"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1202.963456290774","5712203305","complete","7590","29","155193","0","20860","1205","6.37665","10584","results_free_container","minimize","346968","0","2688","600","121135","1.427481","121495","605","119378","12075995","1192.320765","0","121106"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.610308231786","2474583","complete","27972","36","10160","0","1200","1505","0.222053","68","results_free_container","minimize","3212","0","3360","750","2196","0.06194","2646","755","","244020","1199.813507","0","2160"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.3910085354","30739791","complete","5376","49","2408","0","570","725","0.150913","3044","results_free_container","minimize","226070","0","1596","360","1050","0.028437","1260","365","","764279","1199.832546","0","1026"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.5668502291664","27196490","complete","4950","36","2297","0","470","605","0.195477","2683","results_free_container","minimize","275793","0","1316","300","870","0.026747","1040","305","","741022","1199.803285","0","846"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.5354433413595","19448533","complete","5950","27","1565","0","570","725","0.136008","2111","results_free_container","minimize","113414","0","1596","360","1050","0.03081","1260","365","","579410","1199.853647","0","1026"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.6140600563958","3448162","complete","33120","30","8865","0","1200","1505","0.222323","78","results_free_container","minimize","13455","0","3360","750","2196","0.063761","2646","755","","321560","1199.828487","0","2160"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.62680012919","29830253","complete","5070","35","2182","0","570","725","0.193718","2363","results_free_container","minimize","234739","0","1596","360","1050","0.029772","1260","365","","806034","1199.78395","0","1026"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.595690744929","22213071","complete","4185","38","1425","0","465","605","0.192414","431","results_free_container","minimize","288885","0","1302","300","864","0.026251","1029","305","","418820","1199.787251","0","837"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1202.9531197100878","5897382334","complete","7168","56","157457","0","20860","1205","6.43462","9005","results_free_container","minimize","325496","0","2688","600","121135","1.442798","121495","605","119378","14439756","1192.237438","0","121106"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.6295023858547","27660349","complete","4875","30","1524","0","570","725","0.19455","2593","results_free_container","minimize","239293","0","1596","360","1050","0.027206","1260","365","","735026","1199.798498","0","1026"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.4081983529031","17958599","complete","5520","19","1880","0","570","725","0.145259","2105","results_free_container","minimize","131023","0","1596","360","1050","0.030152","1260","365","","555811","1199.851915","0","1026"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.2866658316925","19316232","complete","3360","49","1552","0","465","605","0.121179","2418","results_free_container","minimize","167873","0","1302","300","864","0.025209","1029","305","","678266","1199.876038","0","837"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.5677796686068","5897661","complete","11913","40","2627","0","960","1205","0.194222","434","results_free_container","minimize","21889","0","2688","600","1758","0.045328","2118","605","","211246","1199.824103","0","1728"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.5806401111186","24701188","complete","3978","48","3039","0","465","605","0.191703","3150","results_free_container","minimize","221155","0","1302","300","864","0.026596","1029","305","","757450","1199.817809","0","837"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.6555505506694","5643046","complete","19584","38","4394","0","1210","1505","0.226314","240","results_free_container","minimize","31643","0","3388","750","2208","0.062007","2668","755","","321673","1199.838528","0","2178"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.4184670345858","25053474","complete","7488","42","1709","0","615","785","0.134461","1848","results_free_container","minimize","210715","0","1722","390","1134","0.029405","1359","395","","578317","1199.874334","0","1107"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1201.1690292470157","6732337455","complete","7650","52","63414","0","9000","785","2.63348","31475","results_free_container","minimize","769153","0","1722","390","51443","0.565013","51668","395","50310","12612741","1196.844542","0","51417"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.3486864492297","15865023","complete","5040","39","2172","0","620","785","0.150275","1288","results_free_container","minimize","98752","0","1736","390","1140","0.031128","1370","395","","504424","1199.831788","0","1116"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.5167759796605","18328887","complete","5950","28","1565","0","570","725","0.136245","1530","results_free_container","minimize","134603","0","1596","360","1050","0.032798","1260","365","","526240","1199.834086","0","1026"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1202.9898953838274","5919555789","complete","12880","38","155453","0","20860","1205","6.43813","9898","results_free_container","minimize","318906","0","2688","600","121157","1.445582","121517","605","119400","11637249","1192.23534","0","121128"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.6293518841267","19992697","complete","5040","28","1823","0","570","725","0.190953","1736","results_free_container","minimize","130543","0","1596","360","1050","0.028606","1260","365","","560257","1199.801403","0","1026"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.1566654946655","15874652","complete","7920","42","2174","0","615","785","0.128015","1599","results_free_container","minimize","93299","0","1722","390","1134","0.027496","1359","395","","500039","1199.853037","0","1107"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.6340877516195","9515623","complete","8190","28","3584","0","960","1205","0.230177","482","results_free_container","minimize","49603","0","2688","600","1758","0.041308","2118","605","","323504","1199.757794","0","1728"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.5178469065577","10860554","complete","7980","39","3516","0","960","1205","0.18326","484","results_free_container","minimize","57139","0","2688","600","1758","0.043294","2118","605","","377709","1199.790526","0","1728"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1202.899533610791","5379109761","complete","10868","33","156024","0","20860","1205","6.46575","10288","results_free_container","minimize","312691","0","2688","600","121157","1.4551","121517","605","119400","11569709","1192.192582","0","121128"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.5298829199746","23615788","complete","5120","42","2299","0","570","725","0.153579","2426","results_free_container","minimize","191057","0","1596","360","1050","0.031455","1260","365","","587073","1199.832746","0","1026"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.1712880404666","14671994","complete","6300","52","1567","0","570","725","0.120556","1507","results_free_container","minimize","116602","0","1596","360","1050","0.025729","1260","365","","527335","1199.882605","0","1026"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.6066403761506","6024354","complete","8208","44","4869","0","960","1205","0.17398","271","results_free_container","minimize","17384","0","2688","600","1758","0.043063","2118","605","","281304","1199.872796","0","1728"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.54806278646","4556959","complete","8400","28","3946","0","960","1205","0.241475","309","results_free_container","minimize","12014","0","2688","600","1758","0.039919","2118","605","","245616","1199.732695","0","1728"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1201.4026442663744","7170101648","complete","4810","39","56489","0","7710","725","2.27477","38280","results_free_container","minimize","988770","0","1596","360","43877","0.481931","44087","365","42828","15684805","1197.27706","0","43854"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1204.3647924512625","5313205710","complete","18500","61","244915","0","32325","1505","10.3458","5382","results_free_container","minimize","177351","0","3360","750","188896","2.289671","189346","755","186701","18818867","1187.550198","0","188861"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.2021109703928","9675560","complete","11400","34","2627","0","960","1205","0.163241","521","results_free_container","minimize","50370","0","2688","600","1758","0.039579","2118","605","","308848","1199.847699","0","1728"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.2112251231447","8279039","complete","10868","38","2502","0","960","1205","0.159861","480","results_free_container","minimize","55766","0","2688","600","1758","0.040165","2118","605","","241748","1199.806326","0","1728"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.5645080776885","23540426","complete","4950","44","1641","0","470","605","0.19375","2092","results_free_container","minimize","232073","0","1316","300","870","0.02607","1040","305","","652530","1199.801007","0","846"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.5328380065039","22117590","complete","5940","32","1681","0","570","725","0.153025","2020","results_free_container","minimize","137872","0","1596","360","1050","0.030709","1260","365","","590638","1199.837286","0","1026"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.6504772417247","6172528","complete","11844","26","5055","0","960","1205","0.228592","517","results_free_container","minimize","28176","0","2688","600","1758","0.041541","2118","605","","231370","1199.803785","0","1728"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.2781863277778","5857819","complete","12789","51","5657","0","960","1205","0.154582","316","results_free_container","minimize","20450","0","2688","600","1758","0.042583","2118","605","","357670","1199.924508","0","1728"
