"configuration","problem","model","data_file","status","time","solveTime","objective","flatIntVars","userDecisions","paths","initTime","peakDepth","oracleDecisions","flatIntConstraints","restarts","flatBoolVars","nSolutions","propagations","run","propagators","failures","method","flatTime","intVariables","evaluatedHalfReifiedConstraints","unifiedVariables","flatBoolConstraints","extractedViews","blockType"
"Huub_free_m+s","","../filters/filter.mzn","../filters/dct_3_3.dzn","SATISFIED","1200.3138064481318","1199.829512","14","105","12140483","0","0.008668","201","4401566","75","171218","","2","77402139","results_free_filter","67","5325268","minimize","0.168661","97","","0","","8","complete"
"Huub_free_basic","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","0.5108274929225445","0.032829","10","48","1016","0","0.005587","126","216","26","1","","4","4666","results_free_filter","25","228","minimize","0.173739","32","","0","","1","complete"
"Huub_free_basic","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","1.2471074257045984","0.593887","28","43","6419","0","0.005614","35","3922","57","339","","1","102870","results_free_filter","49","5601","minimize","0.431252","35","","0","","8","complete"
"Huub_free_m+o","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.8757641538977623","0.034178","15","33","824","0","0.005319","33","274","26","40","","3","8301","results_free_filter","25","746","minimize","0.31291","32","","0","","1","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","1.1408044518902898","0.017174","18","77","493","0","0.021016","1663","4796","1399","0","1344","3","47060","results_free_filter","1391","55","minimize","0.244274","35","1344","0","336","8","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","1.7760705230757594","1.025777","34","33","23588","0","0.009726","389","17614","395","1356","360","1","3538436","results_free_filter","391","25599","minimize","0.196957","29","360","0","180","4","complete"
"Huub_free_no_gen_bounds","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","0.7041040360927582","0.089141","18","52","1103","0","0.006257","130","550","36","3","","6","10104","results_free_filter","35","292","minimize","0.168883","51","","0","","1","complete"
"Huub_free_m+s","","../filters/filter.mzn","../filters/dct_2_2.dzn","OPTIMAL_SOLUTION","586.8818400837481","586.2453","18","105","3635660","0","0.007046","169","2122302","75","126153","","4","41089142","results_free_filter","67","2764680","minimize","0.163322","49","","0","","8","complete"
"Huub_free_basic","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","1.0143453255295753","0.33443","28","51","3029","0","0.00601","40","2230","57","61","","1","52345","results_free_filter","49","3848","minimize","0.201326","35","","0","","8","complete"
"Huub_free_s+o","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","0.8147441362962127","0.054829","18","77","954","0","0.006245","57","0","57","0","","3","3168","results_free_filter","49","123","minimize","0.242941","35","","0","","8","complete"
"Huub_free_no_gen_bounds","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.721948342397809","0.040532","15","33","783","0","0.004945","27","216","26","36","","3","7896","results_free_filter","25","717","minimize","0.201217","24","","0","","1","complete"
"Huub_free_m+s","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","1.0354687087237835","0.155471","11","61","5164","0","0.005464","47","543","37","58","","3","15071","results_free_filter","33","3616","minimize","0.374035","45","","0","","4","complete"
"Huub_free_diffn","","../filters/filter.mzn","../filters/dct_1_1.dzn","SATISFIED","1200.668891634792","1199.817676","34","57","3153936","0","0.007452","125","2364996","75","122321","","1","60547876","results_free_filter","67","2865913","minimize","0.184347","49","","0","","8","complete"
"Huub_free_m+s","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","52.64615482464433","51.889232","11","105","675644","0","0.007234","209","280015","75","6211","","3","4333852","results_free_filter","67","340182","minimize","0.244395","97","","0","","8","complete"
"Huub_free_diffn","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.9753507440909743","0.01251","21","69","110","0","0.005798","54","0","57","0","","2","856","results_free_filter","49","5","minimize","0.260577","35","","0","","8","complete"
"Huub_free_no_gen_bounds","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","0.5231737066060305","0.036448","10","48","1016","0","0.00542","129","224","26","1","","4","5016","results_free_filter","25","228","minimize","0.185016","32","","0","","1","complete"
"Huub_free_s+o","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","1.3978899521753192","0.529615","28","51","5316","0","0.006579","40","3570","57","248","","1","88051","results_free_filter","49","4925","minimize","0.386679","35","","0","","8","complete"
"Huub_free_m+s","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","123.67471347004175","122.812321","35","35","364381","0","0.005429","74","287648","36","13390","","6","5083199","results_free_filter","35","478772","minimize","0.162751","34","","0","","1","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.5300483219325542","0.038282","15","61","4441","0","0.012913","911","1986","755","23","720","2","205991","results_free_filter","751","1085","minimize","0.200026","45","720","0","180","4","complete"
"Huub_free_m+o","","../filters/filter.mzn","../filters/dct_2_2.dzn","OPTIMAL_SOLUTION","606.6608485570177","606.026954","18","105","3404404","0","0.007112","141","2291447","75","126687","","4","40611544","results_free_filter","67","2752314","minimize","0.164901","49","","0","","8","complete"
"Huub_free_m+s","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","0.863456797786057","0.473535","18","49","12746","0","0.005726","37","3316","37","109","","4","109230","results_free_filter","33","5578","minimize","0.16301","29","","0","","4","complete"
"Huub_free_s+o","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","2.3147437274456024","1.933338","34","33","21670","0","0.005299","46","19070","37","1398","","1","347609","results_free_filter","33","26990","minimize","0.160148","29","","0","","4","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","201.22635170072317","200.47002","35","35","506544","0","0.011875","550","583041","516","23845","482","6","115780865","results_free_filter","515","764709","minimize","0.205828","34","482","0","241","1","complete"
"Huub_free_no_gen_bounds","","../filters/filter.mzn","../filters/dct_2_2.dzn","OPTIMAL_SOLUTION","610.8571838354692","610.215443","18","105","3339368","0","0.00721","143","2182942","75","115685","","4","38480910","results_free_filter","67","2744519","minimize","0.165091","49","","0","","8","complete"
"Huub_free_m+o","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.5431389287114143","0.077327","18","25","2159","0","0.004979","24","239","26","32","","1","21452","results_free_filter","25","2210","minimize","0.161568","24","","0","","1","complete"
"Huub_free_diffn","","../filters/filter.mzn","../filters/dct_1_2.dzn","OPTIMAL_SOLUTION","147.54209736548364","146.919286","32","73","823189","0","0.007865","82","482351","75","29057","","1","14040781","results_free_filter","67","608652","minimize","0.161796","49","","0","","8","complete"
"Huub_free_diffn","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.7702372232452035","0.076188","15","61","2884","0","0.005559","55","363","37","9","","2","11833","results_free_filter","33","862","minimize","0.179245","45","","0","","4","complete"
"Huub_free_m+o","","../filters/filter.mzn","../filters/dct_1_2.dzn","OPTIMAL_SOLUTION","142.923358165659","142.081143","32","73","823189","0","0.007336","82","482351","75","29057","","1","14040781","results_free_filter","67","608652","minimize","0.176188","49","","0","","8","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/dct_3_3.dzn","SATISFIED","1200.3586144763976","1199.71986","14","105","6458374","0","0.034614","3515","4268911","2505","188954","2432","7","1123941879","results_free_filter","2497","6245218","minimize","0.252928","97","2432","0","608","8","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","1.0703665632754564","0.30707","28","43","8002","0","0.012802","707","5901","727","417","672","1","1830027","results_free_filter","719","7273","minimize","0.257758","35","672","0","336","8","complete"
"Huub_free_basic","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.5872769691050053","0.016236","17","77","180","0","0.0082","67","0","57","0","","2","772","results_free_filter","49","19","minimize","0.172191","69","","0","","8","complete"
"Huub_free_m+s","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","1.618599308654666","0.62436","28","43","6419","0","0.005608","35","3922","57","339","","1","102870","results_free_filter","49","5601","minimize","0.224063","35","","0","","8","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/dct_2_3.dzn","OPTIMAL_SOLUTION","41.796766442246735","40.88986","16","105","843850","0","0.036502","3087","487449","2505","28347","2432","6","175875287","results_free_filter","2497","603499","minimize","0.283896","65","2432","0","608","8","complete"
"Huub_free_diffn","","../filters/filter.mzn","../filters/dct_2_3.dzn","OPTIMAL_SOLUTION","104.41139283683151","104.003387","16","105","1120096","0","0.007222","183","497428","75","21725","","3","10576241","results_free_filter","67","736316","minimize","0.165853","65","","0","","8","complete"
"Huub_free_no_gen_bounds","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.9436323521658778","0.013088","21","69","110","0","0.005756","54","0","57","0","","2","896","results_free_filter","49","5","minimize","0.175396","35","","0","","8","complete"
"Huub_free_basic","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","0.9755481583997607","0.012469","21","69","110","0","0.005908","54","0","57","0","","2","885","results_free_filter","49","5","minimize","0.260946","35","","0","","8","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","0.5498212277889252","0.003575","4","26","32","0","0.00604","111","91","92","0","80","1","607","results_free_filter","89","7","minimize","0.186685","18","80","0","20","3","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","0.6276222486048937","0.084219","18","52","5096","0","0.015535","1037","4864","788","10","754","5","312309","results_free_filter","787","1613","minimize","0.206244","51","754","0","241","1","complete"
"Huub_free_s+o","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.5838135648518801","0.017814","17","77","180","0","0.010103","67","0","57","0","","2","772","results_free_filter","49","19","minimize","0.171672","69","","0","","8","complete"
"Huub_free_diffn","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.9778379295021296","0.07141","16","49","1774","0","0.005829","136","517","37","7","","4","15083","results_free_filter","33","539","minimize","0.202493","45","","0","","4","complete"
"Huub_free_basic","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","0.7482729619368911","0.051275","18","77","903","0","0.006123","57","0","57","0","","3","3055","results_free_filter","49","113","minimize","0.166425","35","","0","","8","complete"
"Huub_free_m+s","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","0.8872922174632549","0.03295","10","48","1016","0","0.005071","126","216","26","1","","4","4666","results_free_filter","25","228","minimize","0.172567","32","","0","","1","complete"
"Huub_free_s+o","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","1.7713219402357936","1.0587","28","43","9372","0","0.005604","35","8479","57","669","","1","173863","results_free_filter","49","8524","minimize","0.202192","35","","0","","8","complete"
"Huub_free_diffn","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","53.22997939493507","52.598187","11","105","645930","0","0.008166","195","312124","75","7079","","5","4372926","results_free_filter","67","345904","minimize","0.165333","97","","0","","8","complete"
"Huub_free_basic","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.6695203389972448","0.037965","16","49","542","0","0.005406","147","406","37","1","","4","6803","results_free_filter","33","191","minimize","0.158735","45","","0","","4","complete"
"Huub_free_s+o","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","145.5764205707237","144.970914","32","73","832466","0","0.007517","108","455220","75","29027","","1","14040664","results_free_filter","67","606661","minimize","0.162053","65","","0","","8","complete"
"Huub_free_m+o","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.869728296995163","0.074478","15","61","2884","0","0.005626","55","363","37","9","","2","11833","results_free_filter","33","862","minimize","0.168338","45","","0","","4","complete"
"Huub_free_s+o","","../filters/filter.mzn","../filters/dct_1_2.dzn","OPTIMAL_SOLUTION","148.719841895625","148.047932","32","73","823189","0","0.008487","82","482351","75","29057","","1","14040781","results_free_filter","67","608652","minimize","0.160168","49","","0","","8","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","1.0879433006048203","0.040784","18","25","1547","0","0.008422","278","488","278","30","254","1","147842","results_free_filter","277","1608","minimize","0.210853","24","254","0","127","1","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.4346577012911439","0.023558","11","48","1338","0","0.010622","631","2961","532","0","508","5","55307","results_free_filter","531","245","minimize","0.17638","24","508","0","127","1","complete"
"Huub_free_basic","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","160.84445804730058","160.141455","32","73","865695","0","0.007315","123","607633","75","27955","","1","15344144","results_free_filter","67","730500","minimize","0.159484","65","","0","","8","complete"
"Huub_free_no_gen_bounds","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","1.826633325777948","1.069522","28","43","8066","0","0.005573","36","7055","57","517","","1","151587","results_free_filter","49","7517","minimize","0.275258","35","","0","","8","complete"
"Huub_free_no_gen_bounds","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","0.7505765883252025","0.055394","18","77","954","0","0.005726","57","0","57","0","","3","3261","results_free_filter","49","123","minimize","0.166867","35","","0","","8","complete"
"Huub_free_m+o","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.5878858361393213","0.016542","17","77","180","0","0.009463","67","0","57","0","","2","772","results_free_filter","49","19","minimize","0.172059","69","","0","","8","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/ewf_2_1.dzn","OPTIMAL_SOLUTION","1.0588296363130212","0.010606","21","69","110","0","0.0198","1582","3056","1343","0","1288","2","16265","results_free_filter","1335","5","minimize","0.312048","35","1288","0","336","8","complete"
"Huub_free_m+s","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.7482904475182295","0.077551","15","61","3211","0","0.005501","52","277","37","5","","2","11959","results_free_filter","33","859","minimize","0.166023","45","","0","","4","complete"
"Huub_free_basic","","../filters/filter.mzn","../filters/dct_1_1.dzn","SATISFIED","1200.4737200224772","1199.838295","34","57","3170263","0","0.00689","89","2483255","75","117105","","1","61678455","results_free_filter","67","3089972","minimize","0.16196","49","","0","","8","complete"
"Huub_free_no_gen_bounds","","../filters/filter.mzn","../filters/fir16_1_1.dzn","OPTIMAL_SOLUTION","118.41244910936803","117.778142","35","35","305884","0","0.005748","72","287024","36","14058","","6","4985046","results_free_filter","35","439316","minimize","0.165888","34","","0","","1","complete"
"Huub_free_no_gen_bounds","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.8031443152576685","0.076889","15","61","2759","0","0.005574","68","436","37","15","","2","12179","results_free_filter","33","840","minimize","0.209283","45","","0","","4","complete"
"Huub_free_diffn","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.9174338951706886","0.035398","15","33","809","0","0.005579","27","266","26","40","","3","8275","results_free_filter","25","746","minimize","0.160753","24","","0","","1","complete"
"Huub_free_diffn","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","0.7677527461200953","0.381407","18","49","7275","0","0.005713","113","3982","37","145","","3","84361","results_free_filter","33","4725","minimize","0.162323","29","","0","","4","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/dct_1_1.dzn","SATISFIED","1200.2703071311116","1199.752919","34","57","3624537","0","0.020033","1325","2758357","1289","126139","1216","1","1330008588","results_free_filter","1281","3526497","minimize","0.245272","49","1216","0","608","8","complete"
"Huub_free_s+o","","../filters/filter.mzn","../filters/ar_2_3.dzn","OPTIMAL_SOLUTION","0.7863959427922964","0.038148","15","61","484","0","0.005665","141","495","37","1","","3","6815","results_free_filter","33","329","minimize","0.201308","45","","0","","4","complete"
"Huub_free_m+s","","../filters/filter.mzn","../filters/dct_1_2.dzn","OPTIMAL_SOLUTION","160.3542910264805","158.933901","32","73","902204","0","0.007325","110","514911","75","28523","","1","15210530","results_free_filter","67","668140","minimize","0.175528","49","","0","","8","complete"
"Huub_free_no_gen_bounds","","../filters/filter.mzn","../filters/dct_1_1.dzn","SATISFIED","1200.6456885822117","1199.831666","34","57","3248347","0","0.008667","104","2205693","75","121147","","1","62529172","results_free_filter","67","2853210","minimize","0.17574","49","","0","","8","complete"
"Huub_free_s+o","","../filters/filter.mzn","../filters/fir_1_3.dzn","OPTIMAL_SOLUTION","0.9763862555846572","0.035496","15","33","824","0","0.005584","33","274","26","40","","3","8301","results_free_filter","25","746","minimize","0.191684","32","","0","","1","complete"
"Huub_free_s+o","","../filters/filter.mzn","../filters/dct_4_4.dzn","OPTIMAL_SOLUTION","47.92811517138034","47.53094","10","105","523478","0","0.00722","215","244922","75","6373","","6","3495160","results_free_filter","67","288325","minimize","0.164142","97","","0","","8","complete"
"Huub_free_basic","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.7827719133347273","0.087663","11","61","2686","0","0.005454","49","529","37","43","","3","9709","results_free_filter","33","1842","minimize","0.195514","45","","0","","4","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","1.0089534940198064","0.037054","11","61","3558","0","0.013651","916","1737","755","0","720","2","133191","results_free_filter","751","1185","minimize","0.430834","45","720","0","180","4","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.8928494118154049","0.003585","6","26","43","0","0.005098","111","91","92","0","80","1","728","results_free_filter","89","13","minimize","0.170426","18","80","0","20","3","complete"
"Huub_free_m+o","","../filters/filter.mzn","../filters/ar_1_1.dzn","OPTIMAL_SOLUTION","2.243765864521265","1.475222","34","33","16968","0","0.00576","75","14356","37","900","","1","267857","results_free_filter","33","23339","minimize","0.262075","29","","0","","4","complete"
"Huub_free_m+o","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","106.73067917581648","106.019898","11","105","1460488","0","0.007519","195","481631","75","15561","","5","8215846","results_free_filter","67","575879","minimize","0.222603","97","","0","","8","complete"
"Huub_free_s+o","","../filters/filter.mzn","../filters/fir16_1_3.dzn","OPTIMAL_SOLUTION","0.5995310610160232","0.068986","18","52","1087","0","0.010054","136","528","36","5","","6","9064","results_free_filter","35","304","minimize","0.169684","51","","0","","1","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","1.2207878297194839","0.21001","28","51","6381","0","0.014212","786","4941","783","340","728","1","1468023","results_free_filter","775","5157","minimize","0.41847","35","728","0","336","8","complete"
"Huub_free_m+o","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","140.85027989186347","140.205289","32","73","839271","0","0.006916","108","467732","75","30615","","1","14209353","results_free_filter","67","600807","minimize","0.162715","65","","0","","8","complete"
"Huub_free_m+o","","../filters/filter.mzn","../filters/ar_2_4.dzn","OPTIMAL_SOLUTION","0.961482597514987","0.079825","11","61","2400","0","0.005473","47","387","37","37","","3","8092","results_free_filter","33","1553","minimize","0.178583","45","","0","","4","complete"
"Huub_free_s+o","","../filters/filter.mzn","../filters/fir_2_2.dzn","OPTIMAL_SOLUTION","0.44814206659793854","0.049085","11","48","2199","0","0.005474","39","0","26","0","","3","6068","results_free_filter","25","363","minimize","0.168517","24","","0","","1","complete"
"Huub_free_s+o","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","0.7405791180208325","0.003608","4","26","32","0","0.005172","20","0","14","0","","1","95","results_free_filter","11","7","minimize","0.221645","18","","0","","3","complete"
"Huub_free_s+o","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.7108652265742421","0.029952","18","25","342","0","0.005057","24","369","26","31","","1","8154","results_free_filter","25","560","minimize","0.170983","24","","0","","1","complete"
"Huub_free_s+o","","../filters/filter.mzn","../filters/dfq_1_2.dzn","OPTIMAL_SOLUTION","0.7471540467813611","0.003762","6","26","44","0","0.004352","20","0","14","0","","1","134","results_free_filter","11","14","minimize","0.205945","18","","0","","3","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/dct_2_2.dzn","OPTIMAL_SOLUTION","523.2580934558064","522.462593","18","105","2897879","0","0.032606","3116","2237591","2505","123653","2432","35","641906866","results_free_filter","2497","2581669","minimize","0.24571","49","2432","0","608","8","complete"
"Huub_free_m+s","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","1.2119672475382686","0.049914","18","77","903","0","0.006169","57","0","57","0","","3","3055","results_free_filter","49","113","minimize","0.246304","35","","0","","8","complete"
"Huub_free_no_gen_bounds","","../filters/filter.mzn","../filters/dct_3_4.dzn","OPTIMAL_SOLUTION","104.316560854204","103.936685","11","105","1326151","0","0.006982","197","544333","75","19017","","3","8041834","results_free_filter","67","612371","minimize","0.159237","97","","0","","8","complete"
"Huub_free_m+s","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.5842437138780951","0.016317","17","77","180","0","0.008308","67","0","57","0","","2","772","results_free_filter","49","19","minimize","0.172609","69","","0","","8","complete"
"Huub_free_diffn","","../filters/filter.mzn","../filters/fir_1_1.dzn","OPTIMAL_SOLUTION","0.5685150418430567","0.080024","18","25","2159","0","0.005082","24","239","26","32","","1","21452","results_free_filter","25","2210","minimize","0.170428","24","","0","","1","complete"
"Huub_free_m+o","","../filters/filter.mzn","../filters/dfq_1_1.dzn","OPTIMAL_SOLUTION","0.7471260987222195","0.003567","4","26","32","0","0.004669","20","0","14","0","","1","95","results_free_filter","11","7","minimize","0.166984","18","","0","","3","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/dct_1_3.dzn","OPTIMAL_SOLUTION","220.32777272723615","219.276756","32","73","1775387","0","0.02333","1616","1248072","1529","63163","1456","1","605218926","results_free_filter","1521","1518499","minimize","0.255485","65","1456","0","608","8","complete"
"Huub_free_m+s","","../filters/filter.mzn","../filters/dct_4_4.dzn","OPTIMAL_SOLUTION","39.03508476912975","38.183342","10","105","444384","0","0.007221","237","215113","75","5857","","4","2987668","results_free_filter","67","250792","minimize","0.163241","97","","0","","8","complete"
"Huub_free_m+o","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","1.7111725714057684","1.009042","28","43","9372","0","0.005607","35","8479","57","669","","1","173863","results_free_filter","49","8524","minimize","0.20458","35","","0","","8","complete"
"Huub_free_no_gen_bounds","","../filters/filter.mzn","../filters/dct_2_3.dzn","OPTIMAL_SOLUTION","103.49181753769517","103.057868","16","105","1112231","0","0.007006","183","509844","75","20285","","3","10628635","results_free_filter","67","755090","minimize","0.176945","65","","0","","8","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/ar_1_3.dzn","OPTIMAL_SOLUTION","0.8124393783509731","0.036413","16","49","2214","0","0.012268","738","3614","635","3","600","5","155512","results_free_filter","631","590","minimize","0.194971","45","600","0","180","4","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/fir16_1_2.dzn","OPTIMAL_SOLUTION","0.5550539623945951","0.074902","19","52","2194","0","0.014073","961","12263","788","21","754","13","261377","results_free_filter","787","613","minimize","0.219767","34","754","0","241","1","complete"
"Huub_free_s+o","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.7020507482811809","0.035814","15","33","809","0","0.005596","27","266","26","40","","3","8275","results_free_filter","25","746","minimize","0.167224","24","","0","","1","complete"
"Huub_free_decomp","","../filters/filter.mzn","../filters/ar_1_2.dzn","OPTIMAL_SOLUTION","0.5385376485064626","0.073884","18","49","4521","0","0.011914","705","4546","635","110","600","5","359099","results_free_filter","631","2502","minimize","0.210025","29","600","0","180","4","complete"
"Huub_free_m+s","","../filters/filter.mzn","../filters/fir_1_2.dzn","OPTIMAL_SOLUTION","0.7728801351040602","0.035098","15","33","809","0","0.005004","27","266","26","40","","3","8272","results_free_filter","25","746","minimize","0.160484","24","","0","","1","complete"
"Huub_free_m+o","","../filters/filter.mzn","../filters/fir_2_3.dzn","OPTIMAL_SOLUTION","0.6986968237906694","0.032889","10","48","1016","0","0.005092","129","224","26","1","","4","4666","results_free_filter","25","228","minimize","0.174395","32","","0","","1","complete"
"Huub_free_diffn","","../filters/filter.mzn","../filters/fir_1_4.dzn","OPTIMAL_SOLUTION","1.064352503977716","0.035537","15","33","824","0","0.005265","41","282","26","40","","3","8309","results_free_filter","25","746","minimize","0.250537","32","","0","","1","complete"
"Huub_free_no_gen_bounds","","../filters/filter.mzn","../filters/ewf_4_3.dzn","OPTIMAL_SOLUTION","0.8166962265968323","0.017019","17","77","180","0","0.00762","67","0","57","0","","2","806","results_free_filter","49","19","minimize","0.175343","69","","0","","8","complete"
"Huub_free_m+o","","../filters/filter.mzn","../filters/ewf_2_2.dzn","OPTIMAL_SOLUTION","0.8080498976632953","0.054468","18","77","954","0","0.006093","57","0","57","0","","3","3168","results_free_filter","49","123","minimize","0.239721","35","","0","","8","complete"
"Huub_free_diffn","","../filters/filter.mzn","../filters/dct_2_2.dzn","OPTIMAL_SOLUTION","547.7203566124663","547.002694","18","105","3297878","0","0.007948","141","2102132","75","121483","","4","38328745","results_free_filter","67","2597664","minimize","0.17504","49","","0","","8","complete"
"Huub_free_diffn","","../filters/filter.mzn","../filters/ewf_1_1.dzn","OPTIMAL_SOLUTION","1.423632824793458","1.032609","28","43","9372","0","0.005516","35","8479","57","669","","1","173863","results_free_filter","49","8524","minimize","0.161","35","","0","","8","complete"
"Huub_free_m+s","","../filters/filter.mzn","../filters/ewf_1_2.dzn","OPTIMAL_SOLUTION","1.292150585912168","0.345357","28","51","3029","0","0.005695","40","2230","57","61","","1","52345","results_free_filter","49","3848","minimize","0.216299","35","","0","","8","complete"
