"configuration","problem","model","data_file","status","time","extractedViews","flatIntVars","propagators","method","evaluatedReifiedConstraints","userDecisions","objective","eliminatedImplications","evaluatedHalfReifiedConstraints","blockType","solveTime","nSolutions","restarts","intVariables","failures","unifiedVariables","run","flatBoolConstraints","flatTime","flatIntConstraints","initTime","flatBoolVars","peakDepth","oracleDecisions","paths","propagations"
"Huub_free_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-19.dzn","SATISFIED","1202.0747958598658","35000","30200","68144","minimize","102200","0","S(31)","5000","","complete","1193.615904","7","817","30197","94523","0","results_free_prod_shelf","49000","5.20358","79145","1.220702","83200","52391","2792159","0","89383519"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-16.dzn","SATISFIED","1202.09935942851","35000","30200","67593","minimize","101500","0","S(47)","5000","","complete","1193.072255","4","63","30197","49668","0","results_free_prod_shelf","48750","5.60696","78844","1.409476","82750","67076","2493685","0","71009783"
"Huub_free_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-02.dzn","OPTIMAL_SOLUTION","1.224189454689622","1750","1550","3250","minimize","4830","0","S(6)","250","","complete","0.660564","5","6","1547","995","0","results_free_prod_shelf","2350","0.308255","3901","0.058096","3980","2959","19907","0","186693"
"Huub_free_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-13.dzn","SATISFIED","1201.070058843121","15750","13650","31091","minimize","46410","0","S(14)","2250","","complete","1197.192505","15","4583","13647","270332","0","results_free_prod_shelf","22200","2.26846","35892","0.57558","37710","23055","3686364","0","145947050"
"Huub_free_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-15.dzn","SATISFIED","1201.0491388039663","15750","13650","28443","minimize","43050","0","S(11)","2250","","complete","1197.093612","5","112","13647","34761","0","results_free_prod_shelf","21000","2.23563","34444","0.741915","35550","48812","4262607","0","47908999"
"Huub_free_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-07.dzn","OPTIMAL_SOLUTION","243.31818427983671","7000","6100","13063","minimize","19600","0","S(8)","1000","","complete","241.42325","10","317","6097","21551","0","results_free_prod_shelf","9500","1.05776","15564","0.271965","16100","15066","1830494","0","26118261"
"Huub_free_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-01.dzn","OPTIMAL_SOLUTION","8.035990266129375","1680","1488","3107","minimize","4620","0","S(5)","240","","complete","7.435295","6","393","1485","20738","0","results_free_prod_shelf","2250","0.321785","3738","0.062608","3810","3268","142697","0","2311809"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-19.dzn","SATISFIED","1202.022884982638","35000","30200","68144","minimize","102200","0","S(31)","5000","","complete","1193.648424","19","1045","30197","58517","0","results_free_prod_shelf","49000","5.1684","79145","1.232764","83200","52486","2766769","0","76725943"
"Huub_free_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-11.dzn","SATISFIED","1200.9741555238143","15750","13650","30098","minimize","45150","0","S(13)","2250","","complete","1196.933604","7","623","13647","101403","0","results_free_prod_shelf","21750","2.49014","35349","0.605537","36900","31554","4065685","0","85922493"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-03.dzn","OPTIMAL_SOLUTION","2.6977090211585164","1750","1550","21240","minimize","4830","0","S(4)","250","18000","complete","0.317623","4","16","1547","581","0","results_free_prod_shelf","5350","1.49642","21891","0.290756","21980","36451","157215","0","2177339"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-05.dzn","OPTIMAL_SOLUTION","1.5961777726188302","1750","1550","2917","minimize","4410","0","S(10)","250","","complete","1.040474","1","37","1547","1427","0","results_free_prod_shelf","2200","0.302915","3718","0.059296","3710","3935","27168","0","306823"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-08.dzn","OPTIMAL_SOLUTION","164.375264627859","7000","6100","13726","minimize","20440","0","S(13)","1000","","complete","162.52936","8","87","6097","59686","0","results_free_prod_shelf","9800","1.12475","15927","0.236256","16640","13343","1272125","0","35265624"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-11.dzn","OPTIMAL_SOLUTION","118.69303503539413","15750","13650","529568","minimize","45150","0","S(13)","2250","499500","complete","54.563568","4","174","13647","21285","0","results_free_prod_shelf","105000","42.4833","534819","8.128193","536400","984208","5646051","0","300677399"
"Huub_free_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-05.dzn","OPTIMAL_SOLUTION","4.823811310343444","1750","1550","2917","minimize","4410","0","S(10)","250","","complete","4.266588","1","20","1547","2685","0","results_free_prod_shelf","2200","0.304019","3718","0.058884","3710","3870","90742","0","1362494"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-09.dzn","OPTIMAL_SOLUTION","175.7233022172004","7000","6100","13284","minimize","19880","0","S(20)","1000","","complete","173.872711","1","5652","6097","158184","0","results_free_prod_shelf","9600","1.14923","15685","0.226391","16280","11153","1084859","0","48968210"
"Huub_free_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-10.dzn","SATISFIED","1200.6662599323317","7000","6100","11958","minimize","18200","0","S(8)","1000","","complete","1198.580228","5","37","6097","19839","0","results_free_prod_shelf","9000","1.10426","14959","0.334947","15200","26569","8729692","0","80552647"
"Huub_free_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-03.dzn","OPTIMAL_SOLUTION","1.4727719398215413","1750","1550","3250","minimize","4830","0","S(4)","250","","complete","0.905803","6","30","1547","1142","0","results_free_prod_shelf","2350","0.30975","3901","0.058889","3980","3458","35585","0","342903"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-10.dzn","OPTIMAL_SOLUTION","497.57544928137213","7000","6100","11958","minimize","18200","0","S(6)","1000","","complete","495.605066","7","77","6097","47068","0","results_free_prod_shelf","9000","1.12222","14959","0.325553","15200","26569","3655470","0","33862726"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","OPTIMAL_SOLUTION","820.1331559838727","35000","30200","1554196","minimize","103600","0","S(17)","5000","1485000","complete","631.666984","24","3411","30197","115072","0","results_free_prod_shelf","297000","125.218","1564697","24.218437","1569100","2941603","90917754","0","2442887530"
"Huub_free_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","SATISFIED","1202.1003916906193","35000","30200","69246","minimize","103600","0","S(32)","5000","","complete","1192.956436","7","439","30197","44285","0","results_free_prod_shelf","49500","5.80129","79747","1.310711","84100","69702","2720437","0","96633051"
"Huub_free_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-07.dzn","OPTIMAL_SOLUTION","282.3082983708009","7000","6100","13063","minimize","19600","0","S(8)","1000","","complete","280.556235","8","242","6097","35969","0","results_free_prod_shelf","9500","1.03298","15564","0.264447","16100","15031","1534700","0","23310203"
"Huub_free_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-07.dzn","UNKNOWN","1200.528715246357","7000","6100","13063","minimize","19600","0","","1000","","complete","1198.742159","0","2","6097","458866","0","results_free_prod_shelf","9500","1.04221","15564","0.269554","16100","3258","9016225","0","487566826"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-12.dzn","OPTIMAL_SOLUTION","214.7642394034192","15750","13650","529568","minimize","45150","0","S(14)","2250","499500","complete","150.998317","4","1437","13647","56020","0","results_free_prod_shelf","105000","42.3518","534819","8.09582","536400","984982","21583174","0","566436178"
"Huub_free_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-04.dzn","OPTIMAL_SOLUTION","2.5620636390522122","1750","1550","3028","minimize","4550","0","S(9)","250","","complete","2.001193","2","82","1547","4428","0","results_free_prod_shelf","2250","0.2997","3779","0.059943","3800","3585","65240","0","677231"
"Huub_free_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-16.dzn","UNKNOWN","1202.117204286158","35000","30200","67593","minimize","101500","0","","5000","","complete","1192.917949","0","15","30197","11997","0","results_free_prod_shelf","48750","5.77723","78844","1.399085","82750","11120","2345850","0","135795341"
"Huub_free_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-01.dzn","OPTIMAL_SOLUTION","11.023342963308096","1680","1488","3107","minimize","4620","0","S(5)","240","","complete","10.326293","4","746","1485","47726","0","results_free_prod_shelf","2250","0.370679","3738","0.064686","3810","3198","148993","0","4079070"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","UNKNOWN","1202.0488693322986","35000","30200","69246","minimize","103600","0","","5000","","complete","1193.184632","0","57","30197","112792","0","results_free_prod_shelf","49500","5.57402","79747","1.325058","84100","57837","2861338","0","399956979"
"Huub_free_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-15.dzn","SATISFIED","1200.9631790379062","15750","13650","28443","minimize","43050","0","S(11)","2250","","complete","1197.165627","5","100","13647","8025","0","results_free_prod_shelf","21000","2.18383","34444","0.703078","35550","49158","4329013","0","43816157"
"Huub_free_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-04.dzn","OPTIMAL_SOLUTION","5.120117956772447","1750","1550","3028","minimize","4550","0","S(9)","250","","complete","4.506672","2","12","1547","13614","0","results_free_prod_shelf","2250","0.31416","3779","0.057573","3800","3486","119616","0","1402326"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-17.dzn","UNKNOWN","1202.2000657441095","35000","30200","68144","minimize","102200","0","","5000","","complete","1193.402781","0","62","30197","85166","0","results_free_prod_shelf","49000","5.2763","79145","1.414714","83200","61736","2384849","0","384982425"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-03.dzn","OPTIMAL_SOLUTION","1.4561755061149597","1750","1550","3250","minimize","4830","0","S(4)","250","","complete","0.885686","6","30","1547","1142","0","results_free_prod_shelf","2350","0.311719","3901","0.059823","3980","3458","35585","0","342903"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-10.dzn","OPTIMAL_SOLUTION","900.9188176849857","7000","6100","11958","minimize","18200","0","S(6)","1000","","complete","898.946914","7","97","6097","35299","0","results_free_prod_shelf","9000","1.08442","14959","0.329272","15200","26006","6900435","0","61340672"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-09.dzn","OPTIMAL_SOLUTION","139.19563653413206","7000","6100","160264","minimize","19880","0","S(20)","1000","147000","complete","120.90994","1","3456","6097","114941","0","results_free_prod_shelf","34100","12.0764","162665","2.247502","163280","275420","4591093","0","570396426"
"Huub_free_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-17.dzn","UNKNOWN","1202.1584319109097","35000","30200","68144","minimize","102200","0","","5000","","complete","1193.551983","0","44","30197","142994","0","results_free_prod_shelf","49000","5.15338","79145","1.389225","83200","61469","3100758","0","106503316"
"Huub_free_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","SATISFIED","1202.2369657866657","35000","30200","69246","minimize","103600","0","S(43)","5000","","complete","1192.99559","8","193","30197","21510","0","results_free_prod_shelf","49500","5.77818","79747","1.322526","84100","56354","880363","0","30954718"
"Huub_free_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-16.dzn","SATISFIED","1202.0608130460605","35000","30200","67593","minimize","101500","0","S(22)","5000","","complete","1193.168861","1","53","30197","7614","0","results_free_prod_shelf","48750","5.54927","78844","1.395194","82750","61442","794613","0","23120228"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-07.dzn","OPTIMAL_SOLUTION","25.20361900050193","7000","6100","160043","minimize","19600","0","S(8)","1000","147000","complete","6.633429","6","47","6097","1738","0","results_free_prod_shelf","34000","12.2159","162544","2.321741","163100","290957","1917378","0","44967597"
"Huub_free_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-03.dzn","OPTIMAL_SOLUTION","1.3242949387058616","1750","1550","3250","minimize","4830","0","S(4)","250","","complete","0.670491","5","19","1547","1139","0","results_free_prod_shelf","2350","0.316605","3901","0.065907","3980","3294","27844","0","278276"
"Huub_free_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-11.dzn","SATISFIED","1201.0499336775392","15750","13650","30098","minimize","45150","0","S(14)","2250","","complete","1197.115853","4","169","13647","27292","0","results_free_prod_shelf","21750","2.30536","35349","0.620641","36900","30596","2106772","0","42174310"
"Huub_free_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-03.dzn","OPTIMAL_SOLUTION","10.257139657624066","1750","1550","3250","minimize","4830","0","S(4)","250","","complete","9.645894","6","35","1547","2665","0","results_free_prod_shelf","2350","0.316818","3901","0.05828","3980","3396","197766","0","2549342"
"Huub_free_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-02.dzn","OPTIMAL_SOLUTION","1.1429865872487426","1750","1550","3250","minimize","4830","0","S(6)","250","","complete","0.518193","5","13","1547","1109","0","results_free_prod_shelf","2350","0.318543","3901","0.057957","3980","3002","22921","0","242673"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-03.dzn","OPTIMAL_SOLUTION","1.4575345795601606","1750","1550","3250","minimize","4830","0","S(4)","250","","complete","0.896407","6","11","1547","2119","0","results_free_prod_shelf","2350","0.306656","3901","0.058892","3980","3306","35715","0","331671"
"Huub_free_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-10.dzn","OPTIMAL_SOLUTION","249.84404854103923","7000","6100","11958","minimize","18200","0","S(6)","1000","","complete","247.997519","8","55","6097","9979","0","results_free_prod_shelf","9000","1.06411","14959","0.32605","15200","26815","1816059","0","18283404"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-06.dzn","OPTIMAL_SOLUTION","690.0126566970721","7000","6100","13063","minimize","19600","0","S(16)","1000","","complete","688.245495","4","112","6097","40583","0","results_free_prod_shelf","9500","1.03851","15564","0.266223","16100","14765","5590014","0","81276524"
"Huub_free_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-13.dzn","UNKNOWN","1201.004292299971","15750","13650","31091","minimize","46410","0","","2250","","complete","1197.187663","0","14","13647","73852","0","results_free_prod_shelf","22200","2.27339","35892","0.566233","37710","25998","4276834","0","163144597"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-13.dzn","OPTIMAL_SOLUTION","170.48379701655358","15750","13650","530561","minimize","46410","0","S(13)","2250","499500","complete","104.480606","17","2224","13647","50553","0","results_free_prod_shelf","105450","44.1508","535362","8.027864","537210","536239","10655474","0","440959395"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-20.dzn","OPTIMAL_SOLUTION","433.5361239993945","35000","30200","1549788","minimize","98000","0","S(11)","5000","1485000","complete","243.967783","13","332","30197","25489","0","results_free_prod_shelf","295000","126.285","1562289","24.882115","1565500","3004897","43759027","0","1876269535"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-08.dzn","OPTIMAL_SOLUTION","80.30489414464682","7000","6100","13726","minimize","20440","0","S(13)","1000","","complete","78.458618","8","261","6097","16066","0","results_free_prod_shelf","9800","1.0521","15927","0.234763","16640","15212","21391617","0","22673362"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-15.dzn","SATISFIED","1201.057842639275","15750","13650","28443","minimize","43050","0","S(11)","2250","","complete","1197.136014","5","102","13647","16608","0","results_free_prod_shelf","21000","2.21346","34444","0.707228","35550","48951","4460460","0","48665785"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-19.dzn","OPTIMAL_SOLUTION","535.6467296835035","35000","30200","1553094","minimize","102200","0","S(30)","5000","1485000","complete","346.747357","10","656","30197","27007","0","results_free_prod_shelf","296500","124.686","1564095","23.834255","1568200","1714390","39211498","0","1287165733"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-17.dzn","UNKNOWN","1202.0545225292444","35000","30200","68144","minimize","102200","0","","5000","","complete","1193.352908","0","330","30197","20963","0","results_free_prod_shelf","49000","5.31186","79145","1.438347","83200","61567","2656003","0","90441372"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-13.dzn","OPTIMAL_SOLUTION","771.1334941675887","15750","13650","31091","minimize","46410","0","S(13)","2250","","complete","767.191525","11","2827","13647","206246","0","results_free_prod_shelf","22200","2.29378","35892","0.566696","37710","22381","2419715","0","97786983"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-12.dzn","UNKNOWN","1200.978441985324","15750","13650","30098","minimize","45150","0","","2250","","complete","1196.998749","0","13","13647","146201","0","results_free_prod_shelf","21750","2.39538","35349","0.642762","36900","29663","4708529","0","216064964"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-09.dzn","OPTIMAL_SOLUTION","160.06232160516083","7000","6100","13284","minimize","19880","0","S(20)","1000","","complete","158.255307","1","4423","6097","141510","0","results_free_prod_shelf","9600","1.06914","15685","0.227517","16280","11363","1037927","0","40984218"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-20.dzn","UNKNOWN","1202.1186930201948","35000","30200","64838","minimize","98000","0","","5000","","complete","1193.242659","0","3","30197","31669","0","results_free_prod_shelf","47500","5.22958","77339","1.686028","80500","39355","2201779","0","51077468"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-05.dzn","OPTIMAL_SOLUTION","2.8282768931239843","1750","1550","20907","minimize","4410","0","S(10)","250","18000","complete","0.325252","1","21","1547","825","0","results_free_prod_shelf","5200","1.52912","21708","0.291945","21710","36510","69604","0","2069431"
"Huub_free_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-16.dzn","SATISFIED","1201.9259044835344","35000","30200","67593","minimize","101500","0","S(21)","5000","","complete","1193.121034","6","168","30197","21578","0","results_free_prod_shelf","48750","5.57207","78844","1.38753","82750","51216","2751967","0","66936756"
"Huub_free_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-15.dzn","SATISFIED","1201.0020629428327","15750","13650","28443","minimize","43050","0","S(11)","2250","","complete","1197.057144","2","56","13647","17561","0","results_free_prod_shelf","21000","2.30083","34444","0.706033","35550","48123","3037125","0","41518481"
"Huub_free_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-09.dzn","OPTIMAL_SOLUTION","169.9429488973692","7000","6100","13284","minimize","19880","0","S(20)","1000","","complete","168.155592","1","5052","6097","156572","0","results_free_prod_shelf","9600","1.06281","15685","0.221508","16280","11210","1021394","0","45436898"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-12.dzn","SATISFIED","1201.0806065974757","15750","13650","30098","minimize","45150","0","S(17)","2250","","complete","1197.004292","6","397","13647","54049","0","results_free_prod_shelf","21750","2.40386","35349","0.62747","36900","29544","4005428","0","77312860"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-17.dzn","OPTIMAL_SOLUTION","671.5457450961694","35000","30200","1553094","minimize","102200","0","S(24)","5000","1485000","complete","476.343288","9","205","30197","25860","0","results_free_prod_shelf","296500","131.8","1564095","24.392046","1568200","2948534","97963299","0","1774405686"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","SATISFIED","1202.1142808599398","35000","30200","69246","minimize","103600","0","S(26)","5000","","complete","1193.052552","3","1170","30197","81965","0","results_free_prod_shelf","49500","5.65493","79747","1.383977","84100","57478","2735560","0","88100807"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-04.dzn","OPTIMAL_SOLUTION","3.105597791261971","1750","1550","21018","minimize","4550","0","S(9)","250","18000","complete","0.611449","2","32","1547","2013","0","results_free_prod_shelf","5250","1.51911","21769","0.297214","21800","36487","146747","0","3841430"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-02.dzn","OPTIMAL_SOLUTION","823.8950958848","1750","1550","3250","minimize","4830","0","S(6)","250","","complete","823.290322","5","19","1547","2079939","0","results_free_prod_shelf","2350","0.311877","3901","0.060454","3980","3095","16434456","0","713658584"
"Huub_free_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-02.dzn","OPTIMAL_SOLUTION","1.4993589594960213","1750","1550","3250","minimize","4830","0","S(6)","250","","complete","0.718846","5","16","1547","2051","0","results_free_prod_shelf","2350","0.312925","3901","0.059956","3980","3056","26732","0","368192"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-01.dzn","OPTIMAL_SOLUTION","5.532136345282197","1680","1488","3107","minimize","4620","0","S(5)","240","","complete","4.81589","3","421","1485","18606","0","results_free_prod_shelf","2250","0.338467","3738","0.06204","3810","3023","90616","0","1886524"
"Huub_free_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-14.dzn","OPTIMAL_SOLUTION","96.4589101113379","15750","13650","30429","minimize","45570","0","S(20)","2250","","complete","92.397386","9","245","13647","5323","0","results_free_prod_shelf","21900","2.49071","35530","0.543463","37170","25705","518047","0","9224578"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-16.dzn","SATISFIED","1202.1096228435636","35000","30200","67593","minimize","101500","0","S(36)","5000","","complete","1192.931985","11","163","30197","11701","0","results_free_prod_shelf","48750","5.7032","78844","1.438359","82750","67615","2760284","0","54252823"
"Huub_free_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-05.dzn","OPTIMAL_SOLUTION","1.5897897463291883","1750","1550","2917","minimize","4410","0","S(10)","250","","complete","1.037461","1","35","1547","1372","0","results_free_prod_shelf","2200","0.301047","3718","0.059","3710","3935","26534","0","292222"
"Huub_free_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","SATISFIED","1202.019413861446","35000","30200","69246","minimize","103600","0","S(35)","5000","","complete","1193.201746","16","660","30197","54755","0","results_free_prod_shelf","49500","5.60791","79747","1.279651","84100","57357","2571278","0","97732691"
"Huub_free_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-19.dzn","OPTIMAL_SOLUTION","788.5537922400981","35000","30200","68144","minimize","102200","0","S(30)","5000","","complete","780.166226","10","751","30197","31837","0","results_free_prod_shelf","49000","5.21452","79145","1.197056","83200","70139","2117214","0","53610229"
