"configuration","problem","model","data_file","status","time","propagators","error","restarts","flatBoolConstraints","unifiedVariables","trailMem","variables","userDecisions","run","eliminatedImplications","paths","propagations","baseMem","flatIntVars","flatTime","randomSeed","backjumps","peakDepth","extractedViews","intVariables","objective","evaluatedReifiedConstraints","flatBoolVars","optTime","method","peakMem","solveTime","nodes","nogoods","evaluatedHalfReifiedConstraints","objectiveBound","boolVariables","failures","blockType","nSolutions","oracleDecisions","intVars","solutions","initTime","flatIntConstraints"
"Huub_user_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-13.dzn","SATISFIED","1201.3719487180933","31091","","0","22200","0","","","0","results_prod_shelf_new","2250","0","76490872","","13650","2.39025","","","6332","15750","13647","S(14)","46410","37710","","minimize","","1197.099674","","","","","","162972","complete","6","1772979","","","0.566874","35892"
"gecode","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-19.dzn","ERROR","224.09225533809513","","MiniZinc stopped with a non-zero exit code, but did not output an error message. ","","272500","","","","","results_prod_shelf_new","5000","0","","","30200","133.954","","","","","","","35000","1525000","","minimize","","","","","1485000","","","","","0","","","","","1540003"
"gecode","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-15.dzn","ERROR","110.77629368472844","","MiniZinc stopped with a non-zero exit code, but did not output an error message. ","","94500","","","","","results_prod_shelf_new","2250","0","","","13650","44.918","","","","","","","15750","517500","","minimize","","","","","499500","","","","","0","","","","","524109"
"Huub_user_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","SATISFIED","1202.1646065134555","69246","","0","49500","0","","","0","results_prod_shelf_new","5000","0","105111772","","30200","5.54455","","","15254","35000","30197","S(22)","103600","84100","","minimize","","1193.275414","","","","","","392205","complete","6","2033136","","","1.280681","79747"
"Huub_user_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-15.dzn","UNKNOWN","1201.177079305984","28443","","0","21000","0","","","0","results_prod_shelf_new","2250","0","133455347","","13650","2.2523","","","24905","15750","13647","","43050","35550","","minimize","","1197.091652","","","","","","306626","complete","0","3080954","","","0.735406","34444"
"Huub_user_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-09.dzn","OPTIMAL_SOLUTION","87.86939794756472","13284","","0","9600","0","","","0","results_prod_shelf_new","1000","0","22561284","","6100","1.05551","","","2378","7000","6097","S(20)","19880","16280","","minimize","","86.014686","","","","","","151667","complete","1","459295","","","0.225896","15685"
"Huub_user_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-09.dzn","OPTIMAL_SOLUTION","104.4246337953955","13284","","0","9600","0","","","0","results_prod_shelf_new","1000","0","28819090","","6100","1.06306","","","2444","7000","6097","S(20)","19880","16280","","minimize","","102.563496","","","","","","179809","complete","1","569173","","","0.227323","15685"
"Huub_user_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-02.dzn","OPTIMAL_SOLUTION","662.3946853512898","3250","","0","2350","0","","","0","results_prod_shelf_new","250","0","346191940","","1550","0.299438","","","3179","1750","1547","S(6)","4830","3980","","minimize","","661.828789","","","","","","1820300","complete","5","5277867","","","0.056288","3901"
"Huub_user_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","SATISFIED","1202.4314098628238","69246","","0","49500","0","","","0","results_prod_shelf_new","5000","0","60360972","","30200","5.76298","","","15056","35000","30197","S(25)","103600","84100","","minimize","","1193.056587","","","","","","162584","complete","1","1035463","","","1.268076","79747"
"gecode","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-04.dzn","UNKNOWN","1200.7624345142394","24247","","0","4250","","","21550","","results_prod_shelf_new","250","0","1169278379","","1550","1.55345","","","471","","","","1750","20000","","minimize","","1198.45","2754606","","18000","","","1377079","","0","","","0","0.196593","20754"
"chuffed","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-03.dzn","OPTIMAL_SOLUTION","3.738562355749309","38778","","7","5350","","0.12","52310","","results_prod_shelf_new","250","0","6639276","0.0","1549","1.70747","-9954628","30385","1181","","","4","21290","21320","1.006","minimize","0.0","1.175","40198","2227","","","50759","2227","","7","","1549","","0.331","21647"
"Huub_user_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-17.dzn","UNKNOWN","1202.5243531912565","68144","","0","49000","0","","","0","results_prod_shelf_new","5000","0","88197871","","30200","5.37063","","","8481","35000","30197","","102200","83200","","minimize","","1193.359319","","","","","","139099","complete","0","2236002","","","1.388663","79145"
"Huub_user_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-11.dzn","UNKNOWN","1200.990025062114","30098","","0","21750","0","","","0","results_prod_shelf_new","2250","0","252898780","","13650","2.40301","","","12210","15750","13647","","45150","36900","","minimize","","1197.040286","","","","","","543435","complete","0","2472119","","","0.629327","35349"
"gecode","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","ERROR","225.66767383925617","","MiniZinc stopped with a non-zero exit code, but did not output an error message. ","","272500","","","","","results_prod_shelf_new","5000","0","","","30200","131.197","","","","","","","35000","1525000","","minimize","","","","","1485000","","","","","0","","","","","1540101"
"Huub_user_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-09.dzn","OPTIMAL_SOLUTION","82.95327628124505","13284","","0","9600","0","","","0","results_prod_shelf_new","1000","0","21323896","","6100","1.03841","","","2642","7000","6097","S(20)","19880","16280","","minimize","","81.232336","","","","","","154335","complete","1","487757","","","0.221526","15685"
"chuffed","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-19.dzn","SATISFIED","1230.515926875174","","","","296500","","","","","results_prod_shelf_new","5000","0","","","30199","134.104999","","","","","","S(50)","1553600","1553800","","minimize","","","","","","","","","","1","","","","","1559196"
"Huub_user_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-14.dzn","OPTIMAL_SOLUTION","31.509116324596107","30429","","0","21900","0","","","0","results_prod_shelf_new","2250","0","2445844","","13650","2.39704","","","27740","15750","13647","S(20)","45570","37170","","minimize","","27.684054","","","","","","5608","complete","6","179742","","","0.52098","35530"
"Huub_user_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-10.dzn","SATISFIED","1200.8690648628399","11958","","0","9000","0","","","0","results_prod_shelf_new","1000","0","80241009","","6100","1.13969","","","26485","7000","6097","S(7)","18200","15200","","minimize","","1198.582924","","","","","","109246","complete","5","7858586","","","0.312835","14959"
"chuffed","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-09.dzn","SATISFIED","1204.2054697256535","","","","34100","","","","","results_prod_shelf_new","1000","0","","","6099","13.4426","","","","","","S(20)","160440","160520","","minimize","","","","","","","","","","1","","","","","161696"
"Huub_user_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-15.dzn","SATISFIED","1200.9531113924459","28443","","0","21000","0","","","0","results_prod_shelf_new","2250","0","56278907","","13650","2.19509","","","27563","15750","13647","S(10)","43050","35550","","minimize","","1197.140834","","","","","","36844","complete","6","4133590","","","0.700328","34444"
"Huub_user_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-03.dzn","OPTIMAL_SOLUTION","9.85133302398026","3250","","0","2350","0","","","0","results_prod_shelf_new","250","0","3660475","","1550","0.330645","","","3310","1750","1547","S(4)","4830","3980","","minimize","","9.130185","","","","","","11092","complete","5","284627","","","0.06367","3901"
"Huub_user_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-20.dzn","UNKNOWN","1202.030442004092","64838","","0","47500","0","","","0","results_prod_shelf_new","5000","0","39277565","","30200","5.39383","","","39355","35000","30197","","98000","80500","","minimize","","1193.023668","","","","","","5313","complete","0","2867623","","","1.729405","77339"
"Huub_user_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-20.dzn","SATISFIED","1202.0136722726747","64838","","0","47500","0","","","0","results_prod_shelf_new","5000","0","37540714","","30200","5.02338","","","43660","35000","30197","S(24)","98000","80500","","minimize","","1193.477359","","","","","","19174","complete","3","2510441","","","1.611114","77339"
"Huub_user_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-19.dzn","OPTIMAL_SOLUTION","423.54500965029","68144","","0","49000","0","","","0","results_prod_shelf_new","5000","0","26528277","","30200","5.23495","","","11811","35000","30197","S(30)","102200","83200","","minimize","","415.14921","","","","","","39782","complete","6","808725","","","1.194071","79145"
"gecode","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-09.dzn","UNKNOWN","1204.334260912612","","","","29500","","","","","results_prod_shelf_new","1000","0","","","6100","12.4186","","","","","","","7000","155000","","minimize","","","","","147000","","","","","0","","","","","158023"
"Huub_user_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","UNKNOWN","1202.210627228953","69246","","0","49500","0","","","0","results_prod_shelf_new","5000","0","421467139","","30200","6.71141","","","14729","35000","30197","","103600","84100","","minimize","","1192.104244","","","","","","300068","complete","0","1363380","","","1.296029","79747"
"Huub_user_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-05.dzn","OPTIMAL_SOLUTION","1.735775568522513","2917","","0","2200","0","","","0","results_prod_shelf_new","250","0","321995","","1550","0.294602","","","3764","1750","1547","S(10)","4410","3710","","minimize","","1.178545","","","","","","1903","complete","1","29561","","","0.056869","3718"
"Huub_user_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-01.dzn","OPTIMAL_SOLUTION","45.45180415082723","3107","","0","2250","0","","","0","results_prod_shelf_new","240","0","18695885","","1488","0.327223","","","3063","1680","1485","S(5)","4620","3810","","minimize","","44.569321","","","","","","160859","complete","4","758879","","","0.059367","3738"
"Huub_user_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-13.dzn","SATISFIED","1201.0874431990087","31091","","0","22200","0","","","0","results_prod_shelf_new","2250","0","193863805","","13650","2.29102","","","6541","15750","13647","S(14)","46410","37710","","minimize","","1197.184931","","","","","","541722","complete","9","3539966","","","0.560015","35892"
"Huub_user_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-03.dzn","OPTIMAL_SOLUTION","34.026403470896184","3250","","0","2350","0","","","0","results_prod_shelf_new","250","0","8018109","","1550","0.306295","","","3297","1750","1547","S(4)","4830","3980","","minimize","","33.439885","","","","","","2159","complete","5","472580","","","0.059011","3901"
"cp-sat","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-11.dzn","SATISFIED","1210.5261965291575","","","","105000","","","","","results_prod_shelf_new","2250","0","45161778","","13650","46.4499","","","","","","S(29)","30450","530100","","minimize","","858.11","","","499500","2","523911","3096","","2","","","","","532719"
"Huub_user_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-14.dzn","OPTIMAL_SOLUTION","74.54993984661996","30429","","0","21900","0","","","0","results_prod_shelf_new","2250","0","4976596","","13650","2.42893","","","6650","15750","13647","S(20)","45570","37170","","minimize","","70.643587","","","","","","10898","complete","4","258596","","","0.525211","35530"
"chuffed","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-12.dzn","SATISFIED","1210.7521469239146","","","","105000","","","","","results_prod_shelf_new","2250","0","","","13649","45.7809","","","","","","S(29)","529950","530100","","minimize","","","","","","","","","","2","","","","","532645"
"Huub_user_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-16.dzn","SATISFIED","1201.9555861791596","67593","","0","48750","0","","","0","results_prod_shelf_new","5000","0","53941976","","30200","5.34214","","","25577","35000","30197","S(18)","101500","82750","","minimize","","1193.356097","","","","","","66131","complete","2","2389733","","","1.370537","78844"
"Huub_user_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-08.dzn","OPTIMAL_SOLUTION","30.848230989649892","13726","","0","9800","0","","","0","results_prod_shelf_new","1000","0","5356165","","6100","1.07321","","","4168","7000","6097","S(13)","20440","16640","","minimize","","29.006596","","","","","","21566","complete","8","208965","","","0.243686","15927"
"Huub_user_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-03.dzn","OPTIMAL_SOLUTION","19.197872197255492","3250","","0","2350","0","","","0","results_prod_shelf_new","250","0","6234800","","1550","0.323704","","","3276","1750","1547","S(4)","4830","3980","","minimize","","18.6084","","","","","","69286","complete","6","519881","","","0.062016","3901"
"cp-sat","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-03.dzn","OPTIMAL_SOLUTION","17.586832902394235","","","","5350","","","","","results_prod_shelf_new","250","0","15919940","","1550","1.59275","","","","","","4","3290","21320","","minimize","","15.11","","","18000","4","22417","8254","","7","","","","","21671"
"chuffed","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-16.dzn","SATISFIED","1230.936366361566","","","","296250","","","","","results_prod_shelf_new","5000","0","","","30199","131.132","","","","","","S(50)","1553250","1553500","","minimize","","","","","","","","","","1","","","","","1558945"
"Huub_user_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-15.dzn","SATISFIED","1201.3717703092843","28443","","0","21000","0","","","0","results_prod_shelf_new","2250","0","31807575","","13650","2.33674","","","29124","15750","13647","S(10)","43050","35550","","minimize","","1196.99145","","","","","","61991","complete","2","3360739","","","0.726069","34444"
"Huub_user_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","UNKNOWN","1202.3933545015752","69246","","0","49500","0","","","0","results_prod_shelf_new","5000","0","73791400","","30200","5.7653","","","14748","35000","30197","","103600","84100","","minimize","","1193.037965","","","","","","202174","complete","0","2116870","","","1.308472","79747"
"Huub_user_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-06.dzn","SATISFIED","1200.6423923438415","13063","","0","9500","0","","","0","results_prod_shelf_new","1000","0","263076333","","6100","1.0791","","","14856","7000","6097","S(17)","19600","16100","","minimize","","1198.672459","","","","","","353798","complete","4","6826724","","","0.276369","15564"
"gecode","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-11.dzn","ERROR","114.39107003435493","","MiniZinc stopped with a non-zero exit code, but did not output an error message. ","","94500","","","","","results_prod_shelf_new","2250","0","","","13650","44.4436","","","","","","","15750","517500","","minimize","","","","","499500","","","","","0","","","","","524254"
"Huub_user_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","UNKNOWN","1202.039681644179","69246","","0","49500","0","","","0","results_prod_shelf_new","5000","0","242253859","","30200","5.85601","","","14827","35000","30197","","103600","84100","","minimize","","1192.915586","","","","","","365141","complete","0","1827459","","","1.338363","79747"
"cp-sat","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-12.dzn","SATISFIED","1209.976581402123","","","","105000","","","","","results_prod_shelf_new","2250","0","54876793","","13650","45.5157","","","","","","S(29)","30450","530100","","minimize","","855.697","","","499500","5","523103","6553","","2","","","","","532719"
"Huub_user_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-04.dzn","OPTIMAL_SOLUTION","2.9578010104596615","3028","","0","2250","0","","","0","results_prod_shelf_new","250","0","489403","","1550","0.426441","","","3493","1750","1547","S(9)","4550","3800","","minimize","","1.892923","","","","","","4563","complete","2","35938","","","0.063355","3779"
"chuffed","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-14.dzn","OPTIMAL_SOLUTION","383.47083974815905","1025067","","9","105150","","0.94","714150","","results_prod_shelf_new","2250","0","1007093557","0.0","13649","44.1355","1022290614","923676","5738","","","20","530160","530280","319.423","minimize","0.0","319.624","1004733","35011","","","700499","35011","","9","","13649","","8.356","532796"
"Huub_user_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-19.dzn","OPTIMAL_SOLUTION","527.4252355564386","68144","","0","49000","0","","","0","results_prod_shelf_new","5000","0","31714072","","30200","5.36587","","","12628","35000","30197","S(30)","102200","83200","","minimize","","518.837505","","","","","","47559","complete","8","1019674","","","1.206473","79145"
"Huub_user_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-07.dzn","SATISFIED","1200.490776536055","13063","","0","9500","0","","","0","results_prod_shelf_new","1000","0","130198322","","6100","1.01389","","","13929","7000","6097","S(11)","19600","16100","","minimize","","1198.751323","","","","","","114880","complete","10","8618420","","","0.25542","15564"
"Huub_user_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-19.dzn","OPTIMAL_SOLUTION","316.4174201460555","68144","","0","49000","0","","","0","results_prod_shelf_new","5000","0","22465213","","30200","5.30489","","","52646","35000","30197","S(30)","102200","83200","","minimize","","307.904588","","","","","","39645","complete","7","648812","","","1.190199","79145"
"Huub_user_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-11.dzn","SATISFIED","1201.331690707244","30098","","0","21750","0","","","0","results_prod_shelf_new","2250","0","41377613","","13650","2.47057","","","16418","15750","13647","S(13)","45150","36900","","minimize","","1196.944821","","","","","","249868","complete","8","2084152","","","0.61579","35349"
"Huub_user_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-04.dzn","OPTIMAL_SOLUTION","4.4289145190268755","3028","","0","2250","0","","","0","results_prod_shelf_new","250","0","1242587","","1550","0.323351","","","3429","1750","1547","S(9)","4550","3800","","minimize","","3.777044","","","","","","10215","complete","2","84474","","","0.060143","3779"
"Huub_user_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-13.dzn","SATISFIED","1200.9450019905344","31091","","0","22200","0","","","0","results_prod_shelf_new","2250","0","145320203","","13650","2.22693","","","6529","15750","13647","S(13)","46410","37710","","minimize","","1197.260353","","","","","","553595","complete","6","3354004","","","0.553522","35892"
"Huub_user_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-08.dzn","UNKNOWN","1200.524240422994","13726","","0","9800","0","","","0","results_prod_shelf_new","1000","0","499644832","","6100","1.03264","","","2944","7000","6097","","20440","16640","","minimize","","1198.777474","","","","","","715465","complete","0","5946693","","","0.236607","15927"
"Huub_user_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-12.dzn","UNKNOWN","1201.2718247622252","30098","","0","21750","0","","","0","results_prod_shelf_new","2250","0","145411874","","13650","2.2633","","","10311","15750","13647","","45150","36900","","minimize","","1197.212685","","","","","","794932","complete","0","4978778","","","0.600829","35349"
"Huub_user_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-11.dzn","SATISFIED","1201.0032601226121","30098","","0","21750","0","","","0","results_prod_shelf_new","2250","0","80719145","","13650","2.30532","","","15361","15750","13647","S(13)","45150","36900","","minimize","","1197.118769","","","","","","85303","complete","5","3888597","","","0.607813","35349"
"Huub_user_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-14.dzn","OPTIMAL_SOLUTION","79.5075962934643","30429","","0","21900","0","","","0","results_prod_shelf_new","2250","0","5531479","","13650","2.47178","","","27917","15750","13647","S(20)","45570","37170","","minimize","","75.581997","","","","","","11970","complete","5","362833","","","0.547116","35530"
"cp-sat","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-04.dzn","OPTIMAL_SOLUTION","9.458158343099058","","","","5250","","","","","results_prod_shelf_new","250","0","5166326","","1550","1.65434","","","","","","9","3150","21200","","minimize","","6.88988","","","18000","9","21017","5398","","2","","","","","21569"
"Huub_user_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-14.dzn","OPTIMAL_SOLUTION","61.8845226932317","30429","","0","21900","0","","","0","results_prod_shelf_new","2250","0","4399886","","13650","2.46173","","","6278","15750","13647","S(20)","45570","37170","","minimize","","57.978982","","","","","","11062","complete","4","190684","","","0.526967","35530"
"Huub_user_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-02.dzn","OPTIMAL_SOLUTION","1.6644283635541797","3250","","0","2350","0","","","0","results_prod_shelf_new","250","0","162831","","1550","0.431628","","","2959","1750","1547","S(6)","4830","3980","","minimize","","0.587322","","","","","","902","complete","5","18758","","","0.063443","3901"
"cp-sat","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","UNKNOWN","1229.9947541635484","","","","297000","","","","","results_prod_shelf_new","5000","0","","","30200","136.337","","","","","","","69300","1554400","","minimize","","","","","1485000","","","","","0","","","","","1559797"
