"configuration","problem","model","data_file","status","time","propagators","error","restarts","flatBoolConstraints","unifiedVariables","trailMem","variables","userDecisions","run","eliminatedImplications","paths","propagations","baseMem","flatIntVars","flatTime","randomSeed","backjumps","peakDepth","extractedViews","intVariables","objective","evaluatedReifiedConstraints","flatBoolVars","optTime","method","peakMem","solveTime","nodes","nogoods","evaluatedHalfReifiedConstraints","objectiveBound","boolVariables","failures","blockType","nSolutions","oracleDecisions","intVars","solutions","initTime","flatIntConstraints"
"Huub_user_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-05.dzn","OPTIMAL_SOLUTION","2.10008417442441","2917","","0","2200","0","","","0","results_prod_shelf_new","250","0","224081","","1550","0.428461","","","3756","1750","1547","S(10)","4410","3710","","minimize","","1.029397","","","","","","1355","complete","1","20700","","","0.066844","3718"
"Huub_user_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-02.dzn","OPTIMAL_SOLUTION","43.63315719459206","3250","","0","2350","0","","","0","results_prod_shelf_new","250","0","43291654","","1550","0.33247","","","3161","1750","1547","S(6)","4830","3980","","minimize","","42.873957","","","","","","160316","complete","5","736770","","","0.061468","3901"
"Huub_user_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-02.dzn","OPTIMAL_SOLUTION","1.0418180488049984","3250","","0","2350","0","","","0","results_prod_shelf_new","250","0","240229","","1550","0.299977","","","3024","1750","1547","S(6)","4830","3980","","minimize","","0.484293","","","","","","1184","complete","5","22185","","","0.05619","3901"
"Huub_user_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-06.dzn","OPTIMAL_SOLUTION","326.3610410457477","13063","","0","9500","0","","","0","results_prod_shelf_new","1000","0","34723821","","6100","1.03183","","","15028","7000","6097","S(16)","19600","16100","","minimize","","324.600499","","","","","","59542","complete","5","2450713","","","0.258594","15564"
"Huub_user_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-10.dzn","SATISFIED","1200.8529245620593","11958","","0","9000","0","","","0","results_prod_shelf_new","1000","0","82099847","","6100","1.14291","","","26053","7000","6097","S(7)","18200","15200","","minimize","","1198.560434","","","","","","129297","complete","4","8042530","","","0.312468","14959"
"Huub_user_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-06.dzn","OPTIMAL_SOLUTION","230.4440211802721","13063","","0","9500","0","","","0","results_prod_shelf_new","1000","0","23010238","","6100","1.03113","","","15028","7000","6097","S(16)","19600","16100","","minimize","","228.67415","","","","","","26219","complete","5","1778916","","","0.262371","15564"
"Huub_user_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-04.dzn","OPTIMAL_SOLUTION","2.7773565081879497","3028","","0","2250","0","","","0","results_prod_shelf_new","250","0","711068","","1550","0.316137","","","3554","1750","1547","S(9)","4550","3800","","minimize","","2.183944","","","","","","5846","complete","2","50360","","","0.056678","3779"
"Huub_user_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-08.dzn","OPTIMAL_SOLUTION","21.206489268690348","13726","","0","9800","0","","","0","results_prod_shelf_new","1000","0","3278057","","6100","1.06532","","","13349","7000","6097","S(13)","20440","16640","","minimize","","19.229113","","","","","","17392","complete","7","134345","","","0.241405","15927"
"Huub_user_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-08.dzn","OPTIMAL_SOLUTION","1133.6839407691732","13726","","0","9800","0","","","0","results_prod_shelf_new","1000","0","549158311","","6100","1.0677","","","3228","7000","6097","S(13)","20440","16640","","minimize","","1131.832548","","","","","","1093442","complete","7","4317236","","","0.24316","15927"
"Huub_user_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","SATISFIED","1202.2326273098588","69246","","0","49500","0","","","0","results_prod_shelf_new","5000","0","144342775","","30200","5.66211","","","15206","35000","30197","S(22)","103600","84100","","minimize","","1193.14424","","","","","","169319","complete","3","2256381","","","1.281083","79747"
"Huub_user_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-20.dzn","SATISFIED","1202.166201314889","64838","","0","47500","0","","","0","results_prod_shelf_new","5000","0","38414389","","30200","5.25388","","","43660","35000","30197","S(24)","98000","80500","","minimize","","1193.217084","","","","","","19633","complete","3","2572151","","","1.644145","77339"
"cp-sat","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-14.dzn","UNKNOWN","1210.598353006877","","","","105150","","","","","results_prod_shelf_new","2250","0","","","13650","44.8713","","","","","","","30660","530280","","minimize","","","","","499500","","","","","0","","","","","532870"
"Huub_user_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-03.dzn","OPTIMAL_SOLUTION","1.4539479753002524","3250","","0","2350","0","","","0","results_prod_shelf_new","250","0","298209","","1550","0.329495","","","3294","1750","1547","S(4)","4830","3980","","minimize","","0.697735","","","","","","1382","complete","5","27950","","","0.060671","3901"
"Huub_user_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-14.dzn","OPTIMAL_SOLUTION","75.13542715553194","30429","","0","21900","0","","","0","results_prod_shelf_new","2250","0","3521019","","13650","2.31597","","","27960","15750","13647","S(20)","45570","37170","","minimize","","71.447422","","","","","","6108","complete","9","248043","","","0.502816","35530"
"chuffed","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-06.dzn","OPTIMAL_SOLUTION","77.21355565544218","305196","","6","34000","","0.63","368180","","results_prod_shelf_new","1000","0","226352133","0.0","6099","13.0964","38958265","558606","5321","","","15","160300","160400","56.506","minimize","0.0","58.032","601625","14284","","","362079","14284","","6","","6099","","2.575","161595"
"chuffed","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","SATISFIED","1230.1352625172585","","","","297000","","","","","results_prod_shelf_new","5000","0","","","30199","134.178","","","","","","S(50)","1554300","1554400","","minimize","","","","","","","","","","1","","","","","1559698"
"chuffed","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-20.dzn","SATISFIED","1231.424511168152","","","","295000","","","","","results_prod_shelf_new","5000","0","","","30199","138.597","","","","","","S(50)","1551500","1552000","","minimize","","","","","","","","","","1","","","","","1557690"
"Huub_user_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-10.dzn","SATISFIED","1200.765509433113","11958","","0","9000","0","","","0","results_prod_shelf_new","1000","0","91290861","","6100","1.02352","","","25633","7000","6097","S(7)","18200","15200","","minimize","","1198.700783","","","","","","532778","complete","2","9430969","","","0.303659","14959"
"cp-sat","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-08.dzn","OPTIMAL_SOLUTION","734.0178920794278","","","","34300","","","","","results_prod_shelf_new","1000","0","134704904","","6100","13.8402","","","","","","13","13720","160760","","minimize","","713.761","","","147000","13","159615","25845","","8","","","","","161947"
"Huub_user_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-17.dzn","UNKNOWN","1202.467346161604","68144","","0","49000","0","","","0","results_prod_shelf_new","5000","0","87374369","","30200","5.33306","","","8481","35000","30197","","102200","83200","","minimize","","1193.388568","","","","","","137763","complete","0","2189131","","","1.397783","79145"
"Huub_user_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-04.dzn","OPTIMAL_SOLUTION","3.670991523191333","3028","","0","2250","0","","","0","results_prod_shelf_new","250","0","978311","","1550","0.311756","","","3567","1750","1547","S(9)","4550","3800","","minimize","","3.091736","","","","","","7572","complete","2","72151","","","0.058608","3779"
"Huub_user_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-15.dzn","UNKNOWN","1201.0350949233398","28443","","0","21000","0","","","0","results_prod_shelf_new","2250","0","58119249","","13650","2.25745","","","25584","15750","13647","","43050","35550","","minimize","","1197.053357","","","","","","86413","complete","0","3259561","","","0.734845","34444"
"Huub_user_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-13.dzn","UNKNOWN","1201.1028769640252","31091","","0","22200","0","","","0","results_prod_shelf_new","2250","0","417510048","","13650","2.28538","","","5415","15750","13647","","46410","37710","","minimize","","1197.180523","","","","","","683503","complete","0","2796422","","","0.567267","35892"
"Huub_user_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-12.dzn","UNKNOWN","1201.3857110617682","30098","","0","21750","0","","","0","results_prod_shelf_new","2250","0","63752548","","13650","2.42211","","","10126","15750","13647","","45150","36900","","minimize","","1197.017215","","","","","","347512","complete","0","6317000","","","0.611326","35349"
"cp-sat","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-02.dzn","OPTIMAL_SOLUTION","12.071995711885393","","","","5350","","","","","results_prod_shelf_new","250","0","15368168","","1550","1.6504","","","","","","6","3290","21320","","minimize","","9.56109","","","18000","6","21661","5845","","5","","","","","21671"
"Huub_user_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-12.dzn","SATISFIED","1201.3448570985347","30098","","0","21750","0","","","0","results_prod_shelf_new","2250","0","80228454","","13650","2.39325","","","12621","15750","13647","S(22)","45150","36900","","minimize","","1197.031862","","","","","","42520","complete","7","4092673","","","0.609604","35349"
"Huub_user_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-11.dzn","SATISFIED","1201.009138460271","30098","","0","21750","0","","","0","results_prod_shelf_new","2250","0","72842299","","13650","2.32448","","","12689","15750","13647","S(13)","45150","36900","","minimize","","1197.09396","","","","","","131032","complete","4","3738477","","","0.611488","35349"
"cp-sat","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-06.dzn","UNKNOWN","1203.2226830497384","","","","34000","","","","","results_prod_shelf_new","1000","0","","","6100","13.0393","","","","","","","13300","160400","","minimize","","","","","147000","","","","","0","","","","","161644"
"gecode","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-06.dzn","UNKNOWN","1204.484920966439","","","","29500","","","","","results_prod_shelf_new","1000","0","","","6100","12.7128","","","","","","","7000","155000","","minimize","","","","","147000","","","","","0","","","","","158004"
"cp-sat","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-01.dzn","OPTIMAL_SOLUTION","44.71211845241487","","","","5010","","","","","results_prod_shelf_new","240","0","64346459","","1488","1.48361","","","","","","5","3150","19740","","minimize","","42.4183","","","16560","5","20433","89566","","6","","","","","20078"
"Huub_user_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-07.dzn","OPTIMAL_SOLUTION","479.7109428057447","13063","","0","9500","0","","","0","results_prod_shelf_new","1000","0","54252229","","6100","1.03143","","","13132","7000","6097","S(8)","19600","16100","","minimize","","477.784577","","","","","","99119","complete","13","3834251","","","0.265505","15564"
"Huub_user_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-17.dzn","UNKNOWN","1202.4223080594093","68144","","0","49000","0","","","0","results_prod_shelf_new","5000","0","64509070","","30200","5.28782","","","17292","35000","30197","","102200","83200","","minimize","","1193.397813","","","","","","73510","complete","0","2451172","","","1.381796","79145"
"Huub_user_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-01.dzn","OPTIMAL_SOLUTION","26.995699781924486","3107","","0","2250","0","","","0","results_prod_shelf_new","240","0","11341436","","1488","0.403395","","","3139","1680","1485","S(5)","4620","3810","","minimize","","25.913969","","","","","","56419","complete","4","670182","","","0.065857","3738"
"gecode","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-01.dzn","UNKNOWN","1200.5927776349708","22489","","0","3960","","","19968","","results_prod_shelf_new","240","0","1029516245","","1488","1.41733","","","210","","","","1680","18480","","minimize","","1198.58","3543127","","16560","","","1771473","","0","","","0","0.170101","19220"
"Huub_user_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-19.dzn","OPTIMAL_SOLUTION","679.5066302223131","68144","","0","49000","0","","","0","results_prod_shelf_new","5000","0","21975775","","30200","5.38292","","","13607","35000","30197","S(30)","102200","83200","","minimize","","670.624629","","","","","","41507","complete","6","722156","","","1.182332","79145"
"chuffed","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-13.dzn","SATISFIED","1211.5340411374345","","","","105450","","","","","results_prod_shelf_new","2250","0","","","13649","48.0576","","","","","","S(28)","530580","530640","","minimize","","","","","","","","","","3","","","","","533098"
"Huub_user_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-16.dzn","UNKNOWN","1202.0070455949754","67593","","0","48750","0","","","0","results_prod_shelf_new","5000","0","136469663","","30200","5.3826","","","24508","35000","30197","","101500","82750","","minimize","","1193.336953","","","","","","76220","complete","0","1951347","","","1.381341","78844"
"chuffed","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-04.dzn","OPTIMAL_SOLUTION","5.526981832459569","38596","","2","5250","","0.12","52190","","results_prod_shelf_new","250","0","18040930","0.0","1549","1.64969","432038122","86839","1323","","","9","21150","21200","2.246","minimize","0.0","3.004","96675","7246","","","50639","7246","","2","","1549","","0.328","21545"
"Huub_user_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-01.dzn","OPTIMAL_SOLUTION","11.096576485782862","3107","","0","2250","0","","","0","results_prod_shelf_new","240","0","3285246","","1488","0.425248","","","3122","1680","1485","S(5)","4620","3810","","minimize","","10.03259","","","","","","36958","complete","4","156293","","","0.064035","3738"
"Huub_user_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-14.dzn","OPTIMAL_SOLUTION","31.677872982807457","30429","","0","21900","0","","","0","results_prod_shelf_new","2250","0","2455375","","13650","2.4084","","","27740","15750","13647","S(20)","45570","37170","","minimize","","27.828175","","","","","","5646","complete","6","178581","","","0.520036","35530"
"cp-sat","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-17.dzn","UNKNOWN","1230.4062320310622","","","","296500","","","","","results_prod_shelf_new","5000","0","","","30200","140.615","","","","","","","68600","1553800","","minimize","","","","","1485000","","","","","0","","","","","1559295"
"Huub_user_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-12.dzn","UNKNOWN","1201.3273448776454","30098","","0","21750","0","","","0","results_prod_shelf_new","2250","0","43798492","","13650","2.41562","","","10761","15750","13647","","45150","36900","","minimize","","1197.009848","","","","","","20385","complete","0","2873541","","","0.605515","35349"
"Huub_user_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-07.dzn","OPTIMAL_SOLUTION","87.1278804782778","13063","","0","9500","0","","","0","results_prod_shelf_new","1000","0","14177747","","6100","1.04877","","","14428","7000","6097","S(8)","19600","16100","","minimize","","85.24555","","","","","","49600","complete","5","670983","","","0.26241","15564"
"cp-sat","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-10.dzn","SATISFIED","1203.154028005898","","","","33500","","","","","results_prod_shelf_new","1000","0","64949517","","6100","13.6201","","","","","","S(20)","12600","159800","","minimize","","467.666","","","147000","2","159154","33936","","1","","","","","161139"
"cp-sat","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-16.dzn","UNKNOWN","1230.9479209259152","","","","296250","","","","","results_prod_shelf_new","5000","0","","","30200","145.135","","","","","","","68250","1553500","","minimize","","","","","1485000","","","","","0","","","","","1559044"
"Huub_user_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-17.dzn","UNKNOWN","1202.514786824584","68144","","0","49000","0","","","0","results_prod_shelf_new","5000","0","24079971","","30200","5.37473","","","16054","35000","30197","","102200","83200","","minimize","","1193.363738","","","","","","29130","complete","0","883963","","","1.3624","79145"
"Huub_user_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-01.dzn","OPTIMAL_SOLUTION","6.7557367477566","3107","","0","2250","0","","","0","results_prod_shelf_new","240","0","2196407","","1488","0.404563","","","3090","1680","1485","S(5)","4620","3810","","minimize","","5.676678","","","","","","24882","complete","4","95759","","","0.064292","3738"
"Huub_user_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-06.dzn","SATISFIED","1200.8443177295849","13063","","0","9500","0","","","0","results_prod_shelf_new","1000","0","77971708","","6100","1.15739","","","15529","7000","6097","S(17)","19600","16100","","minimize","","1198.592706","","","","","","13356","complete","3","6694148","","","0.260583","15564"
"Huub_user_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-10.dzn","OPTIMAL_SOLUTION","670.6203087884933","11958","","0","9000","0","","","0","results_prod_shelf_new","1000","0","42286226","","6100","1.14001","","","26394","7000","6097","S(6)","18200","15200","","minimize","","668.323168","","","","","","52349","complete","6","4380889","","","0.313252","14959"
"Huub_user_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-12.dzn","SATISFIED","1201.349723980762","30098","","0","21750","0","","","0","results_prod_shelf_new","2250","0","78708294","","13650","2.38709","","","12621","15750","13647","S(22)","45150","36900","","minimize","","1197.039401","","","","","","42319","complete","7","4008468","","","0.609955","35349"
"gecode","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-08.dzn","UNKNOWN","1204.5938771078363","","","","29500","","","","","results_prod_shelf_new","1000","0","","","6100","13.2023","","","","","","","7000","155000","","minimize","","","","","147000","","","","","0","","","","","158061"
"Huub_user_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-13.dzn","UNKNOWN","1201.0563622843474","31091","","0","22200","0","","","0","results_prod_shelf_new","2250","0","609708930","","13650","2.39503","","","2416","15750","13647","","46410","37710","","minimize","","1197.098245","","","","","","380004","complete","0","1482216","","","0.582998","35892"
"Huub_user_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-08.dzn","OPTIMAL_SOLUTION","35.03961253352463","13726","","0","9800","0","","","0","results_prod_shelf_new","1000","0","3122874","","6100","1.20376","","","13279","7000","6097","S(13)","20440","16640","","minimize","","32.771192","","","","","","10971","complete","5","155958","","","0.243643","15927"
"chuffed","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-11.dzn","SATISFIED","1211.9940366502851","","","","105000","","","","","results_prod_shelf_new","2250","0","","","13649","46.6076","","","","","","S(26)","529950","530100","","minimize","","","","","","","","","","5","","","","","532645"
"cp-sat","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-13.dzn","UNKNOWN","1210.3314714292064","","","","105450","","","","","results_prod_shelf_new","2250","0","","","13650","47.7091","","","","","","","31080","530640","","minimize","","","","","499500","","","","","0","","","","","533172"
"cp-sat","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-09.dzn","UNKNOWN","1203.1877515902743","","","","34100","","","","","results_prod_shelf_new","1000","0","","","6100","13.4742","","","","","","","13440","160520","","minimize","","","","","147000","","","","","0","","","","","161745"
"Huub_user_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-05.dzn","OPTIMAL_SOLUTION","1.745531940832734","2917","","0","2200","0","","","0","results_prod_shelf_new","250","0","325417","","1550","0.288766","","","3741","1750","1547","S(10)","4410","3710","","minimize","","1.197773","","","","","","1991","complete","1","28656","","","0.058013","3718"
"Huub_user_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-20.dzn","UNKNOWN","1202.1849958719686","64838","","0","47500","0","","","0","results_prod_shelf_new","5000","0","26837936","","30200","5.30113","","","39355","35000","30197","","98000","80500","","minimize","","1193.220913","","","","","","42470","complete","0","2334860","","","1.643892","77339"
"Huub_user_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-15.dzn","UNKNOWN","1201.010259305127","28443","","0","21000","0","","","0","results_prod_shelf_new","2250","0","53139514","","13650","2.38288","","","24837","15750","13647","","43050","35550","","minimize","","1196.959868","","","","","","136856","complete","0","4389010","","","0.731322","34444"
"Huub_user_diffn","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-01.dzn","OPTIMAL_SOLUTION","7.784812346100807","3107","","0","2250","0","","","0","results_prod_shelf_new","240","0","2894096","","1488","0.407479","","","3090","1680","1485","S(5)","4620","3810","","minimize","","6.705514","","","","","","28235","complete","4","101981","","","0.064009","3738"
"chuffed","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-17.dzn","UNKNOWN","1230.54945485387","","","","296500","","","","","results_prod_shelf_new","5000","0","","","30199","132.901","","","","","","","1553600","1553800","","minimize","","","","","","","","","","0","","","","","1559196"
"gecode","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-20.dzn","ERROR","225.3744705086574","","MiniZinc stopped with a non-zero exit code, but did not output an error message. ","","272500","","","","","results_prod_shelf_new","5000","0","","","30200","135.317","","","","","","","35000","1525000","","minimize","","","","","1485000","","","","","0","","","","","1539709"
