"configuration","problem","model","data_file","status","time","run","objective"
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp15_false.dzn","","0.157","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp23_false.dzn","","718.46","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_true.dzn","","1.462","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp20_false.dzn","","4.365","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp19_true.dzn","","2.023","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp05_true.dzn","","0.093","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp14_false.dzn","","0.346","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp21_false.dzn","","1.295","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp22_false.dzn","","1.705","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp10_false.dzn","","0.187","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp08_true.dzn","","0.152","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp09_false.dzn","","0.175","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp11_false.dzn","","0.215","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp23_true.dzn","","741.989","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp21_false.dzn","","23.306","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_false.dzn","","0.645","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp07_false.dzn","","0.133","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp28_false.dzn","","2.244","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp07_false.dzn","","0.131","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp16_false.dzn","","0.597","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp16_true.dzn","","0.589","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp09_true.dzn","","0.099","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp07_true.dzn","","0.097","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp22_false.dzn","","47.027","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp14_true.dzn","","0.365","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp21_false.dzn","","1.113","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp07_true.dzn","","0.097","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_false.dzn","","0.758","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp07_false.dzn","","0.12","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp20_true.dzn","","13.453","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp11_true.dzn","","0.234","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp16_true.dzn","","0.185","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp12_false.dzn","","0.099","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp20_false.dzn","","1.622","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp23_false.dzn","","1.37","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp03_false.dzn","","0.124","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp26_true.dzn","","12.614","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp15_true.dzn","","0.176","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp10_false.dzn","","0.113","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp04_false.dzn","","0.102","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp30_true.dzn","","3.45","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_true.dzn","","0.683","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp04_true.dzn","","0.088","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp04_true.dzn","","0.09","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp28_false.dzn","","38.848","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp30_false.dzn","","3.604","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp27_false.dzn","","2.235","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp06_true.dzn","","0.123","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp18_true.dzn","","3.365","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp13_false.dzn","","0.305","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp25_true.dzn","","42.623","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp03_true.dzn","","0.095","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp14_false.dzn","","0.343","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp11_true.dzn","","0.232","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp26_false.dzn","","16.996","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp10_true.dzn","","0.21","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp10_true.dzn","","0.208","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp27_false.dzn","","15.101","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp06_true.dzn","","0.122","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp13_true.dzn","","0.122","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_true.dzn","","1.336","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp18_true.dzn","","0.765","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp06_true.dzn","","0.123","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp12_false.dzn","","0.114","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp24_true.dzn","","808.585","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp15_false.dzn","","0.163","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp10_false.dzn","","0.189","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp03_true.dzn","","0.096","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp05_true.dzn","","0.112","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp12_true.dzn","","0.263","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp11_false.dzn","","0.107","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp19_false.dzn","","1.431","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp20_false.dzn","","0.965","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp20_true.dzn","","4.617","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp05_false.dzn","","0.096","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp15_true.dzn","","0.493","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp11_true.dzn","","0.095","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_false.dzn","","16.759","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp10_true.dzn","","0.197","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_false.dzn","","2.075","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp28_true.dzn","","2.252","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp24_true.dzn","","1.563","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp13_false.dzn","","0.123","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp20_false.dzn","","1.281","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp10_true.dzn","","0.114","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp08_true.dzn","","0.104","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp19_false.dzn","","0.86","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp03_false.dzn","","0.099","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp24_false.dzn","","1.435","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp13_false.dzn","","0.113","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp30_false.dzn","","8.156","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp22_false.dzn","","72.912","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_true.dzn","","3.355","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp29_true.dzn","","8.186","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp18_true.dzn","","2.137","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp12_true.dzn","","0.264","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp23_true.dzn","","446.024","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp26_true.dzn","","1.985","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp14_true.dzn","","0.359","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp14_false.dzn","","0.113","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp09_false.dzn","","0.165","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp22_true.dzn","","74.805","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp08_false.dzn","","0.092","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp07_true.dzn","","0.137","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp15_false.dzn","","0.474","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_true.dzn","","2.114","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_true.dzn","","24.195","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp04_false.dzn","","0.103","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp22_true.dzn","","391.015","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp22_false.dzn","","47.737","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp22_true.dzn","","48.803","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp15_false.dzn","","0.444","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_true.dzn","","0.218","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp19_false.dzn","","3.709","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_true.dzn","","16.972","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp25_true.dzn","","1.665","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp24_true.dzn","","8.369","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp10_true.dzn","","0.104","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_true.dzn","","0.192","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp12_false.dzn","","0.254","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp29_false.dzn","","158.37","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp15_false.dzn","","0.473","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp16_true.dzn","","0.178","results",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp07_false.dzn","","0.093","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp26_false.dzn","","16.837","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp11_false.dzn","","0.095","results",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp16_false.dzn","","0.569","results",""
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp12_false.dzn","","0.256","results",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp07_true.dzn","","0.137","results",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp14_true.dzn","","0.107","results",""
