"configuration","problem","model","data_file","status","time","propagators","extractedViews","propagations","evaluatedReifiedConstraints","blockType","method","peakDepth","unifiedVariables","oracleDecisions","flatBoolConstraints","flatBoolVars","evaluatedHalfReifiedConstraints","run","solveTime","flatIntVars","nSolutions","failures","paths","flatTime","intVariables","eliminatedImplications","restarts","userDecisions","initTime","flatIntConstraints"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp24_true.dzn","UNKNOWN","1200.45308105601","561","21912","160989620","14208","complete","satisfy","20","0","0","6696","20856","96","results_rect_basic_prop","1198.991366","7827","0","4486283","0","0.780374","117","48","0","4489698","0.224272","22441"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp22_false.dzn","SATISFIED","40.157895443961024","488","16380","10098319","10584","complete","satisfy","492","0","109301","4956","15498","84","results_rect_basic_prop","38.976207","5905","1","201901","0","0.645462","103","42","4031","124938","0.157263","16839"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp26_false.dzn","SATISFIED","11.500599708990194","626","26425","2679754","17150","complete","satisfy","624","0","20002","8075","25175","100","results_rect_basic_prop","9.745511","9408","1","47169","0","0.957042","127","50","745","33944","0.265966","27015"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp16_false.dzn","SATISFIED","0.8650669460184872","305","6615","128142","4230","complete","satisfy","1951","0","1935","1965","6165","60","results_rect_basic_prop","0.252295","2458","1","2110","0","0.303145","67","30","0","2131","0.071668","6903"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_false.dzn","SATISFIED","0.7990774579811841","337","8032","56217","5152","complete","satisfy","2444","0","3450","2400","7520","64","results_rect_basic_prop","0.094107","2959","1","782","0","0.353961","73","32","0","0","0.084901","8350"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_true.dzn","SATISFIED","1.3683626289712265","368","9738","313450","6264","complete","satisfy","38","0","1185","2934","9162","72","results_rect_basic_prop","0.635831","3561","1","3610","0","0.370993","81","36","33","2628","0.096835","10085"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp23_true.dzn","UNKNOWN","1200.6641167600174","532","19803","163473749","12834","complete","satisfy","27","0","0","6049","18837","92","results_rect_basic_prop","1199.061301","7086","0","4549029","0","0.735795","111","46","0","4554671","0.199207","20305"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp25_false.dzn","SATISFIED","2.3106235599843785","596","24048","231051","15600","complete","satisfy","7381","0","9281","7344","22896","96","results_rect_basic_prop","0.614765","8575","1","1577","0","0.922216","121","48","0","0","0.250116","24610"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_true.dzn","SATISFIED","1.6151924930745736","466","15330","237808","9912","complete","satisfy","4683","0","6581","4662","14532","84","results_rect_basic_prop","0.473472","5523","1","1688","0","0.611777","99","42","0","0","0.153273","15769"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_true.dzn","SATISFIED","0.7695305650122464","343","8517","56747","5474","complete","satisfy","2624","0","3630","2567","8007","68","results_rect_basic_prop","0.096496","3124","1","782","0","0.334594","75","34","0","0","0.084788","8841"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp16_false.dzn","SATISFIED","1.9428993210894987","305","6615","67166","4230","complete","satisfy","1999","0","3049","1965","6165","60","results_rect_basic_prop","0.110098","2458","1","820","0","1.50139","67","30","0","0","0.072424","6903"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp20_false.dzn","SATISFIED","1.3412564790342003","424","12502","183989","8056","complete","satisfy","3786","0","5535","3762","11780","76","results_rect_basic_prop","0.363463","4543","1","1571","0","0.526547","91","38","0","0","0.125795","12901"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp16_false.dzn","SATISFIED","0.750069861067459","305","6615","77602","4230","complete","satisfy","2016","0","2527","1965","6165","60","results_rect_basic_prop","0.134522","2458","1","1339","0","0.303475","67","30","79","1015","0.072205","6903"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp18_true.dzn","SATISFIED","3.243902752059512","368","9738","927095","6264","complete","satisfy","18","0","0","2934","9162","72","results_rect_basic_prop","2.415038","3561","1","15313","0","0.407861","81","36","0","15722","0.106631","10085"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_false.dzn","SATISFIED","1.380538407014683","362","9214","308474","5916","complete","satisfy","34","0","1173","2754","8636","68","results_rect_basic_prop","0.625594","3383","1","3610","0","0.382563","79","34","33","2628","0.096746","9555"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp30_false.dzn","UNKNOWN","1200.7409148620209","779","39904","182781466","25984","complete","satisfy","18","0","0","12296","38222","116","results_rect_basic_prop","1198.289528","14077","0","3897737","0","1.31385","151","58","0","3900844","0.396122","40639"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp25_true.dzn","SATISFIED","5.17336063599214","602","25025","1050277","16250","complete","satisfy","784","0","9476","7675","23875","100","results_rect_basic_prop","3.501549","8904","1","13440","0","0.885659","123","50","441","10640","0.262896","25593"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp28_false.dzn","SATISFIED","59.81942995497957","701","32724","14326182","21276","complete","satisfy","1918","0","129970","10044","31266","108","results_rect_basic_prop","57.742055","11593","1","208441","0","1.13416","139","54","6271","156000","0.334502","33385"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp21_false.dzn","SATISFIED","1.6226429869420826","460","14620","156569","9440","complete","satisfy","69","0","610","4420","13820","80","results_rect_basic_prop","0.456272","5283","1","2857","0","0.623625","97","40","1","2450","0.160508","15053"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp20_false.dzn","SATISFIED","1.4799328879453242","424","12502","216910","8056","complete","satisfy","59","0","1383","3762","11780","76","results_rect_basic_prop","0.55845","4543","1","3743","0","0.492477","91","38","39","2723","0.12647","12901"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp26_false.dzn","UNKNOWN","1200.5203985610278","626","26425","146519470","17150","complete","satisfy","16","0","0","8075","25175","100","results_rect_basic_prop","1198.794116","9408","0","4072133","0","0.933747","127","50","0","4077177","0.268283","27015"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp27_true.dzn","SATISFIED","27.191397043061443","676","31131","7052293","20250","complete","satisfy","2561","0","58867","9585","29781","108","results_rect_basic_prop","25.207867","11022","1","94548","0","1.06866","135","54","1871","59949","0.313608","31769"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_true.dzn","SATISFIED","1.0544133329531178","368","9738","136835","6264","complete","satisfy","2951","0","4687","2934","9162","72","results_rect_basic_prop","0.289771","3561","1","1569","0","0.387335","81","36","0","0","0.09735","10085"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp22_false.dzn","SATISFIED","1.548473148024641","488","16380","210468","10584","complete","satisfy","4980","0","6790","4956","15498","84","results_rect_basic_prop","0.423512","5905","1","1562","0","0.600786","103","42","0","0","0.159616","16839"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp23_false.dzn","UNKNOWN","1200.431766200927","526","18964","160877671","12276","complete","satisfy","21","0","0","5764","17996","88","results_rect_basic_prop","1199.085938","6803","0","4591865","0","0.715293","109","44","0","4597198","0.197634","19460"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp19_true.dzn","SATISFIED","5.726581457071006","403","11609","1589863","7486","complete","satisfy","20","0","0","3515","10963","76","results_rect_basic_prop","4.835401","4216","1","33097","0","0.450126","87","38","0","33222","0.123767","11989"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_false.dzn","SATISFIED","0.8537728970404714","337","8032","92824","5152","complete","satisfy","2381","0","2966","2400","7520","64","results_rect_basic_prop","0.166715","2959","1","1567","0","0.354264","73","32","92","1252","0.081649","8350"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp21_false.dzn","SATISFIED","1.621366402017884","460","14620","237055","9440","complete","satisfy","4441","0","6339","4420","13820","80","results_rect_basic_prop","0.460938","5283","1","1688","0","0.619208","97","40","0","0","0.158402","15053"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp16_true.dzn","SATISFIED","0.8743050009943545","311","7040","67812","4512","complete","satisfy","2167","0","3217","2112","6592","64","results_rect_basic_prop","0.110928","2603","1","820","0","0.320969","69","32","0","0","0.073084","7334"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp16_true.dzn","SATISFIED","0.7414326410507783","311","7040","78324","4512","complete","satisfy","2179","0","2690","2112","6592","64","results_rect_basic_prop","0.138049","2603","1","1339","0","0.301102","69","32","79","1015","0.07281","7334"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp18_true.dzn","SATISFIED","1.4798109160037711","368","9738","313450","6264","complete","satisfy","38","0","1185","2934","9162","72","results_rect_basic_prop","0.664024","3561","1","3610","0","0.409923","81","36","33","2628","0.104699","10085"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp19_false.dzn","SATISFIED","1.223051936016418","397","11016","208704","7092","complete","satisfy","3344","0","5267","3312","10368","72","results_rect_basic_prop","0.397011","4015","1","1728","0","0.415617","85","36","0","0","0.111305","11390"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_false.dzn","SATISFIED","1.435829921043478","460","14620","156569","9440","complete","satisfy","69","0","610","4420","13820","80","results_rect_basic_prop","0.429289","5283","1","2857","0","0.535406","97","40","1","2450","0.141196","15053"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp26_false.dzn","UNKNOWN","1200.5384334969567","626","26425","144942962","17150","complete","satisfy","15","0","0","8075","25175","100","results_rect_basic_prop","1198.665089","9408","0","4025039","0","1.04358","127","50","0","4030053","0.288747","27015"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_false.dzn","SATISFIED","28.534791265963577","460","14620","7574374","9440","complete","satisfy","22","0","0","4420","13820","80","results_rect_basic_prop","27.512247","5283","1","160507","0","0.544264","97","40","0","160866","0.142546","15053"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_true.dzn","SATISFIED","46.88583765097428","466","15330","11032950","9912","complete","satisfy","23","0","0","4662","14532","84","results_rect_basic_prop","45.753674","5523","1","243294","0","0.571568","99","42","0","244554","0.154324","15769"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp24_false.dzn","UNKNOWN","1200.4464307531016","555","21022","161491913","13616","complete","satisfy","19","0","0","6394","19964","92","results_rect_basic_prop","1199.08103","7527","0","4523099","0","0.715713","115","46","0","4526588","0.202365","21545"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp29_true.dzn","SATISFIED","52.73916657501832","752","38019","11997701","24766","complete","satisfy","1811","0","113461","11745","36453","116","results_rect_basic_prop","50.349663","13406","1","206672","0","1.30722","147","58","3533","132333","0.382378","38729"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_false.dzn","SATISFIED","1.050748863024637","362","9214","135748","5916","complete","satisfy","2771","0","4507","2754","8636","68","results_rect_basic_prop","0.288325","3383","1","1569","0","0.3792","79","34","0","0","0.096763","9555"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp22_false.dzn","SATISFIED","119.93596270994749","488","16380","25570050","10584","complete","satisfy","24","0","0","4956","15498","84","results_rect_basic_prop","118.742459","5905","1","589980","0","0.645016","103","42","0","591001","0.160163","16839"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_true.dzn","SATISFIED","0.8007280209567398","343","8517","70449","5474","complete","satisfy","2548","0","2533","2567","8007","68","results_rect_basic_prop","0.142783","3124","1","1369","0","0.331591","75","34","0","1383","0.084561","8841"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp24_true.dzn","SATISFIED","9.632455146987922","561","21912","2858576","14208","complete","satisfy","1163","0","19293","6696","20856","96","results_rect_basic_prop","8.139004","7827","1","35219","0","0.794296","117","48","1073","26350","0.223423","22441"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp28_true.dzn","SATISFIED","60.48342262301594","707","33908","15100908","22064","complete","satisfy","1984","0","152030","10444","32452","112","results_rect_basic_prop","58.315584","11991","1","208392","0","1.18317","141","56","7129","153003","0.348583","34575"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_true.dzn","SATISFIED","3.067394647980109","368","9738","927095","6264","complete","satisfy","18","0","0","2934","9162","72","results_rect_basic_prop","2.326631","3561","1","15313","0","0.371848","81","36","0","15722","0.096295","10085"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_false.dzn","SATISFIED","1.4445323860272765","460","14620","237055","9440","complete","satisfy","4441","0","6339","4420","13820","80","results_rect_basic_prop","0.438397","5283","1","1688","0","0.531581","97","40","0","0","0.142938","15053"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp26_false.dzn","SATISFIED","11.975958538008854","626","26425","2679754","17150","complete","satisfy","624","0","20002","8075","25175","100","results_rect_basic_prop","10.078775","9408","1","47169","0","1.04681","127","50","745","33944","0.286726","27015"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp23_true.dzn","SATISFIED","2.3962231080513448","532","19803","272323","12834","complete","satisfy","6098","0","8178","6049","18837","92","results_rect_basic_prop","0.622137","7086","1","1795","0","0.800667","111","46","0","0","0.199691","20305"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp28_true.dzn","SATISFIED","3.038192681968212","707","33908","763309","22064","complete","satisfy","10613","0","19540","10444","32452","112","results_rect_basic_prop","0.823046","11991","1","1687","0","1.20601","141","56","0","0","0.358365","34575"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp23_false.dzn","SATISFIED","1.985231123981066","526","18964","271414","12276","complete","satisfy","5813","0","7893","5764","17996","88","results_rect_basic_prop","0.60722","6803","1","1795","0","0.723969","109","44","0","0","0.19757","19460"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp30_false.dzn","SATISFIED","3.7518689970020205","779","39904","744653","25984","complete","satisfy","8826","0","12126","12296","38222","116","results_rect_basic_prop","1.318768","14077","1","2624","0","1.32622","151","58","0","0","0.397551","40639"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp29_true.dzn","SATISFIED","3.5228431809227914","752","38019","876304","24766","complete","satisfy","11864","0","22916","11745","36453","116","results_rect_basic_prop","1.204774","13406","1","2783","0","1.25553","147","58","0","0","0.378913","38729"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp30_true.dzn","SATISFIED","4.2420941879972816","785","41250","751545","26880","complete","satisfy","9169","0","12506","12750","39570","120","results_rect_basic_prop","1.49863","14529","1","2623","0","1.48362","153","60","0","0","0.439985","41991"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp26_false.dzn","SATISFIED","2.611661902978085","626","26425","343545","17150","complete","satisfy","8135","0","11501","8075","25175","100","results_rect_basic_prop","0.856403","9408","1","2015","0","0.954813","127","50","0","0","0.266612","27015"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp26_true.dzn","UNKNOWN","1200.5678969329456","632","27456","145305164","17836","complete","satisfy","15","0","0","8424","26208","104","results_rect_basic_prop","1198.653898","9755","0","4029180","0","1.06855","129","52","0","4034143","0.274081","28052"
