"configuration","problem","model","data_file","status","time","flatBoolVars","run","extractedViews","flatIntVars","propagators","failures","unifiedVariables","restarts","method","oracleDecisions","flatBoolConstraints","flatIntConstraints","peakDepth","propagations","eliminatedImplications","evaluatedHalfReifiedConstraints","initTime","evaluatedReifiedConstraints","flatTime","paths","nSolutions","intVariables","userDecisions","blockType","solveTime"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp24_true.dzn","UNKNOWN","1200.7921080887318","20856","results_rect_seperate+merge","21912","7827","561","4446988","0","0","satisfy","0","6696","22441","20","159820569","48","96","0.212661","14208","0.800771","0","0","117","4450389","complete","1198.984187"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp22_false.dzn","SATISFIED","9.642508080229163","15498","results_rect_seperate+merge","16380","5905","488","44064","0","1261","satisfy","23373","4956","16839","510","2591472","42","84","0.160069","10584","0.606462","0","1","103","31448","complete","8.508108"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp26_false.dzn","SATISFIED","11.579207656905055","25175","results_rect_seperate+merge","26425","9408","626","47542","0","745","satisfy","20424","8075","27015","621","2695889","50","100","0.260581","17150","0.939195","0","1","127","33944","complete","9.765168"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp16_false.dzn","SATISFIED","0.7149791559204459","6165","results_rect_seperate+merge","6615","2458","305","1279","0","0","satisfy","1935","1965","6903","1948","72919","30","60","0.062597","4230","0.284199","0","1","67","1291","complete","0.135983"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_false.dzn","SATISFIED","0.8651748858392239","7520","results_rect_seperate+merge","8032","2959","337","845","0","0","satisfy","3535","2400","8350","2477","62865","32","64","0.08041","5152","0.384888","0","1","73","0","complete","0.105321"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_true.dzn","SATISFIED","1.3100359658710659","9162","results_rect_seperate+merge","9738","3561","368","4080","0","33","satisfy","1720","2934","10085","80","209967","36","72","0.095746","6264","0.37387","0","1","81","2614","complete","0.515927"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp23_true.dzn","SATISFIED","855.9261768851429","18837","results_rect_seperate+merge","19803","7086","532","3396118","0","0","satisfy","0","6049","20305","22","121003628","46","92","0.190654","12834","0.745988","0","1","111","3400275","complete","854.533415"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp25_false.dzn","SATISFIED","2.4247677363455296","22896","results_rect_seperate+merge","24048","8575","596","1617","0","0","satisfy","9362","7344","24610","7426","222309","48","96","0.232001","15600","0.86519","0","1","121","0","complete","0.514555"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_true.dzn","SATISFIED","1.441544332075864","14532","results_rect_seperate+merge","15330","5523","466","1363","0","0","satisfy","6296","4662","15769","4716","136410","42","84","0.146651","9912","0.574779","0","1","99","0","complete","0.270528"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_true.dzn","SATISFIED","0.8919105106033385","8007","results_rect_seperate+merge","8517","3124","343","845","0","0","satisfy","3717","2567","8841","2659","63524","34","68","0.083057","5474","0.344741","0","1","75","0","complete","0.107919"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp16_false.dzn","SATISFIED","0.7607553494162858","6165","results_rect_seperate+merge","6615","2458","305","743","0","0","satisfy","2923","1965","6903","1967","53573","30","60","0.06358","4230","0.266272","0","1","67","0","complete","0.084794"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp20_false.dzn","SATISFIED","1.285597681067884","11780","results_rect_seperate+merge","12502","4543","424","1316","0","0","satisfy","5399","3762","12901","3859","128128","38","76","0.122119","8056","0.498386","0","1","91","0","complete","0.264391"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp16_false.dzn","SATISFIED","0.6994014522060752","6165","results_rect_seperate+merge","6615","2458","305","1337","0","79","satisfy","2522","1965","6903","2010","77592","30","60","0.062796","4230","0.26861","0","1","67","1015","complete","0.131906"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp18_true.dzn","SATISFIED","3.7345884698443115","9162","results_rect_seperate+merge","9738","3561","368","25261","0","0","satisfy","0","2934","10085","19","1042661","36","72","0.087226","6264","0.339123","0","1","81","25347","complete","3.054882"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_false.dzn","SATISFIED","1.5991349373944104","8636","results_rect_seperate+merge","9214","3383","362","4080","0","33","satisfy","1713","2754","9555","73","208526","34","68","0.088298","5916","0.409874","0","1","79","2614","complete","0.503844"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp30_false.dzn","UNKNOWN","1200.7123044868931","38222","results_rect_seperate+merge","39904","14077","779","3953257","0","0","satisfy","0","12296","40639","18","184988000","58","116","0.390795","25984","1.30216","0","0","151","3956393","complete","1198.306235"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp25_true.dzn","SATISFIED","4.8786674360744655","23875","results_rect_seperate+merge","25025","8904","602","13787","0","441","satisfy","9796","7675","25593","784","1077307","50","100","0.22833","16250","0.840776","0","1","123","10640","complete","3.309737"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp28_false.dzn","SATISFIED","32.55107546877116","31266","results_rect_seperate+merge","32724","11593","701","113016","0","3421","satisfy","77857","10044","33385","1849","8563838","54","108","0.318877","21276","1.11647","0","1","139","80361","complete","30.519885"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp21_false.dzn","SATISFIED","1.3950142147950828","13820","results_rect_seperate+merge","14620","5283","460","2817","0","1","satisfy","538","4420","15053","67","156973","40","80","0.13032","9440","0.489771","0","1","97","2450","complete","0.424034"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp20_false.dzn","SATISFIED","1.589360706973821","11780","results_rect_seperate+merge","12502","4543","424","3781","0","39","satisfy","1407","3762","12901","56","221026","38","76","0.121753","8056","0.494685","0","1","91","2723","complete","0.564719"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp26_false.dzn","UNKNOWN","1200.609736324288","25175","results_rect_seperate+merge","26425","9408","626","4127966","0","0","satisfy","0","8075","27015","16","148263638","50","100","0.261218","17150","0.929691","0","0","127","4133070","complete","1198.806144"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp27_true.dzn","SATISFIED","78.41218310594559","29781","results_rect_seperate+merge","31131","11022","676","256002","0","6235","satisfy","156044","9585","31769","691","18603943","54","108","0.308168","20250","1.07033","0","1","135","181905","complete","76.354939"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_true.dzn","SATISFIED","1.3491338333114982","9162","results_rect_seperate+merge","9738","3561","368","1428","0","0","satisfy","4544","2934","10085","2964","114992","36","72","0.093715","6264","0.416788","0","1","81","0","complete","0.234274"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp22_false.dzn","SATISFIED","1.4886575490236282","15498","results_rect_seperate+merge","16380","5905","488","1180","0","0","satisfy","6427","4956","16839","4974","98752","42","84","0.157334","10584","0.619716","0","1","103","0","complete","0.223274"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp23_false.dzn","SATISFIED","746.6214894750156","17996","results_rect_seperate+merge","18964","6803","526","3379237","0","0","satisfy","0","5764","19460","21","119776989","44","88","0.168812","12276","0.604983","0","1","109","3383459","complete","745.457444"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp19_true.dzn","SATISFIED","3.904580333735794","10963","results_rect_seperate+merge","11609","4216","403","22836","0","0","satisfy","0","3515","11989","21","1048242","38","76","0.105526","7486","0.397637","0","1","87","22921","complete","3.106949"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_false.dzn","SATISFIED","0.9440111392177641","7520","results_rect_seperate+merge","8032","2959","337","1567","0","92","satisfy","2966","2400","8350","2381","92824","32","64","0.080494","5152","0.339711","0","1","73","1252","complete","0.1663"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp21_false.dzn","SATISFIED","1.258595365099609","13820","results_rect_seperate+merge","14620","5283","460","1363","0","0","satisfy","6055","4420","15053","4475","135736","40","80","0.129258","9440","0.520041","0","1","97","0","complete","0.251879"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp16_true.dzn","SATISFIED","0.7093801549635828","6592","results_rect_seperate+merge","7040","2603","311","743","0","0","satisfy","3084","2112","7334","2128","54139","32","64","0.071681","4512","0.300701","0","1","69","0","complete","0.089578"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp16_true.dzn","SATISFIED","0.7502522459253669","6592","results_rect_seperate+merge","7040","2603","311","1337","0","79","satisfy","2685","2112","7334","2173","78314","32","64","0.071846","4512","0.29648","0","1","69","1015","complete","0.139495"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp18_true.dzn","SATISFIED","1.250942740123719","9162","results_rect_seperate+merge","9738","3561","368","4080","0","33","satisfy","1720","2934","10085","80","209967","36","72","0.088586","6264","0.381813","0","1","81","2614","complete","0.508288"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp19_false.dzn","SATISFIED","1.085075519979","10368","results_rect_seperate+merge","11016","4015","397","1377","0","0","satisfy","4885","3312","11390","3333","127883","36","72","0.106903","7092","0.41014","0","1","85","0","complete","0.268102"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_false.dzn","SATISFIED","1.5477816979400814","13820","results_rect_seperate+merge","14620","5283","460","2817","0","1","satisfy","538","4420","15053","67","156973","40","80","0.138055","9440","0.547828","0","1","97","2450","complete","0.434943"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp26_false.dzn","UNKNOWN","1200.5397573579103","25175","results_rect_seperate+merge","26425","9408","626","4538219","0","0","satisfy","0","8075","27015","15","162544304","50","100","0.235423","17150","0.866983","0","0","127","4543699","complete","1198.894785"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_false.dzn","SATISFIED","24.983776729088277","13820","results_rect_seperate+merge","14620","5283","460","144706","0","0","satisfy","0","4420","15053","21","6447309","40","80","0.13866","9440","0.52263","0","1","97","144986","complete","23.994429"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_true.dzn","SATISFIED","25.916246487759054","14532","results_rect_seperate+merge","15330","5523","466","144257","0","0","satisfy","0","4662","15769","22","6485028","42","84","0.147094","9912","0.569849","0","1","99","144545","complete","24.746269"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp24_false.dzn","UNKNOWN","1200.4212666489184","19964","results_rect_seperate+merge","21022","7527","555","4578702","0","0","satisfy","0","6394","21545","19","163326245","46","92","0.197801","13616","0.715292","0","0","115","4582256","complete","1199.049336"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp29_true.dzn","SATISFIED","51.871316977310926","36453","results_rect_seperate+merge","38019","13406","752","206565","0","3531","satisfy","115460","11745","38729","1811","11994056","58","116","0.373972","24766","1.23083","0","1","147","130243","complete","49.590342"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_false.dzn","SATISFIED","1.3213820797391236","8636","results_rect_seperate+merge","9214","3383","362","1428","0","0","satisfy","4364","2754","9555","2784","114185","34","68","0.091165","5916","0.408666","0","1","79","0","complete","0.227204"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp22_false.dzn","SATISFIED","81.00356503902003","15498","results_rect_seperate+merge","16380","5905","488","402377","0","0","satisfy","0","4956","16839","20","17998046","42","84","0.15584","10584","0.604172","0","1","103","403031","complete","79.771746"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_true.dzn","SATISFIED","0.9073811061680317","8007","results_rect_seperate+merge","8517","3124","343","1369","0","0","satisfy","2533","2567","8841","2548","70449","34","68","0.082538","5474","0.340654","0","1","75","1383","complete","0.144318"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp24_true.dzn","SATISFIED","146.5174508211203","20856","results_rect_seperate+merge","21912","7827","561","617268","0","14459","satisfy","321622","6696","22441","1163","32104554","48","96","0.213775","14208","0.79617","0","1","117","463635","complete","144.718536"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp28_true.dzn","SATISFIED","201.4330296330154","32452","results_rect_seperate+merge","33908","11991","707","630406","0","18345","satisfy","423370","10444","34575","1984","42396668","56","112","0.335845","22064","1.19517","0","1","141","486380","complete","198.937149"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_true.dzn","SATISFIED","3.927582085132599","9162","results_rect_seperate+merge","9738","3561","368","25261","0","0","satisfy","0","2934","10085","19","1042661","36","72","0.095561","6264","0.374707","0","1","81","25347","complete","3.128963"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_false.dzn","SATISFIED","1.2348178061656654","13820","results_rect_seperate+merge","14620","5283","460","1363","0","0","satisfy","6055","4420","15053","4475","135736","40","80","0.139262","9440","0.514202","0","1","97","0","complete","0.259264"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp26_false.dzn","SATISFIED","10.675030270125717","25175","results_rect_seperate+merge","26425","9408","626","47542","0","745","satisfy","20424","8075","27015","621","2695889","50","100","0.240512","17150","0.877348","0","1","127","33944","complete","9.032824"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp23_true.dzn","SATISFIED","1.7454176945611835","18837","results_rect_seperate+merge","19803","7086","532","1485","0","0","satisfy","7884","6049","20305","6127","153734","46","92","0.194007","12834","0.708929","0","1","111","0","complete","0.40881"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp28_true.dzn","SATISFIED","3.26777807995677","32452","results_rect_seperate+merge","33908","11991","707","1736","0","0","satisfy","19541","10444","34575","10573","769735","56","112","0.335965","22064","1.19924","0","1","141","0","complete","0.772524"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp23_false.dzn","SATISFIED","1.5052408748306334","17996","results_rect_seperate+merge","18964","6803","526","1485","0","0","satisfy","7599","5764","19460","5842","152754","44","88","0.168955","12276","0.601463","0","1","109","0","complete","0.368788"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp30_false.dzn","SATISFIED","3.738549569621682","38222","results_rect_seperate+merge","39904","14077","779","2531","0","0","satisfy","11521","12296","40639","8826","721317","58","116","0.394025","25984","1.32297","0","1","151","0","complete","1.22252"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp29_true.dzn","SATISFIED","3.4012457127682865","36453","results_rect_seperate+merge","38019","13406","752","2633","0","0","satisfy","11171","11745","38729","8442","799766","58","116","0.373775","24766","1.23184","0","1","147","0","complete","1.133646"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp30_true.dzn","SATISFIED","3.7776586562395096","39570","results_rect_seperate+merge","41250","14529","785","2532","0","0","satisfy","11925","12750","41991","9169","728340","60","120","0.389604","26880","1.37167","0","1","153","0","complete","1.190025"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp26_false.dzn","SATISFIED","2.379396279808134","25175","results_rect_seperate+merge","26425","9408","626","1573","0","0","satisfy","11071","8075","27015","8156","211434","50","100","0.26135","17150","0.942756","0","1","127","0","complete","0.570117"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp26_true.dzn","UNKNOWN","1200.5225232699886","26208","results_rect_seperate+merge","27456","9755","632","4041681","0","0","satisfy","0","8424","28052","15","145769457","52","104","0.268649","17836","0.952131","0","0","129","4046661","complete","1198.776742"
