"configuration","problem","model","data_file","status","time","nogoods","flatTime","propagations","paths","variables","propagators","flatBoolConstraints","trailMem","flatBoolVars","solutions","evaluatedHalfReifiedConstraints","extractedViews","restarts","backjumps","eliminatedImplications","unifiedVariables","nodes","blockType","run","nSolutions","randomSeed","objective","evaluatedReifiedConstraints","peakMem","oracleDecisions","objectiveBound","flatIntConstraints","baseMem","flatIntVars","boolVariables","intVars","peakDepth","userDecisions","solveTime","optTime","intVariables","method","failures","initTime"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp29_true.dzn","UNKNOWN","1200.7003087680787","","1.30604","785803472","0","","2321","12151","","38077","","1740","38019","0","","58","0","","complete","results_all","0","","","24766","","0","","40352","","13406","","","18","4385237","1198.294946","","147","satisfy","4377022","0.395867"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp25_false.dzn","SATISFIED","1.805627204477787","","0.82067","346914","0","","1653","7620","","24000","","1200","24048","0","","48","0","","complete","results_all","1","","","15600","","10418","","25713","","8575","","","8710","0","0.25483","","121","satisfy","1367","0.244207"
"cp-sat","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp25_true.dzn","UNKNOWN","1200.330864513293","","0.100425","","0","","","150","","200","","200","","","","100","","","","results_all","0","","","","","","","295","","129","","","","","","","","satisfy","",""
"cp-sat","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_false.dzn","SATISFIED","12.491014946252108","","0.08968","15874730","0","","","120","","160","","160","","","","80","","","","results_all","1","","0","","","","0","237","","103","324","","","","12.2654","","","satisfy","209027",""
"cp-sat","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp29_false.dzn","UNKNOWN","1200.241842282936","","0.091058","","0","","","168","","224","","224","","","","112","","","","results_all","0","","","","","","","333","","151","","","","","","","","satisfy","",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_true.dzn","SATISFIED","50.29525765217841","","0.10177","47449353","0","275","375","126","","168","1","168","","0","","84","","2853398","","results_all","1","","","","","","","247","","105","","","56","","50.0415","","","satisfy","1426665","0.002146"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_false.dzn","SATISFIED","1.2268402017652988","","0.394866","659075","0","","870","2890","","9180","","612","9214","33","","34","0","","complete","results_all","1","","","5916","","1804","","10098","","3383","","","166","2614","0.463482","","79","satisfy","4103","0.097258"
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp24_false.dzn","UNKNOWN","1200.1713174246252","","0.102414","851406170","0","309","413","138","","184","0","184","","0","","92","","63700861","","results_all","0","","","","","","","273","","121","","","57","","1199.89","","","satisfy","31850373","0.003461"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp24_true.dzn","UNKNOWN","1200.5000818558037","","0.772742","699831134","0","","1620","6972","","21960","","1200","21912","0","","48","0","","complete","results_all","0","","","14208","","0","","23544","","7827","","","20","5142253","1198.99316","","117","satisfy","5138156","0.231795"
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_false.dzn","SATISFIED","0.3057040274143219","1182","0.101189","500789","0","8090","1171","248","0.02","640","","64","","0","38","32","","1233","","results_all","1","1993531670","","544","0.0","","","668","0.0","79","7992","96","12","","0.057","","","satisfy","1182","0.014"
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp29_true.dzn","UNKNOWN","1200.31325628981","6851472","0.157651","4399055618","0","33194","3637","638","0.05","1914","","116","","0","322999","58","","7174482","","results_all","0","45661451","","1740","0.0","","","1966","0.0","153","33009","183","20","","1199.842","","","satisfy","6851472","0.054"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp19_true.dzn","SATISFIED","4.009963367134333","","0.453369","3712005","0","","1049","3686","","11647","","760","11609","0","","38","0","","complete","results_all","1","","","7486","","86","","12672","","4216","","","107","23054","3.036671","","87","satisfy","22965","0.125827"
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp23_true.dzn","SATISFIED","436.3308289889246","3185175","0.134046","1506359629","0","18932","2329","437","0.05","1242","","92","","0","137444","46","","3322642","","results_all","1","1076382850","","1104","0.0","","","1282","0.0","117","18789","141","25","","435.91","","","satisfy","3185175","0.033"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp08_true.dzn","SATISFIED","0.26638077199459076","","0.110261","2637","0","","207","346","","1071","","143","1056","0","","15","0","","complete","results_all","1","","","656","","424","","1280","","427","","","431","19","0.003917","","23","satisfy","13","0.016157"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp26_false.dzn","SATISFIED","2.315286960452795","","1.06338","477305","0","","1777","8375","","26375","","1300","26425","0","","50","0","","complete","results_all","1","","","17150","","12448","","28214","","9408","","","9596","0","0.421772","","127","satisfy","1393","0.280731"
"cp-sat","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp30_true.dzn","UNKNOWN","1200.2855935636908","","0.095542","","0","","","180","","240","","240","","","","120","","","","results_all","0","","","","","","","355","","159","","","","","","","","satisfy","",""
"cp-sat","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_false.dzn","SATISFIED","0.3395731635391712","","0.100271","85732","0","","","96","","128","","128","","","","64","","","","results_all","1","","0","","","","0","189","","79","136","","","","0.095125","","","satisfy","1674",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp19_true.dzn","SATISFIED","6.298929864540696","","0.098817","7240705","0","247","339","114","","152","1","152","","0","","76","","385093","","results_all","1","","","","","","","223","","93","","","51","","6.02634","","","satisfy","192527","0.001957"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp30_true.dzn","SATISFIED","3.995674444362521","","1.42148","1715904","0","","2468","13185","","41310","","1860","41250","0","","60","0","","complete","results_all","1","","","26880","","13466","","43730","","14529","","","9169","0","1.350846","","153","satisfy","3267","0.431397"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp20_false.dzn","SATISFIED","4.442273596301675","","0.494905","4432846","0","","1069","3933","","12464","","760","12502","0","","38","0","","complete","results_all","1","","","8056","","60","","13584","","4543","","","79","25054","3.446893","","91","satisfy","24955","0.131751"
"cp-sat","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp22_true.dzn","SATISFIED","41.66684307716787","","0.119701","51631820","0","","","132","","176","","176","","","","88","","","","results_all","1","","0","","","","0","259","","111","460","","","","41.0062","","","satisfy","620302",""
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp19_false.dzn","SATISFIED","3.8403412885963917","","0.451038","3513239","0","","971","3465","","10980","","684","11016","0","","36","0","","complete","results_all","1","","","7092","","74","","12001","","4015","","","92","23177","2.975411","","85","satisfy","23103","0.115097"
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp28_false.dzn","UNKNOWN","1200.14676143229","","0.090793","510914259","0","365","485","162","","216","0","216","","0","","108","","58350398","","results_all","0","","","","","","","321","","145","","","62","","1199.91","","","satisfy","29175170","0.002683"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp29_false.dzn","UNKNOWN","1200.7210384719074","","1.27508","777793534","0","","2203","11690","","36680","","1624","36736","0","","56","0","","complete","results_all","0","","","23912","","0","","38951","","12975","","","20","4447850","1198.345575","","145","satisfy","4439689","0.378206"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_false.dzn","SATISFIED","3.4041366446763277","","0.370738","3097658","0","","870","2890","","9180","","612","9214","0","","34","0","","complete","results_all","1","","","5916","","57","","10098","","3383","","","76","25440","2.672141","","79","satisfy","25365","0.0952"
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp25_false.dzn","UNKNOWN","1200.2065762523562","8435712","0.121639","4168319047","0","22876","2531","468","0.05","1344","","96","","0","266674","48","","8702397","","results_all","0","-1268930903","","1200","0.0","","","1388","0.0","127","22722","152","16","","1199.875","","","satisfy","8435712","0.035"
"cp-sat","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp26_false.dzn","UNKNOWN","1200.2657790947706","","0.103046","","0","","","150","","200","","200","","","","100","","","","results_all","0","","","","","","","297","","133","","","","","","","","satisfy","",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp24_true.dzn","UNKNOWN","1200.2189336754382","","0.098727","826544826","0","317","429","144","","192","0","192","","0","","96","","60582434","","results_all","0","","","","","","","283","","123","","","57","","1199.9","","","satisfy","30291173","0.008782"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp25_false.dzn","SATISFIED","4.535358227789402","","0.828145","3783715","0","","1653","7620","","24000","","1200","24048","441","","48","0","","complete","results_all","1","","","15600","","9705","","25713","","8575","","","726","10640","2.990586","","121","satisfy","13751","0.242884"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp22_false.dzn","SATISFIED","9.083914205431938","","0.640449","9289885","0","","1286","5166","","16338","","924","16380","1427","","42","0","","complete","results_all","1","","","10584","","21177","","17678","","5905","","","255","35273","7.838074","","103","satisfy","44955","0.169918"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp20_false.dzn","SATISFIED","1.1979881934821606","","0.529982","267176","0","","1069","3933","","12464","","760","12502","0","","38","0","","complete","results_all","1","","","8056","","6165","","13584","","4543","","","4628","0","0.1731","","91","satisfy","1320","0.129006"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp09_false.dzn","SATISFIED","0.2820599917322397","","0.118371","5160","0","","222","418","","1319","","143","1336","0","","15","0","","complete","results_all","1","","","832","","498","","1575","","535","","","507","40","0.004996","","25","satisfy","32","0.018615"
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp26_true.dzn","UNKNOWN","1200.193414280191","","0.099747","642014123","0","345","465","156","","208","0","208","","0","","104","","56765179","","results_all","0","","","","","","","307","","135","","","54","","1199.9","","","satisfy","28382516","0.004143"
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp23_false.dzn","UNKNOWN","1200.3200081661344","","0.109516","887437947","0","295","395","132","","176","0","176","","0","","88","","64153353","","results_all","0","","","","","","","261","","115","","","57","","1199.89","","","satisfy","32076554","0.086889"
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp20_true.dzn","SATISFIED","1.8033063486218452","22882","0.119153","10228369","0","12936","1783","350","0.04","960","","80","","0","1101","40","","24005","","results_all","1","1290034917","","840","0.0","","","994","0.0","99","12814","120","23","","1.507","","","satisfy","22882","0.022"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp24_true.dzn","SATISFIED","1.8113795425742865","","0.811703","468160","0","","1620","6972","","21960","","1200","21912","0","","48","0","","complete","results_all","1","","","14208","","9857","","23544","","7827","","","8053","0","0.293651","","117","satisfy","1495","0.232217"
"cp-sat","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp24_true.dzn","SATISFIED","745.8593268096447","","0.091268","966353428","0","","","144","","192","","192","","","","96","","","","results_all","1","","0","","","","0","283","","123","532","","","","745.538","","","satisfy","10452600",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_true.dzn","SATISFIED","10.80994039773941","","0.093262","19009572","0","233","321","108","","144","1","144","","0","","72","","550308","","results_all","1","","","","","","","211","","87","","","47","","10.5846","","","satisfy","275139","0.001863"
"cp-sat","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp26_true.dzn","UNKNOWN","1200.2394243311137","","0.089056","","0","","","156","","208","","208","","","","104","","","","results_all","0","","","","","","","307","","135","","","","","","","","satisfy","",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp23_false.dzn","SATISFIED","1.7570138946175575","","0.763869","422674","0","","1407","5995","","18920","","1012","18964","0","","44","0","","complete","results_all","1","","","12276","","8879","","20383","","6803","","","6931","0","0.334032","","109","satisfy","1557","0.198347"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp26_false.dzn","SATISFIED","10.851975375786424","","0.979017","10270100","0","","1777","8375","","26375","","1300","26425","745","","50","0","","complete","results_all","1","","","17150","","22205","","28214","","9408","","","469","33920","9.040974","","127","satisfy","49162","0.272829"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp26_false.dzn","SATISFIED","2.26707810908556","","0.983585","477305","0","","1777","8375","","26375","","1300","26425","0","","50","0","","complete","results_all","1","","","17150","","12448","","28214","","9408","","","9596","0","0.401531","","127","satisfy","1393","0.27754"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp27_true.dzn","SATISFIED","2.7015644684433937","","1.11645","1135254","0","","2029","9936","","31185","","1512","31131","0","","54","0","","complete","results_all","1","","","20250","","19977","","33172","","11022","","","11236","0","0.540642","","135","satisfy","1992","0.338022"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp22_false.dzn","SATISFIED","71.08909140527248","","0.651557","62201120","0","","1286","5166","","16338","","924","16380","0","","42","0","","complete","results_all","1","","","10584","","122","","17678","","5905","","","142","398293","69.890788","","103","satisfy","397538","0.165415"
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp26_false.dzn","UNKNOWN","1200.2467968892306","6819905","0.131398","3419164614","0","25214","2737","500","0.05","1450","","100","","0","324835","50","","7144750","","results_all","0","413841222","","1300","0.0","","","1496","0.0","133","25053","159","17","","1199.865","","","satisfy","6819905","0.039"
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp18_true.dzn","SATISFIED","1.6947746723890305","22672","0.11733","9076049","0","9762","1459","297","0.02","792","","72","","0","795","36","","23492","","results_all","1","896823280","","684","0.0","","","822","0.0","87","9654","106","24","","1.335","","","satisfy","22672","0.02"
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp28_true.dzn","UNKNOWN","1200.185779619962","","0.099095","490526420","0","373","501","168","","224","0","224","","0","","112","","52747338","","results_all","0","","","","","","","331","","147","","","62","","1199.9","","","satisfy","26373639","0.004351"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp27_false.dzn","SATISFIED","2.6194469034671783","","1.08363","1084974","0","","1919","9529","","29952","","1404","30004","0","","52","0","","complete","results_all","1","","","19500","","19129","","31935","","10643","","","10730","0","0.504934","","133","satisfy","1949","0.313565"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp24_true.dzn","SATISFIED","3.7182410713285208","","0.770953","2987746","0","","1620","6972","","21960","","1200","21912","34","","48","0","","complete","results_all","1","","","14208","","5706","","23544","","7827","","","1153","9367","2.261958","","117","satisfy","13376","0.229817"
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp09_false.dzn","SATISFIED","0.22391789965331554","27","0.084561","19017","0","1457","321","89","0.01","189","","31","","0","0","16","","37","","results_all","1","432111043","","143","0.0","","","202","0.0","31","1415","40","9","","0.004","","","satisfy","27","0.004"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp27_true.dzn","UNKNOWN","1200.701022323221","","1.12166","765341271","0","","2029","9936","","31185","","1512","31131","0","","54","0","","complete","results_all","0","","","20250","","0","","33172","","11022","","","19","4393869","1198.542657","","135","satisfy","4383992","0.331824"
"cp-sat","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp23_false.dzn","SATISFIED","428.11781131476164","","0.09272","574550905","0","","","132","","176","","176","","","","88","","","","results_all","1","","0","","","","0","261","","115","607","","","","427.784","","","satisfy","6160276",""
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp07_false.dzn","SATISFIED","0.5913254506886005","","0.100273","2058","0","","129","207","","651","","81","666","0","","9","0","","complete","results_all","1","","","408","","283","","813","","277","","","264","0","0.003666","","17","satisfy","20","0.014043"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp23_true.dzn","SATISFIED","4.473912050947547","","0.706245","4379424","0","","1501","6302","","19849","","1104","19803","355","","46","0","","complete","results_all","1","","","12834","","11225","","21316","","7086","","","979","11242","3.154325","","111","satisfy","18958","0.196708"
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp21_false.dzn","SATISFIED","43.67176499962807","","0.094308","43906128","0","267","359","120","","160","1","160","","0","","80","","2772093","","results_all","1","","","","","","","237","","103","","","51","","43.4103","","","satisfy","1386014","0.002113"
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_false.dzn","SATISFIED","16.506439115852118","132118","0.118409","55491142","0","14274","1787","350","0.04","960","","80","","0","4540","40","","136679","","results_all","1","592579395","","840","0.0","","","996","0.0","103","14148","124","20","","16.181999","","","satisfy","132118","0.023"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp26_false.dzn","UNKNOWN","1200.522077107802","","0.986478","629056095","0","","1777","8375","","26375","","1300","26425","0","","50","0","","complete","results_all","0","","","17150","","0","","28214","","9408","","","15","4596738","1198.733086","","127","satisfy","4591177","0.277658"
"cp-sat","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp08_false.dzn","SATISFIED","0.23934788070619106","","0.093039","975","0","","","40","","54","","54","","","","27","","","","results_all","1","","0","","","","0","79","","25","38","","","","0.00714","","","satisfy","6",""
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp21_true.dzn","SATISFIED","16.84068786352873","132118","0.117806","59275190","0","14848","1957","378","0.04","1050","","84","","0","4729","42","","136872","","results_all","1","-2062004616","","924","0.0","","","1086","0.0","105","14719","127","24","","16.527","","","satisfy","132118","0.026"
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp18_true.dzn","SATISFIED","10.966706139966846","","0.092525","19009572","0","233","321","108","","144","1","144","","0","","72","","550308","","results_all","1","","","","","","","211","","87","","","47","","10.7154","","","satisfy","275139","0.001909"
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_true.dzn","SATISFIED","0.3574798200279474","","0.091687","207961","0","219","303","102","","136","1","136","","0","","68","","8216","","results_all","1","","","","","","","199","","81","","","34","","0.114281","","","satisfy","4095","0.003219"
"cp-sat","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp27_true.dzn","UNKNOWN","1200.3147128727287","","0.094599","","0","","","162","","216","","216","","","","108","","","","results_all","0","","","","","","","319","","141","","","","","","","","satisfy","",""
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp25_false.dzn","UNKNOWN","1200.1607064474374","","0.100588","884822575","0","323","431","144","","192","0","192","","0","","96","","60400234","","results_all","0","","","","","","","285","","127","","","55","","1199.9","","","satisfy","30200020","0.002443"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp25_true.dzn","SATISFIED","5.187310991808772","","0.885538","4014798","0","","1755","7975","","25075","","1300","25025","441","","50","0","","complete","results_all","1","","","16250","","10114","","26792","","8904","","","766","10640","3.229199","","123","satisfy","14040","0.265269"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp07_true.dzn","SATISFIED","0.33463129214942455","","0.105341","2522","0","","159","253","","781","","109","770","0","","11","0","","complete","results_all","1","","","476","","350","","947","","315","","","331","0","0.003722","","19","satisfy","20","0.014318"
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp19_true.dzn","SATISFIED","1.6464030835777521","20168","0.123082","8228827","0","11404","1617","323","0.04","874","","76","","0","855","38","","21046","","results_all","1","-148772439","","760","0.0","","","906","0.0","93","11289","113","22","","1.32","","","satisfy","20168","0.02"
"chuffed","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp20_false.dzn","SATISFIED","1.7909707371145487","22882","0.112118","9508649","0","12414","1621","323","0.04","874","","76","","0","864","38","","23765","","results_all","1","290181749","","760","0.0","","","908","0.0","97","12295","117","20","","1.481","","","satisfy","22882","0.021"
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp30_false.dzn","UNKNOWN","1200.2350751198828","","0.096496","1109828550","0","393","521","174","","232","0","232","","0","","116","","50545117","","results_all","0","","","","","","","345","","157","","","61","","1199.9","","","satisfy","25272552","0.002844"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp28_true.dzn","UNKNOWN","1200.6809243950993","","1.22493","667112050","0","","2166","10822","","33964","","1624","33908","0","","56","0","","complete","results_all","0","","","22064","","0","","36086","","11991","","","16","4118802","1198.421132","","141","satisfy","4116307","0.353311"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_true.dzn","SATISFIED","0.8613146115094423","","0.353108","236821","0","","852","2703","","8551","","612","8517","0","","34","0","","complete","results_all","1","","","5474","","3137","","9384","","3124","","","3152","1391","0.132436","","75","satisfy","1377","0.090526"
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp22_false.dzn","SATISFIED","253.25030128657818","","0.091765","207704890","0","281","377","126","","168","1","168","","0","","84","","14244726","","results_all","1","","","","","","","249","","109","","","61","","252.901","","","satisfy","7122281","0.006718"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp09_false.dzn","SATISFIED","0.3018379509449005","","0.118455","6015","0","","222","418","","1319","","143","1336","0","","15","0","","complete","results_all","1","","","832","","549","","1575","","535","","","521","0","0.005251","","25","satisfy","29","0.018716"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp08_true.dzn","SATISFIED","0.27944090589880943","","0.111201","3134","0","","207","346","","1071","","143","1056","0","","15","0","","complete","results_all","1","","","656","","464","","1280","","427","","","449","0","0.003997","","23","satisfy","11","0.016105"
"Huub_vsids","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp17_true.dzn","SATISFIED","0.7970219310373068","","0.366754","115081","0","","852","2703","","8551","","612","8517","0","","34","0","","complete","results_all","1","","","5474","","4069","","9384","","3124","","","3293","0","0.059647","","75","satisfy","549","0.088864"
"Huub_user","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/rpp21_false.dzn","SATISFIED","24.33555695414543","","0.58079","22938853","0","","1179","4610","","14580","","840","14620","0","","40","0","","complete","results_all","1","","","9440","","92","","15812","","5283","","","114","145417","23.228303","","97","satisfy","145123","0.152954"
"Huub_free","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp20_false.dzn","SATISFIED","1.5060879904776812","","0.53471","731492","0","","1069","3933","","12464","","760","12502","39","","38","0","","complete","results_all","1","","","8056","","1472","","13584","","4543","","","189","2723","0.508683","","91","satisfy","3713","0.130507"
"gecode","","../rectangle-packing/rect_packing.mzn","../rectangle-packing/data_square/rpp20_false.dzn","SATISFIED","4.4810498263686895","","0.091518","5893822","0","253","341","114","","152","1","152","","0","","76","","276878","","results_all","1","","","","","","","225","","97","","","38","","4.22733","","","satisfy","138426","0.002091"
