"configuration","problem","model","data_file","status","time","flatTime","intVars","peakDepth","method","baseMem","boolVariables","blockType","oracleDecisions","nogoods","paths","evaluatedReifiedConstraints","peakMem","evaluatedHalfReifiedConstraints","objectiveBound","backjumps","userDecisions","objective","nodes","initTime","trailMem","flatIntVars","flatBoolVars","flatBoolConstraints","failures","propagations","run","extractedViews","flatIntConstraints","variables","randomSeed","solveTime","restarts","propagators","nSolutions","optTime","intVariables","unifiedVariables","solutions"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","UNKNOWN","1200.9352933000773","1.65939","","157","minimize","","","","","","0","","","29700","","","","","3242090","0.264755","","605","29700","4950","1620988","3298405116","results_container_new","","30098","30305","","1198.34","0","35048","0","","","","0"
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.3292102729902","0.158835","","3511","minimize","","","complete","312248","","0","2688","","","","","0","12636","","0.044963","","1205","1728","960","146626","12547504","results_container_new","600","1758","","","1199.853054","0","2118","40","","605","0",""
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.3152928408235","0.179328","","4718","minimize","","","complete","257047","","0","3360","","","","","0","18648","","0.063886","","1505","2160","1200","65672","6807827","results_container_new","750","2196","","","1199.772845","0","2646","39","","755","0",""
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.4350200621411","0.162278","","1321","minimize","","","complete","191403","","0","2688","","","","","0","10976","","0.04189","","1205","1728","960","126756","9159919","results_container_new","600","1758","","","1199.921578","0","2118","28","","605","0",""
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1201.2095099417493","1.6936","899","598","minimize","0.0","79494","","","2310951","0","30327","0.0","","","1662717","","4320","4000888","0.414","0.63","899","30234","5415","2310951","5248885202","results_container_new","","30740","80395","406766617","1198.303","64","61089","64","1104.989","","",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","UNKNOWN","1201.2381032695994","2.45243","","238","minimize","","","","","","0","","","42840","","","","","1788124","0.378543","","725","42840","7140","893968","2822282211","results_container_new","","43319","43565","","1197.55","0","50459","0","","","","0"
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.2916262634099","0.171855","","2944","minimize","","","complete","163147","","0","2688","","","","","0","11088","","0.041998","","1205","1728","960","98897","8952369","results_container_new","600","1758","","","1199.910341","0","2118","33","","605","0",""
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.218542110175","0.17954","","4608","minimize","","","complete","289038","","0","3360","","","","","0","18144","","0.060797","","1505","2160","1200","65586","5160369","results_container_new","750","2196","","","1199.804589","0","2646","45","","755","0",""
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1203.9779076520354","10.2798","","62625","minimize","","","complete","6613312","","0","3360","","186701","","","0","15120","","2.250389","","1505","188861","32325","947102","2621254707","results_container_new","750","188896","","","1187.677964","0","189346","71","","755","0",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","UNKNOWN","1203.2422772189602","6.77161","","","minimize","","","","","","0","","","119400","","","","","","","","1205","119400","19900","","","results_container_new","","120197","","","","","","0","","","",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","UNKNOWN","1203.2096378868446","6.8954","","","minimize","","","","","","0","","","119400","","","","","","","","1205","119400","19900","","","results_container_new","","120197","","","","","","0","","","",""
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1202.5796057293192","6.46514","","42602","minimize","","","complete","4955755","","0","2688","","119378","","","0","6664","","1.454448","","1205","121106","20860","1110189","1878893581","results_container_new","600","121135","","","1192.212487","0","121495","63","","605","0",""
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.2252756673843","0.161431","","3541","minimize","","","complete","395545","","0","2688","","","","","0","11704","","0.044532","","1205","1728","960","159311","10419988","results_container_new","600","1758","","","1199.848957","0","2118","63","","605","0",""
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.2716890173033","0.157768","","1105","minimize","","","complete","123219","","0","2688","","","","","0","10472","","0.04156","","1205","1728","960","72773","5224520","results_container_new","600","1758","","","1199.869385","0","2118","31","","605","0",""
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1203.2096496773884","7.05901","","","minimize","","","","","","0","120744","","","","","","20520","","","","1799","120552","20860","","","results_container_new","","121559","","","","","","19","","","",""
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.160207113251","0.115532","","794","minimize","","","complete","659135","","0","1302","","","","","0","3240","","0.022055","","605","837","465","594492","35353702","results_container_new","300","864","","","1199.874863","0","1029","37","","305","0",""
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1201.5455704750493","2.47921","1079","711","minimize","0.0","109099","","","1698524","0","43638","0.0","","","995957","","10800","2713883","0.572","0.94","1079","43524","7710","1698524","8948878249","results_container_new","","44129","110180","2089319340","1197.517","33","87786","33","148.63","","",""
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.222653966397","0.131649","","591","minimize","","","complete","288306","","0","1596","","","","","0","5434","","0.028203","","725","1026","570","253201","16775690","results_container_new","360","1050","","","1199.856129","0","1260","18","","365","0",""
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.3292761882767","0.16037","","3505","minimize","","","complete","161932","","0","2688","","","","","0","7560","","0.041751","","1205","1728","960","80516","5039931","results_container_new","600","1758","","","1199.82752","0","2118","38","","605","0",""
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1201.038297395222","2.27025","","14425","minimize","","","complete","3794616","","0","1596","","42828","","","0","4640","","0.488142","","725","43854","7710","1902963","1904681818","results_container_new","360","43877","","","1197.281997","0","44087","43","","365","0",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","UNKNOWN","1201.26806762442","2.48097","","209","minimize","","","","","","0","","","42840","","","","","1750436","0.388401","","725","42840","7140","875140","2906352221","results_container_new","","43319","43565","","1197.52","0","50459","0","","","","0"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1202.1916411770508","6.93572","","","minimize","","119554","","","","0","1344","","119400","225","","","12852","","","","1205","120552","20860","478","2170267","results_container_new","","120965","","","52.2656","","","1","","","",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","UNKNOWN","1201.4101639678702","2.84269","","221","minimize","","","","","","0","","","50310","","","","","1200849","0.447469","","785","50310","8385","600360","2227377846","results_container_new","","50828","51095","","1197.16","0","59213","0","","","","0"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.9560134988278","2.40248","","","minimize","","42958","","","","0","798","","42840","96","","","5376","","","","725","43524","7710","434","4627548","results_container_new","","43775","","","26.8674","","","4","","","",""
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.310320917517","0.164077","","3429","minimize","","","complete","166507","","0","2688","","","","","0","7488","","0.043324","","1205","1728","960","67250","5851297","results_container_new","600","1758","","","1199.827194","0","2118","45","","605","0",""
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1201.1613120194525","1.76106","899","646","minimize","0.0","81998","","","2430934","0","30358","0.0","","","972470","","6240","3422353","0.414","0.63","899","30264","5420","2430934","4723924273","results_container_new","","30769","82899","-1679086100","1198.236","39","61146","39","199.543","","",""
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.3568845940754","0.186283","","4457","minimize","","","complete","290367","","0","3388","","","","","0","16320","","0.059889","","1505","2178","1210","62948","6012963","results_container_new","750","2208","","","1199.873761","0","2668","44","","755","0",""
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.7151285028085","1.66071","","10847","minimize","","","complete","3615360","","0","1316","","29700","","","0","5040","","0.353349","","605","30546","5420","2035251","1581499159","results_container_new","300","30569","","","1198.015458","0","30739","32","","305","0",""
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.2806099420413","0.127904","","914","minimize","","","complete","264748","","0","1722","","","","","0","7840","","0.027986","","785","1107","615","218984","14167958","results_container_new","390","1134","","","1199.971369","0","1359","31","","395","0",""
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.2303492398933","0.118817","","697","minimize","","","complete","545590","","0","1316","","","","","0","5115","","0.023893","","605","846","470","486485","31732404","results_container_new","300","870","","","1199.869421","0","1040","37","","305","0",""
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.159293519333","0.123023","","738","minimize","","","complete","366409","","0","1596","","","","","0","5292","","0.025994","","725","1026","570","310293","13215955","results_container_new","360","1050","","","1199.859595","0","1260","41","","365","0",""
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.1683708317578","0.118099","","629","minimize","","","complete","394242","","0","1302","","","","","0","3952","","0.022387","","605","837","465","346584","14391938","results_container_new","300","864","","","1199.866898","0","1029","36","","305","0",""
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1202.490618380718","6.43198","","38412","minimize","","","complete","3838714","","0","2688","","119400","","","0","9792","","1.448383","","1205","121128","20860","1108252","1971524237","results_container_new","600","121157","","","1192.240754","0","121517","37","","605","0",""
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.1995344981551","0.115642","","651","minimize","","","complete","465480","","0","1302","","","","","0","3306","","0.022737","","605","837","465","412639","26111802","results_container_new","300","864","","","1199.876443","0","1029","34","","305","0",""
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.2988477041945","0.128575","","836","minimize","","","complete","449875","","0","1596","","","","","0","4968","","0.025757","","725","1026","570","396628","22158063","results_container_new","360","1050","","","1199.88743","0","1260","36","","365","0",""
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.2571253320202","0.122796","","769","minimize","","","complete","438702","","0","1596","","","","","0","5040","","0.026105","","725","1026","570","378191","24575953","results_container_new","360","1050","","","1199.858441","0","1260","32","","365","0",""
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.160485908389","0.122695","","905","minimize","","","complete","460156","","0","1596","","","","","0","5376","","0.026391","","725","1026","570","403678","25820585","results_container_new","360","1050","","","1199.868694","0","1260","34","","365","0",""
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.2474459921941","0.161724","","1300","minimize","","","complete","147722","","0","2688","","","","","0","7560","","0.039775","","1205","1728","960","93811","6981405","results_container_new","600","1758","","","1199.881837","0","2118","27","","605","0",""
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.2512515960261","0.120562","","672","minimize","","","complete","333758","","0","1302","","","","","0","4131","","0.025021","","605","837","465","290288","18069306","results_container_new","300","864","","","1199.860683","0","1029","34","","305","0",""
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.2259370191023","0.137048","","2491","minimize","","","complete","310777","","0","1736","","","","","0","4864","","0.029684","","785","1116","620","245324","17470002","results_container_new","390","1140","","","1199.87763","0","1370","41","","395","0",""
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.2286101402715","0.123414","","832","minimize","","","complete","358954","","0","1596","","","","","0","5890","","0.026095","","725","1026","570","304269","19637145","results_container_new","360","1050","","","1199.873341","0","1260","34","","365","0",""
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1201.7771074920893","2.84711","1169","791","minimize","0.0","121829","","","1599676","0","51178","0.0","","","617224","","16200","2232131","0.675","1.41","1169","51054","9005","1599676","7895690690","results_container_new","","51709","123000","-1567562393","1197.151","23","102906","23","497.87","","",""
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.5276409704238","0.173641","","3373","minimize","","","complete","191336","","0","2688","","","","","0","7280","","0.043543","","1205","1728","960","106769","7806349","results_container_new","600","1758","","","1199.968549","0","2118","41","","605","0",""
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.3267175350338","0.180157","","7114","minimize","","","complete","295322","","0","3388","","","","","0","16848","","0.057967","","1505","2178","1210","62057","5515229","results_container_new","750","2208","","","1199.849613","0","2668","44","","755","0",""
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","UNKNOWN","1203.2329791830853","7.03916","","","minimize","","","","","","0","120744","","","","","","","","","","1799","120552","20860","","","results_container_new","","121559","","","","","","0","","","",""
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.1670816754922","0.123433","","725","minimize","","","complete","469170","","0","1596","","","","","0","5400","","0.027538","","725","1026","570","404777","27089933","results_container_new","360","1050","","","1199.864563","0","1260","37","","365","0",""
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.2692771097645","0.158617","","1135","minimize","","","complete","137594","","0","2688","","","","","0","9996","","0.041526","","1205","1728","960","91700","6226973","results_container_new","600","1758","","","1199.852113","0","2118","25","","605","0",""
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.2258756672964","0.171804","","1176","minimize","","","complete","115222","","0","2688","","","","","0","11088","","0.040948","","1205","1728","960","72299","5992897","results_container_new","600","1758","","","1199.843355","0","2118","25","","605","0",""
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.964870840311","2.27634","","15289","minimize","","","complete","3516861","","0","1596","","42840","","","0","5760","","0.488597","","725","43866","7710","1709468","1713336876","results_container_new","360","43889","","","1197.271765","0","44099","36","","365","0",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","UNKNOWN","1203.269948859699","6.89239","","","minimize","","","","","","0","","","119400","","","","","","","","1205","119400","19900","","","results_container_new","","120197","","","","","","0","","","",""
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1202.192246175371","6.89914","","","minimize","","119543","","","","0","1344","","119400","180","","","9975","","","","1205","120552","20860","843","7253091","results_container_new","","120965","","","85.0851","","","2","","","",""
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.342692735605","0.12773","","802","minimize","","","complete","274775","","0","1722","","","","","0","7400","","0.0279","","785","1107","615","223658","9523775","results_container_new","390","1134","","","1199.884686","0","1359","39","","395","0",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","UNKNOWN","1203.1850745268166","6.91725","","","minimize","","","","","","0","","","119400","","","","","","","","1205","119400","19900","","","results_container_new","","120197","","","","","","0","","","",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","UNKNOWN","1201.3662195708603","2.44965","","209","minimize","","","","","","0","","","42840","","","","","1401195","0.391168","","725","42840","7140","700524","1645927352","results_container_new","","43319","43565","","1197.55","0","50459","0","","","","0"
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.2609876710922","0.125196","","758","minimize","","","complete","453790","","0","1596","","","","","0","6076","","0.026292","","725","1026","570","392893","25818995","results_container_new","360","1050","","","1199.865783","0","1260","31","","365","0",""
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.1950164707378","0.157567","","3384","minimize","","","complete","188863","","0","2688","","","","","0","7722","","0.041945","","1205","1728","960","83392","7639003","results_container_new","600","1758","","","1199.831834","0","2118","50","","605","0",""
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.3926321920007","0.176959","","3557","minimize","","","complete","260831","","0","2688","","","","","0","7500","","0.043878","","1205","1728","960","162155","12901875","results_container_new","600","1758","","","1199.857901","0","2118","45","","605","0",""
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.206149496138","0.1598","","1506","minimize","","","complete","211998","","0","2688","","","","","0","9800","","0.041569","","1205","1728","960","151524","12642983","results_container_new","600","1758","","","1199.836404","0","2118","29","","605","0",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","UNKNOWN","1204.4974208241329","11.1583","","","minimize","","","","","","0","","","186750","","","","","","","","1505","186750","31125","","","results_container_new","","187745","","","","","","0","","","",""
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.1785609666258","0.123392","","982","minimize","","","complete","337701","","0","1596","","","","","0","4800","","0.027277","","725","1026","570","287293","17540260","results_container_new","360","1050","","","1199.881651","0","1260","33","","365","0",""
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.2812674650922","0.114762","","677","minimize","","","complete","577959","","0","1302","","","","","0","3480","","0.022418","","605","837","465","524935","30041096","results_container_new","300","864","","","1199.883647","0","1029","29","","305","0",""
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.2997051477432","0.169979","","3429","minimize","","","complete","217659","","0","2688","","","","","0","7623","","0.04213","","1205","1728","960","119460","9367373","results_container_new","600","1758","","","1199.85457","0","2118","49","","605","0",""
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","UNKNOWN","1203.3713928209618","7.13778","","","minimize","","","","","","0","120744","","","","","","","","","","1799","120552","20860","","","results_container_new","","121559","","","","","","0","","","",""
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1202.7078575668857","6.61814","","40846","minimize","","","complete","5015301","","0","2688","","119400","","","0","11340","","1.463887","","1205","121128","20860","1128902","1955546264","results_container_new","600","121157","","","1192.07296","0","121517","65","","605","0",""
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.163514064625","0.117745","","539","minimize","","","complete","432128","","0","1302","","","","","0","4032","","0.022405","","605","837","465","386157","23088254","results_container_new","300","864","","","1199.869642","0","1029","39","","305","0",""
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1203.1708169775084","7.00769","","","minimize","","","","","","0","120744","","","","","","35910","","","","1799","120552","20860","","","results_container_new","","121559","","","","","","9","","","",""
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.1834128880873","0.123258","","724","minimize","","","complete","391261","","0","1596","","","","","0","5760","","0.026726","","725","1026","570","340807","19825283","results_container_new","360","1050","","","1199.8811","0","1260","33","","365","0",""
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.2979582175612","0.164524","","3620","minimize","","","complete","284977","","0","2688","","","","","0","12160","","0.045289","","1205","1728","960","110124","9901480","results_container_new","600","1758","","","1199.805977","0","2118","44","","605","0",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","UNKNOWN","1203.1527636591345","6.81761","","","minimize","","","","","","0","","","119400","","","","","","","","1205","119400","19900","","","results_container_new","","120197","","","","","","0","","","",""
"Huub_user_s+o","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.301008800976","0.15998","","1502","minimize","","","complete","212394","","0","2688","","","","","0","10962","","0.041412","","1205","1728","960","159585","11437089","results_container_new","600","1758","","","1199.878172","0","2118","23","","605","0",""
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1204.012716870755","10.4128","","61024","minimize","","","complete","5263381","","0","3388","","186750","","","0","15750","","2.268758","","1505","188928","32335","930638","2252251817","results_container_new","750","188957","","","1187.553183","0","189417","50","","755","0",""
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.2324112625793","0.116307","","630","minimize","","","complete","555085","","0","1316","","","","","0","5265","","0.023276","","605","846","470","493460","30861030","results_container_new","300","870","","","1199.881208","0","1040","40","","305","0",""
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.2026816820726","0.126607","","914","minimize","","","complete","236241","","0","1722","","","","","0","7776","","0.02818","","785","1107","615","191670","11247899","results_container_new","390","1134","","","1199.894099","0","1359","30","","395","0",""
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.7494443897158","1.74756","","","minimize","","30122","","","","0","651","","29700","90","","","5568","","","","605","30258","5415","328","2660720","results_container_new","","30470","","","11.54","","","2","","","",""
