"configuration","problem","model","data_file","status","time","restarts","propagators","evaluatedReifiedConstraints","unifiedVariables","failures","flatTime","evaluatedHalfReifiedConstraints","intVariables","extractedViews","peakDepth","solveTime","method","flatIntConstraints","nSolutions","paths","eliminatedImplications","objective","run","initTime","flatBoolConstraints","flatIntVars","oracleDecisions","propagations","blockType","flatBoolVars","userDecisions"
"Huub_free_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-07.dzn","OPTIMAL_SOLUTION","287.2790589481592","242","13063","19600","0","35969","1.07841","","6097","7000","15031","285.467225","minimize","15564","8","0","1000","S(8)","results_prod_shelf","0.271618","9500","6100","1534700","23310203","complete","16100","0"
"Huub_free_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-07.dzn","UNKNOWN","1200.5279122730717","5","13063","19600","0","643638","1.08828","","6097","7000","3258","1198.711518","minimize","15564","0","0","1000","","results_prod_shelf","0.273892","9500","6100","13233343","715022011","complete","16100","0"
"Huub_vsids_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-20.dzn","UNKNOWN","1202.2283053444698","6","64838","98000","0","80866","6.0049","","30197","35000","42871","1192.435529","minimize","77339","0","0","5000","","results_prod_shelf","1.723412","47500","30200","2001784","170550485","complete","80500","0"
"Huub_vsids_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","OPTIMAL_SOLUTION","521.4708917625248","5488","69246","103600","0","255959","5.38059","","30197","35000","57184","512.706043","minimize","79747","28","0","5000","S(17)","results_prod_shelf","1.278371","49500","30200","5918171","220973858","complete","84100","0"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-12.dzn","OPTIMAL_SOLUTION","295.1541213719174","2424","529568","45150","0","64599","42.3899","499500","13647","15750","993654","231.051502","minimize","534819","16","0","2250","S(14)","results_prod_shelf","8.151301","105000","13650","23904400","815948905","complete","536400","0"
"Huub_vsids_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-10.dzn","OPTIMAL_SOLUTION","27.123229912482202","60","11958","18200","0","3775","1.00835","","6097","7000","26804","25.278576","minimize","14959","6","0","1000","S(6)","results_prod_shelf","0.311854","9000","6100","1790972","13512565","complete","15200","0"
"Huub_vsids_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-01.dzn","OPTIMAL_SOLUTION","5.880080321803689","615","3107","4620","0","46404","0.329177","","1485","1680","3228","5.207606","minimize","3738","2","0","240","S(5)","results_prod_shelf","0.058752","2250","1488","138622","2909616","complete","3810","0"
"Huub_vsids_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-13.dzn","OPTIMAL_SOLUTION","116.99812965746969","2897","31091","46410","0","105076","2.47572","","13647","15750","26133","112.76819","minimize","35892","9","0","2250","S(13)","results_prod_shelf","0.586773","22200","13650","1644679","55043032","complete","37710","0"
"Huub_vsids_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-11.dzn","UNKNOWN","1200.9544146927074","8","30098","45150","0","149086","2.46762","","13647","15750","31028","1196.96444","minimize","35349","0","0","2250","","results_prod_shelf","0.615863","21750","13650","73405102","805161673","complete","36900","0"
"Huub_vsids_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-09.dzn","OPTIMAL_SOLUTION","161.58176667336375","3930","160264","19880","0","113196","13.0119","147000","6097","7000","272511","142.038424","minimize","162665","1","0","1000","S(20)","results_prod_shelf","2.309112","34100","6100","4435226","607768661","complete","163280","0"
"Huub_vsids_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-10.dzn","OPTIMAL_SOLUTION","26.579739428125322","64","11958","18200","0","3810","0.995697","","6097","7000","27119","24.740048","minimize","14959","6","0","1000","S(6)","results_prod_shelf","0.306524","9000","6100","908444","7218911","complete","15200","0"
"Huub_vsids_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-19.dzn","OPTIMAL_SOLUTION","207.99687233753502","1277","68144","102200","0","79987","5.53931","","30197","35000","52754","199.244369","minimize","79145","16","0","5000","S(30)","results_prod_shelf","1.218797","49000","30200","3013708","86382219","complete","83200","0"
"Huub_vsids_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-11.dzn","OPTIMAL_SOLUTION","106.59508650191128","648","30098","45150","0","57602","2.59227","","13647","15750","31457","102.388847","minimize","35349","9","0","2250","S(13)","results_prod_shelf","0.628194","21750","13650","1705743","31848073","complete","36900","0"
"Huub_vsids_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-15.dzn","SATISFIED","1200.88324099686","141","28443","43050","0","81043","2.23346","","13647","15750","48657","1197.07188","minimize","34444","10","0","2250","S(11)","results_prod_shelf","0.740678","21000","13650","23732640","282568323","complete","35550","0"
"Huub_free_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-16.dzn","UNKNOWN","1202.0633420795202","8","67593","101500","0","71935","5.5209","","30197","35000","11076","1193.097596","minimize","78844","0","0","5000","","results_prod_shelf","1.493699","48750","30200","1586388","344388143","complete","82750","0"
"Huub_free_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-01.dzn","OPTIMAL_SOLUTION","5.7953566163778305","615","3107","4620","0","46404","0.302993","","1485","1680","3228","5.136929","minimize","3738","2","0","240","S(5)","results_prod_shelf","0.056661","2250","1488","138622","2909616","complete","3810","0"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","UNKNOWN","1202.1804745281115","39","69246","103600","0","54722","5.3756","","30197","35000","56776","1193.458452","minimize","79747","0","0","5000","","results_prod_shelf","1.274821","49500","30200","35850929","565051440","complete","84100","0"
"Huub_free_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-04.dzn","OPTIMAL_SOLUTION","2.318275257013738","12","3028","4550","0","11980","0.304753","","1547","1750","3486","1.764866","minimize","3779","2","0","250","S(9)","results_prod_shelf","0.057337","2250","1550","123816","1409476","complete","3800","0"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-17.dzn","SATISFIED","1202.3068618979305","40","68144","102200","0","586224","5.59745","","30197","35000","65641","1193.240665","minimize","79145","1","0","5000","S(49)","results_prod_shelf","1.395923","49000","30200","3574805","131865111","complete","83200","0"
"Huub_vsids_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-14.dzn","OPTIMAL_SOLUTION","17.356830730102956","134","30429","45570","0","2684","2.51238","","13647","15750","25308","13.289407","minimize","35530","8","0","2250","S(20)","results_prod_shelf","0.55203","21900","13650","383199","6605094","complete","37170","0"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-03.dzn","OPTIMAL_SOLUTION","0.799737436696887","19","3250","4830","0","774","0.324849","","1547","1750","3319","0.213159","minimize","3901","5","0","250","S(4)","results_prod_shelf","0.061782","2350","1550","23815","210120","complete","3980","0"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-10.dzn","SATISFIED","1200.700258590281","8","11958","18200","0","1997836","1.08343","","6097","7000","26177","1198.826892","minimize","14959","3","0","1000","S(8)","results_prod_shelf","0.305475","9000","6100","19701519","234088131","complete","15200","0"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-09.dzn","OPTIMAL_SOLUTION","161.51471887901425","3930","160264","19880","0","113196","13.079","147000","6097","7000","272511","141.924836","minimize","162665","1","0","1000","S(20)","results_prod_shelf","2.307894","34100","6100","4435226","607768661","complete","163280","0"
"Huub_vsids_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-07.dzn","UNKNOWN","1200.5350565714762","5","13063","19600","0","636687","1.08153","","6097","7000","3258","1198.718669","minimize","15564","0","0","1000","","results_prod_shelf","0.275781","9500","6100","13070081","706217022","complete","16100","0"
"Huub_free_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-17.dzn","UNKNOWN","1202.466039233841","57","68144","102200","0","629973","5.6272","","30197","35000","65932","1193.233015","minimize","79145","0","0","5000","","results_prod_shelf","1.476033","49000","30200","4644424","163646199","complete","83200","0"
"Huub_vsids_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-09.dzn","OPTIMAL_SOLUTION","47.709243348799646","5113","13284","19880","0","164897","1.0909","","6097","7000","11523","45.923685","minimize","15685","1","0","1000","S(20)","results_prod_shelf","0.232211","9600","6100","1295191","49226020","complete","16280","0"
"Huub_vsids_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-04.dzn","OPTIMAL_SOLUTION","2.3136728620156646","12","3028","4550","0","11980","0.304759","","1547","1750","3486","1.76413","minimize","3779","2","0","250","S(9)","results_prod_shelf","0.057751","2250","1550","123816","1409476","complete","3800","0"
"Huub_free_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","UNKNOWN","1202.207162745297","163","69246","103600","0","17557","5.40443","","30197","35000","55986","1193.425887","minimize","79747","0","0","5000","","results_prod_shelf","1.282397","49500","30200","849834","29929709","complete","84100","0"
"Huub_vsids_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-13.dzn","OPTIMAL_SOLUTION","158.26825925614685","3721","31091","46410","0","155887","2.38422","","13647","15750","26104","154.164477","minimize","35892","16","0","2250","S(13)","results_prod_shelf","0.578377","22200","13650","2256910","76230360","complete","37710","0"
"Huub_vsids_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-17.dzn","SATISFIED","1202.3426655223593","40","68144","102200","0","589708","5.57467","","30197","35000","65641","1193.260768","minimize","79145","1","0","5000","S(49)","results_prod_shelf","1.403551","49000","30200","3578292","132034073","complete","83200","0"
"Huub_vsids_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-20.dzn","OPTIMAL_SOLUTION","1014.1310821408406","285","64838","98000","0","54691","5.58931","","30197","35000","221282","1004.760505","minimize","77339","7","0","5000","S(11)","results_prod_shelf","1.710288","47500","30200","14351476","158627596","complete","80500","0"
"Huub_free_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-16.dzn","UNKNOWN","1202.0512396311387","66","67593","101500","0","3474","5.58665","","30197","35000","14425","1193.145017","minimize","78844","0","0","5000","","results_prod_shelf","1.376623","48750","30200","611626","22084675","complete","82750","0"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-07.dzn","OPTIMAL_SOLUTION","24.858590005896986","35","160043","19600","0","1277","12.7334","147000","6097","7000","291448","5.728701","minimize","162544","6","0","1000","S(8)","results_prod_shelf","2.336675","34000","6100","1879272","39079231","complete","163100","0"
"Huub_free_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-03.dzn","OPTIMAL_SOLUTION","1.3048865655437112","24","3250","4830","0","1391","0.326135","","1547","1750","3306","0.634296","minimize","3901","5","0","250","S(4)","results_prod_shelf","0.061319","2350","1550","57014","645608","complete","3980","0"
"Huub_vsids_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-15.dzn","OPTIMAL_SOLUTION","148.0477238027379","158","28443","43050","0","25797","2.40856","","13647","15750","49528","143.961866","minimize","34444","5","0","2250","S(8)","results_prod_shelf","0.738025","21000","13650","2456378","27097625","complete","35550","0"
"Huub_free_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-11.dzn","SATISFIED","1200.9888553246856","153","30098","45150","0","21496","2.33535","","13647","15750","31077","1197.089379","minimize","35349","4","0","2250","S(15)","results_prod_shelf","0.618285","21750","13650","2533173","48286655","complete","36900","0"
"Huub_vsids_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-20.dzn","UNKNOWN","1202.1523612067103","50","64838","98000","0","83273","5.86138","","30197","35000","60377","1192.551603","minimize","77339","0","0","5000","","results_prod_shelf","1.71157","47500","30200","60940276","215688065","complete","80500","0"
"Huub_vsids_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-07.dzn","OPTIMAL_SOLUTION","137.62250716984272","26","13063","19600","0","64871","1.15352","","6097","7000","14424","135.733481","minimize","15564","7","0","1000","S(8)","results_prod_shelf","0.27029","9500","6100","3499311","56174630","complete","16100","0"
"Huub_vsids_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-07.dzn","OPTIMAL_SOLUTION","12.509584362618625","111","13063","19600","0","6482","1.07445","","6097","7000","15338","10.698688","minimize","15564","4","0","1000","S(8)","results_prod_shelf","0.272385","9500","6100","344211","4866519","complete","16100","0"
"Huub_vsids_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-10.dzn","SATISFIED","1200.7181004835293","8","11958","18200","0","2011974","0.995734","","6097","7000","26177","1198.915067","minimize","14959","3","0","1000","S(8)","results_prod_shelf","0.307455","9000","6100","19812278","235491499","complete","15200","0"
"Huub_free_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-03.dzn","OPTIMAL_SOLUTION","10.289181496016681","35","3250","4830","0","2665","0.324675","","1547","1750","3396","9.619948","minimize","3901","6","0","250","S(4)","results_prod_shelf","0.060853","2350","1550","197766","2549342","complete","3980","0"
"Huub_vsids_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-16.dzn","OPTIMAL_SOLUTION","390.409968114458","136","1552543","101500","0","27387","132.63","1485000","30197","35000","2958248","192.519865","minimize","1563794","3","0","5000","S(16)","results_prod_shelf","25.128699","296250","30200","26659600","610605069","complete","1567750","0"
"Huub_vsids_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-16.dzn","OPTIMAL_SOLUTION","501.82618492562324","1175","67593","101500","0","91109","5.5224","","30197","35000","67222","492.764505","minimize","78844","7","0","5000","S(16)","results_prod_shelf","1.417504","48750","30200","11478267","139088297","complete","82750","0"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-03.dzn","OPTIMAL_SOLUTION","1.8938915925100446","32","3250","4830","0","2860","0.319739","","1547","1750","3297","1.315167","minimize","3901","6","0","250","S(4)","results_prod_shelf","0.060711","2350","1550","100677","1163119","complete","3980","0"
"Huub_free_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-10.dzn","OPTIMAL_SOLUTION","24.04318537376821","51","11958","18200","0","5297","0.996358","","6097","7000","26454","22.318512","minimize","14959","5","0","1000","S(6)","results_prod_shelf","0.306183","9000","6100","847315","7383657","complete","15200","0"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-06.dzn","OPTIMAL_SOLUTION","467.4455045638606","20","13063","19600","0","148628","1.1027","","6097","7000","14912","465.625005","minimize","15564","2","0","1000","S(16)","results_prod_shelf","0.263062","9500","6100","10995228","165322077","complete","16100","0"
"Huub_vsids_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-12.dzn","OPTIMAL_SOLUTION","241.83128245268017","2840","30098","45150","0","163121","2.58717","","13647","15750","30219","237.667975","minimize","35349","17","0","2250","S(14)","results_prod_shelf","0.59405","21750","13650","4479150","97618811","complete","36900","0"
"Huub_free_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-13.dzn","UNKNOWN","1200.960653256625","32","31091","46410","0","166205","2.35268","","13647","15750","26367","1197.104535","minimize","35892","0","0","2250","","results_prod_shelf","0.582883","22200","13650","48084814","1705988903","complete","37710","0"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-13.dzn","OPTIMAL_SOLUTION","158.11172353476286","2643","530561","46410","0","57242","43.8246","499500","13647","15750","521520","92.367289","minimize","535362","3","0","2250","S(13)","results_prod_shelf","8.191813","105450","13650","3482025","358459023","complete","537210","0"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-20.dzn","OPTIMAL_SOLUTION","425.2480307519436","259","1549788","98000","0","24775","129.853","1485000","30197","35000","2998709","231.502084","minimize","1562289","11","0","5000","S(11)","results_prod_shelf","24.758048","295000","30200","38135809","1799939457","complete","1565500","0"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-08.dzn","OPTIMAL_SOLUTION","6.381745487451553","43","13726","20440","0","3999","1.12029","","6097","7000","12497","4.534616","minimize","15927","8","0","1000","S(13)","results_prod_shelf","0.256951","9800","6100","188236","3765377","complete","16640","0"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-15.dzn","OPTIMAL_SOLUTION","188.02643779758364","117","28443","43050","0","33830","2.25516","","13647","15750","49981","184.187442","minimize","34444","6","0","2250","S(8)","results_prod_shelf","0.737359","21000","13650","3206938","38371731","complete","35550","0"
"Huub_vsids_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-14.dzn","OPTIMAL_SOLUTION","15.109586173668504","133","30429","45570","0","2548","2.49887","","13647","15750","25577","11.154751","minimize","35530","3","0","2250","S(20)","results_prod_shelf","0.545844","21900","13650","257463","6281366","complete","37170","0"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-19.dzn","OPTIMAL_SOLUTION","351.18727021850646","349","1553094","102200","0","5979","125.136","1485000","30197","35000","2879537","163.209697","minimize","1564095","5","0","5000","S(30)","results_prod_shelf","24.253699","296500","30200","14075585","699310578","complete","1568200","0"
"Huub_vsids_basic","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-14.dzn","OPTIMAL_SOLUTION","17.180042911320925","92","30429","45570","0","11060","2.53469","","13647","15750","25160","13.143972","minimize","35530","6","0","2250","S(20)","results_prod_shelf","0.549545","21900","13650","442342","9230132","complete","37170","0"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-17.dzn","OPTIMAL_SOLUTION","369.3150884732604","835","68144","102200","0","78617","5.52508","","30197","35000","61896","360.233512","minimize","79145","16","0","5000","S(24)","results_prod_shelf","1.412445","49000","30200","6172572","130859915","complete","83200","0"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-13.dzn","OPTIMAL_SOLUTION","156.71850304771215","3721","31091","46410","0","155887","2.34586","","13647","15750","26104","152.870117","minimize","35892","16","0","2250","S(13)","results_prod_shelf","0.558243","22200","13650","2256910","76230360","complete","37710","0"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-12.dzn","UNKNOWN","1201.251939713955","17","30098","45150","0","771968","2.59646","","13647","15750","6099","1196.890425","minimize","35349","0","0","2250","","results_prod_shelf","0.623505","21750","13650","3887506","562040384","complete","36900","0"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-09.dzn","OPTIMAL_SOLUTION","53.03258621133864","4268","13284","19880","0","149174","1.16053","","6097","7000","11645","51.177109","minimize","15685","1","0","1000","S(20)","results_prod_shelf","0.230573","9600","6100","1034860","39952375","complete","16280","0"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-20.dzn","UNKNOWN","1202.0676270984113","50","64838","98000","0","83262","5.7073","","30197","35000","60377","1192.699952","minimize","77339","0","0","5000","","results_prod_shelf","1.71474","47500","30200","60485228","214736609","complete","80500","0"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-05.dzn","OPTIMAL_SOLUTION","2.965169781818986","21","20907","4410","0","825","1.61448","18000","1547","1750","36510","0.413529","minimize","21708","1","0","250","S(10)","results_prod_shelf","0.305887","5200","1550","69604","2069431","complete","21710","0"
"Huub_vsids_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-02.dzn","OPTIMAL_SOLUTION","0.9148104498162866","7","3250","4830","0","867","0.331916","","1547","1750","2990","0.203239","minimize","3901","5","0","250","S(6)","results_prod_shelf","0.059742","2350","1550","20563","200032","complete","3980","0"
"Huub_free_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-16.dzn","SATISFIED","1202.11428753566","86","67593","101500","0","50949","5.75074","","30197","35000","67155","1192.857945","minimize","78844","6","0","5000","S(20)","results_prod_shelf","1.45359","48750","30200","10240634","207852370","complete","82750","0"
"Huub_free_no_gen_bounds","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-15.dzn","SATISFIED","1201.0337398108095","56","28443","43050","0","16846","2.29877","","13647","15750","48123","1197.033851","minimize","34444","2","0","2250","S(11)","results_prod_shelf","0.744875","21000","13650","2953536","40187599","complete","35550","0"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-12.dzn","OPTIMAL_SOLUTION","191.86428278125823","2656","30098","45150","0","142175","2.48149","","13647","15750","30620","187.884135","minimize","35349","8","0","2250","S(14)","results_prod_shelf","0.597397","21750","13650","3565450","72580288","complete","36900","0"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-17.dzn","OPTIMAL_SOLUTION","657.661181258969","235","1553094","102200","0","19768","138.11","1485000","30197","35000","2937155","452.26798","minimize","1564095","14","0","5000","S(24)","results_prod_shelf","25.317645","296500","30200","64846097","1746519334","complete","1568200","0"
"Huub_vsids_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-19.dzn","OPTIMAL_SOLUTION","348.1974224373698","349","1553094","102200","0","5979","124.767","1485000","30197","35000","2879537","160.295285","minimize","1564095","5","0","5000","S(30)","results_prod_shelf","24.140097","296500","30200","14075585","699310578","complete","1568200","0"
"Huub_vsids_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-75-12.dzn","OPTIMAL_SOLUTION","192.83524659648538","2656","30098","45150","0","142175","2.44494","","13647","15750","30620","188.673654","minimize","35349","8","0","2250","S(14)","results_prod_shelf","0.608338","21750","13650","3565450","72580288","complete","36900","0"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-18.dzn","OPTIMAL_SOLUTION","518.1641510445625","5488","69246","103600","0","255959","5.31856","","30197","35000","57184","509.570587","minimize","79747","28","0","5000","S(17)","results_prod_shelf","1.263365","49500","30200","5918171","220973858","complete","84100","0"
"Huub_vsids_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-05.dzn","OPTIMAL_SOLUTION","2.8477541990578175","18","2917","4410","0","2680","0.315198","","1547","1750","3977","2.279727","minimize","3718","1","0","250","S(10)","results_prod_shelf","0.058777","2200","1550","178224","1958256","complete","3710","0"
"Huub_vsids_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-04.dzn","OPTIMAL_SOLUTION","2.076883907429874","99","3028","4550","0","7498","0.307422","","1547","1750","3715","1.437384","minimize","3779","2","0","250","S(9)","results_prod_shelf","0.057076","2250","1550","93740","1233727","complete","3800","0"
"Huub_free_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-04.dzn","OPTIMAL_SOLUTION","3.077132730744779","32","21018","4550","0","2013","1.52932","18000","1547","1750","36487","0.649841","minimize","21769","2","0","250","S(9)","results_prod_shelf","0.295116","5250","1550","146747","3841430","complete","21800","0"
"Huub_free_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-02.dzn","OPTIMAL_SOLUTION","1.2868705373257399","8","3250","4830","0","1682","0.326623","","1547","1750","3057","0.621997","minimize","3901","5","0","250","S(6)","results_prod_shelf","0.06113","2350","1550","48842","808577","complete","3980","0"
"Huub_free_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-02.dzn","OPTIMAL_SOLUTION","0.8712814366444945","14","3250","4830","0","1384","0.313773","","1547","1750","2982","0.273667","minimize","3901","5","0","250","S(6)","results_prod_shelf","0.058567","2350","1550","23664","272010","complete","3980","0"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-01.dzn","OPTIMAL_SOLUTION","3.38421278167516","545","3107","4620","0","21562","0.306333","","1485","1680","3438","2.737925","minimize","3738","4","0","240","S(5)","results_prod_shelf","0.061697","2250","1488","102214","1851716","complete","3810","0"
"Huub_vsids_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-50-07.dzn","OPTIMAL_SOLUTION","25.301986345089972","35","160043","19600","0","1277","12.8515","147000","6097","7000","291448","5.74754","minimize","162544","6","0","1000","S(8)","results_prod_shelf","2.349644","34000","6100","1879272","39079231","complete","163100","0"
"Huub_vsids_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-05.dzn","OPTIMAL_SOLUTION","1.3921762891113758","56","2917","4410","0","2265","0.338223","","1547","1750","3708","0.714556","minimize","3718","1","0","250","S(10)","results_prod_shelf","0.058835","2200","1550","49596","602532","complete","3710","0"
"Huub_vsids_decomp","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-02.dzn","OPTIMAL_SOLUTION","2.8189451098442078","0","21240","4830","0","586","1.54924","18000","1547","1750","36450","0.269435","minimize","21891","5","0","250","S(6)","results_prod_shelf","0.297385","5350","1550","188626","1693623","complete","21980","0"
"Huub_free_m+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-16.dzn","OPTIMAL_SOLUTION","501.0146704055369","1175","67593","101500","0","91109","5.46314","","30197","35000","67222","492.092373","minimize","78844","7","0","5000","S(16)","results_prod_shelf","1.416788","48750","30200","11478267","139088297","complete","82750","0"
"Huub_vsids_s+o","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-25-02.dzn","OPTIMAL_SOLUTION","1.1865395475178957","8","3250","4830","0","1682","0.320761","","1547","1750","3057","0.612654","minimize","3901","5","0","250","S(6)","results_prod_shelf","0.058723","2350","1550","48842","808577","complete","3980","0"
"Huub_free_m+s","","../products-and-shelves/product-and-shelves.mzn","../products-and-shelves/ps-100-19.dzn","OPTIMAL_SOLUTION","175.19032479450107","1387","68144","102200","0","69347","5.264","","30197","35000","53261","166.796915","minimize","79145","12","0","5000","S(30)","results_prod_shelf","1.200965","49000","30200","2589112","76503205","complete","83200","0"
