"configuration","problem","model","data_file","status","time","flatIntConstraints","flatIntVars","restarts","backjumps","nSolutions","nogoods","blockType","flatTime","optTime","userDecisions","randomSeed","evaluatedHalfReifiedConstraints","boolVariables","baseMem","flatBoolConstraints","initTime","objective","nodes","intVars","objectiveBound","unifiedVariables","trailMem","intVariables","peakMem","failures","oracleDecisions","propagators","flatBoolVars","peakDepth","run","variables","propagations","method","paths","extractedViews","evaluatedReifiedConstraints","solutions","solveTime"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","UNKNOWN","1200.9352933000773","30098","605","0","","0","","","1.65939","","","","29700","","","4950","0.264755","","3242090","","","","","","","1620988","","35048","29700","157","results_container","30305","3298405116","minimize","0","","","0","1198.34"
"Huub_vsids_basic","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.6545592490584","1140","785","4593","","53","","complete","0.255325","","0","","","","","620","0.032748","4590","","","","0","","395","","430316","1381933","1370","1116","2100","results_container","","52732395","minimize","0","390","1736","","1199.726763"
"Huub_vsids_m+o","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.577615821734","1758","1205","547","","53","","complete","0.265356","","0","","","","","960","0.044656","12789","","","","0","","605","","39738","421455","2118","1728","3670","results_container","","9720387","minimize","0","600","2688","","1199.697623"
"Huub_vsids_basic","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.5831629233435","1758","1205","1222","","33","","complete","0.253533","","0","","","","","960","0.041198","7140","","","","0","","605","","145968","682099","2118","1728","3191","results_container","","23335003","minimize","0","600","2688","","1199.713478"
"Huub_vsids_s+o","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.6262056734413","870","605","6369","","42","","complete","0.215481","","0","","","","","470","0.028694","5040","","","","0","","305","","616845","1852033","1040","846","2319","results_container","","68340256","minimize","0","300","1316","","1199.778161"
"Huub_vsids_s+o","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.5975752407685","1050","725","5189","","45","","complete","0.225543","","0","","","","","570","0.031586","5880","","","","0","","365","","395029","1582592","1260","1026","1782","results_container","","58087501","minimize","0","360","1596","","1199.763762"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.1717952350155","1140","785","4636","","53","","complete","0.134982","","0","","","","","620","0.028249","4590","","","","0","","395","","443028","1405283","1370","1116","2100","results_container","","54341381","minimize","0","390","1736","","1199.860788"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1201.2095099417493","30740","899","64","1662717","64","2310951","","1.6936","1104.989","","406766617","","79494","0.0","5415","0.414","4320","4000888","899","","","0.63","","0.0","2310951","","61089","30234","598","results_container","80395","5248885202","minimize","0","","30327","","1198.303"
"Huub_vsids_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.6499903937802","1140","785","3022","","47","","complete","0.257913","","0","","","","","620","0.035331","4752","","","","0","","395","","211456","895401","1370","1116","2032","results_container","","33663429","minimize","0","390","1736","","1199.714192"
"Huub_vsids_decomp","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1201.0449921246618","30529","605","56779","","37","","complete","1.73329","","0","","29666","","","5415","0.360732","3870","","","","0","","305","","1361847","15703713","30694","30503","37434","results_container","","7272493412","minimize","0","300","1302","","1197.929435"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","UNKNOWN","1201.2381032695994","43319","725","0","","0","","","2.45243","","","","42840","","","7140","0.378543","","1788124","","","","","","","893968","","50459","42840","238","results_container","43565","2822282211","minimize","0","","","0","1197.55"
"Huub_vsids_decomp","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1201.2531761052087","51443","785","33369","","53","","complete","2.75826","","0","","50310","","","9000","0.583661","7560","","","","0","","395","","814048","13225852","51668","51417","63414","results_container","","7138425549","minimize","0","390","1722","","1196.703084"
"Huub_vsids_m+o","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.5881951441988","1758","1205","801","","34","","complete","0.253809","","0","","","","","960","0.042455","11025","","","","0","","605","","54988","374133","2118","1728","2682","results_container","","15189350","minimize","0","600","2688","","1199.719196"
"Huub_vsids_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.597661120817","1050","725","3458","","40","","complete","0.216544","","0","","","","","570","0.033652","4774","","","","0","","365","","235379","1005979","1260","1026","1916","results_container","","35158229","minimize","0","360","1596","","1199.76204"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.3093394692987","2208","1505","264","","47","","complete","0.212126","","0","","","","","1210","0.058943","17664","","","","0","","755","","16632","430123","2668","2178","6714","results_container","","5637260","minimize","0","750","3388","","1199.735453"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.275049623102","1758","1205","545","","53","","complete","0.160235","","0","","","","","960","0.045611","13041","","","","0","","605","","33165","446375","2118","1728","4066","results_container","","7742832","minimize","0","600","2688","","1199.831792"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.1640443941578","1758","1205","1265","","33","","complete","0.156057","","0","","","","","960","0.04002","7140","","","","0","","605","","147655","694255","2118","1728","3191","results_container","","23732231","minimize","0","600","2688","","1199.815536"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.224242203869","2208","1505","147","","28","","complete","0.190921","","0","","","","","1210","0.057476","26730","","","","0","","755","","7208","200366","2668","2178","6991","results_container","","2660270","minimize","0","750","3388","","1199.799713"
"Huub_vsids_m+o","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.6150973699987","1050","725","2905","","43","","complete","0.22138","","0","","","","","570","0.034412","6048","","","","0","","365","","240032","936048","1260","1026","1809","results_container","","33052420","minimize","0","360","1596","","1199.777143"
"Huub_vsids_s+o","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.6456092214212","2196","1505","679","","48","","complete","0.306768","","0","","","","","1200","0.061288","18816","","","","0","","755","","76733","679363","2646","2160","6881","results_container","","20613430","minimize","0","750","3360","","1199.65732"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1203.8227090826258","188957","1505","5776","","57","","complete","10.4597","","0","","186750","","","32335","2.233858","16896","","","","0","","755","","235666","17676482","189417","188928","247767","results_container","","5731152747","minimize","0","750","3388","","1187.464969"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.171918076463","1050","725","2788","","32","","complete","0.13043","","0","","","","","570","0.025661","4788","","","","0","","365","","306443","838870","1260","1026","2360","results_container","","25784821","minimize","0","360","1596","","1199.865355"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","UNKNOWN","1203.2422772189602","120197","1205","","","0","","","6.77161","","","","119400","","","19900","","","","","","","","","","","","","119400","","results_container","","","minimize","0","","","",""
"Huub_vsids_m+s","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.6812464008108","1758","1205","799","","40","","complete","0.282108","","0","","","","","960","0.048677","10368","","","","0","","605","","79177","363379","2118","1728","2502","results_container","","13064657","minimize","0","600","2688","","1199.708551"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.351222367026","1050","725","1632","","31","","complete","0.131436","","0","","","","","570","0.025351","4968","","","","0","","365","","140480","553659","1260","1026","1945","results_container","","16029503","minimize","0","360","1596","","1199.860459"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","UNKNOWN","1203.2096378868446","120197","1205","","","0","","","6.8954","","","","119400","","","19900","","","","","","","","","","","","","119400","","results_container","","","minimize","0","","","",""
"Huub_vsids_m+o","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.6262332713231","2208","1505","369","","46","","complete","0.282391","","0","","","","","1210","0.059443","17664","","","","0","","755","","20268","418817","2668","2178","6529","results_container","","8094978","minimize","0","750","3388","","1199.701016"
"Huub_vsids_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.624729739502","2208","1505","465","","40","","complete","0.281383","","0","","","","","1210","0.059094","18144","","","","0","","755","","28178","391753","2668","2178","4580","results_container","","8413247","minimize","0","750","3388","","1199.693934"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1203.2096496773884","121559","1799","","","19","","","7.05901","","","","","","","20860","","20520","","","","","","","","","","","120552","","results_container","","","minimize","0","","120744","",""
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1201.5455704750493","44129","1079","33","995957","33","1698524","","2.47921","148.63","","2089319340","","109099","0.0","7710","0.572","10800","2713883","1079","","","0.94","","0.0","1698524","","87786","43524","711","results_container","110180","8948878249","minimize","0","","43638","","1197.517"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.212992908433","1758","1205","525","","53","","complete","0.158957","","0","","","","","960","0.042475","7488","","","","0","","605","","31136","407614","2118","1728","5479","results_container","","7908710","minimize","0","600","2688","","1199.855076"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","UNKNOWN","1201.26806762442","43319","725","0","","0","","","2.48097","","","","42840","","","7140","0.388401","","1750436","","","","","","","875140","","50459","42840","209","results_container","43565","2906352221","minimize","0","","","0","1197.52"
"Huub_vsids_basic","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.6101695373654","1758","1205","1467","","35","","complete","0.263494","","0","","","","","960","0.044822","12240","","","","0","","605","","147058","743538","2118","1728","3389","results_container","","23716135","minimize","0","600","2688","","1199.734745"
"Huub_vsids_decomp","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1201.014969916083","43877","725","39754","","39","","complete","2.46799","","0","","42828","","","7710","0.489266","4810","","","","0","","365","","999295","16099554","44087","43854","56489","results_container","","7402298171","minimize","0","360","1596","","1197.078742"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.1650929320604","870","605","5438","","31","","complete","0.114373","","0","","","","","470","0.022366","4960","","","","0","","305","","662419","1736316","1040","846","1540","results_container","","52171453","minimize","0","300","1316","","1199.887142"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.428687363863","1758","1205","245","","48","","complete","0.190752","","0","","","","","960","0.043026","13398","","","","0","","605","","20471","308103","2118","1728","3734","results_container","","4313912","minimize","0","600","2688","","1199.860423"
"Huub_vsids_s+o","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.5916359340772","1758","1205","1384","","30","","complete","0.25101","","0","","","","","960","0.041078","7560","","","","0","","605","","107980","721942","2118","1728","3554","results_container","","21990265","minimize","0","600","2688","","1199.723664"
"Huub_vsids_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.54394548852","1050","725","3700","","58","","complete","0.212244","","0","","","","","570","0.03449","5168","","","","0","","365","","261082","972993","1260","1026","2526","results_container","","40878722","minimize","0","360","1596","","1199.7931"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1202.1916411770508","120965","1205","","","1","","","6.93572","","","","119400","119554","","20860","","12852","","","225","","","","","478","","","120552","","results_container","","2170267","minimize","0","","1344","","52.2656"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.151817101054","1050","725","4955","","30","","complete","0.122282","","0","","","","","570","0.026178","6090","","","","0","","365","","400158","1511874","1260","1026","1565","results_container","","44196611","minimize","0","360","1596","","1199.858381"
"Huub_vsids_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.58141334448","1758","1205","695","","53","","complete","0.263133","","0","","","","","960","0.044428","13104","","","","0","","605","","36613","484874","2118","1728","3594","results_container","","11705568","minimize","0","600","2688","","1199.705192"
"Huub_vsids_m+s","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.5921519538388","1050","725","3345","","26","","complete","0.215801","","0","","","","","570","0.034614","4680","","","","0","","365","","292816","894756","1260","1026","1928","results_container","","35187575","minimize","0","360","1596","","1199.753796"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.3241624813527","864","605","6119","","55","","complete","0.128715","","0","","","","","465","0.021911","3762","","","","0","","305","","741505","1639701","1029","837","2707","results_container","","71627827","minimize","0","300","1302","","1199.860316"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","UNKNOWN","1201.4101639678702","50828","785","0","","0","","","2.84269","","","","50310","","","8385","0.447469","","1200849","","","","","","","600360","","59213","50310","221","results_container","51095","2227377846","minimize","0","","","0","1197.16"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.9560134988278","43775","725","","","4","","","2.40248","","","","42840","42958","","7710","","5376","","","96","","","","","434","","","43524","","results_container","","4627548","minimize","0","","798","","26.8674"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.178344424814","1758","1205","1527","","49","","complete","0.157505","","0","","","","","960","0.041596","9975","","","","0","","605","","163095","681057","2118","1728","3356","results_container","","24605124","minimize","0","600","2688","","1199.825506"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.420832335949","1758","1205","1241","","29","","complete","0.196834","","0","","","","","960","0.043868","10875","","","","0","","605","","124755","648174","2118","1728","2491","results_container","","18044729","minimize","0","600","2688","","1199.78936"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1201.1613120194525","30769","899","39","972470","39","2430934","","1.76106","199.543","","-1679086100","","81998","0.0","5420","0.414","6240","3422353","899","","","0.63","","0.0","2430934","","61146","30264","646","results_container","82899","4723924273","minimize","0","","30358","","1198.236"
"Huub_vsids_s+o","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.6590906148776","1050","725","4696","","55","","complete","0.252514","","0","","","","","570","0.031509","5320","","","","0","","365","","595859","1457789","1260","1026","1649","results_container","","68223121","minimize","0","360","1596","","1199.734067"
"Huub_vsids_m+o","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.6649894230068","1758","1205","791","","34","","complete","0.279921","","0","","","","","960","0.047122","11172","","","","0","","605","","59845","367330","2118","1728","2626","results_container","","11509978","minimize","0","600","2688","","1199.70109"
"Huub_vsids_m+s","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.581261483021","1758","1205","626","","53","","complete","0.261148","","0","","","","","960","0.044558","12096","","","","0","","605","","51800","484216","2118","1728","5657","results_container","","10852259","minimize","0","600","2688","","1199.704483"
"Huub_vsids_m+s","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.6075012525544","1134","785","2447","","52","","complete","0.205674","","0","","","","","615","0.035658","7488","","","","0","","395","","240702","708224","1359","1107","2403","results_container","","29267872","minimize","0","390","1722","","1199.777165"
"Huub_vsids_decomp","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.985455300659","30563","605","38196","","60","","complete","1.67991","","0","","29700","","","5415","0.346777","3168","","","","0","","305","","1105039","15270619","30728","30537","36022","results_container","","5636244047","minimize","0","300","1302","","1198.005471"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","UNKNOWN","1200.5551373725757","2196","1505","42","","0","","complete","0.218596","","0","","","","","1200","0.061719","","","","","0","","755","","353135","431543","2646","2160","10276","results_container","","7873974","minimize","0","750","3360","","1199.835393"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1202.5510742682964","121157","1205","12502","","42","","complete","6.57016","","0","","119400","","","20860","1.461128","10488","","","","0","","605","","330808","13704970","121517","121128","156576","results_container","","6447290638","minimize","0","600","2688","","1192.06599"
"Huub_vsids_decomp","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1204.1862843940035","188896","1505","5646","","62","","complete","10.4374","","0","","186701","","","32325","2.250117","18228","","","","0","","755","","192689","19159159","189346","188861","244915","results_container","","5574492268","minimize","0","750","3360","","1187.50889"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.1539938244969","1140","785","2486","","31","","complete","0.124788","","0","","","","","620","0.027854","4680","","","","0","","395","","222245","781590","1370","1116","1991","results_container","","23002841","minimize","0","390","1736","","1199.859239"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1201.1685726605356","43889","725","29081","","51","","complete","2.33413","","0","","42840","","","7710","0.506498","5568","","","","0","","365","","816519","15854231","44099","43866","53326","results_container","","6526371038","minimize","0","360","1596","","1197.198008"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.2029120689258","2208","1505","568","","43","","complete","0.181724","","0","","","","","1210","0.058513","15960","","","","0","","755","","94253","636924","2668","2178","8491","results_container","","16262079","minimize","0","750","3388","","1199.791833"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.4140901882201","1758","1205","482","","29","","complete","0.185456","","0","","","","","960","0.040297","7740","","","","0","","605","","53970","313569","2118","1728","5823","results_container","","7498951","minimize","0","600","2688","","1199.786011"
"Huub_vsids_decomp","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1202.8063512379304","121135","1205","10663","","29","","complete","6.55506","","0","","119378","","","20860","1.45656","7590","","","","0","","605","","348179","12126879","121495","121106","155193","results_container","","5750331918","minimize","0","600","2688","","1192.125806"
"Huub_vsids_basic","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.6936108842492","864","605","6120","","55","","complete","0.214184","","0","","","","","465","0.027002","3762","","","","0","","305","","742954","1641317","1029","837","2707","results_container","","71682129","minimize","0","300","1302","","1199.774077"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.3091147942469","1050","725","4693","","42","","complete","0.122466","","0","","","","","570","0.026548","5824","","","","0","","365","","475217","1448101","1260","1026","1647","results_container","","53225094","minimize","0","360","1596","","1199.899657"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.2556280493736","864","605","2402","","2","","complete","0.121046","","0","","","","","465","0.025193","3960","","","","0","","305","","324968","659328","1029","837","1149","results_container","","19005290","minimize","0","300","1302","","1199.874969"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1201.7771074920893","51709","1169","23","617224","23","1599676","","2.84711","497.87","","-1567562393","","121829","0.0","9005","0.675","16200","2232131","1169","","","1.41","","0.0","1599676","","102906","51054","791","results_container","123000","7895690690","minimize","0","","51178","","1197.151"
"Huub_vsids_m+o","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.759069497697","2196","1505","229","","58","","complete","0.304711","","0","","","","","1200","0.062585","18360","","","","0","","755","","8168","423850","2646","2160","7480","results_container","","5576891","minimize","0","750","3360","","1199.763461"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.1626192154363","1134","785","4103","","45","","complete","0.139131","","0","","","","","615","0.028379","7714","","","","0","","395","","460146","1266405","1359","1107","2038","results_container","","42783642","minimize","0","390","1722","","1199.840851"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.3037282871082","2196","1505","63","","19","","complete","0.175967","","0","","","","","1200","0.059248","34992","","","","0","","755","","4373","183568","2646","2160","5722","results_container","","1783429","minimize","0","750","3360","","1199.790072"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.1770495604724","1140","785","1456","","38","","complete","0.127087","","0","","","","","620","0.027727","4914","","","","0","","395","","117896","518658","1370","1116","2734","results_container","","14593544","minimize","0","390","1736","","1199.870334"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.3589133433998","864","605","6118","","46","","complete","0.119885","","0","","","","","465","0.023091","3276","","","","0","","305","","646460","1864281","1029","837","2373","results_container","","56010323","minimize","0","300","1302","","1199.875049"
"Huub_vsids_m+s","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.6604849444702","1140","785","2187","","48","","complete","0.261417","","0","","","","","620","0.035746","4680","","","","0","","395","","286870","790767","1370","1116","2381","results_container","","32494124","minimize","0","390","1736","","1199.730138"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.1804840127006","864","605","7868","","46","","complete","0.122302","","0","","","","","465","0.022266","3312","","","","0","","305","","529540","1837937","1029","837","2555","results_container","","60121654","minimize","0","300","1302","","1199.886045"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.3245029225945","1758","1205","1309","","45","","complete","0.162286","","0","","","","","960","0.042995","7315","","","","0","","605","","128132","723448","2118","1728","6358","results_container","","22702190","minimize","0","600","2688","","1199.840031"
