"configuration","problem","model","data_file","status","time","flatIntConstraints","flatIntVars","restarts","backjumps","nSolutions","nogoods","blockType","flatTime","optTime","userDecisions","randomSeed","evaluatedHalfReifiedConstraints","boolVariables","baseMem","flatBoolConstraints","initTime","objective","nodes","intVars","objectiveBound","unifiedVariables","trailMem","intVariables","peakMem","failures","oracleDecisions","propagators","flatBoolVars","peakDepth","run","variables","propagations","method","paths","extractedViews","evaluatedReifiedConstraints","solutions","solveTime"
"Huub_vsids_basic","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.6082485774532","1134","785","4452","","42","","complete","0.206906","","0","","","","","615","0.03387","7488","","","","0","","395","","444728","1197113","1359","1107","1709","results_container","","52865861","minimize","0","390","1722","","1199.779252"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1202.5017975959927","121135","1205","10862","","29","","complete","6.50266","","0","","119378","","","20860","1.461704","7590","","","","0","","605","","353531","12259658","121495","121106","155193","results_container","","5844774804","minimize","0","600","2688","","1192.166205"
"Huub_vsids_m+o","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.6418572757393","864","605","4591","","52","","complete","0.21297","","0","","","","","465","0.0284","3888","","","","0","","305","","438093","1255222","1029","837","2820","results_container","","48663329","minimize","0","300","1302","","1199.791924"
"Huub_vsids_m+s","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.6257025925443","870","605","3926","","36","","complete","0.214719","","0","","","","","470","0.029012","4950","","","","0","","305","","491231","1138336","1040","846","2297","results_container","","43589302","minimize","0","300","1316","","1199.777768"
"Huub_vsids_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.6306101800874","1134","785","2805","","40","","complete","0.24361","","0","","","","","615","0.036352","7820","","","","0","","395","","235703","837014","1359","1107","2094","results_container","","31827012","minimize","0","390","1722","","1199.733896"
"Huub_vsids_basic","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.6271281018853","864","605","7535","","46","","complete","0.19583","","0","","","","","465","0.031612","3312","","","","0","","305","","517473","1776088","1029","837","2555","results_container","","58273094","minimize","0","300","1302","","1199.798878"
"Huub_vsids_decomp","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1202.5183855565265","121135","1205","8814","","56","","complete","6.56338","","0","","119378","","","20860","1.4639","7168","","","","0","","605","","322581","14338054","121495","121106","157457","results_container","","5791011067","minimize","0","600","2688","","1192.064205"
"Huub_vsids_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.6143093695864","864","605","4754","","52","","complete","0.210899","","0","","","","","465","0.028632","3900","","","","0","","305","","457604","1285452","1029","837","2820","results_container","","47769146","minimize","0","300","1302","","1199.761867"
"Huub_vsids_s+o","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.5877876253799","1758","1205","1387","","45","","complete","0.263994","","0","","","","","960","0.044237","12474","","","","0","","605","","121188","813920","2118","1728","3716","results_container","","26957457","minimize","0","600","2688","","1199.710755"
"Huub_vsids_m+o","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.627561739646","864","605","4247","","45","","complete","0.193384","","0","","","","","465","0.0316","3432","","","","0","","305","","246565","1167650","1029","837","2315","results_container","","36966997","minimize","0","300","1302","","1199.794111"
"Huub_vsids_basic","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.6069585056975","1050","725","4553","","42","","complete","0.225012","","0","","","","","570","0.032144","5824","","","","0","","365","","466460","1418218","1260","1026","1647","results_container","","52204679","minimize","0","360","1596","","1199.768733"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.3687264528126","1050","725","5320","","51","","complete","0.157628","","0","","","","","570","0.027255","5236","","","","0","","365","","596479","1432380","1260","1026","2408","results_container","","63152271","minimize","0","360","1596","","1199.8304"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.1677854517475","870","605","4150","","36","","complete","0.11418","","0","","","","","470","0.022385","4860","","","","0","","305","","426496","1119714","1040","846","1385","results_container","","32386439","minimize","0","300","1316","","1199.890526"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.1895340494812","2196","1505","636","","60","","complete","0.178344","","0","","","","","1200","0.060328","17640","","","","0","","755","","55706","724729","2646","2160","8865","results_container","","15398581","minimize","0","750","3360","","1199.781791"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1204.2273919554427","189459","2249","","","4","","","11.1042","","","","","","","32335","","62208","","","","","","","","","","","188202","","results_container","","","minimize","0","","188444","",""
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.155600658618","1050","725","5066","","33","","complete","0.121824","","0","","","","","570","0.02558","4560","","","","0","","365","","491264","1486213","1260","1026","1713","results_container","","49067133","minimize","0","360","1596","","1199.863679"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.1919287117198","864","605","5101","","14","","complete","0.119766","","0","","","","","465","0.022825","3900","","","","0","","305","","758009","1519472","1029","837","1222","results_container","","57022085","minimize","0","300","1302","","1199.865533"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1202.459709466435","121135","1205","8948","","56","","complete","6.61573","","0","","119378","","","20860","1.470408","7168","","","","0","","605","","324844","14409409","121495","121106","157457","results_container","","5866258453","minimize","0","600","2688","","1192.014831"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1201.1022516097873","51325","785","","","4","","","2.93069","","","","50310","50983","","9005","","5940","","","81","","","","","48776","","","51054","","results_container","","73280731","minimize","0","","868","","849.009"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.1617390364408","1050","725","5453","","34","","complete","0.127213","","0","","","","","570","0.025946","4600","","","","0","","365","","522556","1482194","1260","1026","1524","results_container","","58164098","minimize","0","360","1596","","1199.853755"
"Huub_vsids_basic","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.6938961492851","1758","1205","1309","","45","","complete","0.290827","","0","","","","","960","0.043449","7315","","","","0","","605","","123504","718192","2118","1728","6358","results_container","","22502849","minimize","0","600","2688","","1199.725271"
"Huub_vsids_basic","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.6873026965186","2196","1505","622","","60","","complete","0.304204","","0","","","","","1200","0.064096","17640","","","","0","","755","","55257","719848","2646","2160","8865","results_container","","15268514","minimize","0","750","3360","","1199.693886"
"Huub_vsids_m+o","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.5988439777866","1134","785","2595","","25","","complete","0.208433","","0","","","","","615","0.033949","7776","","","","0","","395","","191944","779561","1359","1107","1782","results_container","","29520999","minimize","0","390","1722","","1199.773779"
"Huub_vsids_s+o","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.6174623286352","1050","725","4990","","35","","complete","0.215693","","0","","","","","570","0.033687","4680","","","","0","","365","","521213","1488676","1260","1026","1691","results_container","","61356912","minimize","0","360","1596","","1199.77055"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.1600074162707","1050","725","2106","","19","","complete","0.122282","","0","","","","","570","0.025819","5520","","","","0","","365","","132117","557647","1260","1026","1880","results_container","","18016588","minimize","0","360","1596","","1199.871034"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1202.342147231102","120965","1205","","","2","","","7.01885","","","","119400","119723","","20860","","12635","","","180","","","","","6924","","","120552","","results_container","","28503660","minimize","0","","1344","","194.102"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1203.2702752156183","188715","1505","","","2","","","11.3719","","","","186750","188503","","32335","","15120","","","225","","","","","2263","","","188202","","results_container","","16597943","minimize","0","","1694","","124.535"
"Huub_vsids_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.59273258131","1050","725","3264","","40","","complete","0.223922","","0","","","","","570","0.031929","5880","","","","0","","365","","267062","991101","1260","1026","1809","results_container","","36720252","minimize","0","360","1596","","1199.759218"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.183135299012","864","605","2422","","49","","complete","0.113597","","0","","","","","465","0.022094","3360","","","","0","","305","","174902","688788","1029","837","1552","results_container","","19653525","minimize","0","300","1302","","1199.900015"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","UNKNOWN","1204.2654647575691","187747","1505","","","0","","","10.8857","","","","186750","","","31125","","","","","","","","","","","","","186750","","results_container","","","minimize","0","","","",""
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.769876821898","30475","605","","","5","","","1.72094","","","","29700","30865","","5420","","5445","","","150","","","","","12935","","","30264","","results_container","","14018301","minimize","0","","658","","91.3064"
"Huub_vsids_s+o","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.6411874499172","864","605","6088","","49","","complete","0.21504","","0","","","","","465","0.028306","3800","","","","0","","305","","851391","1847707","1029","837","1375","results_container","","71780452","minimize","0","300","1302","","1199.788797"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","UNKNOWN","1200.9783356096596","30099","605","0","","0","","","1.68146","","","","29700","","","4950","0.269279","","2611843","","","","","","","1305851","","35049","29700","248","results_container","30305","1486046208","minimize","0","","","0","1198.32"
"Huub_vsids_decomp","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1201.1652652695775","43884","725","39321","","46","","complete","2.31172","","0","","42835","","","7710","0.489371","5400","","","","0","","365","","1161847","14133880","44094","43861","56102","results_container","","7492814648","minimize","0","360","1596","","1197.228685"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1201.8152056280524","51704","1169","50","1234685","50","1775765","","2.87232","473.841","","-189350259","","122852","0.0","9000","0.684","9180","3042047","1169","","","1.41","","0.0","1775765","","102897","51048","862","results_container","124023","7345065913","minimize","0","","51171","","1197.125"
"Huub_vsids_m+o","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.657446444966","1050","725","3860","","55","","complete","0.254461","","0","","","","","570","0.033468","5376","","","","0","","365","","273277","970421","1260","1026","2526","results_container","","42158525","minimize","0","360","1596","","1199.727779"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.3469191491604","864","605","4010","","41","","complete","0.132374","","0","","","","","465","0.023698","3952","","","","0","","305","","384155","1016966","1029","837","1334","results_container","","30384941","minimize","0","300","1302","","1199.879383"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.1901966948062","2208","1505","606","","36","","complete","0.179125","","0","","","","","1210","0.057845","18768","","","","0","","755","","65120","554389","2668","2178","4508","results_container","","14038270","minimize","0","750","3388","","1199.786082"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1204.300901407376","189427","2249","","","9","","","10.9237","","","","","","","32325","","73206","","","","","","","","","","","188168","","results_container","","","minimize","0","","188408","",""
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.966454334557","43775","725","","","1","","","2.48835","","","","42828","42740","","7710","","7410","","","150","","","","","247","","","43524","","results_container","","908925","minimize","0","","810","","10.3164"
"Huub_vsids_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.6163808573037","1758","1205","584","","33","","complete","0.258405","","0","","","","","960","0.041495","8064","","","","0","","605","","38013","399278","2118","1728","6817","results_container","","9946342","minimize","0","600","2688","","1199.716308"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.2987065911293","1134","785","4634","","43","","complete","0.154221","","0","","","","","615","0.028908","7452","","","","0","","395","","457069","1236570","1359","1107","1709","results_container","","54531931","minimize","0","390","1722","","1199.836896"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1201.0839780857787","51443","785","34064","","53","","complete","2.72668","","0","","50310","","","9000","0.575867","7560","","","","0","","395","","851377","13530893","51668","51417","63414","results_container","","7303355857","minimize","0","390","1722","","1196.74022"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.258562293835","1140","785","3032","","33","","complete","0.127346","","0","","","","","620","0.028486","4760","","","","0","","395","","196527","863970","1370","1116","1648","results_container","","27162048","minimize","0","390","1736","","1199.85563"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.7678298261017","30436","605","","","9","","","1.78181","","","","29666","32044","","5415","","6000","","","180","","","","","160717","","","30224","","results_container","","229945730","minimize","0","","651","","933.218"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.1551343072206","1050","725","2919","","36","","complete","0.119555","","0","","","","","570","0.026177","6048","","","","0","","365","","197481","950995","1260","1026","1735","results_container","","26447527","minimize","0","360","1596","","1199.870367"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1201.0413828985766","43775","725","","","2","","","2.41726","","","","42835","43066","","7710","","9216","","","180","","","","","523","","","43524","","results_container","","4039105","minimize","0","","803","","19.8905"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1202.6016603996977","121157","1205","9876","","38","","complete","6.43845","","0","","119400","","","20860","1.484485","12880","","","","0","","605","","318765","11625149","121517","121128","155453","results_container","","5907961403","minimize","0","600","2688","","1192.190805"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.3501934651285","1050","725","2522","","42","","complete","0.159781","","0","","","","","570","0.027868","4576","","","","0","","365","","263122","872829","1260","1026","2799","results_container","","28476141","minimize","0","360","1596","","1199.819221"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.3532449044287","1134","785","2660","","34","","complete","0.138779","","0","","","","","615","0.028536","7524","","","","0","","395","","220500","769009","1359","1107","1622","results_container","","25795012","minimize","0","390","1722","","1199.846729"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.2455225428566","1758","1205","1260","","29","","complete","0.160466","","0","","","","","960","0.041567","7540","","","","0","","605","","112812","685599","2118","1728","5758","results_container","","18540483","minimize","0","600","2688","","1199.813905"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.2831746945158","1758","1205","1043","","46","","complete","0.159696","","0","","","","","960","0.042389","7980","","","","0","","605","","112398","745135","2118","1728","5094","results_container","","17950914","minimize","0","600","2688","","1199.817652"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1202.6747737126425","121157","1205","10826","","33","","complete","6.64803","","0","","119400","","","20860","1.47857","10868","","","","0","","605","","362624","12091561","121517","121128","156024","results_container","","5711107361","minimize","0","600","2688","","1192.00333"
"Huub_vsids_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.7526178937405","1758","1205","770","","36","","complete","0.280704","","0","","","","","960","0.042427","11016","","","","0","","605","","49693","364564","2118","1728","2626","results_container","","11435595","minimize","0","600","2688","","1199.813002"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.2603014847264","1050","725","3537","","47","","complete","0.123023","","0","","","","","570","0.026553","5280","","","","0","","365","","299743","891236","1260","1026","2676","results_container","","28904661","minimize","0","360","1596","","1199.860025"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","UNKNOWN","1201.4518393613398","50829","785","0","","0","","","2.87115","","","","50310","","","8385","0.461511","","1911137","","","","","","","955457","","59214","50310","273","results_container","51095","1661152046","minimize","0","","","0","1197.13"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.1517388094217","1050","725","1500","","52","","complete","0.122276","","0","","","","","570","0.025929","6300","","","","0","","365","","116455","526022","1260","1026","1567","results_container","","14631988","minimize","0","360","1596","","1199.861061"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.1620820779353","1758","1205","618","","29","","complete","0.157482","","0","","","","","960","0.04006","8100","","","","0","","605","","32451","351058","2118","1728","3323","results_container","","8355689","minimize","0","600","2688","","1199.816355"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.9500775756314","43877","725","40408","","39","","complete","2.29624","","0","","42828","","","7710","0.49112","4810","","","","0","","365","","1008966","16282554","44087","43854","56489","results_container","","7508543871","minimize","0","360","1596","","1197.24187"
"Huub_vsids_decomp","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1202.5699796965346","121157","1205","9963","","38","","complete","6.36982","","0","","119400","","","20860","1.436168","12880","","","","0","","605","","319602","11668907","121517","121128","155453","results_container","","5951489003","minimize","0","600","2688","","1192.320678"
"Huub_vsids_m+o","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.665952667594","1758","1205","799","","31","","complete","0.260181","","0","","","","","960","0.04253","7560","","","","0","","605","","42652","385353","2118","1728","6817","results_container","","11532281","minimize","0","600","2688","","1199.756114"
"Huub_vsids_s+o","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.614032397978","1758","1205","1384","","25","","complete","0.253847","","0","","","","","960","0.04222","11220","","","","0","","605","","172970","724629","2118","1728","2754","results_container","","50235764","minimize","0","600","2688","","1199.723823"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1201.23204515595","30764","899","53","1446783","53","2143671","","1.7524","1125.804","","1088558136","","81855","0.0","5415","0.407","4032","3616118","899","","","0.63","","0.0","2143671","","61137","30258","633","results_container","82756","4362569597","minimize","0","","30351","","1198.244"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1201.0785384196788","51320","785","","","2","","","3.06409","","","","50310","50379","","9000","","9918","","","180","","","","","329","","","51048","","results_container","","4425545","minimize","0","","861","","21.3213"
"Huub_vsids_m+s","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.6453473316506","2196","1505","274","","46","","complete","0.305956","","0","","","","","1200","0.061511","19404","","","","0","","755","","19183","421176","2646","2160","9881","results_container","","6077877","minimize","0","750","3360","","1199.661871"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1203.9472226891667","188896","1505","5665","","62","","complete","10.3492","","0","","186701","","","32325","2.239851","18228","","","","0","","755","","192865","19168567","189346","188861","244915","results_container","","5587873299","minimize","0","750","3360","","1187.609175"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1202.2099004825577","120965","1205","","","1","","","6.9911","","","","119378","119462","","20860","","8645","","","144","","","","","438","","","120552","","results_container","","2126830","minimize","0","","1366","","52.1588"
"Huub_free_s+o","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.1650216467679","1758","1205","1259","","21","","complete","0.157046","","0","","","","","960","0.041324","10773","","","","0","","605","","170251","622397","2118","1728","2491","results_container","","19872927","minimize","0","600","2688","","1199.815946"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.2137157348916","1758","1205","585","","40","","complete","0.158673","","0","","","","","960","0.041331","10469","","","","0","","605","","67957","315707","2118","1728","2451","results_container","","8544773","minimize","0","600","2688","","1199.860354"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.1655366569757","870","605","4615","","31","","complete","0.118033","","0","","","","","470","0.022909","4950","","","","0","","305","","366409","1291858","1040","846","1242","results_container","","36827298","minimize","0","300","1316","","1199.874038"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1201.54944930505","44129","1079","37","1263353","37","1962937","","2.52554","1187.758","","-1372543787","","101469","0.0","7710","0.57","5850","3246389","1079","","","0.94","","0.0","1962937","","87786","43524","715","results_container","102550","6586899576","minimize","0","","43638","","1197.471"
"Huub_vsids_m+s","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.6178288040683","1758","1205","804","","31","","complete","0.252168","","0","","","","","960","0.042048","10500","","","","0","","605","","64083","345461","2118","1728","2502","results_container","","9973138","minimize","0","600","2688","","1199.748433"
"Huub_vsids_decomp","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1202.5277192490175","121157","1205","12122","","41","","complete","6.4263","","0","","119400","","","20860","1.448934","10560","","","","0","","605","","314535","13393132","121517","121128","156576","results_container","","6255950954","minimize","0","600","2688","","1192.238329"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.349987681955","1050","725","3629","","48","","complete","0.132129","","0","","","","","570","0.026642","5415","","","","0","","365","","243332","964660","1260","1026","1889","results_container","","32936102","minimize","0","360","1596","","1199.855184"
"Huub_vsids_s+o","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.6496769739315","1758","1205","1494","","28","","complete","0.281255","","0","","","","","960","0.048037","10868","","","","0","","605","","115168","699422","2118","1728","2626","results_container","","24489552","minimize","0","600","2688","","1199.687521"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.1856941599399","1758","1205","569","","50","","complete","0.159536","","0","","","","","960","0.043019","11907","","","","0","","605","","57161","421467","2118","1728","4268","results_container","","8261779","minimize","0","600","2688","","1199.829676"
