"configuration","problem","model","data_file","status","time","variables","evaluatedHalfReifiedConstraints","objectiveBound","flatTime","backjumps","method","trailMem","userDecisions","nSolutions","intVars","flatBoolVars","propagators","paths","evaluatedReifiedConstraints","initTime","restarts","objective","extractedViews","nogoods","solveTime","randomSeed","intVariables","optTime","flatBoolConstraints","flatIntVars","failures","blockType","propagations","unifiedVariables","flatIntConstraints","peakDepth","solutions","nodes","run","baseMem","peakMem","boolVariables","oracleDecisions"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1202.192246175371","","119400","180","6.89914","","minimize","","","2","","120552","","0","1344","","","9975","","","85.0851","","","","20860","1205","843","","7253091","","120965","","","","results_container","","","119543",""
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.5392740052193","","","","0.196389","","minimize","","0","40","","1107","1359","0","1722","0.033536","0","7200","390","","1199.77961","","395","","615","785","362583","complete","14915166","0","1134","802","","","results_container","","","","424406"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","UNKNOWN","1203.1850745268166","","119400","","6.91725","","minimize","","","0","","119400","","0","","","","","","","","","","","19900","1205","","","","","120197","","","","results_container","","","",""
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","UNKNOWN","1201.3662195708603","43565","42840","","2.44965","","minimize","","","0","","42840","50459","0","","0.391168","0","","","","1197.55","","","","7140","725","700524","","1645927352","","43319","209","0","1401195","results_container","","","",""
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.1970111466944","","","","0.127534","","minimize","","0","37","","1107","1359","0","1722","0.027895","2932","7560","390","","1199.890773","","395","","615","785","200859","complete","25797205","0","1134","1728","","","results_container","","","","816824"
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.6351214284077","","","","0.250853","","minimize","","0","52","","1728","2118","0","2688","0.044097","0","7410","600","","1199.809643","","605","","960","1205","162232","complete","12169046","0","1758","3384","","","results_container","","","","281686"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.6169090876356","","","","0.234394","","minimize","","0","45","","2160","2646","0","3360","0.063533","273","19656","750","","1199.777991","","755","","1200","1505","19099","complete","6031549","0","2196","9881","","","results_container","","","","412608"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","UNKNOWN","1204.4974208241329","","186750","","11.1583","","minimize","","","0","","186750","","0","","","","","","","","","","","31125","1505","","","","","187745","","","","results_container","","","",""
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.546769295819","","","","0.225221","","minimize","","0","39","","1116","1370","0","1736","0.038703","3145","4860","390","","1199.746002","","395","","620","785","220981","complete","34681604","0","1140","2172","","","results_container","","","","968884"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.605384197086","","","","0.253604","","minimize","","0","50","","1728","2118","0","2688","0.043754","609","7429","600","","1199.774694","","605","","960","1205","38143","complete","9941017","0","1758","5569","","","results_container","","","","446679"
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.5615045623854","","","","0.18404","","minimize","","0","33","","1026","1260","0","1596","0.030274","0","4800","360","","1199.804243","","365","","570","725","426217","complete","26252921","0","1050","982","","","results_container","","","","484199"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.568540552631","","","","0.146498","","minimize","","0","35","","1026","1260","0","1596","0.032382","4599","5625","360","","1199.84017","","365","","570","725","282670","complete","44828962","0","1050","1681","","","results_container","","","","1097838"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.5536734694615","","","","0.233418","","minimize","","0","50","","2160","2646","0","3360","0.063473","240","19950","750","","1199.716447","","755","","1200","1505","15815","complete","7747514","0","2196","10160","","","results_container","","","","385935"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.1911166235805","","","","0.11507","","minimize","","0","30","","837","1029","0","1302","0.022487","0","3360","300","","1199.881981","","305","","465","605","966633","complete","56569111","0","864","677","","","results_container","","","","1042028"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.5478344606236","","","","0.252672","","minimize","","0","50","","1728","2118","0","2688","0.04388","0","7410","600","","1199.719334","","605","","960","1205","299553","complete","21621712","0","1758","3429","","","results_container","","","","418064"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","UNKNOWN","1203.3713928209618","","","","7.13778","","minimize","","","0","","120552","","0","120744","","","","","","","","","","20860","1799","","","","","121559","","","","results_container","","","",""
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1202.7078575668857","","119400","","6.61814","","minimize","","0","65","","121128","121517","0","2688","1.463887","0","11340","600","","1192.07296","","605","","20860","1205","1128902","complete","1955546264","0","121157","40846","","","results_container","","","","5015301"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1201.0629622628912","","29700","","1.6741","","minimize","","0","42","","30546","30739","0","1316","0.340323","43211","4872","300","","1198.007543","","305","","5420","605","1178978","complete","6378521077","0","30569","32104","","","results_container","","","","15480960"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1201.0429166611284","","29666","","1.68302","","minimize","","0","37","","30503","30694","0","1302","0.342795","56000","3870","300","","1197.993877","","305","","5415","605","1355143","complete","7180333445","0","30529","37434","","","results_container","","","","15524429"
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1201.0252766953781","","","","0.162025","","minimize","","0","40","","837","1029","0","1302","0.031868","0","3927","300","","1199.836292","","305","","465","605","530246","complete","30762961","0","864","539","","","results_container","","","","581720"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1203.1708169775084","","","","7.00769","","minimize","","","9","","120552","","0","120744","","","35910","","","","","","","20860","1799","","","","","121559","","","","results_container","","","",""
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.5406161332503","","","","0.197653","","minimize","","0","39","","1728","2118","0","2688","0.042051","1565","10260","600","","1199.780767","","605","","960","1205","152381","complete","23490859","0","1758","2599","","","results_container","","","","657155"
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.5748498691246","","","","0.178017","","minimize","","0","33","","1026","1260","0","1596","0.032131","0","5760","360","","1199.803063","","365","","570","725","521767","complete","30092441","0","1050","724","","","results_container","","","","581863"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.5380688449368","","","","0.131537","","minimize","","0","36","","837","1029","0","1302","0.027987","4889","3420","300","","1199.854782","","305","","465","605","279184","complete","41383587","0","864","1211","","","results_container","","","","1200943"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.6045627882704","","","","0.225817","","minimize","","0","38","","1728","2118","0","2688","0.049091","839","11340","600","","1199.795235","","605","","960","1205","42220","complete","10391734","0","1758","2627","","","results_container","","","","362598"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.5901950290427","","","","0.212213","","minimize","","0","30","","1728","2118","0","2688","0.041093","634","8100","600","","1199.783197","","605","","960","1205","50735","complete","9584498","0","1758","4048","","","results_container","","","","439882"
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.453835774213","","","","0.213062","","minimize","","0","45","","1728","2118","0","2688","0.044896","0","11780","600","","1199.771813","","605","","960","1205","193323","complete","14766372","0","1758","3620","","","results_container","","","","379377"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","UNKNOWN","1203.1527636591345","","119400","","6.81761","","minimize","","","0","","119400","","0","","","","","","","","","","","19900","1205","","","","","120197","","","","results_container","","","",""
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.5311953444034","","","","0.197159","","minimize","","0","49","","1107","1359","0","1722","0.03365","2548","7776","390","","1199.782636","","395","","615","785","254823","complete","32125686","0","1134","2174","","","results_container","","","","873349"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.5451889988035","","","","0.187292","","minimize","","0","41","","846","1040","0","1316","0.027624","6279","4785","300","","1199.787929","","305","","470","605","845056","complete","72979800","0","870","1312","","","results_container","","","","1854614"
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1204.012716870755","","186750","","10.4128","","minimize","","0","50","","188928","189417","0","3388","2.268758","0","15750","750","","1187.553183","","755","","32335","1505","930638","complete","2252251817","0","188957","61024","","","results_container","","","","5263381"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1201.0168473096564","","","","0.174946","","minimize","","0","41","","846","1040","0","1316","0.02941","0","5070","300","","1199.841582","","305","","470","605","924100","complete","59725294","0","870","630","","","results_container","","","","1008506"
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.5320413047448","","","","0.205425","","minimize","","0","31","","1107","1359","0","1722","0.033915","0","7650","390","","1199.776963","","395","","615","785","309610","complete","18606527","0","1134","914","","","results_container","","","","365193"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.21583006531","","","","0.18676","","minimize","","0","43","","2178","2668","0","3388","0.057162","448","19008","750","","1199.804016","","755","","1210","1505","31096","complete","7738888","0","2208","4295","","","results_container","","","","422786"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.7494443897158","","29700","90","1.74756","","minimize","","","2","","30258","","0","651","","","5568","","","11.54","","","","5415","605","328","","2660720","","30470","","","","results_container","","","30122",""
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1201.1924464777112","","42835","","2.30479","","minimize","","0","46","","43861","44094","0","1596","0.490037","34181","5400","360","","1197.244618","","365","","7710","725","1042292","complete","6656371039","0","43884","56102","","","results_container","","","","12892372"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1203.1560658710077","","","","7.00478","","minimize","","","11","","120552","","0","120744","","","15225","","","","","","","20860","1799","","","","","121559","","","","results_container","","","",""
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1201.1367307472974","","50310","","2.73194","","minimize","","0","59","","51426","51679","0","1736","0.569037","31520","4590","390","","1196.739376","","395","","9005","785","702489","complete","7159891857","0","51449","54505","","","results_container","","","","11603553"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.513356000185","","","","0.206379","","minimize","","0","31","","1728","2118","0","2688","0.042136","815","10500","600","","1199.845141","","605","","960","1205","68500","complete","10189949","0","1758","2502","","","results_container","","","","351597"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.2816906096414","","","","0.173789","","minimize","","0","35","","1728","2118","0","2688","0.048658","1494","12240","600","","1199.818489","","605","","960","1205","152597","complete","24323932","0","1758","3389","","","results_container","","","","758910"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.5621967539191","","","","0.225557","","minimize","","0","40","","1728","2118","0","2688","0.04891","740","10764","600","","1199.752045","","605","","960","1205","49453","complete","9850436","0","1758","3983","","","results_container","","","","357282"
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.563738080673","","","","0.144523","","minimize","","0","34","","1026","1260","0","1596","0.033259","0","5320","360","","1199.839522","","365","","570","725","445393","complete","28322786","0","1050","702","","","results_container","","","","504797"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.5507779279724","","","","0.202288","","minimize","","0","52","","1107","1359","0","1722","0.035114","2557","7488","390","","1199.801112","","395","","615","785","256504","complete","31816967","0","1134","2403","","","results_container","","","","740187"
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.4818710125983","","","","0.149045","","minimize","","0","39","","1116","1370","0","1736","0.033851","0","4608","390","","1199.850983","","395","","620","785","482846","complete","31388510","0","1140","2525","","","results_container","","","","561919"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.5902960384265","","","","0.182085","","minimize","","0","39","","1026","1260","0","1596","0.03216","3062","5880","360","","1199.822577","","365","","570","725","276297","complete","33230494","0","1050","2436","","","results_container","","","","898174"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1201.7590227648616","111628","","","2.47217","763150","minimize","0.94","","30","1079","43524","87786","0","43638","0.581","30","14256","","1376562","1197.576","-178313657","","1197.498","7710","1079","1376562","","7504928285","","44129","1175","","2158970","results_container","0.0","0.0","110547",""
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.5785140339285","","","","0.180173","","minimize","","0","35","","1026","1260","0","1596","0.032641","0","5880","360","","1199.808658","","365","","570","725","551190","complete","23406989","0","1050","827","","","results_container","","","","618368"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.2429595505819","","","","0.185169","","minimize","","0","52","","2178","2668","0","3388","0.060414","0","15972","750","","1199.789408","","755","","1210","1505","222150","complete","17758901","0","2208","4534","","","results_container","","","","488763"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.5563427591696","","","","0.188216","","minimize","","0","35","","846","1040","0","1316","0.029536","4831","4998","300","","1199.807023","","305","","470","605","401762","complete","38255781","0","870","1397","","","results_container","","","","1363954"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","UNKNOWN","1200.9354376271367","30305","29700","","1.65924","","minimize","","","0","","29700","35048","0","","0.266571","0","","","","1198.34","","","","4950","605","1152152","","3269932593","","30098","247","0","2304440","results_container","","","",""
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1202.1807896010578","","119378","144","7.04446","","minimize","","","1","","120552","","0","1366","","","8775","","","52.9413","","","","20860","1205","507","","2292435","","120965","","","","results_container","","","119546",""
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.5704966299236","","","","0.13208","","minimize","","0","54","","837","1029","0","1302","0.027736","3424","3344","300","","1199.874593","","305","","465","605","346697","complete","33017859","0","864","2380","","","results_container","","","","1005512"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.4468512106687","","","","0.207579","","minimize","","0","23","","1728","2118","0","2688","0.041937","946","11340","600","","1199.787928","","605","","960","1205","53073","complete","11191832","0","1758","2599","","","results_container","","","","381380"
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.5921356147155","","","","0.235656","","minimize","","0","55","","2160","2646","0","3360","0.062946","0","16576","750","","1199.74929","","755","","1200","1505","99631","complete","6391092","0","2196","4604","","","results_container","","","","374241"
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.5026963148266","","","","0.214001","","minimize","","0","55","","1728","2118","0","2688","0.044733","0","12376","600","","1199.823029","","605","","960","1205","137173","complete","9352740","0","1758","3671","","","results_container","","","","354051"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.8062589820474","","29700","","1.68671","","minimize","","0","60","","30537","30728","0","1302","0.352216","35531","3168","300","","1197.985481","","305","","5415","605","1086369","complete","5318864315","0","30563","36022","","","results_container","","","","14548409"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.5396093027666","","","","0.196667","","minimize","","0","35","","1728","2118","0","2688","0.04172","847","10875","600","","1199.779934","","605","","960","1205","49040","complete","10323710","0","1758","2598","","","results_container","","","","362047"
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1201.1880845455453","","50310","","2.82052","","minimize","","0","48","","51426","51679","0","1736","0.577528","0","4524","390","","1196.650946","","395","","9005","785","1519604","complete","1581416476","0","51449","17554","","","results_container","","","","3717674"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.5888487147167","","","","0.254083","","minimize","","0","44","","1728","2118","0","2688","0.043808","564","8208","600","","1199.76155","","605","","960","1205","49028","complete","11860728","0","1758","4869","","","results_container","","","","440234"
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.5393947772682","","","","0.21749","","minimize","","0","57","","1728","2118","0","2688","0.047358","0","11520","600","","1199.852832","","605","","960","1205","137350","complete","10510359","0","1758","3667","","","results_container","","","","361647"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1201.0385647350922","","","","0.156633","","minimize","","0","31","","837","1029","0","1302","0.028928","5171","3960","300","","1199.825429","","305","","465","605","457578","complete","50088339","0","864","1338","","","results_container","","","","1292761"
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.5451746834442","","","","0.132758","","minimize","","0","41","","837","1029","0","1302","0.028112","0","3312","300","","1199.861965","","305","","465","605","654582","complete","27792506","0","864","651","","","results_container","","","","718706"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.6561976317316","","","","0.232119","","minimize","","0","41","","2160","2646","0","3360","0.062938","0","16632","750","","1199.806403","","755","","1200","1505","182024","complete","14022713","0","2196","5936","","","results_container","","","","429214"
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.5505388602614","","","","0.194089","","minimize","","0","33","","1107","1359","0","1722","0.035052","0","7590","390","","1199.793436","","395","","615","785","422057","complete","24375863","0","1134","859","","","results_container","","","","480237"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.4719490651041","","","","0.147514","","minimize","","0","45","","1116","1370","0","1736","0.03306","0","4788","390","","1199.839459","","395","","620","785","754908","complete","47155897","0","1140","1003","","","results_container","","","","853109"
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1201.1249975292012","","50310","","2.67482","","minimize","","0","43","","51417","51668","0","1722","0.573265","0","7360","390","","1196.79377","","395","","9000","785","1732667","complete","1777825100","0","51443","17848","","","results_container","","","","3575159"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.5739760724828","","","","0.210427","","minimize","","0","24","","1728","2118","0","2688","0.041017","0","6804","600","","1199.764865","","605","","960","1205","361143","complete","23019922","0","1758","1239","","","results_container","","","","436274"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.9933786438778","","","","0.158284","","minimize","","0","33","","837","1029","0","1302","0.031515","3942","3870","300","","1199.82316","","305","","465","605","610409","complete","45441976","0","864","1338","","","results_container","","","","1213205"
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.1967247519642","","","","0.115355","","minimize","","0","31","","837","1029","0","1302","0.022347","0","3300","300","","1199.897757","","305","","465","605","610460","complete","39020863","0","864","658","","","results_container","","","","669210"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1203.4141125483438","","186749","375","11.5457","","minimize","","","1","","188190","","0","1681","","","20286","","","116.01","","","","32325","1505","1093","","5129936","","188705","","","","results_container","","","188575",""
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.5915006576106","","","","0.224603","","minimize","","0","40","","1728","2118","0","2688","0.049004","0","10824","600","","1199.77107","","605","","960","1205","205745","complete","12210288","0","1758","1509","","","results_container","","","","277952"
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.482256210409","","","","0.205043","","minimize","","0","31","","1728","2118","0","2688","0.041807","0","10608","600","","1199.834768","","605","","960","1205","150904","complete","7353554","0","1758","1229","","","results_container","","","","211686"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.5577410766855","","","","0.227072","","minimize","","0","39","","1728","2118","0","2688","0.04754","0","9775","600","","1199.748631","","605","","960","1205","284644","complete","20957945","0","1758","1102","","","results_container","","","","370445"
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.2207324951887","","","","0.164626","","minimize","","0","36","","1728","2118","0","2688","0.042827","0","9800","600","","1199.837715","","605","","960","1205","169243","complete","13756739","0","1758","1699","","","results_container","","","","235517"
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.2625932144","","","","0.185122","","minimize","","0","42","","2178","2668","0","3388","0.061483","0","16416","750","","1199.836703","","755","","1210","1505","104609","complete","8465026","0","2208","4347","","","results_container","","","","323627"
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1202.6274111876264","","119400","","6.41736","","minimize","","0","39","","121128","121517","0","2688","1.446321","0","10230","600","","1192.267984","","605","","20860","1205","1058736","complete","1954502887","0","121157","39570","","","results_container","","","","3805402"
