"configuration","problem","model","data_file","status","time","variables","evaluatedHalfReifiedConstraints","objectiveBound","flatTime","backjumps","method","trailMem","userDecisions","nSolutions","intVars","flatBoolVars","propagators","paths","evaluatedReifiedConstraints","initTime","restarts","objective","extractedViews","nogoods","solveTime","randomSeed","intVariables","optTime","flatBoolConstraints","flatIntVars","failures","blockType","propagations","unifiedVariables","flatIntConstraints","peakDepth","solutions","nodes","run","baseMem","peakMem","boolVariables","oracleDecisions"
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.2684979010373","","","","0.183895","","minimize","","0","44","","2178","2668","0","3388","0.060593","0","16218","750","","1199.852732","","755","","1210","1505","113712","complete","10259045","0","2208","4805","","","results_container","","","","332348"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1202.963456290774","","119378","","6.37665","","minimize","","0","29","","121106","121495","0","2688","1.427481","10584","7590","600","","1192.320765","","605","","20860","1205","346968","complete","5712203305","0","121135","155193","","","results_container","","","","12075995"
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.5974926361814","","","","0.235975","","minimize","","0","41","","2160","2646","0","3360","0.063077","0","17280","750","","1199.755369","","755","","1200","1505","115948","complete","8679418","0","2196","4614","","","results_container","","","","330848"
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.4578929971904","","","","0.147801","","minimize","","0","47","","1116","1370","0","1736","0.033417","0","4576","390","","1199.833953","","395","","620","785","411325","complete","25005313","0","1140","814","","","results_container","","","","481106"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.582154826261","","","","0.234333","","minimize","","0","45","","2160","2646","0","3360","0.063364","208","22344","750","","1199.786702","","755","","1200","1505","16151","complete","6177614","0","2196","10160","","","results_container","","","","414386"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.5732016861439","","","","0.147454","","minimize","","0","51","","1026","1260","0","1596","0.032579","5428","5236","360","","1199.847193","","365","","570","725","602418","complete","64087158","0","1050","2408","","","results_container","","","","1453045"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.9786765426397","","","","0.176572","","minimize","","0","37","","846","1040","0","1316","0.032267","3948","4800","300","","1199.801126","","305","","470","605","505155","complete","44352031","0","870","2297","","","results_container","","","","1158251"
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1201.0702947806567","","42835","","2.28337","","minimize","","0","48","","43861","44094","0","1596","0.491142","0","5152","360","","1197.26715","","365","","7710","725","2123931","complete","2018318511","0","43884","13828","","","results_container","","","","4017361"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.5830966169015","","","","0.178248","","minimize","","0","29","","1026","1260","0","1596","0.031506","3721","5712","360","","1199.812439","","365","","570","725","255934","complete","38070950","0","1050","1565","","","results_container","","","","1068464"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1200.5672941114753","","","","0.244624","","minimize","","0","60","","2160","2646","0","3360","0.06132","638","17640","750","","1199.724867","","755","","1200","1505","55738","complete","15424765","0","2196","8865","","","results_container","","","","725893"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1204.2273919554427","","","","11.1042","","minimize","","","4","","188202","","0","188444","","","62208","","","","","","","32335","2249","","","","","189459","","","","results_container","","","",""
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1202.9531197100878","","119378","","6.43462","","minimize","","0","56","","121106","121495","0","2688","1.442798","9005","7168","600","","1192.237438","","605","","20860","1205","325496","complete","5897382334","0","121135","157457","","","results_container","","","","14439756"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1201.0537385093048","","","","0.158094","","minimize","","0","47","","837","1029","0","1302","0.028822","0","3872","300","","1199.821843","","305","","465","605","928436","complete","64238157","0","864","974","","","results_container","","","","1002620"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1201.1022516097873","","50310","81","2.93069","","minimize","","","4","","51054","","0","868","","","5940","","","849.009","","","","9005","785","48776","","73280731","","51325","","","","results_container","","","50983",""
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.5505903325975","","","","0.173326","","minimize","","0","36","","1026","1260","0","1596","0.031425","0","4752","360","","1199.822033","","365","","570","725","487221","complete","30328980","0","1050","946","","","results_container","","","","549748"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.5374478520826","","","","0.170958","","minimize","","0","34","","1026","1260","0","1596","0.030901","5511","4600","360","","1199.806892","","365","","570","725","533763","complete","59148662","0","1050","1524","","","results_container","","","","1498291"
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.4640659932047","","","","0.146161","","minimize","","0","20","","1026","1260","0","1596","0.033894","3791","5400","360","","1199.843633","","365","","570","725","297804","complete","34513234","0","1050","1880","","","results_container","","","","982077"
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.5753603242338","","","","0.179712","","minimize","","0","36","","1026","1260","0","1596","0.031398","0","5952","360","","1199.80327","","365","","570","725","647248","complete","40216272","0","1050","900","","","results_container","","","","724478"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1202.342147231102","","119400","180","7.01885","","minimize","","","2","","120552","","0","1344","","","12635","","","194.102","","","","20860","1205","6924","","28503660","","120965","","","","results_container","","","119723",""
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.6101561058313","","","","0.210428","","minimize","","0","23","","1728","2118","0","2688","0.041004","0","7524","600","","1199.802036","","605","","960","1205","150373","complete","11172740","0","1758","1299","","","results_container","","","","200916"
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.1641049664468","","","","0.114816","","minimize","","0","40","","837","1029","0","1302","0.022408","0","3400","300","","1199.877111","","305","","465","605","643434","complete","37830779","0","864","824","","","results_container","","","","716227"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1203.2702752156183","","186750","225","11.3719","","minimize","","","2","","188202","","0","1694","","","15120","","","124.535","","","","32335","1505","2263","","16597943","","188715","","","","results_container","","","188503",""
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.533551093191","","","","0.130665","","minimize","","0","51","","837","1029","0","1302","0.028124","3950","3132","300","","1199.845285","","305","","465","605","370318","complete","34449418","0","864","1552","","","results_container","","","","1154242"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","UNKNOWN","1204.2654647575691","","186750","","10.8857","","minimize","","","0","","186750","","0","","","","","","","","","","","31125","1505","","","","","187747","","","","results_container","","","",""
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.769876821898","","29700","150","1.72094","","minimize","","","5","","30264","","0","658","","","5445","","","91.3064","","","","5420","605","12935","","14018301","","30475","","","","results_container","","","30865",""
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1202.6496560359374","","119378","","6.50706","","minimize","","0","33","","121106","121495","0","2688","1.449851","0","6750","600","","1192.162769","","605","","20860","1205","1086952","complete","1963883925","0","121135","38445","","","results_container","","","","3834732"
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.5811257408932","","","","0.182273","","minimize","","0","24","","1026","1260","0","1596","0.030982","0","5016","360","","1199.823128","","365","","570","725","405710","complete","28432961","0","1050","743","","","results_container","","","","455066"
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.9780531134456","","","","0.17594","","minimize","","0","39","","846","1040","0","1316","0.032241","0","4760","300","","1199.800056","","305","","470","605","758987","complete","44451321","0","870","776","","","results_container","","","","831773"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.544014655985","","","","0.226955","","minimize","","0","44","","1728","2118","0","2688","0.047169","771","10400","600","","1199.738261","","605","","960","1205","59524","complete","11948564","0","1758","2627","","","results_container","","","","384556"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","UNKNOWN","1200.9783356096596","30305","29700","","1.68146","","minimize","","","0","","29700","35049","0","","0.269279","0","","","","1198.32","","","","4950","605","1305851","","1486046208","","30099","248","0","2611843","results_container","","","",""
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.4323805458844","","","","0.214079","","minimize","","0","44","","1728","2118","0","2688","0.044453","0","12636","600","","1199.770216","","605","","960","1205","164843","complete","8764643","0","1758","4579","","","results_container","","","","360356"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1201.8152056280524","124023","","","2.87232","1234685","minimize","1.41","","50","1169","51048","102897","0","51171","0.684","50","9180","","1775765","1197.125","-189350259","","473.841","9000","1169","1775765","","7345065913","","51704","862","","3042047","results_container","0.0","0.0","122852",""
"Huub_user_m+s","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.5888945003971","","","","0.143299","","minimize","","0","38","","1026","1260","0","1596","0.033241","0","5376","360","","1199.859514","","365","","570","725","493548","complete","32790780","0","1050","637","","","results_container","","","","557853"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.9974395437166","","","","0.158553","","minimize","","0","48","","837","1029","0","1302","0.031951","4590","3978","300","","1199.825595","","305","","465","605","454408","complete","43366165","0","864","3039","","","results_container","","","","1190389"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1204.300901407376","","","","10.9237","","minimize","","","9","","188168","","0","188408","","","73206","","","","","","","32325","2249","","","","","189427","","","","results_container","","","",""
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1201.0520082795992","","","","0.167308","","minimize","","0","46","","846","1040","0","1316","0.02927","0","4800","300","","1199.820093","","305","","470","605","896814","complete","34281945","0","870","984","","","results_container","","","","970429"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.966454334557","","42828","150","2.48835","","minimize","","","1","","43524","","0","810","","","7410","","","10.3164","","","","7710","725","247","","908925","","43775","","","","results_container","","","42740",""
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.6597667485476","","","","0.210907","","minimize","","0","31","","1728","2118","0","2688","0.04134","0","7098","600","","1199.839603","","605","","960","1205","152095","complete","7809937","0","1758","1845","","","results_container","","","","219475"
"Huub_free_basic","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.5429479023442","","","","0.198068","","minimize","","0","43","","1107","1359","0","1722","0.033495","4696","7452","390","","1199.785012","","395","","615","785","458820","complete","54917369","0","1134","1709","","","results_container","","","","1247781"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1201.1690292470157","","50310","","2.63348","","minimize","","0","52","","51417","51668","0","1722","0.565013","31475","7650","390","","1196.844542","","395","","9000","785","769153","complete","6732337455","0","51443","63414","","","results_container","","","","12612741"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.5427516028285","","","","0.227676","","minimize","","0","43","","1116","1370","0","1736","0.036294","2541","4692","390","","1199.745527","","395","","620","785","228131","complete","33482710","0","1140","2172","","","results_container","","","","904387"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.7678298261017","","29666","180","1.78181","","minimize","","","9","","30224","","0","651","","","6000","","","933.218","","","","5415","605","160717","","229945730","","30436","","","","results_container","","","32044",""
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.623297760263","","","","0.180891","","minimize","","0","29","","1026","1260","0","1596","0.032178","3200","5712","360","","1199.857021","","365","","570","725","240352","complete","34755313","0","1050","1565","","","results_container","","","","969403"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1201.0413828985766","","42835","180","2.41726","","minimize","","","2","","43524","","0","803","","","9216","","","19.8905","","","","7710","725","523","","4039105","","43775","","","","results_container","","","43066",""
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1202.9898953838274","","119400","","6.43813","","minimize","","0","38","","121128","121517","0","2688","1.445582","9898","12880","600","","1192.23534","","605","","20860","1205","318906","complete","5919555789","0","121157","155453","","","results_container","","","","11637249"
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.5721804015338","","","","0.174625","","minimize","","0","45","","1026","1260","0","1596","0.032101","0","4860","360","","1199.837202","","365","","570","725","480807","complete","21210897","0","1050","878","","","results_container","","","","549837"
"Huub_user_m+o","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.98982620053","","","","0.170272","","minimize","","0","46","","846","1040","0","1316","0.031758","0","4950","300","","1199.815604","","305","","470","605","682252","complete","42695300","0","870","869","","","results_container","","","","756954"
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl10.dzn","SATISFIED","1200.229420548305","","","","0.186656","","minimize","","0","37","","2178","2668","0","3388","0.058153","0","17400","750","","1199.812995","","755","","1210","1505","109712","complete","7146054","0","2208","4408","","","results_container","","","","303362"
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1201.0605435138568","","","","0.161603","","minimize","","0","33","","837","1029","0","1302","0.02874","0","3971","300","","1199.847203","","305","","465","605","512927","complete","34598562","0","864","595","","","results_container","","","","565434"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1200.545708771795","","","","0.175196","","minimize","","0","29","","1026","1260","0","1596","0.030973","2825","4992","360","","1199.817848","","365","","570","725","244193","complete","33733505","0","1050","1823","","","results_container","","","","895239"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.532171163708","","","","0.191657","","minimize","","0","44","","1107","1359","0","1722","0.033938","2776","7560","390","","1199.784679","","395","","615","785","213788","complete","29958618","0","1134","2174","","","results_container","","","","835039"
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.5893043326214","","","","0.212824","","minimize","","0","25","","1728","2118","0","2688","0.041203","0","7392","600","","1199.7814","","605","","960","1205","185085","complete","13962297","0","1758","1478","","","results_container","","","","245106"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1202.899533610791","","119400","","6.46575","","minimize","","0","33","","121128","121517","0","2688","1.4551","10288","10868","600","","1192.192582","","605","","20860","1205","312691","complete","5379109761","0","121157","156024","","","results_container","","","","11569709"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.5736271021888","","","","0.144372","","minimize","","0","42","","1026","1260","0","1596","0.032894","4190","5120","360","","1199.839528","","365","","570","725","336342","complete","38843601","0","1050","2299","","","results_container","","","","925732"
"gecode","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","UNKNOWN","1201.4518393613398","51095","50310","","2.87115","","minimize","","","0","","50310","59214","0","","0.461511","0","","","","1197.13","","","","8385","785","955457","","1661152046","","50829","273","0","1911137","results_container","","","",""
"Huub_free_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.5719762388617","","","","0.180036","","minimize","","0","55","","1026","1260","0","1596","0.032739","2439","5985","360","","1199.799487","","365","","570","725","274596","complete","27416375","0","1050","1567","","","results_container","","","","928578"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1200.5376958614215","","","","0.195124","","minimize","","0","47","","1107","1359","0","1722","0.033512","0","7560","390","","1199.783726","","395","","615","785","761467","complete","43713226","0","1134","886","","","results_container","","","","849486"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1200.551213933155","","","","0.253892","","minimize","","0","44","","1728","2118","0","2688","0.044077","660","8208","600","","1199.726403","","605","","960","1205","54923","complete","12520643","0","1758","4869","","","results_container","","","","472078"
"Huub_user_no_gen_bounds","","../container-loading/container-loading.mzn","../container-loading/cl08.dzn","SATISFIED","1200.6165058510378","","","","0.227939","","minimize","","0","40","","1116","1370","0","1736","0.035191","0","4536","390","","1199.820367","","395","","620","785","465321","complete","19378874","0","1140","2103","","","results_container","","","","538715"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl02.dzn","SATISFIED","1200.5564057305455","","","","0.213336","","minimize","","0","28","","1728","2118","0","2688","0.041006","608","8400","600","","1199.755473","","605","","960","1205","49336","complete","10995870","0","1758","3946","","","results_container","","","","412921"
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl01.dzn","SATISFIED","1200.7735417066142","","29666","","1.69608","","minimize","","0","13","","30503","30694","0","1302","0.359692","0","3640","300","","1197.969024","","305","","5415","605","2365809","complete","1861092696","0","30529","35732","","","results_container","","","","3870545"
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1201.4026442663744","","42828","","2.27477","","minimize","","0","39","","43854","44087","0","1596","0.481931","38280","4810","360","","1197.27706","","365","","7710","725","988770","complete","7170101648","0","43877","56489","","","results_container","","","","15684805"
"Huub_user_decomp","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1200.6774188000709","","29700","","1.67074","","minimize","","0","39","","30537","30728","0","1302","0.34493","0","3230","300","","1198.007935","","305","","5415","605","2170417","complete","1723078051","0","30563","10221","","","results_container","","","","4108276"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl04.dzn","SATISFIED","1201.23204515595","82756","","","1.7524","1446783","minimize","0.63","","53","899","30258","61137","0","30351","0.407","53","4032","","2143671","1198.244","1088558136","","1125.804","5415","899","2143671","","4362569597","","30764","633","","3616118","results_container","0.0","0.0","81855",""
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl13.dzn","SATISFIED","1201.0785384196788","","50310","180","3.06409","","minimize","","","2","","51048","","0","861","","","9918","","","21.3213","","","","9000","785","329","","4425545","","51320","","","","results_container","","","50379",""
"Huub_free_decomp","","../container-loading/container-loading.mzn","../container-loading/cl15.dzn","SATISFIED","1204.3647924512625","","186701","","10.3458","","minimize","","0","61","","188861","189346","0","3360","2.289671","5382","18500","750","","1187.550198","","755","","32325","1505","177351","complete","5313205710","0","188896","244915","","","results_container","","","","18818867"
"cp-sat","","../container-loading/container-loading.mzn","../container-loading/cl03.dzn","SATISFIED","1202.2099004825577","","119378","144","6.9911","","minimize","","","1","","120552","","0","1366","","","8645","","","52.1588","","","","20860","1205","438","","2126830","","120965","","","","results_container","","","119462",""
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.4419106515124","","","","0.205321","","minimize","","0","33","","1728","2118","0","2688","0.042019","0","10150","600","","1199.768559","","605","","960","1205","178010","complete","13512441","0","1758","1479","","","results_container","","","","243767"
"Huub_user_basic","","../container-loading/container-loading.mzn","../container-loading/cl12.dzn","SATISFIED","1200.5826774314046","","","","0.181779","","minimize","","0","34","","1026","1260","0","1596","0.030754","0","5880","360","","1199.80131","","365","","570","725","765784","complete","44097541","0","1050","797","","","results_container","","","","852171"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl07.dzn","SATISFIED","1200.6525964448228","","","","0.227223","","minimize","","0","40","","1728","2118","0","2688","0.048855","799","10368","600","","1199.841408","","605","","960","1205","79754","complete","13098103","0","1758","2502","","","results_container","","","","364006"
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1200.5461456216872","","","","0.190897","","minimize","","0","44","","846","1040","0","1316","0.029549","4347","4950","300","","1199.790755","","305","","470","605","436887","complete","46832430","0","870","1641","","","results_container","","","","1223082"
"Huub_user_diffn","","../container-loading/container-loading.mzn","../container-loading/cl11.dzn","SATISFIED","1201.0354296788573","","","","0.170952","","minimize","","0","35","","846","1040","0","1316","0.029271","0","5016","300","","1199.821814","","305","","470","605","658276","complete","40263792","0","870","869","","","results_container","","","","724642"
"chuffed","","../container-loading/container-loading.mzn","../container-loading/cl05.dzn","SATISFIED","1201.54944930505","102550","","","2.52554","1263353","minimize","0.94","","37","1079","43524","87786","0","43638","0.57","37","5850","","1962937","1197.471","-1372543787","","1187.758","7710","1079","1962937","","6586899576","","44129","715","","3246389","results_container","0.0","0.0","101469",""
"Huub_free_m+o","","../container-loading/container-loading.mzn","../container-loading/cl14.dzn","SATISFIED","1200.560678806156","","","","0.146957","","minimize","","0","37","","1026","1260","0","1596","0.033231","3417","5376","360","","1199.83732","","365","","570","725","322953","complete","43180989","0","1050","1681","","","results_container","","","","1008105"
"Huub_free_diffn","","../container-loading/container-loading.mzn","../container-loading/cl06.dzn","SATISFIED","1200.4206763338298","","","","0.205033","","minimize","","0","32","","1728","2118","0","2688","0.042391","954","10350","600","","1199.789861","","605","","960","1205","53296","complete","12412457","0","1758","5055","","","results_container","","","","426065"
"Huub_free_m+s","","../container-loading/container-loading.mzn","../container-loading/cl09.dzn","SATISFIED","1200.4145099399611","","","","0.214392","","minimize","","0","53","","1728","2118","0","2688","0.044904","628","12096","600","","1199.765743","","605","","960","1205","54686","complete","11173883","0","1758","5657","","","results_container","","","","488229"
